 INPUT STRING:	يوم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P25W12
      OFFSETS:	66-69
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P25W13
      OFFSETS:	70-74
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P25W14
      OFFSETS:	75-81
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W15
      OFFSETS:	81-82
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P26W1
      OFFSETS:	0-11
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwna)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwna
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W2
      OFFSETS:	12-14
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القدس
     IS_TRANS:	Alqds
        INDEX:	P26W3
      OFFSETS:	15-20
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudos_1]
   UNSPLITVOC:	(Alqudos)
          POS:	DET+NOUN_PROP
          VOC:	Al+qudos
        GLOSS:	the+Jerusalem

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P26W4
      OFFSETS:	21-22
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أراضي
     IS_TRANS:	>rADy
        INDEX:	P26W5
      OFFSETS:	23-28
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiy)
          POS:	NOUN
          VOC:	>arADiy
        GLOSS:	territories/land

 INPUT STRING:	48
     IS_TRANS:	48
        INDEX:	P26W6
      OFFSETS:	29-31
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(48)
          POS:	NOUN_NUM
          VOC:	48
        GLOSS:	48

 INPUT STRING:	يتجمعون
     IS_TRANS:	ytjmEwn
        INDEX:	P26W7
      OFFSETS:	32-39
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajam~aE_1]
   UNSPLITVOC:	(yatajam~aEuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+tajam~aE+uwna
        GLOSS:	they (people)+gather/rally+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W8
      OFFSETS:	40-42
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P26W9
      OFFSETS:	43-49
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(Almasojid)
          POS:	DET+NOUN
          VOC:	Al+masojid
        GLOSS:	the+mosque

 INPUT STRING:	الأقصى
     IS_TRANS:	Al>qSY
        INDEX:	P26W10
      OFFSETS:	50-56
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(Al>aqoSaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aqoSaY
        GLOSS:	the+Aqsa

 INPUT STRING:	المبارك
     IS_TRANS:	AlmbArk
        INDEX:	P26W11
      OFFSETS:	57-64
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(AlmubArak)
          POS:	DET+ADJ
          VOC:	Al+mubArak
        GLOSS:	the+blessed/fortunate

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P26W12
      OFFSETS:	65-68
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P26W13
      OFFSETS:	69-73
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P26W14
      OFFSETS:	74-80
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W15
      OFFSETS:	80-81
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P27W1
      OFFSETS:	0-11
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P27W2
      OFFSETS:	12-20
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(waAl>aHorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>aHorAr
        GLOSS:	and+the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W3
      OFFSETS:	21-23
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P27W4
      OFFSETS:	24-27
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يتجمعون
     IS_TRANS:	ytjmEwn
        INDEX:	P27W5
      OFFSETS:	28-35
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ytjmEwn)
          POS:	NO_FUNC
          VOC:	ytjmEwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W6
      OFFSETS:	36-38
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P27W7
      OFFSETS:	39-44
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P27W8
      OFFSETS:	45-52
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrer

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P27W9
      OFFSETS:	53-56
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P27W10
      OFFSETS:	57-61
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P27W11
      OFFSETS:	62-68
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W12
      OFFSETS:	68-69
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P28W1
      OFFSETS:	0-11
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P28W2
      OFFSETS:	12-20
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(waAl>aHorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>aHorAr
        GLOSS:	and+the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W3
      OFFSETS:	21-23
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P28W4
      OFFSETS:	24-28
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/country/countries

 INPUT STRING:	الشام
     IS_TRANS:	Al$Am
        INDEX:	P28W5
      OFFSETS:	29-34
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Am_1]
   UNSPLITVOC:	(Al$~Am)
          POS:	DET+NOUN_PROP
          VOC:	Al+$Am
        GLOSS:	the+Syria

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P28W6
      OFFSETS:	35-42
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inoTalaq_1]
   UNSPLITVOC:	(yanoTaliquwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+noTaliq+uwna
        GLOSS:	they (people)+be launched/take off/be sent out/get started+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W7
      OFFSETS:	43-45
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P28W8
      OFFSETS:	46-52
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P28W9
      OFFSETS:	53-58
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W10
      OFFSETS:	59-61
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدن
     IS_TRANS:	Almdn
        INDEX:	P28W11
      OFFSETS:	62-67
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(Almudun)
          POS:	DET+NOUN
          VOC:	Al+mudun
        GLOSS:	the+cities

 INPUT STRING:	والمخيمات
     IS_TRANS:	wAlmxymAt
        INDEX:	P28W12
      OFFSETS:	68-77
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxay~am_1]
   UNSPLITVOC:	(wiAlmuxay~amAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+muxay~am+At
        GLOSS:	and+the+camp/refugee camp+[fem.pl.]

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P28W13
      OFFSETS:	78-86
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P28W14
      OFFSETS:	87-90
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P28W15
      OFFSETS:	91-95
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P28W16
      OFFSETS:	96-102
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W17
      OFFSETS:	102-103
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P29W1
      OFFSETS:	0-11
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwna)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwna
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P29W2
      OFFSETS:	12-20
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(waAl>aHorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>aHorAr
        GLOSS:	and+the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W3
      OFFSETS:	21-23
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P29W4
      OFFSETS:	24-29
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P29W5
      OFFSETS:	30-37
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P29W6
      OFFSETS:	38-45
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynTlqwn)
          POS:	NO_FUNC
          VOC:	ynTlqwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W7
      OFFSETS:	46-48
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P29W8
      OFFSETS:	49-55
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W9
      OFFSETS:	56-58
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العواصم
     IS_TRANS:	AlEwASm
        INDEX:	P29W10
      OFFSETS:	59-66
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EASimap_1]
   UNSPLITVOC:	(AlEawASim)
          POS:	DET+NOUN
          VOC:	Al+EawASim
        GLOSS:	the+capital cities

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P29W11
      OFFSETS:	67-70
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P29W12
      OFFSETS:	71-75
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P29W13
      OFFSETS:	76-82
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W14
      OFFSETS:	82-83
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P30W1
      OFFSETS:	0-11
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P30W2
      OFFSETS:	12-20
       TOKENS:	P30W2-P30W3
