 INPUT STRING:	السلام
     IS_TRANS:	Alhzylp
        INDEX:	P21W9
      OFFSETS:	48-55
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alhaziyl_1]
   UNSPLITVOC:	(Alhaziylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+haziyl+ap
        GLOSS:	the+emaciated/gaunt+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P21W10
      OFFSETS:	56-59
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P21W11
      OFFSETS:	60-63
       TOKENS:	P21W14-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+till

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P21W12
      OFFSETS:	64-70
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مصدومة
     IS_TRANS:	mSdwmp
        INDEX:	P21W13
      OFFSETS:	71-77
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoduwm_1]
   UNSPLITVOC:	(maSoduwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoduwm+ap
        GLOSS:	shocked+[fem.sg.]

 INPUT STRING:	الجنزوراي
     IS_TRANS:	AljnzwrAy
        INDEX:	P21W14
      OFFSETS:	78-87
       TOKENS:	P21W18-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[janzuwriy_1]
   UNSPLITVOC:	(Aljanzuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janzuwriy
        GLOSS:	the+Ganzoriy

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P21W15
      OFFSETS:	88-91
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P21W16
      OFFSETS:	92-94
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(lan)
          POS:	NEG_PART
          VOC:	lan
        GLOSS:	not

 INPUT STRING:	تركع
     IS_TRANS:	trkE
        INDEX:	P21W17
      OFFSETS:	95-99
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rakaE_1]
   UNSPLITVOC:	(tirokaE)
          POS:	IV3FS+IV
          VOC:	ti+rokaE
        GLOSS:	it/they/she+kneel/bow

 INPUT STRING:	والبرلمان
     IS_TRANS:	wAlbrlmAn
        INDEX:	P21W18
      OFFSETS:	100-109
       TOKENS:	P21W22-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(wiAlbarolamAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+barolamAn
        GLOSS:	and+the+parliament

 INPUT STRING:	يصقف
     IS_TRANS:	ySqf
        INDEX:	P21W19
      OFFSETS:	110-114
       TOKENS:	P21W24-P21W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saq~af_1]
   UNSPLITVOC:	(yiSaq~af)
          POS:	IV3MS+IV
          VOC:	yi+Saq~af
        GLOSS:	he/it+clap

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P21W20
      OFFSETS:	115-118
       TOKENS:	P21W25-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	الأخر
     IS_TRANS:	Al>xr
        INDEX:	P21W21
      OFFSETS:	119-124
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>axir_1]
   UNSPLITVOC:	(Al>axir)
          POS:	DET+ADJ_COMP
          VOC:	Al+>axir
        GLOSS:	the+last/end

 INPUT STRING:	طااااااااااااااااااااارواااااااااااا
     IS_TRANS:	TAAAAAAAAAAAAAAAAAAAAArwAAAAAAAAAAAA
        INDEX:	P21W22
      OFFSETS:	125-161
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAr_1]
   UNSPLITVOC:	(TAruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	TAr+uwA
        GLOSS:	fly+[masc.pl.]

 INPUT STRING:	وسلملي
     IS_TRANS:	wslmly
        INDEX:	P21W23
      OFFSETS:	162-168
       TOKENS:	P21W29-P21W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~im_liy)
          POS:	PART+CV+CVSUFF_SUBJ:2MS+PREP+PRON_1S
          VOC:	wi+sal~im+(null)+li+iy
        GLOSS:	[part.]+hand over/surrender/greet+you+to/for+I

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P21W24
      OFFSETS:	169-172
       TOKENS:	P21W33-P21W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P21W25
      OFFSETS:	173-180
       TOKENS:	P21W34-P21W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	والبرلمان
     IS_TRANS:	wAlbrlmAn
        INDEX:	P21W26
      OFFSETS:	181-190
       TOKENS:	P21W35-P21W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(wiAlbarolamAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+barolamAn
        GLOSS:	and+the+parliament

 INPUT STRING:	بالمرة
     IS_TRANS:	bAlmrp
        INDEX:	P21W27
      OFFSETS:	191-197
       TOKENS:	P21W37-P21W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(biAlmar~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+mar~+ap
        GLOSS:	with/by+the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	القـــــــــــــــــــــــــــــــــــانون
     IS_TRANS:	Alq___________________________________Anwn
        INDEX:	P22W1
      OFFSETS:	0-42
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law

 INPUT STRING:	حياخد
     IS_TRANS:	HyAxd
        INDEX:	P22W2
      OFFSETS:	43-48
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	مجراه
     IS_TRANS:	mjrAh
        INDEX:	P22W3
      OFFSETS:	49-54
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majoraY_1]
   UNSPLITVOC:	(majorAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	majorA+uh
        GLOSS:	course/path+his/its

 INPUT STRING:	وابقو
     IS_TRANS:	wAbqw
        INDEX:	P22W4
      OFFSETS:	55-60
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wi<iboquwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+<iboq+uwA
        GLOSS:	and+become+they

 INPUT STRING:	قابلونى
     IS_TRANS:	qAblwnY
        INDEX:	P22W5
      OFFSETS:	61-68
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(qAboluwniy)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1S
          VOC:	qAbol+uwA+niy
        GLOSS:	meet/face+they+me

 INPUT STRING:	[
     IS_TRANS:	[
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	([)
          POS:	PUNC
          VOC:	[
        GLOSS:	[

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P23W2
      OFFSETS:	1-5
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P23W3
      OFFSETS:	6-10
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Einod+ak
        GLOSS:	with / at+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P23W4
      OFFSETS:	11-13
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	وخصوصا
     IS_TRANS:	wxSwSA
        INDEX:	P23W5
      OFFSETS:	14-20
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wixuSuwSAF)
          POS:	PART+NOUN+CASE_INDEF_ACC
          VOC:	wi+xuSuwS+AF
        GLOSS:	[part.]+matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P23W6
      OFFSETS:	21-23
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	المحاكمه
     IS_TRANS:	AlmHAkmh
        INDEX:	P23W7
      OFFSETS:	24-32
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(AlmuHAkomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muHAkom+ap
        GLOSS:	the+judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P23W8
      OFFSETS:	33-37
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear/rise+it/they/she [verb]

 INPUT STRING:	هزليه
     IS_TRANS:	hzlyh
        INDEX:	P23W9
      OFFSETS:	38-43
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazoliy_1]
   UNSPLITVOC:	(hazoliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hazoliy~+ap
        GLOSS:	comical/amusing+[fem.sg.]

 INPUT STRING:	وفشنك
     IS_TRANS:	wf$nk
        INDEX:	P23W10
      OFFSETS:	44-49
       TOKENS:	P23W12-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi$inok_1]
   UNSPLITVOC:	(wifi$inok)
          POS:	CONJ+ADJ
          VOC:	wi+fi$inok
        GLOSS:	and+not true

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P23W11
      OFFSETS:	50-52
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W12
      OFFSETS:	53-55
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P23W13
      OFFSETS:	56-60
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P23W14
      OFFSETS:	61-64
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	like this

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P23W15
      OFFSETS:	65-70
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think/believe

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P23W16
      OFFSETS:	71-76
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	هتولع
     IS_TRANS:	htwlE
        INDEX:	P23W17
      OFFSETS:	77-82
       TOKENS:	P23W20-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(Hatiwal~aE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+wal~aE
        GLOSS:	will+it/they/she+kindle/light/set fire to

 INPUT STRING:	وكفايه
     IS_TRANS:	wkfAyh
        INDEX:	P23W18
      OFFSETS:	83-89
       TOKENS:	P23W22-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(wikifAyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kifAy+ap
        GLOSS:	and+sufficiency/competence+[fem.sg.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P23W19
      OFFSETS:	90-95
       TOKENS:	P23W24-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P23W20
      OFFSETS:	96-99
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P23W21
      OFFSETS:	100-105
       TOKENS:	P23W27-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uhadA'_1]
   UNSPLITVOC:	($uhadA')
          POS:	ADJ
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P23W22
      OFFSETS:	106-110
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P23W23
      OFFSETS:	111-114
       TOKENS:	P23W29-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyoh_1]
   UNSPLITVOC:	(>iyoh)
          POS:	INTERROG_PRON
          VOC:	>iyoh
        GLOSS:	what

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P24W2
      OFFSETS:	4-12
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الجامده
     IS_TRANS:	AljAmdh
        INDEX:	P24W3
      OFFSETS:	13-20
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(AljAmodap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAmod+ap
        GLOSS:	the+frozen/rigid/inorganic+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P24W4
      OFFSETS:	21-23
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W5
      OFFSETS:	24-26
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	INTERJ
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P24W6
      OFFSETS:	27-29
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حكاية
     IS_TRANS:	HkAyp
        INDEX:	P24W7
      OFFSETS:	30-35
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/amazing+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	خايفه
     IS_TRANS:	xAyfh
        INDEX:	P25W2
      OFFSETS:	4-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	afraid/fearful+[fem.sg.]

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P25W3
      OFFSETS:	10-15
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W4
      OFFSETS:	16-18
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحسد
     IS_TRANS:	AlHsd
        INDEX:	P25W5
      OFFSETS:	19-24
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasad_1]
   UNSPLITVOC:	(AlHasad)
          POS:	DET+NOUN
          VOC:	Al+Hasad
        GLOSS:	the+envy

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P26W2
      OFFSETS:	4-10
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uwAr)
          POS:	DET+NOUN
          VOC:	Al+vuwAr
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P26W3
      OFFSETS:	11-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P26W4
      OFFSETS:	15-18
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+them

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P26W5
      OFFSETS:	19-21
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
