 INPUT STRING:	أقامت
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W17
      OFFSETS:	50-51
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W18
      OFFSETS:	51-52
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W19
      OFFSETS:	52-53
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لالامالكيش
     IS_TRANS:	lAlAmAlky$
        INDEX:	P24W1
      OFFSETS:	0-10
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAlAmAlky$)
          POS:	NO_FUNC
          VOC:	lAlAmAlky$
        GLOSS:	nogloss

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P24W2
      OFFSETS:	11-13
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	يامون
     IS_TRANS:	yAmwn
        INDEX:	P24W3
      OFFSETS:	14-19
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwn_1]
   UNSPLITVOC:	(yA_muwn)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+muwn
        GLOSS:	oh+Moun

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P24W4
      OFFSETS:	20-25
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	وخلى
     IS_TRANS:	wxlY
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+xal~iy+(null)
        GLOSS:	and+release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	bAl+ak
        GLOSS:	mind/attention+your

 INPUT STRING:	الصفات
     IS_TRANS:	AlSfAt
        INDEX:	P25W3
      OFFSETS:	10-16
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(AlS~ifAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Sif+At
        GLOSS:	the+attributes/characteristics+[fem.pl.]

 INPUT STRING:	الحلوه
     IS_TRANS:	AlHlwh
        INDEX:	P25W4
      OFFSETS:	17-23
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(AlHilowap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hilow+ap
        GLOSS:	the+sweet/beautiful+[fem.sg.]

 INPUT STRING:	الجميله
     IS_TRANS:	Aljmylh
        INDEX:	P25W5
      OFFSETS:	24-31
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jamiyl+ap
        GLOSS:	the+beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P25W6
      OFFSETS:	32-34
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/that

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P25W7
      OFFSETS:	35-38
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	هتكمل
     IS_TRANS:	htkml
        INDEX:	P25W8
      OFFSETS:	39-44
       TOKENS:	P25W10-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(Hatikam~il)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kam~il
        GLOSS:	will+it/they/she+be completed

 INPUT STRING:	بجمال
     IS_TRANS:	bjmAl
        INDEX:	P25W9
      OFFSETS:	45-50
       TOKENS:	P25W12-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(bijamAl)
          POS:	PREP+NOUN_PROP
          VOC:	bi+jamAl
        GLOSS:	with/by+Jamel

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P26W2
      OFFSETS:	3-7
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	اخيره
     IS_TRANS:	Axyrh
        INDEX:	P26W3
      OFFSETS:	8-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(Aaxiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Aaxiyr+ap
        GLOSS:	last/latest+[fem.sg.]

 INPUT STRING:	قاعده
     IS_TRANS:	qAEdh
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	base+[fem.sg.]

 INPUT STRING:	خربانه
     IS_TRANS:	xrbAnh
        INDEX:	P27W2
      OFFSETS:	6-12
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarobAn_1]
   UNSPLITVOC:	(xarobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xarobAn+ap
        GLOSS:	destroyed/demolished+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W3
      OFFSETS:	12-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W4
      OFFSETS:	13-14
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W5
      OFFSETS:	14-15
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وقمه
     IS_TRANS:	wqmh
        INDEX:	P27W6
      OFFSETS:	15-19
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(wiqim~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qim~+ap
        GLOSS:	and+summit/summits+[fem.sg.]

 INPUT STRING:	بايظه
     IS_TRANS:	bAyZh
        INDEX:	P27W7
      OFFSETS:	20-25
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyiZ_1]
   UNSPLITVOC:	(bAyoZap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyoZ+ap
        GLOSS:	destroyed/demolished+[fem.sg.]

 INPUT STRING:	وسلامى
     IS_TRANS:	wslAmY
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(wisalAmiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+salAm+iy
        GLOSS:	and+greeting/salute/salutation+my

 INPUT STRING:	لاجدع
     IS_TRANS:	lAjdE
        INDEX:	P28W2
      OFFSETS:	7-12
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajodaE_1]
   UNSPLITVOC:	(li>ajodaE)
          POS:	PREP+ADJ_COMP
          VOC:	li+>ajodaE
        GLOSS:	for/to+more/most courageous/intelligent

 INPUT STRING:	حكومه
     IS_TRANS:	Hkwmh
        INDEX:	P28W3
      OFFSETS:	13-18
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيعجبنى
     IS_TRANS:	byEjbnY
        INDEX:	P29W3
      OFFSETS:	9-16
       TOKENS:	P29W3-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(biyiEojibniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	bi+yi+Eojib+niy
        GLOSS:	[present-tense]+he/it+arouse admiration+me

 INPUT STRING:	الاندهاش
     IS_TRANS:	AlAndhA$
        INDEX:	P29W4
      OFFSETS:	17-25
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inodihA$_1]
   UNSPLITVOC:	(AlAinodihA$)
          POS:	DET+NOUN
          VOC:	Al+{inodihA$
        GLOSS:	the+surprise/alarm

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P29W5
      OFFSETS:	26-32
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intense/strong

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W6
      OFFSETS:	33-35
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P29W7
      OFFSETS:	36-41
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	عادية
     IS_TRANS:	EAdyp
        INDEX:	P29W8
      OFFSETS:	42-47
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAdiy~+ap
        GLOSS:	ordinary/regular/normal+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P29W9
      OFFSETS:	48-51
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P30W2
      OFFSETS:	5-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P30W3
      OFFSETS:	9-13
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الدهشة
     IS_TRANS:	Aldh$p
        INDEX:	P30W4
      OFFSETS:	14-20
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daho$ap_1]
   UNSPLITVOC:	(Ald~aho$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daho$+ap
        GLOSS:	the+surprise/alarm+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P30W5
      OFFSETS:	21-23
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الاستغراب
     IS_TRANS:	AlAstgrAb
        INDEX:	P30W6
      OFFSETS:	24-33
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotigorAb_1]
   UNSPLITVOC:	(AlAisotigorAb)
          POS:	DET+NOUN
          VOC:	Al+AisotigorAb
        GLOSS:	the+astonishment

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W7
      OFFSETS:	34-36
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P30W8
      OFFSETS:	37-39
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P30W9
      OFFSETS:	40-45
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	natural

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P30W10
      OFFSETS:	46-49
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P30W11
      OFFSETS:	50-54
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عشرين
     IS_TRANS:	E$ryn
        INDEX:	P30W12
      OFFSETS:	55-60
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ei$oriyn_1]
   UNSPLITVOC:	(Ei$oriyn)
          POS:	NOUN_NUM
          VOC:	Ei$oriyn
        GLOSS:	twenties

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P30W13
      OFFSETS:	61-64
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	متواصلة
     IS_TRANS:	mtwASlp
        INDEX:	P30W14
      OFFSETS:	65-72
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawASil_1]
   UNSPLITVOC:	(mutawASolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutawASol+ap
        GLOSS:	contineous+[fem/sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W15
      OFFSETS:	73-75
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الانجازات
     IS_TRANS:	AlAnjAzAt
        INDEX:	P30W16
      OFFSETS:	76-85
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinjAz_1]
   UNSPLITVOC:	(AlAinjAzAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinjAz+At
        GLOSS:	the+accomplishments/achievements+[fem.pl.]

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P30W17
      OFFSETS:	86-91
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P30W18
      OFFSETS:	92-97
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P30W19
      OFFSETS:	98-100
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/that

 INPUT STRING:	تثاب
     IS_TRANS:	tvAb
        INDEX:	P30W20
      OFFSETS:	101-105
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>avAb_1]
   UNSPLITVOC:	(tuvAb)
          POS:	IV3FS+IV_PASS
          VOC:	tu+vAb
        GLOSS:	it/they/she+be comensated/be rewarded

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W21
      OFFSETS:	106-109
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مجهوداتها
     IS_TRANS:	mjhwdAthA
        INDEX:	P30W22
      OFFSETS:	110-119
       TOKENS:	P30W23-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majhuwd_1]
   UNSPLITVOC:	(majhuwdAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	majhuwd+At+hA
        GLOSS:	efforts+[fem.pl.]+its/their/her

 INPUT STRING:	الكبيرة
     IS_TRANS:	Alkbyrp
        INDEX:	P30W23
      OFFSETS:	120-127
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kibiyr+ap
        GLOSS:	the+large/great+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W24
      OFFSETS:	128-130
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خدمة
     IS_TRANS:	xdmp
        INDEX:	P30W25
      OFFSETS:	131-135
       TOKENS:	P30W27-P30W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(xidomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xidom+ap
        GLOSS:	service/assistance/services/assistance+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P30W26
      OFFSETS:	136-141
       TOKENS:	P30W28-P30W28
