 INPUT STRING:	لماذا
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hyHSlw)
          POS:	NO_FUNC
          VOC:	hyHSlw
        GLOSS:	nogloss

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P12W12
      OFFSETS:	56-59
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P12W13
      OFFSETS:	60-62
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W14
      OFFSETS:	63-66
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	دينتة
     IS_TRANS:	dyntp
        INDEX:	P12W15
      OFFSETS:	67-72
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyanatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	diyan+ap+uh
        GLOSS:	religion+[fem.sg.]+his/its

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P12W16
      OFFSETS:	73-77
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolim)
          POS:	NOUN
          VOC:	musolim
        GLOSS:	Muslim

 INPUT STRING:	مسيحي
     IS_TRANS:	msyHy
        INDEX:	P12W17
      OFFSETS:	78-83
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	NOUN
          VOC:	misiyHiy
        GLOSS:	Christian

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W18
      OFFSETS:	84-86
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P12W19
      OFFSETS:	87-92
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ
          VOC:	Al+>aw~il
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P12W20
      OFFSETS:	93-96
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P12W21
      OFFSETS:	97-102
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+last

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P12W22
      OFFSETS:	103-105
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مصـــــــري
     IS_TRANS:	mS_______ry
        INDEX:	P12W23
      OFFSETS:	106-117
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W24
      OFFSETS:	118-119
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W25
      OFFSETS:	119-120
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W26
      OFFSETS:	120-121
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W27
      OFFSETS:	121-122
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W28
      OFFSETS:	122-123
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W29
      OFFSETS:	123-124
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W30
      OFFSETS:	124-125
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W31
      OFFSETS:	125-126
       TOKENS:	P12W33-P12W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W32
      OFFSETS:	126-127
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W33
      OFFSETS:	127-128
       TOKENS:	P12W35-P12W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W34
      OFFSETS:	128-129
       TOKENS:	P12W36-P12W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W35
      OFFSETS:	129-130
       TOKENS:	P12W37-P12W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W36
      OFFSETS:	130-131
       TOKENS:	P12W38-P12W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W37
      OFFSETS:	131-132
       TOKENS:	P12W39-P12W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W38
      OFFSETS:	132-133
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W39
      OFFSETS:	133-134
       TOKENS:	P12W41-P12W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W40
      OFFSETS:	134-135
       TOKENS:	P12W42-P12W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والســــــــؤال
     IS_TRANS:	wAls________&Al
        INDEX:	P13W1
      OFFSETS:	1-16
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(wiAlsu&Al)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+su&Al
        GLOSS:	and+the+question

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P13W2
      OFFSETS:	17-23
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P13W3
      OFFSETS:	24-26
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P13W4
      OFFSETS:	27-30
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	موافق
     IS_TRANS:	mwAfq
        INDEX:	P13W5
      OFFSETS:	31-36
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfiq_1]
   UNSPLITVOC:	(muwAfiq)
          POS:	ADJ.VN
          VOC:	muwAfiq
        GLOSS:	agreeing/consenting/corresponding to

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P13W6
      OFFSETS:	37-40
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سحب
     IS_TRANS:	sHb
        INDEX:	P13W7
      OFFSETS:	41-44
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHob_1]
   UNSPLITVOC:	(saHob)
          POS:	NOUN
          VOC:	saHob
        GLOSS:	withdrawal/pulling out/remove

 INPUT STRING:	الجنسية
     IS_TRANS:	Aljnsyp
        INDEX:	P13W8
      OFFSETS:	45-52
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(Aljinosiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jinosiy~+ap
        GLOSS:	the+nationality/citizenship+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W9
      OFFSETS:	53-55
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P13W10
      OFFSETS:	56-58
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P13W11
      OFFSETS:	59-63
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P13W12
      OFFSETS:	64-68
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	هاجر
     IS_TRANS:	hAjr
        INDEX:	P13W13
      OFFSETS:	69-73
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjir_1]
   UNSPLITVOC:	(hAjir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hAjir+(null)
        GLOSS:	immigrate+he/it

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P13W14
      OFFSETS:	74-77
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P13W15
      OFFSETS:	78-85
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P13W16
      OFFSETS:	86-88
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W17
      OFFSETS:	89-91
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W18
      OFFSETS:	92-93
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W19
      OFFSETS:	93-94
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W20
      OFFSETS:	94-95
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W21
      OFFSETS:	95-96
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	واظن
     IS_TRANS:	wAZn
        INDEX:	P14W1
      OFFSETS:	1-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiAaZun~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Zun~
        GLOSS:	and+I+think

 INPUT STRING:	العقاب
     IS_TRANS:	AlEqAb
        INDEX:	P14W2
      OFFSETS:	6-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiqAb_1]
   UNSPLITVOC:	(AlEiqAb)
          POS:	DET+NOUN
          VOC:	Al+EiqAb
        GLOSS:	the+punishment/penalty

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P14W3
      OFFSETS:	13-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	يرجعهم
     IS_TRANS:	yrjEhm
        INDEX:	P14W4
      OFFSETS:	18-24
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(yiraj~aEhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+raj~aE+hum
        GLOSS:	he/it+send back/be sent back+them

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P14W5
      OFFSETS:	25-29
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	لعقلهم
     IS_TRANS:	lEqlhm
        INDEX:	P14W6
      OFFSETS:	30-36
       TOKENS:	P14W8-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(liEaqoluhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+Eaqol+hum
        GLOSS:	for/to+mind/intellect/brain/senses/intellects/brains/intellectually/mentally+their

 INPUT STRING:	ويحسسهم
     IS_TRANS:	wyHsshm
        INDEX:	P14W7
      OFFSETS:	37-44
       TOKENS:	P14W11-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~is_1]
   UNSPLITVOC:	(wiyiHas~ishum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+Has~is+hum
        GLOSS:	and+he/it+make feel+them

 INPUT STRING:	بالذنب
     IS_TRANS:	bAl*nb
        INDEX:	P14W8
      OFFSETS:	45-51
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(biAl*~anob)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*anob
        GLOSS:	with/by+the+fault/offense/misdeed

 INPUT STRING:	واخيرااا
     IS_TRANS:	wAxyrAAA
        INDEX:	P15W1
      OFFSETS:	1-9
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AxiyrAF_1]
   UNSPLITVOC:	(waAxiyrAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+Axiyr+AF
        GLOSS:	and+last+[acc.indef.]

 INPUT STRING:	معنديش
     IS_TRANS:	mEndy$
        INDEX:	P15W2
      OFFSETS:	10-16
       TOKENS:	P15W3-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanodiiy$)
          POS:	NEG_PART+NOUN+POSS_PRON_1S+NEG_PART
          VOC:	ma+Eanodi+iy+$
        GLOSS:	not+have+my+not

 INPUT STRING:	حااجة
     IS_TRANS:	HAAjp
        INDEX:	P15W3
      OFFSETS:	17-22
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	something+[fem.sg.]

 INPUT STRING:	اقولة
     IS_TRANS:	Aqwlp
        INDEX:	P15W4
      OFFSETS:	23-28
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwluh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+quwl+uh
        GLOSS:	I+said/say/be said/say/(for example)+he/it

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P15W5
      OFFSETS:	29-32
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P15W6
      OFFSETS:	33-36
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~+iy
        GLOSS:	that+I

 INPUT STRING:	ادعلهم
     IS_TRANS:	AdElhm
        INDEX:	P15W7
      OFFSETS:	37-43
       TOKENS:	P15W13-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(AadoE_luhum)
          POS:	IV1S+IV+PREP+PRON_3P
          VOC:	Aa+doE+li+hum
        GLOSS:	I+pray+to/for+they

 INPUT STRING:	بالهداية
     IS_TRANS:	bAlhdAyp
        INDEX:	P15W8
      OFFSETS:	44-52
       TOKENS:	P15W16-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidAyap_1]
   UNSPLITVOC:	(biAlhidAyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+hidAy+ap
        GLOSS:	with/by+the+guidance+[fem.sg.]

 INPUT STRING:	ويرجعو
     IS_TRANS:	wyrjEw
        INDEX:	P15W9
      OFFSETS:	53-59
