 INPUT STRING:	انا
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosaY)
          POS:	IV2MS+IV
          VOC:	ti+nosaY
        GLOSS:	you+forget

 INPUT STRING:	الملايين
     IS_TRANS:	AlmlAyyn
        INDEX:	P19W3
      OFFSETS:	10-18
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyuwn_1]
   UNSPLITVOC:	(AlmalAyiyn)
          POS:	DET+NOUN_NUM
          VOC:	Al+malAyiyn
        GLOSS:	the+millions

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P19W4
      OFFSETS:	19-22
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عايشه
     IS_TRANS:	EAy$h
        INDEX:	P19W5
      OFFSETS:	23-28
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living+[fem.sg.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P19W6
      OFFSETS:	29-32
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	خطوط
     IS_TRANS:	xTwT
        INDEX:	P19W7
      OFFSETS:	33-37
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_2]
   UNSPLITVOC:	(xuTuwT)
          POS:	NOUN
          VOC:	xuTuwT
        GLOSS:	lines

 INPUT STRING:	الذل
     IS_TRANS:	Al*l
        INDEX:	P19W8
      OFFSETS:	38-42
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ul~_1]
   UNSPLITVOC:	(Al*~ul~)
          POS:	DET+NOUN
          VOC:	Al+*ul~
        GLOSS:	the+humiliation/dishonor

 INPUT STRING:	والفقر
     IS_TRANS:	wAlfqr
        INDEX:	P19W9
      OFFSETS:	43-49
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqor_1]
   UNSPLITVOC:	(wiAlfaqor)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+faqor
        GLOSS:	and+the+poverty

 INPUT STRING:	والمرض
     IS_TRANS:	wAlmrD
        INDEX:	P19W10
      OFFSETS:	50-56
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(wiAlmaraD)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maraD
        GLOSS:	and+the+disease/illness

 INPUT STRING:	والجهل
     IS_TRANS:	wAljhl
        INDEX:	P19W11
      OFFSETS:	57-63
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(wiAljahol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jahol
        GLOSS:	and+the+ignorance

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W12
      OFFSETS:	63-64
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W13
      OFFSETS:	64-65
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وانك
     IS_TRANS:	wAnk
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~ak)
          POS:	CONJ+SUB_CONJ+PRON_2MS
          VOC:	wa+<in~+ak
        GLOSS:	and+that+you [masc.sg.]

 INPUT STRING:	تنسى
     IS_TRANS:	tnsY
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosaY)
          POS:	IV2MS+IV
          VOC:	ti+nosaY
        GLOSS:	you+forget

 INPUT STRING:	لون
     IS_TRANS:	lwn
        INDEX:	P20W3
      OFFSETS:	10-13
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawn_1]
   UNSPLITVOC:	(lawn)
          POS:	NOUN
          VOC:	lawn
        GLOSS:	color/tint/colors/tints

 INPUT STRING:	الدم
     IS_TRANS:	Aldm
        INDEX:	P20W4
      OFFSETS:	14-18
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(Ald~am~)
          POS:	DET+NOUN
          VOC:	Al+dam~
        GLOSS:	the+blood

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P20W5
      OFFSETS:	19-22
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	سال
     IS_TRANS:	sAl
        INDEX:	P20W6
      OFFSETS:	23-26
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAl_1]
   UNSPLITVOC:	(sAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAl+(null)
        GLOSS:	flow/leak/melt+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W7
      OFFSETS:	27-29
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P20W8
      OFFSETS:	30-37
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	وانك
     IS_TRANS:	wAnk
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~ak)
          POS:	CONJ+SUB_CONJ+PRON_2MS
          VOC:	wa+<in~+ak
        GLOSS:	and+that+you [masc.sg.]

 INPUT STRING:	تنسى
     IS_TRANS:	tnsY
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosaY)
          POS:	IV2MS+IV
          VOC:	ti+nosaY
        GLOSS:	you+forget

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P21W3
      OFFSETS:	10-12
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W4
      OFFSETS:	13-15
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P21W5
      OFFSETS:	16-19
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W6
      OFFSETS:	20-22
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عمرك
     IS_TRANS:	Emrk
        INDEX:	P21W7
      OFFSETS:	23-27
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumorak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eumor+ak
        GLOSS:	age/life/ages/age groups+your

 INPUT STRING:	ويمكن
     IS_TRANS:	wymkn
        INDEX:	P21W8
      OFFSETS:	28-33
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(wiyimokin)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+mokin
        GLOSS:	and+he/it+be possible/make possible for

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P21W9
      OFFSETS:	34-38
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P21W10
      OFFSETS:	39-41
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اصغر
     IS_TRANS:	ASgr
        INDEX:	P21W11
      OFFSETS:	42-46
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(>aSogar)
          POS:	ADJ_COMP
          VOC:	>aSogar
        GLOSS:	smaller/smallest/younger/youngest

 INPUT STRING:	خسروا
     IS_TRANS:	xsrwA
        INDEX:	P21W12
      OFFSETS:	47-52
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(xisoruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xisor+uwA
        GLOSS:	loose'+they

 INPUT STRING:	حياتهم
     IS_TRANS:	HyAthm
        INDEX:	P21W13
      OFFSETS:	53-59
       TOKENS:	P21W18-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAthum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	HayA+ap+hum
        GLOSS:	lifetime+[fem.sg.]+their

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P21W14
      OFFSETS:	60-65
       TOKENS:	P21W20-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P21W15
      OFFSETS:	66-70
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	وعلشان
     IS_TRANS:	wEl$An
        INDEX:	P21W16
      OFFSETS:	71-77
       TOKENS:	P21W23-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(wiEala$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+EalaY+$a>on
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P21W17
      OFFSETS:	78-80
       TOKENS:	P21W26-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P21W18
      OFFSETS:	81-85
       TOKENS:	P21W27-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	وليك
     IS_TRANS:	wlyk
        INDEX:	P21W19
      OFFSETS:	86-90
       TOKENS:	P21W29-P21W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(waliyk)
          POS:	CONJ+PREP+PRON_2MS
          VOC:	wa+li+ak
        GLOSS:	and+to/for+you [masc.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P21W20
      OFFSETS:	91-94
       TOKENS:	P21W32-P21W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P21W21
      OFFSETS:	95-99
       TOKENS:	P21W33-P21W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W22
      OFFSETS:	99-100
       TOKENS:	P21W34-P21W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W23
      OFFSETS:	100-101
       TOKENS:	P21W35-P21W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وانك
     IS_TRANS:	wAnk
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~ak)
          POS:	CONJ+SUB_CONJ+PRON_2MS
          VOC:	wa+<in~+ak
        GLOSS:	and+that+you [masc.sg.]

 INPUT STRING:	تنسى
     IS_TRANS:	tnsY
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosaY)
          POS:	IV2MS+IV
          VOC:	ti+nosaY
        GLOSS:	you+forget

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P22W3
      OFFSETS:	10-13
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	هاتكمل
     IS_TRANS:	hAtkml
        INDEX:	P22W4
      OFFSETS:	14-20
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(Hatikam~il)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kam~il
        GLOSS:	will+it/they/she+continue

 INPUT STRING:	حياتها
     IS_TRANS:	HyAthA
        INDEX:	P22W5
      OFFSETS:	21-27
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAthA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	HayA+ap+hA
        GLOSS:	lifetime+[fem.sg.]+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W6
      OFFSETS:	28-30
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عجز
     IS_TRANS:	Ejz
        INDEX:	P22W7
      OFFSETS:	31-34
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajoz_1]
   UNSPLITVOC:	(Eajoz)
          POS:	NOUN
          VOC:	Eajoz
        GLOSS:	weakness/inability

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P22W8
      OFFSETS:	35-40
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	دفعوا
     IS_TRANS:	dfEwA
        INDEX:	P22W9
      OFFSETS:	41-46
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	dafaE+uwA
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+they

 INPUT STRING:	تمن
     IS_TRANS:	tmn
        INDEX:	P22W10
      OFFSETS:	47-50
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taman_1]
   UNSPLITVOC:	(taman)
          POS:	NOUN
          VOC:	taman
        GLOSS:	price

 INPUT STRING:	حريتك
     IS_TRANS:	Hrytk
        INDEX:	P22W11
      OFFSETS:	51-56
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~itak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	Hur~iy~+ap+ak
        GLOSS:	freedom+[fem.sg.]+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W12
      OFFSETS:	56-57
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W13
      OFFSETS:	57-58
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وانك
     IS_TRANS:	wAnk
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~ak)
          POS:	CONJ+SUB_CONJ+PRON_2MS
          VOC:	wa+<in~+ak
        GLOSS:	and+that+you [masc.sg.]

 INPUT STRING:	تنسى
     IS_TRANS:	tnsY
        INDEX:	P23W2
      OFFSETS:	5-9
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosaY)
          POS:	IV2MS+IV
          VOC:	ti+nosaY
        GLOSS:	you+forget

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P23W3
      OFFSETS:	10-13
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عايشة
     IS_TRANS:	EAy$p
        INDEX:	P23W4
      OFFSETS:	14-19
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W5
      OFFSETS:	20-22
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ضلمه
     IS_TRANS:	Dlmh
        INDEX:	P23W6
      OFFSETS:	23-27
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dalomap_1]
   UNSPLITVOC:	(Dalomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Dalom+ap
        GLOSS:	darkness+[fem.sg.]

 INPUT STRING:	زنازين
     IS_TRANS:	znAzyn
        INDEX:	P23W7
      OFFSETS:	28-34
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(znAzyn)
          POS:	NO_FUNC
          VOC:	znAzyn
        GLOSS:	nogloss

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P23W8
      OFFSETS:	35-40
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P23W9
      OFFSETS:	41-46
       TOKENS:	P23W11-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ترفع
     IS_TRANS:	trfE
        INDEX:	P23W10
      OFFSETS:	47-51
       TOKENS:	P23W13-P23W13
