 INPUT STRING:	هى
          VOC:	Al+DAbiT
        GLOSS:	the+officer/officers

 INPUT STRING:	يصبح
     IS_TRANS:	ySbH
        INDEX:	P15W4
      OFFSETS:	17-21
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabaH_1]
   UNSPLITVOC:	(yiSobaH)
          POS:	IV3MS+IV
          VOC:	yi+SobaH
        GLOSS:	he/it+become

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P15W5
      OFFSETS:	22-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P15W6
      OFFSETS:	23-26
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wayA)
          POS:	CONJ+VOC_PART
          VOC:	wa+yA
        GLOSS:	and+O, oh

 INPUT STRING:	للعجب
     IS_TRANS:	llEjb
        INDEX:	P15W7
      OFFSETS:	27-32
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(lilEajab)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Eajab
        GLOSS:	for/to+the+admiration/amazement

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W8
      OFFSETS:	32-33
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P15W9
      OFFSETS:	33-34
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	قاضى
     IS_TRANS:	qADY
        INDEX:	P15W10
      OFFSETS:	35-39
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(qADiy)
          POS:	NOUN
          VOC:	qADiy
        GLOSS:	judge/magistrate

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P15W11
      OFFSETS:	40-45
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	investigation/verification/interrogation

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P15W12
      OFFSETS:	46-50
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	المنظمات
     IS_TRANS:	AlmnZmAt
        INDEX:	P15W13
      OFFSETS:	51-59
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaZ~amap_1]
   UNSPLITVOC:	(AlmunaZ~amAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munaZ~am+At
        GLOSS:	the+organizations+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W14
      OFFSETS:	59-60
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P15W15
      OFFSETS:	61-65
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	أحالها
     IS_TRANS:	>HAlhA
        INDEX:	P15W16
      OFFSETS:	66-72
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHAl_1]
   UNSPLITVOC:	(>aHAlhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	>aHAl+(null)+hA
        GLOSS:	refer/assign/appear+he/it+it/them/her

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P15W17
      OFFSETS:	73-76
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	المحاكمة
     IS_TRANS:	AlmHAkmp
        INDEX:	P15W18
      OFFSETS:	77-85
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(AlmuHAkomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muHAkom+ap
        GLOSS:	the+judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W19
      OFFSETS:	85-86
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فإذا
     IS_TRANS:	f<*A
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*A_1]
   UNSPLITVOC:	(fa<i*A)
          POS:	CONNEC_PART+PART
          VOC:	fa+<i*A
        GLOSS:	so/then+suddenly

 INPUT STRING:	بالمستشار
     IS_TRANS:	bAlmst$Ar
        INDEX:	P16W2
      OFFSETS:	5-14
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$Ar_1]
   UNSPLITVOC:	(biAlmusota$Ar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+musota$Ar
        GLOSS:	with/by+the+counselor/adviser

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P16W3
      OFFSETS:	15-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	ينظر
     IS_TRANS:	ynZr
        INDEX:	P16W4
      OFFSETS:	20-24
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(yinoZur)
          POS:	IV3MS+IV
          VOC:	yi+noZur
        GLOSS:	he/it+look

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P16W5
      OFFSETS:	25-31
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	وبعدما
     IS_TRANS:	wbEdmA
        INDEX:	P16W6
      OFFSETS:	33-39
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbEdmA)
          POS:	NO_FUNC
          VOC:	wbEdmA
        GLOSS:	nogloss

 INPUT STRING:	شخط
     IS_TRANS:	$xT
        INDEX:	P16W7
      OFFSETS:	40-43
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axaT_1]
   UNSPLITVOC:	($axaT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$axaT+(null)
        GLOSS:	shout+he/it

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P16W8
      OFFSETS:	44-48
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W9
      OFFSETS:	49-51
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شخطة
     IS_TRANS:	$xTp
        INDEX:	P16W10
      OFFSETS:	52-56
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoTap_1]
   UNSPLITVOC:	($axoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoT+ap
        GLOSS:	insult+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W11
      OFFSETS:	57-59
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجلسة
     IS_TRANS:	Aljlsp
        INDEX:	P16W12
      OFFSETS:	60-66
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(Aljalosap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jalos+ap
        GLOSS:	the+session/meeting/sessions/meetings+[fem.sg.]

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P16W13
      OFFSETS:	67-73
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(AlAuwlaY)
          POS:	DET+ADJ
          VOC:	Al+AuwlaY
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P16W14
      OFFSETS:	73-74
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبدا
     IS_TRANS:	wbdA
        INDEX:	P16W15
      OFFSETS:	75-79
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badA_1]
   UNSPLITVOC:	(wibadA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+badA+(null)
        GLOSS:	and+appear/seem+he/it

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P16W16
      OFFSETS:	80-82
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P16W17
      OFFSETS:	83-87
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W18
      OFFSETS:	88-90
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	سينزل
     IS_TRANS:	synzl
        INDEX:	P16W19
      OFFSETS:	91-96
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(sayanzil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+nzil
        GLOSS:	will+he/it+get down

 INPUT STRING:	ضربا
     IS_TRANS:	DrbA
        INDEX:	P16W20
      OFFSETS:	97-101
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Darb_1]
   UNSPLITVOC:	(DarbAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Darb+AF
        GLOSS:	strike+[acc.indef.]

 INPUT STRING:	بالكرباج
     IS_TRANS:	bAlkrbAj
        INDEX:	P16W21
      OFFSETS:	102-110
       TOKENS:	P16W25-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurobAj_1]
   UNSPLITVOC:	(biAlkurobAj)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+kurobAj
        GLOSS:	with/by+the+whip/lash/whips/lashes

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W22
      OFFSETS:	111-114
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المتهمين
     IS_TRANS:	Almthmyn
        INDEX:	P16W23
      OFFSETS:	115-123
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~ahamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mut~aham+iyn
        GLOSS:	the+the accused+two

 INPUT STRING:	وفريق
     IS_TRANS:	wfryq
        INDEX:	P16W24
      OFFSETS:	124-129
       TOKENS:	P16W29-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(wifariyq)
          POS:	CONJ+NOUN
          VOC:	wi+fariyq
        GLOSS:	and+team

 INPUT STRING:	الدفاع
     IS_TRANS:	AldfAE
        INDEX:	P16W25
      OFFSETS:	130-136
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(Ald~ifAE)
          POS:	DET+NOUN
          VOC:	Al+difAE
        GLOSS:	the+defense/in defense

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P16W26
      OFFSETS:	137-138
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يتنحى
     IS_TRANS:	ytnHY
        INDEX:	P16W27
      OFFSETS:	139-144
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitonaH~ay_1]
   UNSPLITVOC:	(yitonaH~aY)
          POS:	IV3MS+IV
          VOC:	yi+tonaH~aY
        GLOSS:	he/it+get away

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W28
      OFFSETS:	145-147
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P16W29
      OFFSETS:	148-151
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	in view (of)

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P16W30
      OFFSETS:	152-158
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P16W31
      OFFSETS:	158-159
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P16W32
      OFFSETS:	160-163
       TOKENS:	P16W38-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~a)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~a
        GLOSS:	for+that

 INPUT STRING:	المستشار
     IS_TRANS:	Almst$Ar
        INDEX:	P16W33
      OFFSETS:	164-172
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$Ar_1]
   UNSPLITVOC:	(Almusota$Ar)
          POS:	DET+NOUN
          VOC:	Al+musota$Ar
        GLOSS:	the+counselor/adviser

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P16W34
      OFFSETS:	173-176
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	المعز
     IS_TRANS:	AlmEz
        INDEX:	P16W35
      OFFSETS:	177-182
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEiz~_1]
   UNSPLITVOC:	(AlmuEiz~)
          POS:	DET+NOUN_PROP
          VOC:	Al+muEiz~
        GLOSS:	the+Moez

 INPUT STRING:	إبراهيم
     IS_TRANS:	<brAhym
        INDEX:	P16W36
      OFFSETS:	183-190
       TOKENS:	P16W43-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAhiym_1]
   UNSPLITVOC:	(<iborAhiym)
          POS:	NOUN_PROP
          VOC:	<iborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P16W37
      OFFSETS:	191-195
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	محكمة
     IS_TRANS:	mHkmp
        INDEX:	P16W38
      OFFSETS:	196-201
       TOKENS:	P16W45-P16W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokamap_1]
   UNSPLITVOC:	(maHokamap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maHokam+ap
        GLOSS:	court/tribunal+[fem.sg.]

 INPUT STRING:	الاستئناف
     IS_TRANS:	AlAst}nAf
        INDEX:	P16W39
      OFFSETS:	202-211
       TOKENS:	P16W46-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisoti}onAf_1]
   UNSPLITVOC:	(AlAisoti}onAf)
          POS:	DET+NOUN
          VOC:	Al+Aisoti}onAf
        GLOSS:	the+resumption/appeal

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P16W40
      OFFSETS:	212-216
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P16W41
      OFFSETS:	217-219
       TOKENS:	P16W48-P16W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	رئيسه
     IS_TRANS:	r}ysh
        INDEX:	P16W42
      OFFSETS:	220-225
       TOKENS:	P16W49-P16W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra}iys+uh
        GLOSS:	president+his/its

 INPUT STRING:	المباشر
     IS_TRANS:	AlmbA$r
        INDEX:	P16W43
      OFFSETS:	226-233
       TOKENS:	P16W51-P16W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(AlmubA$ir)
          POS:	DET+ADJ
          VOC:	Al+mubA$ir
        GLOSS:	the+direct/immediate

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P16W44
      OFFSETS:	234-237
       TOKENS:	P16W52-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(Talab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Talab+(null)
        GLOSS:	ask+he/it

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P16W45
      OFFSETS:	238-241
       TOKENS:	P16W53-P16W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	رفع
     IS_TRANS:	rfE
        INDEX:	P16W46
      OFFSETS:	242-245
       TOKENS:	P16W55-P16W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoE_1]
   UNSPLITVOC:	(rafoE)
          POS:	NOUN.VN
          VOC:	rafoE
        GLOSS:	raising/lifting/elevating

 INPUT STRING:	الحظر
     IS_TRANS:	AlHZr
        INDEX:	P16W47
      OFFSETS:	246-251
       TOKENS:	P16W56-P16W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZor_1]
   UNSPLITVOC:	(AlHaZor)
          POS:	DET+NOUN
          VOC:	Al+HaZor
        GLOSS:	the+prohibition/ban

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W48
      OFFSETS:	252-254
       TOKENS:	P16W57-P16W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	سفر
     IS_TRANS:	sfr
        INDEX:	P16W49
      OFFSETS:	255-258
       TOKENS:	P16W58-P16W58
