 INPUT STRING:	ربنا
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P31W8
      OFFSETS:	30-33
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W9
      OFFSETS:	34-36
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P31W10
      OFFSETS:	37-40
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مقبول
     IS_TRANS:	mqbwl
        INDEX:	P31W11
      OFFSETS:	41-46
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobuwl_1]
   UNSPLITVOC:	(maqobuwl)
          POS:	ADJ
          VOC:	maqobuwl
        GLOSS:	accepted/welcome/admitted

 INPUT STRING:	عسكريا
     IS_TRANS:	EskryA
        INDEX:	P31W12
      OFFSETS:	47-53
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easokariy~_1]
   UNSPLITVOC:	(Easokariy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Easokariy~+AF
        GLOSS:	military/army+[acc.indef.]

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P31W13
      OFFSETS:	54-57
       TOKENS:	P31W15-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/and+he

 INPUT STRING:	مرفوض
     IS_TRANS:	mrfwD
        INDEX:	P31W14
      OFFSETS:	58-63
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marofuwD_1]
   UNSPLITVOC:	(marofuwD)
          POS:	ADJ
          VOC:	marofuwD
        GLOSS:	rejected

 INPUT STRING:	تماما
     IS_TRANS:	tmAmA
        INDEX:	P31W15
      OFFSETS:	64-69
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exact/complete/exactly/completely+[acc.indef.]

 INPUT STRING:	مدنيا
     IS_TRANS:	mdnyA
        INDEX:	P31W16
      OFFSETS:	70-75
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madaniy~_1]
   UNSPLITVOC:	(madaniy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	madaniy~+AF
        GLOSS:	civilian+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W1
      OFFSETS:	0-1
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P32W2
      OFFSETS:	2-6
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(li*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*alik
        GLOSS:	for/to+that

 INPUT STRING:	تفتقر
     IS_TRANS:	tftqr
        INDEX:	P32W3
      OFFSETS:	7-12
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotaqar_1]
   UNSPLITVOC:	(tifotaqir)
          POS:	IV3FS+IV
          VOC:	ti+fotaqir
        GLOSS:	it/they/she+lack

 INPUT STRING:	بياناتهم
     IS_TRANS:	byAnAthm
        INDEX:	P32W4
      OFFSETS:	13-21
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(bayAnAthum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	bayAn+At+hum
        GLOSS:	communiqu/statement/declaration/data+[fem.pl.]+their

 INPUT STRING:	للحس
     IS_TRANS:	llHs
        INDEX:	P32W5
      OFFSETS:	22-26
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[His~_1]
   UNSPLITVOC:	(lilHis~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+His~
        GLOSS:	for/to+the+sensation/perception

 INPUT STRING:	السياسى
     IS_TRANS:	AlsyAsY
        INDEX:	P32W6
      OFFSETS:	27-34
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy
        GLOSS:	the+political

 INPUT STRING:	مثلما
     IS_TRANS:	mvlmA
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mvlmA)
          POS:	NO_FUNC
          VOC:	mvlmA
        GLOSS:	nogloss

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P33W2
      OFFSETS:	6-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	occur+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W3
      OFFSETS:	10-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P33W4
      OFFSETS:	13-18
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P33W5
      OFFSETS:	19-25
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W6
      OFFSETS:	26-29
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كارثة
     IS_TRANS:	kArvp
        INDEX:	P33W7
      OFFSETS:	30-35
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(kArovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kArov+ap
        GLOSS:	disaster+[fem.sg.]

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P33W8
      OFFSETS:	36-43
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P34W1
      OFFSETS:	0-1
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[1]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P34W2
      OFFSETS:	1-2
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P34W3
      OFFSETS:	3-6
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P34W4
      OFFSETS:	7-10
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P34W5
      OFFSETS:	11-16
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W6
      OFFSETS:	17-19
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P34W7
      OFFSETS:	20-22
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P34W8
      OFFSETS:	23-26
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P35W1
      OFFSETS:	0-1
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P35W2
      OFFSETS:	1-2
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	هنصرف
     IS_TRANS:	hnSrf
        INDEX:	P35W3
      OFFSETS:	3-8
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
   UNSPLITVOC:	(HaniSorif)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Sorif
        GLOSS:	will+we+exchange/expedite

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P35W4
      OFFSETS:	9-12
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	تعويض
     IS_TRANS:	tEwyD
        INDEX:	P35W5
      OFFSETS:	13-18
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEowiyD_1]
   UNSPLITVOC:	(taEowiyD)
          POS:	NOUN
          VOC:	taEowiyD
        GLOSS:	compensation/restitution/reparations/substitutes

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P36W1
      OFFSETS:	0-1
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P36W2
      OFFSETS:	1-2
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P36W3
      OFFSETS:	3-8
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	سايبهم
     IS_TRANS:	sAybhm
        INDEX:	P36W4
      OFFSETS:	9-15
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyibhum)
          POS:	ADJ+PRON_3P
          VOC:	sAyib+hum
        GLOSS:	leaving+they

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P36W5
      OFFSETS:	16-19
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	تحريض
     IS_TRANS:	tHryD
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyD_1]
   UNSPLITVOC:	(taHoriyD)
          POS:	NOUN
          VOC:	taHoriyD
        GLOSS:	incitement/provocation/induction

 INPUT STRING:	مباشر
     IS_TRANS:	mbA$r
        INDEX:	P37W2
      OFFSETS:	6-11
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(mubA$ir)
          POS:	ADJ
          VOC:	mubA$ir
        GLOSS:	direct/immediate

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P37W3
      OFFSETS:	12-15
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قتالى
     IS_TRANS:	qtAlY
        INDEX:	P37W4
      OFFSETS:	16-21
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qtAlY)
          POS:	TYPO
          VOC:	qtAlY
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P37W5
      OFFSETS:	22-27
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	لبعضه
     IS_TRANS:	lbEDh
        INDEX:	P37W6
      OFFSETS:	28-33
       TOKENS:	P37W6-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(libaEoDuh)
          POS:	PREP+NOUN_PROP+POSS_PRON_3MS
          VOC:	li+baEoD+uh
        GLOSS:	for/to+some, a few, little, part+his/its

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P38W2
      OFFSETS:	6-10
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(li*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*alik
        GLOSS:	for/to+that

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P39W2
      OFFSETS:	5-9
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwl)
          POS:	IV1P+IV
          VOC:	ni+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P39W3
      OFFSETS:	10-15
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P39W4
      OFFSETS:	16-22
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W5
      OFFSETS:	23-25
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P39W6
      OFFSETS:	26-32
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P40W2
      OFFSETS:	4-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P40W3
      OFFSETS:	9-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P40W4
      OFFSETS:	13-19
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/military

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P41W3
      OFFSETS:	9-15
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/military

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يبارك
     IS_TRANS:	ybArk
        INDEX:	P42W2
      OFFSETS:	5-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(yibArik)
          POS:	IV3MS+IV
          VOC:	yi+bArik
        GLOSS:	he/it+Gloss:TBA

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P42W3
      OFFSETS:	11-13
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جيشنا
     IS_TRANS:	jy$nA
        INDEX:	P42W4
      OFFSETS:	14-19
