 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ak~id_1]
   UNSPLITVOC:	(tito>ak~id)
          POS:	IV3FS+IV
          VOC:	ti+to>ak~id
        GLOSS:	it/they/she+ascertain/be sure

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W11
      OFFSETS:	50-52
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصادر
     IS_TRANS:	mSAdr
        INDEX:	P16W12
      OFFSETS:	53-58
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(maSAdir)
          POS:	NOUN
          VOC:	maSAdir
        GLOSS:	source

 INPUT STRING:	موثوقة
     IS_TRANS:	mwvwqp
        INDEX:	P16W13
      OFFSETS:	59-65
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawovuwq_1]
   UNSPLITVOC:	(mawovuwqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawovuwqap+ap
        GLOSS:	trusted/reliable+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W14
      OFFSETS:	66-68
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخطأ
     IS_TRANS:	AlxT>
        INDEX:	P16W15
      OFFSETS:	69-74
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(AlxaTa>)
          POS:	DET+NOUN
          VOC:	Al+xaTa>
        GLOSS:	the+mistake/error/fault

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W16
      OFFSETS:	75-77
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	وتخرج
     IS_TRANS:	wtxrj
        INDEX:	P16W17
      OFFSETS:	78-83
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(wituxoruj)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+tu+xoruj
        GLOSS:	and+it/they/she+go out

 INPUT STRING:	للنور
     IS_TRANS:	llnwr
        INDEX:	P16W18
      OFFSETS:	84-89
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(liln~uwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nuwr
        GLOSS:	for/to+the+light

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P16W19
      OFFSETS:	90-92
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she/they

 INPUT STRING:	تنشر
     IS_TRANS:	tn$r
        INDEX:	P16W20
      OFFSETS:	93-97
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(tino$ur)
          POS:	IV3FS+IV
          VOC:	ti+no$ur
        GLOSS:	it/they/she+publish/announce/spread

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P16W21
      OFFSETS:	98-102
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+true/correct

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P17W2
      OFFSETS:	4-11
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P17W3
      OFFSETS:	12-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	انتقاد
     IS_TRANS:	AntqAd
        INDEX:	P17W4
      OFFSETS:	15-21
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAd_1]
   UNSPLITVOC:	(AinotiqAd)
          POS:	NOUN
          VOC:	AinotiqAd
        GLOSS:	criticism/censure

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيتكلموا
     IS_TRANS:	bytklmwA
        INDEX:	P17W6
      OFFSETS:	27-35
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~imuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+tokal~im+uwA
        GLOSS:	[present-tense]+they+speak/talk/discuss+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W7
      OFFSETS:	36-38
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P17W8
      OFFSETS:	39-44
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P17W9
      OFFSETS:	45-50
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W10
      OFFSETS:	51-53
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P17W11
      OFFSETS:	54-57
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P17W12
      OFFSETS:	58-60
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she/they

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P17W13
      OFFSETS:	61-65
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W14
      OFFSETS:	66-68
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P17W15
      OFFSETS:	69-74
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W16
      OFFSETS:	75-77
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P17W17
      OFFSETS:	78-83
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	فانتقادهم
     IS_TRANS:	fAntqAdhm
        INDEX:	P18W1
      OFFSETS:	0-9
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fAntqAdhm)
          POS:	NO_FUNC
          VOC:	fAntqAdhm
        GLOSS:	nogloss

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P18W2
      OFFSETS:	10-15
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P18W3
      OFFSETS:	16-21
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become

 INPUT STRING:	هباء
     IS_TRANS:	hbA'
        INDEX:	P18W4
      OFFSETS:	22-26
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habA'_1]
   UNSPLITVOC:	(habA')
          POS:	NOUN
          VOC:	habA'
        GLOSS:	dust particles

 INPUT STRING:	منثورا
     IS_TRANS:	mnvwrA
        INDEX:	P18W5
      OFFSETS:	27-33
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manovuwr_1]
   UNSPLITVOC:	(manovuwrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	manovuwr+AF
        GLOSS:	scattered/dispersed+[acc.indef.]

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P18W6
      OFFSETS:	34-39
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlw$)
          POS:	NO_FUNC
          VOC:	mAlw$
        GLOSS:	nogloss

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P18W7
      OFFSETS:	40-42
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P18W8
      OFFSETS:	43-47
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	وساعات
     IS_TRANS:	wsAEAt
        INDEX:	P18W9
      OFFSETS:	48-54
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+sAE+At
        GLOSS:	and+sometimes/occasionally+[fem.pl.]

 INPUT STRING:	بيتفسر
     IS_TRANS:	bytfsr
        INDEX:	P18W10
      OFFSETS:	55-61
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofas~ar_1]
   UNSPLITVOC:	(biyitofas~ar)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+tofas~ar
        GLOSS:	[present-tense]+he/it+explain/interpret

 INPUT STRING:	بالحقد
     IS_TRANS:	bAlHqd
        INDEX:	P18W11
      OFFSETS:	62-68
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiqod_1]
   UNSPLITVOC:	(biAlHiqod)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Hiqod
        GLOSS:	with/by+the+malice/resentment

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P18W12
      OFFSETS:	69-73
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	لأنهم
     IS_TRANS:	l>nhm
        INDEX:	P18W13
      OFFSETS:	74-79
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(l>nhm)
          POS:	NO_FUNC
          VOC:	l>nhm
        GLOSS:	nogloss

 INPUT STRING:	بيغلطوا
     IS_TRANS:	byglTwA
        INDEX:	P18W14
      OFFSETS:	80-87
       TOKENS:	P18W19-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gal~aT_1]
   UNSPLITVOC:	(biyigal~aTuwA)
          POS:	PROG_PART+IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	bi+yi+gal~aT+uwA
        GLOSS:	[present-tense]+they+be mistaken/be wrong+they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W15
      OFFSETS:	88-92
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	ادامهم
     IS_TRANS:	AdAmhm
        INDEX:	P18W16
      OFFSETS:	93-99
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AudAm_1]
   UNSPLITVOC:	(AudAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AudAm+hum
        GLOSS:	front of+them

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P18W17
      OFFSETS:	100-103
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P18W18
      OFFSETS:	104-106
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P18W19
      OFFSETS:	107-111
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	evidence/proof/indication

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P18W20
      OFFSETS:	112-117
       TOKENS:	P18W27-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	كرههم
     IS_TRANS:	krhhm
        INDEX:	P18W21
      OFFSETS:	118-123
       TOKENS:	P18W29-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuroh_1]
   UNSPLITVOC:	(kurohhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kuroh+hum
        GLOSS:	hatred/loathing+their

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P18W22
      OFFSETS:	124-127
       TOKENS:	P18W31-P18W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as he (she, it, ..etc) is concerned, but, however, yet, on the other hand

 INPUT STRING:	التريأة
     IS_TRANS:	Altry>p
        INDEX:	P19W2
      OFFSETS:	4-11
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taroya>ap_1]
   UNSPLITVOC:	(Alt~aroya>ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taroya>+ap
        GLOSS:	the+sarcasm/ridicule+[fem.sg.]

 INPUT STRING:	فأنا
     IS_TRANS:	f>nA
        INDEX:	P19W3
      OFFSETS:	12-16
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONNEC_PART+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/then+I

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P19W4
      OFFSETS:	17-21
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also, too, as well (as),in addition (to)

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P19W5
      OFFSETS:	22-26
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faD~al_1]
   UNSPLITVOC:	(AafaD~al)
          POS:	IV1S+IV
          VOC:	Aa+faD~al
        GLOSS:	I+prefer/be preferable/be better

 INPUT STRING:	إنها
     IS_TRANS:	<nhA
        INDEX:	P19W6
      OFFSETS:	27-31
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	متكونش
     IS_TRANS:	mtkwn$
        INDEX:	P19W7
      OFFSETS:	32-38
       TOKENS:	P19W9-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_tikuwn$)
          POS:	NEG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+ti+kuwn+$
        GLOSS:	not+it/they/she+be+not

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P19W8
      OFFSETS:	39-45
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P19W9
      OFFSETS:	46-49
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P19W10
      OFFSETS:	50-57
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P19W11
      OFFSETS:	58-63
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتسيب
     IS_TRANS:	btsyb
        INDEX:	P19W12
      OFFSETS:	64-69
       TOKENS:	P19W16-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(bitisiyb)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+siyb
        GLOSS:	[present-tense]+it/they/she+leave

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W13
      OFFSETS:	70-72
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W14
      OFFSETS:	73-77
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
