 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P26W3
      OFFSETS:	10-15
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isom_1]
   UNSPLITVOC:	({isomhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	{isom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P26W4
      OFFSETS:	16-19
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroD)
          POS:	NOUN
          VOC:	EaroD
        GLOSS:	presentation/display/review/show/offer/presentations/shows/reviews/displays/offers/tenders

 INPUT STRING:	وطلب
     IS_TRANS:	wTlb
        INDEX:	P26W5
      OFFSETS:	20-24
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(wiTalab)
          POS:	CONJ+NOUN
          VOC:	wi+Talab
        GLOSS:	and+request/demand/requests/demands

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W6
      OFFSETS:	24-25
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W7
      OFFSETS:	25-26
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P26W8
      OFFSETS:	26-30
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يحترموا
     IS_TRANS:	yHtrmwA
        INDEX:	P26W9
      OFFSETS:	31-38
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(yiHotiromuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Hotirom+uwA
        GLOSS:	they+respect+[pl.]

 INPUT STRING:	عقلية
     IS_TRANS:	Eqlyp
        INDEX:	P26W10
      OFFSETS:	39-44
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqoliy~ap_1]
   UNSPLITVOC:	(Eaqoliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eaqoliy~+ap
        GLOSS:	mentality/attitude+[fem.sg.]

 INPUT STRING:	المشاهد
     IS_TRANS:	Alm$Ahd
        INDEX:	P26W11
      OFFSETS:	45-52
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ahid_1]
   UNSPLITVOC:	(Almu$Ahid)
          POS:	DET+NOUN
          VOC:	Al+mu$Ahid
        GLOSS:	the+viewer/spectator/witness

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W12
      OFFSETS:	52-53
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W13
      OFFSETS:	53-54
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	Gloss:TBA

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W2
      OFFSETS:	4-6
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	شوفتش
     IS_TRANS:	$wft$
        INDEX:	P27W3
      OFFSETS:	7-12
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	$uwf+t+$
        GLOSS:	see+I+not

 INPUT STRING:	أهبل
     IS_TRANS:	>hbl
        INDEX:	P27W4
      OFFSETS:	14-18
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahobal_1]
   UNSPLITVOC:	(>ahobal)
          POS:	ADJ
          VOC:	>ahobal
        GLOSS:	dim-witted/imbecile/dim-witted/imbeciles

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P27W5
      OFFSETS:	19-22
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	أعبط
     IS_TRANS:	>EbT
        INDEX:	P27W6
      OFFSETS:	23-27
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEobaT_1]
   UNSPLITVOC:	(>aEobaT)
          POS:	ADJ_COMP
          VOC:	>aEobaT
        GLOSS:	more silly

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W7
      OFFSETS:	29-31
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إعلانات
     IS_TRANS:	<ElAnAt
        INDEX:	P27W8
      OFFSETS:	32-39
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iEolAn+At
        GLOSS:	advertisements/signs/billboards+[fem.pl.]

 INPUT STRING:	التسوق
     IS_TRANS:	Altswq
        INDEX:	P27W9
      OFFSETS:	40-46
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasaw~uq_1]
   UNSPLITVOC:	(Alt~asaw~uq)
          POS:	DET+NOUN
          VOC:	Al+tasaw~uq
        GLOSS:	the+marketing

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P27W10
      OFFSETS:	47-50
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	الشاشة
     IS_TRANS:	Al$A$p
        INDEX:	P27W11
      OFFSETS:	51-57
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A$ap_1]
   UNSPLITVOC:	(Al$~A$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$A$+ap
        GLOSS:	the+screen/screens+[fem.sg.]

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P27W12
      OFFSETS:	58-60
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	المميزات
     IS_TRANS:	AlmmyzAt
        INDEX:	P28W2
      OFFSETS:	5-13
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumay~iz_1]
   UNSPLITVOC:	(Almumay~izAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mumay~iz+At
        GLOSS:	the+distinguishing feature/characteristic/advantage+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P28W3
      OFFSETS:	14-18
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيقولوها
     IS_TRANS:	byqwlwhA
        INDEX:	P28W4
      OFFSETS:	19-27
       TOKENS:	P28W4-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwhA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	bi+yi+quwl+uwA+hA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+we+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W5
      OFFSETS:	28-30
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الإعلانات
     IS_TRANS:	Al<ElAnAt
        INDEX:	P28W6
      OFFSETS:	31-40
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(Al<iEolAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<iEolAn+At
        GLOSS:	the+advertisements/signs/billboards+[fem.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P28W7
      OFFSETS:	41-44
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أساس
     IS_TRANS:	>sAs
        INDEX:	P28W8
      OFFSETS:	45-49
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P28W9
      OFFSETS:	50-54
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/he

 INPUT STRING:	مميزات
     IS_TRANS:	mmyzAt
        INDEX:	P28W10
      OFFSETS:	55-61
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumay~iz_1]
   UNSPLITVOC:	(mumay~izAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mumay~iz+At
        GLOSS:	distinguishing feature/characteristic/advantage+[fem.pl.]

 INPUT STRING:	جبارة
     IS_TRANS:	jbArp
        INDEX:	P28W11
      OFFSETS:	62-67
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jubArap_1]
   UNSPLITVOC:	(jubArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jubAr+ap
        GLOSS:	gigantic/almighty+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P28W12
      OFFSETS:	68-71
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P28W13
      OFFSETS:	72-78
       TOKENS:	P28W17-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you+find

 INPUT STRING:	زيها
     IS_TRANS:	zyhA
        INDEX:	P28W14
      OFFSETS:	79-83
       TOKENS:	P28W19-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	zay~+hA
        GLOSS:	as+its/their/her

 INPUT STRING:	بتبقى
     IS_TRANS:	btbqY
        INDEX:	P28W15
      OFFSETS:	84-89
       TOKENS:	P28W21-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P28W16
      OFFSETS:	90-95
       TOKENS:	P28W23-P28W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	natural/normal

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P28W17
      OFFSETS:	96-102
       TOKENS:	P28W24-P28W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W18
      OFFSETS:	103-105
       TOKENS:	P28W25-P28W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنتج
     IS_TRANS:	Almntj
        INDEX:	P28W19
      OFFSETS:	106-112
       TOKENS:	P28W26-P28W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(Almunotaj)
          POS:	DET+NOUN
          VOC:	Al+munotaj
        GLOSS:	the+product/production/products/manufactured goods

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W20
      OFFSETS:	112-113
       TOKENS:	P28W27-P28W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W21
      OFFSETS:	113-114
       TOKENS:	P28W28-P28W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P28W22
      OFFSETS:	115-117
       TOKENS:	P28W29-P28W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعقل
     IS_TRANS:	yEql
        INDEX:	P28W23
      OFFSETS:	118-122
       TOKENS:	P28W30-P28W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiqil_1]
   UNSPLITVOC:	(yiEoqal)
          POS:	IV3MS+IV
          VOC:	yi+Eoqal
        GLOSS:	he/it+be rational

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P28W24
      OFFSETS:	123-127
       TOKENS:	P28W31-P28W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	يتكلموا
     IS_TRANS:	ytklmwA
        INDEX:	P28W25
      OFFSETS:	128-135
       TOKENS:	P28W32-P28W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tokal~im+uwA
        GLOSS:	they+talk/speak+[pl.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P28W26
      OFFSETS:	136-140
       TOKENS:	P28W33-P28W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W27
      OFFSETS:	141-143
       TOKENS:	P28W35-P28W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P28W28
      OFFSETS:	144-149
       TOKENS:	P28W36-P28W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	advertisement

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P28W29
      OFFSETS:	150-151
       TOKENS:	P28W37-P28W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P28W30
      OFFSETS:	151-152
       TOKENS:	P28W38-P28W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P28W31
      OFFSETS:	152-153
       TOKENS:	P28W39-P28W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	Gloss:TBA

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uwf+t
        GLOSS:	saw+I

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P29W3
      OFFSETS:	9-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P29W4
      OFFSETS:	13-18
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	advertisement

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W5
      OFFSETS:	19-21
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مروحة
     IS_TRANS:	mrwHp
        INDEX:	P29W6
      OFFSETS:	22-27
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marowaHap_1]
   UNSPLITVOC:	(marowaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	marowaH+ap
        GLOSS:	fan+[fem.sg.]

 INPUT STRING:	سقف
     IS_TRANS:	sqf
        INDEX:	P29W7
      OFFSETS:	28-31
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqof_1]
   UNSPLITVOC:	(saqof)
          POS:	NOUN
          VOC:	saqof
        GLOSS:	roof/ceiling/roofs

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W8
      OFFSETS:	31-32
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W9
      OFFSETS:	32-33
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اتشليت
     IS_TRANS:	At$lyt
        INDEX:	P29W10
      OFFSETS:	33-39
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aito$~al_1]
   UNSPLITVOC:	(Aito$~aliyt)
          POS:	PV_PASS+PVSUFF_SUBJ:1S
          VOC:	Aito$~al+iyt
        GLOSS:	got paraliysed+I

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P29W11
