 INPUT STRING:	السلام
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بشتري
     IS_TRANS:	b$try
        INDEX:	P19W5
      OFFSETS:	23-28
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(bAa$otiriy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$otiriy
        GLOSS:	[present-tense]+I+buy

 INPUT STRING:	الهدايا
     IS_TRANS:	AlhdAyA
        INDEX:	P19W6
      OFFSETS:	29-36
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy~ap_1]
   UNSPLITVOC:	(AlhadAyA)
          POS:	DET+NOUN
          VOC:	Al+hadAyA
        GLOSS:	the+presents

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W7
      OFFSETS:	37-39
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P19W8
      OFFSETS:	40-43
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P19W9
      OFFSETS:	44-47
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ماجوزي
     IS_TRANS:	mAjwzy
        INDEX:	P19W10
      OFFSETS:	48-54
       TOKENS:	P19W13-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juwz_1]
   UNSPLITVOC:	(mAjuwziy)
          POS:	SUB_CONJ+NOUN+POSS_PRON_1S
          VOC:	mA+juwz+iy
        GLOSS:	that+husband+my

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P19W11
      OFFSETS:	55-59
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(yinaz~il)
          POS:	IV3MS+IV
          VOC:	yi+naz~il
        GLOSS:	he/it+descend

 INPUT STRING:	عبايات
     IS_TRANS:	EbAyAt
        INDEX:	P19W12
      OFFSETS:	60-66
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(EabAyAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EabAy+At
        GLOSS:	cloak+[fem.pl.]

 INPUT STRING:	اشكال
     IS_TRANS:	A$kAl
        INDEX:	P19W13
      OFFSETS:	67-72
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(>a$okAl)
          POS:	NOUN
          VOC:	>a$okAl
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	والوان
     IS_TRANS:	wAlwAn
        INDEX:	P19W14
      OFFSETS:	73-79
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawn_1]
   UNSPLITVOC:	(wiAlowAn)
          POS:	CONJ+NOUN
          VOC:	wi+AlowAn
        GLOSS:	and+color/tint/colors/tints

 INPUT STRING:	وبظبط
     IS_TRANS:	wbZbT
        INDEX:	P19W15
      OFFSETS:	80-85
       TOKENS:	P19W21-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ZabaT_1]
   UNSPLITVOC:	(wibiAaZbuT)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+ZbuT
        GLOSS:	and+[present-tense]+I+regulate

 INPUT STRING:	المقاسات
     IS_TRANS:	AlmqAsAt
        INDEX:	P19W16
      OFFSETS:	86-94
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAs_1]
   UNSPLITVOC:	(AlmaqAsAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maqAs+At
        GLOSS:	the+measuring/gauging+[fem.pl.]

 INPUT STRING:	وباسعار
     IS_TRANS:	wbAsEAr
        INDEX:	P19W17
      OFFSETS:	95-102
       TOKENS:	P19W25-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(wibiAsoEAr)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+AsoEAr
        GLOSS:	and+with/by+price/rate

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P19W18
      OFFSETS:	103-107
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	احلي
     IS_TRANS:	AHly
        INDEX:	P19W19
      OFFSETS:	108-112
       TOKENS:	P19W29-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	sweeter/sweetest/better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W20
      OFFSETS:	113-115
       TOKENS:	P19W30-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P19W21
      OFFSETS:	116-119
       TOKENS:	P19W31-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	بكتيييييييير
     IS_TRANS:	bktyyyyyyyyr
        INDEX:	P19W22
      OFFSETS:	120-132
       TOKENS:	P19W32-P19W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(biktiyr)
          POS:	PREP+ADJ
          VOC:	bi+ktiyr
        GLOSS:	with+much/many/numerous

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P20W2
      OFFSETS:	4-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	like/such as/like/such as/the likes of+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W3
      OFFSETS:	9-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكويت
     IS_TRANS:	Alkwyt
        INDEX:	P20W4
      OFFSETS:	12-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiwayt_1]
   UNSPLITVOC:	(Alkiwayt)
          POS:	DET+NOUN_PROP
          VOC:	Al+kiwayt
        GLOSS:	the+Kuwait

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P20W5
      OFFSETS:	19-24
       TOKENS:	P20W5-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$a>on
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P20W6
      OFFSETS:	25-29
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse/bring

 INPUT STRING:	عبايه
     IS_TRANS:	EbAyh
        INDEX:	P20W7
      OFFSETS:	30-35
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(EabAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EabAy+ap
        GLOSS:	cloak+[fem.sg.]

 INPUT STRING:	تعجب
     IS_TRANS:	tEjb
        INDEX:	P20W8
      OFFSETS:	36-40
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(tiEajib)
          POS:	IV3FS+IV
          VOC:	ti+Eajib
        GLOSS:	it/they/she+delight/please

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W9
      OFFSETS:	41-43
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هجيبها
     IS_TRANS:	hjybhA
        INDEX:	P20W10
      OFFSETS:	44-50
       TOKENS:	P20W12-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiybhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+jiyb+hA
        GLOSS:	will+I+explore/traverse/bring+it/them/her

 INPUT STRING:	باقل
     IS_TRANS:	bAql
        INDEX:	P20W11
      OFFSETS:	51-55
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(bi>aqal~)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>aqal~
        GLOSS:	with/by+less/least

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W12
      OFFSETS:	56-58
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P20W13
      OFFSETS:	59-62
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P20W14
      OFFSETS:	63-65
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	400
     IS_TRANS:	400
        INDEX:	P20W15
      OFFSETS:	66-69
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(400)
          POS:	NOUN_NUM
          VOC:	400
        GLOSS:	400

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P20W16
      OFFSETS:	70-74
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W2
      OFFSETS:	4-6
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P21W3
      OFFSETS:	7-10
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بجيب
     IS_TRANS:	bjyb
        INDEX:	P21W4
      OFFSETS:	11-15
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(bAajiyb)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+jiyb
        GLOSS:	[present-tense]+I+explore/traverse/bring

 INPUT STRING:	عبايات
     IS_TRANS:	EbAyAt
        INDEX:	P21W5
      OFFSETS:	16-22
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(EabAyAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EabAy+At
        GLOSS:	cloak+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W6
      OFFSETS:	23-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	منتهي
     IS_TRANS:	mnthy
        INDEX:	P21W7
      OFFSETS:	26-31
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(munotahaY)
          POS:	NOUN
          VOC:	munotahaY
        GLOSS:	utmost/extreme/terminated

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P21W8
      OFFSETS:	32-33
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(A)
          POS:	FOREIGN
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	لشياكه
     IS_TRANS:	l$yAkh
        INDEX:	P21W9
      OFFSETS:	57-63
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyAkap_1]
   UNSPLITVOC:	(li$iyAkap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+$iyAk+ap
        GLOSS:	for/to+elegance+[fem.sg.]

 INPUT STRING:	وبتبدء
     IS_TRANS:	wbtbd'
        INDEX:	P21W10
      OFFSETS:	64-70
       TOKENS:	P21W12-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada'_1]
   UNSPLITVOC:	(wibitiboda')
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+boda'
        GLOSS:	and+[present-tense]+it/they/she+begin/start

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W11
      OFFSETS:	71-73
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	150
     IS_TRANS:	150
        INDEX:	P21W12
      OFFSETS:	74-77
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(150)
          POS:	NOUN_NUM
          VOC:	150
        GLOSS:	150

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P21W13
      OFFSETS:	78-82
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W2
      OFFSETS:	5-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وفرت
     IS_TRANS:	wfrt
        INDEX:	P22W3
      OFFSETS:	9-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(waf~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	waf~ar+t
        GLOSS:	provide/fulfill+I

 INPUT STRING:	لنفسي
     IS_TRANS:	lnfsy
        INDEX:	P22W4
      OFFSETS:	14-19
       TOKENS:	P22W4-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+nafos+iy
        GLOSS:	for/to+same/self/selves+my

 INPUT STRING:	ودورت
     IS_TRANS:	wdwrt
        INDEX:	P22W5
      OFFSETS:	20-25
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(widaw~art)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+daw~ar+t
        GLOSS:	and+turn/exchange+I

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P22W6
      OFFSETS:	26-32
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W7
      OFFSETS:	33-35
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اقتصاد
     IS_TRANS:	AqtSAd
        INDEX:	P22W8
      OFFSETS:	36-42
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AiqotiSAd)
          POS:	NOUN
          VOC:	AiqotiSAd
        GLOSS:	economy

 INPUT STRING:	بلدي
     IS_TRANS:	bldy
        INDEX:	P22W9
      OFFSETS:	43-47
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/country/countries+my

 INPUT STRING:	ودخلت
     IS_TRANS:	wdxlt
        INDEX:	P22W10
      OFFSETS:	48-53
       TOKENS:	P22W14-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(widax~alt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+dax~al+t
        GLOSS:	and+enter+I

 INPUT STRING:	للبلد
     IS_TRANS:	llbld
        INDEX:	P22W11
      OFFSETS:	54-59
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(lilbalad)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+balad
        GLOSS:	for/to+the+country/country/countries

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P22W12
      OFFSETS:	60-64
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W13
      OFFSETS:	65-67
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مواد
     IS_TRANS:	mwAd
        INDEX:	P22W14
      OFFSETS:	68-72
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(mawAd)
          POS:	NOUN
          VOC:	mawAd
        GLOSS:	substance/material

 INPUT STRING:	استهلاكيه
     IS_TRANS:	AsthlAkyh
        INDEX:	P22W15
      OFFSETS:	73-82
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiholAkiy_1]
   UNSPLITVOC:	(AisotiholAkiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AisotiholAkiy~+ap
        GLOSS:	consumer+[fem.sg.]

 INPUT STRING:	متستهونيش
     IS_TRANS:	mtsthwny$
        INDEX:	P23W1
      OFFSETS:	0-9
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistahwin_1]
   UNSPLITVOC:	(mAtistahwiniy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+stahwin+iy+$
        GLOSS:	not+you+neglect+you+not

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P23W2
      OFFSETS:	10-14
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	Gloss:TBA+it/them/her

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P23W3
      OFFSETS:	15-19
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
