 INPUT STRING:	السلام
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W3
      OFFSETS:	9-11
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W4
      OFFSETS:	12-14
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W5
      OFFSETS:	15-19
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هايحصل
     IS_TRANS:	hAyHSl
        INDEX:	P24W6
      OFFSETS:	20-26
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+occur/happen/take place

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P24W7
      OFFSETS:	27-33
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DabT_1]
   UNSPLITVOC:	(biAlDabT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DabT
        GLOSS:	with/by+the+exactly

 INPUT STRING:	يالا
     IS_TRANS:	yAlA
        INDEX:	P24W8
      OFFSETS:	34-38
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAl~A_1]
   UNSPLITVOC:	(yAl~A)
          POS:	INTERJ
          VOC:	yAl~A
        GLOSS:	let's

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P24W9
      OFFSETS:	39-43
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P24W10
      OFFSETS:	44-49
       TOKENS:	P24W13-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P25W2
      OFFSETS:	5-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+retaliate

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P25W3
      OFFSETS:	11-15
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+they

 INPUT STRING:	ويذلهم
     IS_TRANS:	wy*lhm
        INDEX:	P25W4
      OFFSETS:	16-22
       TOKENS:	P25W6-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*al~_1]
   UNSPLITVOC:	(wiyi*il~uhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+*il~+hum
        GLOSS:	and+he/it+humilliate+them

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P25W5
      OFFSETS:	23-25
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P25W6
      OFFSETS:	26-28
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ذلوا
     IS_TRANS:	*lwA
        INDEX:	P25W7
      OFFSETS:	29-33
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*al~_1]
   UNSPLITVOC:	(*al~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	*al~+uwA
        GLOSS:	humiliate+they

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P25W8
      OFFSETS:	34-39
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P25W9
      OFFSETS:	40-43
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	وهانوه
     IS_TRANS:	whAnwh
        INDEX:	P25W10
      OFFSETS:	44-50
       TOKENS:	P25W15-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(wihAnuwh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+hAn+uwA+uh
        GLOSS:	and+be insignificant/be contemptible+they+it/him

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action+[acc.indef.]

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P26W2
      OFFSETS:	5-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W3
      OFFSETS:	12-14
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	نجحتش
     IS_TRANS:	njHt$
        INDEX:	P26W4
      OFFSETS:	15-20
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	najaH+it+$
        GLOSS:	succeed+it/they/she+not

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P26W5
      OFFSETS:	21-24
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	شالوا
     IS_TRANS:	$AlwA
        INDEX:	P26W6
      OFFSETS:	25-30
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($AluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$Al+uwA
        GLOSS:	take away+they

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P26W7
      OFFSETS:	31-36
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P26W8
      OFFSETS:	37-41
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اهدافهم
     IS_TRANS:	AhdAfhm
        INDEX:	P26W9
      OFFSETS:	42-49
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(AhdAfhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AhdAf+hum
        GLOSS:	goals+their

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P26W10
      OFFSETS:	50-53
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W11
      OFFSETS:	54-56
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اهداف
     IS_TRANS:	AhdAf
        INDEX:	P26W12
      OFFSETS:	57-62
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAf)
          POS:	NOUN
          VOC:	>ahodAf
        GLOSS:	goals

 INPUT STRING:	الشعبوشكلنا
     IS_TRANS:	Al$Ebw$klnA
        INDEX:	P26W13
      OFFSETS:	63-74
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al$Ebw$klnA)
          POS:	TYPO
          VOC:	Al$Ebw$klnA
        GLOSS:	nogloss

 INPUT STRING:	هندفع
     IS_TRANS:	hndfE
        INDEX:	P26W14
      OFFSETS:	75-80
       TOKENS:	P26W17-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(HanidofaE)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+dofaE
        GLOSS:	will+we+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	تمن
     IS_TRANS:	tmn
        INDEX:	P26W15
      OFFSETS:	81-84
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vaman)
          POS:	NOUN
          VOC:	vaman
        GLOSS:	price

 INPUT STRING:	تصديقنا
     IS_TRANS:	tSdyqnA
        INDEX:	P26W16
      OFFSETS:	85-92
       TOKENS:	P26W20-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSdiyq_1]
   UNSPLITVOC:	(taSdiyqnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	taSdiyq+nA
        GLOSS:	believing+our

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P26W17
      OFFSETS:	93-97
       TOKENS:	P26W22-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+they

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P26W18
      OFFSETS:	98-100
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كير
     IS_TRANS:	kyr
        INDEX:	P26W19
      OFFSETS:	101-104
       TOKENS:	P26W25-P26W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kyr)
          POS:	TYPO
          VOC:	kyr
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P26W20
      OFFSETS:	105-109
       TOKENS:	P26W26-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P26W21
      OFFSETS:	110-114
       TOKENS:	P26W28-P26W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yisotur)
          POS:	IV3MS+IV
          VOC:	yi+sotur
        GLOSS:	he/it+cover/hide

