 INPUT STRING:	تعالو
   UNSPLITVOC:	(maso&uwliy~atuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	maso&uwliy~+ap+uh
        GLOSS:	responsibility+[fem.sg.]+his/its

 INPUT STRING:	تماماً
     IS_TRANS:	tmAmAF
        INDEX:	P6W18
      OFFSETS:	77-83
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exactly+[acc.indef.]

 INPUT STRING:	واحلنا
     IS_TRANS:	wAHlnA
        INDEX:	P6W19
      OFFSETS:	84-90
       TOKENS:	P6W24-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHAl_1]
   UNSPLITVOC:	(wi>aHalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+>aHal+nA
        GLOSS:	and+refer/assign+we [verb]

 INPUT STRING:	النائب
     IS_TRANS:	AlnA}b
        INDEX:	P6W20
      OFFSETS:	91-97
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~A}ib)
          POS:	DET+NOUN
          VOC:	Al+nA}ib
        GLOSS:	the+deputy/delegate/vice-

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P6W21
      OFFSETS:	98-101
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	التحقيق
     IS_TRANS:	AltHqyq
        INDEX:	P6W22
      OFFSETS:	102-109
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(Alt~aHoqiyq)
          POS:	DET+NOUN
          VOC:	Al+taHoqiyq
        GLOSS:	the+achievement/realization

 INPUT STRING:	بناءً
     IS_TRANS:	bnA'F
        INDEX:	P6W23
      OFFSETS:	110-115
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(binA'F)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	binA'+F
        GLOSS:	constructing/building+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W24
      OFFSETS:	116-119
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P6W25
      OFFSETS:	120-123
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الواقعة
     IS_TRANS:	AlwAqEp
        INDEX:	P6W26
      OFFSETS:	124-131
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiEap_1]
   UNSPLITVOC:	(AlwAqiEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAqiE+ap
        GLOSS:	the+incident+[fem.sg.]

 INPUT STRING:	؛
     IS_TRANS:	&#x61b;
        INDEX:	P6W27
      OFFSETS:	132-133
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x61b;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فنحن
     IS_TRANS:	fnHn
        INDEX:	P6W28
      OFFSETS:	134-138
       TOKENS:	P6W34-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(fanaHonu)
          POS:	CONJ+PRON_1P
          VOC:	fa+naHonu
        GLOSS:	so/and+we

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P6W29
      OFFSETS:	139-141
       TOKENS:	P6W36-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not, never, nevermore

 INPUT STRING:	نستنكف
     IS_TRANS:	nstnkf
        INDEX:	P6W30
      OFFSETS:	142-148
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistanokif_1]
   UNSPLITVOC:	(nasotanokif)
          POS:	IV1P+IV
          VOC:	na+sotanokif
        GLOSS:	we+be afraid

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W31
      OFFSETS:	149-151
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	نقر
     IS_TRANS:	nqr
        INDEX:	P6W32
      OFFSETS:	152-155
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqar~_1]
   UNSPLITVOC:	(nuqir~)
          POS:	IV1P+IV
          VOC:	nu+qir~
        GLOSS:	we+acknowledge

 INPUT STRING:	بخطأ
     IS_TRANS:	bxT>
        INDEX:	P6W33
      OFFSETS:	156-160
       TOKENS:	P6W40-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(bixaTa>)
          POS:	PREP+NOUN
          VOC:	bi+xaTa>
        GLOSS:	with/by+mistake/error/fault

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W34
      OFFSETS:	161-164
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	أفرادنا
     IS_TRANS:	>frAdnA
        INDEX:	P6W35
      OFFSETS:	165-172
       TOKENS:	P6W43-P6W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fard_1]
   UNSPLITVOC:	(>afrAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>afrAd+nA
        GLOSS:	individuals+our

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P6W36
      OFFSETS:	173-175
       TOKENS:	P6W45-P6W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	سنسعى
     IS_TRANS:	snsEY
        INDEX:	P6W37
      OFFSETS:	176-181
       TOKENS:	P6W46-P6W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasEaY_1]
   UNSPLITVOC:	(sanasoEaY)
          POS:	FUT_PART+IV1P+IV
          VOC:	sa+na+soEaY
        GLOSS:	will+we+strive

 INPUT STRING:	لإصلاحه
     IS_TRANS:	l<SlAHh
        INDEX:	P6W38
      OFFSETS:	182-189
       TOKENS:	P6W48-P6W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(li<iSolAHuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+<iSolAH+uh
        GLOSS:	for/to+reform/restoration+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W39
      OFFSETS:	189-190
       TOKENS:	P6W51-P6W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأرفض
     IS_TRANS:	w>rfD
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(wiAarofuD)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+rofuD
        GLOSS:	and+I+reject/refuse

 INPUT STRING:	أيضا
     IS_TRANS:	>yDA
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration

 INPUT STRING:	قاطع
     IS_TRANS:	qATE
        INDEX:	P7W4
      OFFSETS:	16-20
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qATiE_1]
   UNSPLITVOC:	(qATiE)
          POS:	ADJ
          VOC:	qATiE
        GLOSS:	decisive/definitive/convincing/conclusive

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P7W5
      OFFSETS:	21-27
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqif_1]
   UNSPLITVOC:	(Almawoqif)
          POS:	DET+NOUN
          VOC:	Al+mawoqif
        GLOSS:	the+position

 INPUT STRING:	المؤسف
     IS_TRANS:	Alm&sf
        INDEX:	P7W6
      OFFSETS:	28-34
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&osif_1]
   UNSPLITVOC:	(Almu&osif)
          POS:	DET+ADJ
          VOC:	Al+mu&osif
        GLOSS:	the+regrettable/unfortunate

 INPUT STRING:	لنواب
     IS_TRANS:	lnwAb
        INDEX:	P7W7
      OFFSETS:	35-40
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(linuw~Ab)
          POS:	PREP+NOUN
          VOC:	li+nuw~Ab
        GLOSS:	for/to+deputies/delegates

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P7W8
      OFFSETS:	41-46
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P7W9
      OFFSETS:	47-52
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyn)
          POS:	REL_PRON
          VOC:	Al~a*iyn
        GLOSS:	who/whom [pl.]

 INPUT STRING:	هنأوا
     IS_TRANS:	hn>wA
        INDEX:	P7W10
      OFFSETS:	53-58
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[han~a>_1]
   UNSPLITVOC:	(han~a>uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	han~a>+uwA
        GLOSS:	congratulate+they [verb]

 INPUT STRING:	النائب
     IS_TRANS:	AlnA}b
        INDEX:	P7W11
      OFFSETS:	59-65
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~A}ib)
          POS:	DET+NOUN
          VOC:	Al+nA}ib
        GLOSS:	the+deputy/delegate/vice-

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P7W12
      OFFSETS:	66-71
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	بكري
     IS_TRANS:	bkry
        INDEX:	P7W13
      OFFSETS:	72-76
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(bakoriy)
          POS:	NOUN_PROP
          VOC:	bakoriy
        GLOSS:	Bakri

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P7W14
      OFFSETS:	77-80
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W15
      OFFSETS:	81-83
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فعله
     IS_TRANS:	fElh
        INDEX:	P7W16
      OFFSETS:	84-88
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	faEal+(null)+uh
        GLOSS:	do/act+he/it [verb]+it/him

 INPUT STRING:	يستوجب
     IS_TRANS:	ystwjb
        INDEX:	P7W17
      OFFSETS:	89-95
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotawojib_1]
   UNSPLITVOC:	(yisotawojib)
          POS:	IV3MS+IV
          VOC:	yi+sotawojib
        GLOSS:	he/it+require/make necessary

 INPUT STRING:	الإدانة
     IS_TRANS:	Al<dAnp
        INDEX:	P7W18
      OFFSETS:	96-103
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidAnap_1]
   UNSPLITVOC:	(AlAidAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAn+ap
        GLOSS:	the+condemnation/censure+[fem.sg.]

 INPUT STRING:	أسوة
     IS_TRANS:	>swp
        INDEX:	P7W19
      OFFSETS:	104-108
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usowap_1]
   UNSPLITVOC:	(>usowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usow+ap
        GLOSS:	model/example/pattern+[fem.sg.]

 INPUT STRING:	بالنائب
     IS_TRANS:	bAlnA}b
        INDEX:	P7W20
      OFFSETS:	109-116
       TOKENS:	P7W25-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(biAln~A}ib)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nA}ib
        GLOSS:	with/by+the+deputy/delegate/vice-

 INPUT STRING:	زياد
     IS_TRANS:	zyAd
        INDEX:	P7W21
      OFFSETS:	117-121
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAd_1]
   UNSPLITVOC:	(ziyAd)
          POS:	NOUN_PROP
          VOC:	ziyAd
        GLOSS:	Ziad

 INPUT STRING:	العليمي
     IS_TRANS:	AlElymy
        INDEX:	P7W22
      OFFSETS:	122-129
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiliymiy_1]
   UNSPLITVOC:	(AlEiliymiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eiliymiy
        GLOSS:	the+Elimy

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W23
      OFFSETS:	129-130
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W24
      OFFSETS:	130-131
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W25
      OFFSETS:	131-132
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W26
      OFFSETS:	132-133
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W27
      OFFSETS:	133-134
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عاجل
     IS_TRANS:	EAjl
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjil_1]
   UNSPLITVOC:	(EAjil)
          POS:	ADJ
          VOC:	EAjil
        GLOSS:	urgent/speedy

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P8W2
      OFFSETS:	5-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P8W3
      OFFSETS:	7-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P8W4
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	يحيل
     IS_TRANS:	yHyl
        INDEX:	P8W5
      OFFSETS:	17-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHAl_1]
   UNSPLITVOC:	(yiHiyl)
          POS:	IV3MS+IV
          VOC:	yi+Hiyl
        GLOSS:	he/it+refer/assign

 INPUT STRING:	النائب
     IS_TRANS:	AlnA}b
        INDEX:	P8W6
      OFFSETS:	22-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~A}ib)
          POS:	DET+NOUN
          VOC:	Al+nA}ib
        GLOSS:	the+deputy/delegate/vice-

 INPUT STRING:	الكردي
     IS_TRANS:	Alkrdy
        INDEX:	P8W7
      OFFSETS:	29-35
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurodiy_1]
   UNSPLITVOC:	(Alkurodiy)
          POS:	DET+ADJ
          VOC:	Al+kurodiy
        GLOSS:	the+Kurdish

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P8W8
      OFFSETS:	36-40
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	who

 INPUT STRING:	تحدث
     IS_TRANS:	tHdv
        INDEX:	P8W9
      OFFSETS:	41-45
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taHad~av_1]
   UNSPLITVOC:	(taHad~av())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taHad~av+(null)
        GLOSS:	speak/discuss+he/it [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W10
      OFFSETS:	46-48
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اللغة
     IS_TRANS:	Allgp
        INDEX:	P8W11
      OFFSETS:	49-54
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(All~ugap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lug+ap
        GLOSS:	the+language+[fem.sg.]

 INPUT STRING:	الانجليزية
     IS_TRANS:	AlAnjlyzyp
        INDEX:	P8W12
      OFFSETS:	55-65
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojoliyziy_1]
   UNSPLITVOC:	(Al<inojoliyziy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<inojoliyziy~+ap
        GLOSS:	the+English+[fem.sg.]

 INPUT STRING:	للتحقيق
     IS_TRANS:	lltHqyq
        INDEX:	P8W13
      OFFSETS:	66-73
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(lilt~aHoqiyq)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taHoqiyq
        GLOSS:	to/for+the+investigation/verification/interrogation

 INPUT STRING:	ويدين
     IS_TRANS:	wydyn
        INDEX:	P8W14
      OFFSETS:	74-79
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adAn_1]
   UNSPLITVOC:	(wiyidiyn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+diyn
        GLOSS:	and+he/it+condemn/censure

 INPUT STRING:	تهنئة
     IS_TRANS:	thn}p
        INDEX:	P8W15
      OFFSETS:	80-85
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoni}ap_1]
   UNSPLITVOC:	(tahoni}ap)
