 INPUT STRING:	السيد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(witam~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+tam~+(null)
        GLOSS:	and+conclude/take place+he/it

 INPUT STRING:	ارسالها
     IS_TRANS:	ArsAlhA
        INDEX:	P28W8
      OFFSETS:	39-46
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irosAl_1]
   UNSPLITVOC:	(<irosAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<irosAl+hA
        GLOSS:	sending+its/their/her

 INPUT STRING:	لوزارة
     IS_TRANS:	lwzArp
        INDEX:	P28W9
      OFFSETS:	47-53
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(liwizArap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+wizAr+ap
        GLOSS:	for/to+ministry+[fem.sg.]

 INPUT STRING:	المالية
     IS_TRANS:	AlmAlyp
        INDEX:	P28W10
      OFFSETS:	54-61
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy~ap_1]
   UNSPLITVOC:	(AlmAloyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mAloy+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

 INPUT STRING:	لاعتماد
     IS_TRANS:	lAEtmAd
        INDEX:	P28W11
      OFFSETS:	62-69
       TOKENS:	P28W18-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotimAd_1]
   UNSPLITVOC:	(liAiEotimAd)
          POS:	PREP+NOUN
          VOC:	li+AiEotimAd
        GLOSS:	for/to+reliance/dependence/recognition

 INPUT STRING:	المبلغ
     IS_TRANS:	Almblg
        INDEX:	P28W12
      OFFSETS:	70-76
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(Almabolag)
          POS:	DET+NOUN
          VOC:	Al+mabolag
        GLOSS:	the+amount/sum

 INPUT STRING:	اللازم
     IS_TRANS:	AllAzm
        INDEX:	P28W13
      OFFSETS:	77-83
       TOKENS:	P28W21-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(All~Azim)
          POS:	DET+ADJ
          VOC:	Al+lAzim
        GLOSS:	the+necessary/required/needed

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P29W1
      OFFSETS:	0-6
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+next

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P29W2
      OFFSETS:	7-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(nirojaE)
          POS:	IV1P+IV
          VOC:	ni+rojaE
        GLOSS:	we+return

 INPUT STRING:	لمرحلة
     IS_TRANS:	lmrHlp
        INDEX:	P29W3
      OFFSETS:	12-18
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(limaroHalap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+maroHal+ap
        GLOSS:	for/to+phase/stage/round+[fem.sg.]

 INPUT STRING:	السكون
     IS_TRANS:	Alskwn
        INDEX:	P29W4
      OFFSETS:	19-25
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sukuwn_1]
   UNSPLITVOC:	(Als~ukuwn)
          POS:	DET+NOUN
          VOC:	Al+sukuwn
        GLOSS:	the+rest/tranquillity/quietude

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P29W5
      OFFSETS:	26-29
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W6
      OFFSETS:	30-32
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تعدي
     IS_TRANS:	tEdy
        INDEX:	P29W7
      OFFSETS:	33-37
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(tiEad~iy)
          POS:	IV3FS+IV
          VOC:	ti+Ead~iy
        GLOSS:	it/they/she+traverse/cross/be traversed/be crossed

 INPUT STRING:	الامتحانات
     IS_TRANS:	AlAmtHAnAt
        INDEX:	P29W8
      OFFSETS:	38-48
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imotiHAn_1]
   UNSPLITVOC:	(AlAimotiHAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<imotiHAn+At
        GLOSS:	the+test/trial/examination+[fem.pl.]

 INPUT STRING:	ويطلع
     IS_TRANS:	wyTlE
        INDEX:	P29W9
      OFFSETS:	49-54
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(wiyiTal~aE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Tal~aE
        GLOSS:	and+he/it+instruct/disclose/inform

 INPUT STRING:	تصريحات
     IS_TRANS:	tSryHAt
        INDEX:	P29W10
      OFFSETS:	55-62
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taSoriyH+At
        GLOSS:	declarations/statements+[fem.pl.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P29W11
      OFFSETS:	63-67
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	vAniy
        GLOSS:	second

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P29W12
      OFFSETS:	68-71
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الدور
     IS_TRANS:	Aldwr
        INDEX:	P29W13
      OFFSETS:	72-77
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(Alduwr)
          POS:	DET+NOUN
          VOC:	Al+duwr
        GLOSS:	the+role/part/roles/parts

 INPUT STRING:	التاني
     IS_TRANS:	AltAny
        INDEX:	P29W14
      OFFSETS:	78-84
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AltAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second

 INPUT STRING:	وهكذا
     IS_TRANS:	whk*A
        INDEX:	P29W15
      OFFSETS:	85-90
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`ka*A_1]
   UNSPLITVOC:	(wah`ka*A)
          POS:	CONJ+ADV
          VOC:	wa+h`ka*A
        GLOSS:	and+this way, this, thus

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W16
      OFFSETS:	90-91
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W17
      OFFSETS:	91-92
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W18
      OFFSETS:	92-93
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W19
      OFFSETS:	93-94
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W20
      OFFSETS:	94-95
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P30W2
      OFFSETS:	6-8
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتحركوا
     IS_TRANS:	AtHrkwA
        INDEX:	P30W3
      OFFSETS:	9-16
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoHar~ak_1]
   UNSPLITVOC:	(<itoHar~akuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	<itoHar~ak+uwA
        GLOSS:	move+they

 INPUT STRING:	مدرسين
     IS_TRANS:	mdrsyn
        INDEX:	P30W4
      OFFSETS:	17-23
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(mudar~isiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mudar~is+iyn
        GLOSS:	instructor/teacher+[masc.pl.]

 INPUT STRING:	المواد
     IS_TRANS:	AlmwAd
        INDEX:	P30W5
      OFFSETS:	24-30
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmawAd)
          POS:	DET+NOUN
          VOC:	Al+mawAd
        GLOSS:	the+subject/topic

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P30W6
      OFFSETS:	31-35
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P30W7
      OFFSETS:	36-39
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P30W8
      OFFSETS:	40-45
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	الأخ
     IS_TRANS:	Al>x
        INDEX:	P30W9
      OFFSETS:	46-50
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al>ax~)
          POS:	DET+NOUN
          VOC:	Al+>ax~
        GLOSS:	the+brother

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W10
      OFFSETS:	58-60
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W11
      OFFSETS:	61-64
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مستوى
     IS_TRANS:	mstwY
        INDEX:	P30W12
      OFFSETS:	65-70
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(musotawaY)
          POS:	NOUN
          VOC:	musotawaY
        GLOSS:	level/standard

 INPUT STRING:	المحافظات
     IS_TRANS:	AlmHAfZAt
        INDEX:	P30W13
      OFFSETS:	71-80
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(AlmuHAfoZAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAfoZ+At
        GLOSS:	the+province/governorate+[fem.pl.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P30W14
      OFFSETS:	81-84
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	this

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P30W15
      OFFSETS:	85-90
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جة
     IS_TRANS:	jp
        INDEX:	P31W2
      OFFSETS:	3-5
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jih+(null)
        GLOSS:	came+he/it

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P31W3
      OFFSETS:	6-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P31W4
      OFFSETS:	12-16
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W5
      OFFSETS:	17-19
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P31W6
      OFFSETS:	20-23
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same

 INPUT STRING:	السياسات
     IS_TRANS:	AlsyAsAt
        INDEX:	P31W7
      OFFSETS:	24-32
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_2]
   UNSPLITVOC:	(Als~iyAsAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+siyAs+At
        GLOSS:	the+policies+[fem.pl.]

 INPUT STRING:	الواحدة
     IS_TRANS:	AlwAHdp
        INDEX:	P31W8
      OFFSETS:	33-40
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(AlwAHodap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+wAHod+ap
        GLOSS:	the+same+[fem.sg.]

 INPUT STRING:	المقيتة
     IS_TRANS:	Almqytp
        INDEX:	P31W9
      OFFSETS:	41-48
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almaqiyt_1]
   UNSPLITVOC:	(Almaqiytap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maqiyt+ap
        GLOSS:	the+hated/loathsome+[fem.sg.]

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P31W10
      OFFSETS:	49-52
       TOKENS:	P31W10-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(falA)
          POS:	RC_PART+PSEUDO_VERB
          VOC:	fa+lA
        GLOSS:	so/then+no/not

 INPUT STRING:	فائدة
     IS_TRANS:	fA}dp
        INDEX:	P31W11
      OFFSETS:	53-58
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA}idap_1]
   UNSPLITVOC:	(fA}idap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fA}id+ap
        GLOSS:	benefit/use+[fem.sg.]

 INPUT STRING:	سنقول
     IS_TRANS:	snqwl
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(sanaquwl)
          POS:	FUT_PART+IV1P+IV
          VOC:	sa+na+quwl
        GLOSS:	will+we+say

 INPUT STRING:	لة
     IS_TRANS:	lp
        INDEX:	P32W2
      OFFSETS:	6-8
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahu)
          POS:	PREP+PRON_3MS
          VOC:	la+hu
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	ولمن
     IS_TRANS:	wlmn
        INDEX:	P32W3
      OFFSETS:	9-13
       TOKENS:	P32W5-P32W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(walimano)
          POS:	CONJ+PREP+REL_PRON
          VOC:	wa+li+mano
        GLOSS:	and+for/to+who/whom

 INPUT STRING:	بعدة
     IS_TRANS:	bEdp
        INDEX:	P32W4
      OFFSETS:	14-18
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+his/its

 INPUT STRING:	ارحل
     IS_TRANS:	ArHl
        INDEX:	P32W5
      OFFSETS:	19-23
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(>iroHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>iroHal+(null)
        GLOSS:	depart/move away+you

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he+be necessary/be incumbent

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P33W2
      OFFSETS:	4-6
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P33W3
      OFFSETS:	7-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tagay~ar_1]
   UNSPLITVOC:	(yatagay~aro)
          POS:	IV3MS+IV+IVSUFF_MOOD:J
          VOC:	ya+tagay~ar+o
        GLOSS:	he/it+be changed/be modified+[jus.]

 INPUT STRING:	عقلية
     IS_TRANS:	Eqlyp
        INDEX:	P33W4
      OFFSETS:	13-18
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqoliy~ap_1]
   UNSPLITVOC:	(Eaqoliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eaqoliy~+ap
        GLOSS:	mentality/attitude+[fem.sg.]

 INPUT STRING:	ودينامكية
     IS_TRANS:	wdynAmkyp
        INDEX:	P33W5
      OFFSETS:	19-28
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diynAmikiy~ap_1]
   UNSPLITVOC:	(widiynAmikiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+diynAmikiy~+ap
        GLOSS:	and+dynamic+[fem.sg.]

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P33W6
      OFFSETS:	29-34
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P33W7
      OFFSETS:	35-41
