 INPUT STRING:	السلام
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P14W12
      OFFSETS:	62-65
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P14W13
      OFFSETS:	66-69
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(*`lika)
          POS:	DEM_PRON_MS
          VOC:	*`lika
        GLOSS:	that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W14
      OFFSETS:	70-72
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اقاويل
     IS_TRANS:	AqAwyl
        INDEX:	P14W15
      OFFSETS:	73-79
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(>aqAwiyl)
          POS:	NOUN
          VOC:	>aqAwiyl
        GLOSS:	statements/remarks

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	ايا
     IS_TRANS:	AyA
        INDEX:	P15W2
      OFFSETS:	6-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~AF_1]
   UNSPLITVOC:	(>ay~AF)
          POS:	REL_PRON
          VOC:	>ay~AF
        GLOSS:	whatever

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P15W4
      OFFSETS:	15-22
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+demands/desiderata

 INPUT STRING:	فالاعلام
     IS_TRANS:	fAlAElAm
        INDEX:	P15W5
      OFFSETS:	23-31
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(faAl<iEolAm)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+<iEolAm
        GLOSS:	so/and+the+information/media

 INPUT STRING:	يلعب
     IS_TRANS:	ylEb
        INDEX:	P15W6
      OFFSETS:	32-36
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(yiloEab)
          POS:	IV3MS+IV
          VOC:	yi+loEab
        GLOSS:	he/it+play

 INPUT STRING:	دورا
     IS_TRANS:	dwrA
        INDEX:	P15W7
      OFFSETS:	37-41
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawor_1]
   UNSPLITVOC:	(daworAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dawor+AF
        GLOSS:	role/part+[acc.indef.]

 INPUT STRING:	ديكتاتوريا
     IS_TRANS:	dyktAtwryA
        INDEX:	P15W8
      OFFSETS:	42-52
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diykotAtuwriy_1]
   UNSPLITVOC:	(diykotAtuwriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	diykotAtuwriy~+AF
        GLOSS:	dictatorial+[acc. def.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P15W9
      OFFSETS:	53-56
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P15W10
      OFFSETS:	57-61
       TOKENS:	P15W11-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	to/for+that+it/he

 INPUT STRING:	يفرض
     IS_TRANS:	yfrD
        INDEX:	P15W11
      OFFSETS:	62-66
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(yifriD)
          POS:	IV3MS+IV
          VOC:	yi+friD
        GLOSS:	he/it+impose/be imposed

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P15W12
      OFFSETS:	67-71
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظره
     IS_TRANS:	nZrh
        INDEX:	P15W13
      OFFSETS:	72-76
       TOKENS:	P15W16-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZaruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naZar+uh
        GLOSS:	in view (of)+his/its

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P15W14
      OFFSETS:	77-80
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P15W15
      OFFSETS:	81-84
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	الغاضب
     IS_TRANS:	AlgADb
        INDEX:	P16W2
      OFFSETS:	7-13
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlgADib_1]
   UNSPLITVOC:	(AlgADib)
          POS:	DET+ADJ
          VOC:	Al+gADib
        GLOSS:	the+angry/enraged

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P16W3
      OFFSETS:	14-19
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W4
      OFFSETS:	20-22
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	ينصف
     IS_TRANS:	ynSf
        INDEX:	P16W5
      OFFSETS:	23-27
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AanoSaf_1]
   UNSPLITVOC:	(yinoSif)
          POS:	IV3MS+IV
          VOC:	yi+noSif
        GLOSS:	he/it+be just/be impartial

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P16W6
      OFFSETS:	28-35
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P16W7
      OFFSETS:	36-41
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`&ulA'i)
          POS:	DEM_PRON_P
          VOC:	h`&ulA'i
        GLOSS:	these

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P16W8
      OFFSETS:	42-48
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	ويجعل
     IS_TRANS:	wyjEl
        INDEX:	P16W9
      OFFSETS:	49-54
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wiyijoEal)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+joEal
        GLOSS:	and+he/it+make/bring about/appoint

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P16W10
      OFFSETS:	55-59
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	قيمه
     IS_TRANS:	qymh
        INDEX:	P16W11
      OFFSETS:	60-64
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth/values/morals/ethics+[fem.sg.]

 INPUT STRING:	حقيقه
     IS_TRANS:	Hqyqh
        INDEX:	P16W12
      OFFSETS:	65-70
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality/facts+[fem.sg.]

 INPUT STRING:	اليس
     IS_TRANS:	Alys
        INDEX:	P16W13
      OFFSETS:	71-75
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(>alayosa)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+layosa
        GLOSS:	is/are+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W14
      OFFSETS:	76-78
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الطبيعي
     IS_TRANS:	AlTbyEy
        INDEX:	P16W15
      OFFSETS:	79-86
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy)
          POS:	DET+ADJ
          VOC:	Al+TabiyEiy
        GLOSS:	the+natural/normal

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P16W16
      OFFSETS:	87-90
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/him

 INPUT STRING:	يلتقي
     IS_TRANS:	yltqy
        INDEX:	P16W17
      OFFSETS:	91-96
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiltaqaY_1]
   UNSPLITVOC:	(yiltiqiy)
          POS:	IV3MS+IV
          VOC:	yi+ltiqiy
        GLOSS:	he/it+meet

 INPUT STRING:	ببعض
     IS_TRANS:	bbED
        INDEX:	P16W18
      OFFSETS:	97-101
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(bibaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+baEoD
        GLOSS:	with/by+some, a few, little, part

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P16W19
      OFFSETS:	102-107
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`&ulA'i)
          POS:	DEM_PRON_P
          VOC:	h`&ulA'i
        GLOSS:	these

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P16W20
      OFFSETS:	108-114
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W21
      OFFSETS:	115-117
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P16W22
      OFFSETS:	118-124
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	program

 INPUT STRING:	تليفزيوني
     IS_TRANS:	tlyfzywny
        INDEX:	P16W23
      OFFSETS:	125-134
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiliyfizyuwniy_1]
   UNSPLITVOC:	(tiliyfizyuwniy)
          POS:	ADJ
          VOC:	tiliyfizyuwniy
        GLOSS:	television

 INPUT STRING:	لمناقشتهم
     IS_TRANS:	lmnAq$thm
        INDEX:	P16W24
      OFFSETS:	135-144
       TOKENS:	P16W29-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAq$ap_1]
   UNSPLITVOC:	(limunAq$ithum)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	li+munAq$+ap+hum
        GLOSS:	for/to+argument/debate+[fem.sg.]+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W25
      OFFSETS:	145-147
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مطالبهم
     IS_TRANS:	mTAlbhm
        INDEX:	P16W26
      OFFSETS:	148-155
       TOKENS:	P16W33-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlibhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maTAlib+hum
        GLOSS:	demands/desiderata+their

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P16W27
      OFFSETS:	156-159
       TOKENS:	P16W35-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	جمعتهم
     IS_TRANS:	jmEthm
        INDEX:	P16W28
      OFFSETS:	160-166
       TOKENS:	P16W37-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jumEap_1]
   UNSPLITVOC:	(jumEithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	jumE+ap+hum
        GLOSS:	friday+[fem.sg.]+their

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P16W29
      OFFSETS:	167-170
       TOKENS:	P16W39-P16W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W2
      OFFSETS:	3-5
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P17W3
      OFFSETS:	6-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	تعود
     IS_TRANS:	tEwd
        INDEX:	P17W4
      OFFSETS:	14-18
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEaw~id_1]
   UNSPLITVOC:	(tEaw~id)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	tEaw~id+(null)
        GLOSS:	be accustomed/be used to+he/it

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P17W5
      OFFSETS:	19-24
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P17W6
      OFFSETS:	25-28
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P17W7
      OFFSETS:	29-35
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P17W8
      OFFSETS:	36-40
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يبث
     IS_TRANS:	ybv
        INDEX:	P17W9
      OFFSETS:	41-44
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bav~_1]
   UNSPLITVOC:	(yabuv~)
          POS:	IV3MS+IV
          VOC:	ya+buv~
        GLOSS:	he/it+transmit/disseminate

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P17W10
      OFFSETS:	45-49
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	الافكار
     IS_TRANS:	AlAfkAr
        INDEX:	P17W11
      OFFSETS:	50-57
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AlAfokAr)
          POS:	DET+NOUN
          VOC:	Al+AfokAr
        GLOSS:	the+idea/notion/concept

 INPUT STRING:	السوية
     IS_TRANS:	Alswyp
        INDEX:	P17W12
      OFFSETS:	58-64
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsawiy_1]
   UNSPLITVOC:	(Alsawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sawiy~+ap
        GLOSS:	the+straight/correct+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P17W13
      OFFSETS:	65-69
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تخدم
     IS_TRANS:	txdm
        INDEX:	P17W14
      OFFSETS:	70-74
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xadam_1]
   UNSPLITVOC:	(tixodim)
          POS:	IV3FS+IV
          VOC:	ti+xodim
        GLOSS:	it/they/she+serve

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P17W15
      OFFSETS:	75-82
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	ككل
     IS_TRANS:	kkl
        INDEX:	P17W16
      OFFSETS:	83-86
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kakul~)
          POS:	PREP+NOUN_QUANT
          VOC:	ka+kul~
        GLOSS:	like/such as+all, entire, every, whole

 INPUT STRING:	وماعاداه
     IS_TRANS:	wmAEAdAh
        INDEX:	P17W17
