 INPUT STRING:	كله
 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W21
      OFFSETS:	90-95
       TOKENS:	P39W29-P39W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	يخاف
     IS_TRANS:	yxAf
        INDEX:	P39W22
      OFFSETS:	96-100
       TOKENS:	P39W30-P39W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(yixAf)
          POS:	IV3MS+IV
          VOC:	yi+xAf
        GLOSS:	he/it+fear for/be worried (of)

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P39W23
      OFFSETS:	101-106
       TOKENS:	P39W31-P39W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P39W24
      OFFSETS:	107-111
       TOKENS:	P39W33-P39W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W25
      OFFSETS:	112-114
       TOKENS:	P39W34-P39W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P39W26
      OFFSETS:	115-118
       TOKENS:	P39W35-P39W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	وميخافشي
     IS_TRANS:	wmyxAf$y
        INDEX:	P39W27
      OFFSETS:	119-127
       TOKENS:	P39W36-P39W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(wimAyixAf$iy)
          POS:	CONJ+NEG_PART+IV3MS+IV
          VOC:	wi+mA+yi+xAf$iy
        GLOSS:	and+not+he/it+be afraid

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P39W28
      OFFSETS:	128-131
       TOKENS:	P39W39-P39W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كرسي
     IS_TRANS:	krsy
        INDEX:	P39W29
      OFFSETS:	132-136
       TOKENS:	P39W40-P39W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(kurosiy)
          POS:	NOUN
          VOC:	kurosiy
        GLOSS:	chair/seat

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P39W30
      OFFSETS:	137-139
       TOKENS:	P39W41-P39W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مصلحه
     IS_TRANS:	mSlHh
        INDEX:	P39W31
      OFFSETS:	140-145
       TOKENS:	P39W42-P39W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+h
        GLOSS:	and+in+he/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P40W2
      OFFSETS:	4-7
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P40W3
      OFFSETS:	8-12
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P40W4
      OFFSETS:	13-19
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W5
      OFFSETS:	20-22
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P40W6
      OFFSETS:	23-30
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	بيدورا
     IS_TRANS:	bydwrA
        INDEX:	P40W7
      OFFSETS:	31-37
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(biydaw~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+daw~ar+uwA
        GLOSS:	[present-tense]+they+look for+they [verb]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P40W8
      OFFSETS:	38-41
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصلحتهم
     IS_TRANS:	mSlHthm
        INDEX:	P40W9
      OFFSETS:	42-49
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	maSolaH+ap+hum
        GLOSS:	interest/advantage/favor+[fem.sg.]+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W10
      OFFSETS:	50-52
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P40W11
      OFFSETS:	53-58
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P40W12
      OFFSETS:	59-64
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P40W13
      OFFSETS:	65-67
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P40W14
      OFFSETS:	68-71
       TOKENS:	P40W18-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wayA)
          POS:	CONJ+VOC_PART
          VOC:	wa+yA
        GLOSS:	and+O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P40W15
      OFFSETS:	72-74
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	احفظ
     IS_TRANS:	AHfZ
        INDEX:	P40W16
      OFFSETS:	75-79
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(>aHofaZ)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aHofaZ+(null)
        GLOSS:	protect+you

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P40W17
      OFFSETS:	80-83
       TOKENS:	P40W22-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	واهلها
     IS_TRANS:	wAhlhA
        INDEX:	P40W18
      OFFSETS:	84-90
       TOKENS:	P40W23-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>aholahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+>ahol+hA
        GLOSS:	and+family/people/people/families/folk/families/indigenous people+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W19
      OFFSETS:	91-93
       TOKENS:	P40W26-P40W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W20
      OFFSETS:	94-96
       TOKENS:	P40W27-P40W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every

 INPUT STRING:	شر
     IS_TRANS:	$r
        INDEX:	P40W21
      OFFSETS:	97-99
       TOKENS:	P40W28-P40W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~)
          POS:	NOUN
          VOC:	$ar~
        GLOSS:	evil/malice

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P40W22
      OFFSETS:	100-103
       TOKENS:	P40W29-P40W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	شر
     IS_TRANS:	$r
        INDEX:	P40W23
      OFFSETS:	104-106
       TOKENS:	P40W31-P40W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~)
          POS:	NOUN
          VOC:	$ar~
        GLOSS:	evil/malice

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P40W24
      OFFSETS:	107-112
       TOKENS:	P40W32-P40W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

