 INPUT STRING:	السلام
 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W48
      OFFSETS:	236-239
       TOKENS:	P10W60-P10W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	خفاش
     IS_TRANS:	xfA$
        INDEX:	P10W49
      OFFSETS:	240-244
       TOKENS:	P10W61-P10W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuf~A$_1]
   UNSPLITVOC:	(xuf~A$)
          POS:	NOUN
          VOC:	xuf~A$
        GLOSS:	bat

 INPUT STRING:	يلزق
     IS_TRANS:	ylzq
        INDEX:	P10W50
      OFFSETS:	245-249
       TOKENS:	P10W62-P10W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lazaq_1]
   UNSPLITVOC:	(yilozaq)
          POS:	IV3MS+IV
          VOC:	yi+lozaq
        GLOSS:	he/it+stick on/paste on

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P10W51
      OFFSETS:	250-253
       TOKENS:	P10W63-P10W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	المحمية
     IS_TRANS:	AlmHmyp
        INDEX:	P11W3
      OFFSETS:	10-17
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHomiy~ap_1]
   UNSPLITVOC:	(AlmaHomiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHomiy~+ap
        GLOSS:	the+protected/protectorate+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W4
      OFFSETS:	18-22
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	دخلنا
     IS_TRANS:	dxlnA
        INDEX:	P11W5
      OFFSETS:	23-28
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	daxal+nA
        GLOSS:	enter/be entered+we

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P11W6
      OFFSETS:	29-33
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P11W7
      OFFSETS:	34-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ودخلتكوا
     IS_TRANS:	wdxltkwA
        INDEX:	P11W8
      OFFSETS:	37-45
       TOKENS:	P11W9-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxaltukuw)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2P
          VOC:	wi+daxal+t+kuw
        GLOSS:	and+enter/be entered+I+you

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P11W9
      OFFSETS:	46-51
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+me

 INPUT STRING:	قعدنا
     IS_TRANS:	qEdnA
        INDEX:	P11W10
      OFFSETS:	52-57
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEadnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qaEad+nA
        GLOSS:	sit down/be seated/remain+we

 INPUT STRING:	نتساهر
     IS_TRANS:	ntsAhr
        INDEX:	P11W11
      OFFSETS:	58-64
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tosAhar_1]
   UNSPLITVOC:	(nitosAhir)
          POS:	IV1P+IV
          VOC:	ni+tosAhir
        GLOSS:	we+confabulate

 INPUT STRING:	فحكينا
     IS_TRANS:	fHkynA
        INDEX:	P11W12
      OFFSETS:	65-71
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(faHakaynA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	fa+Hak+aynA
        GLOSS:	so/and+relate/report/tell/be related/be reported/be told+we

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W13
      OFFSETS:	72-74
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P11W14
      OFFSETS:	75-80
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ومعتقداتها
     IS_TRANS:	wmEtqdAthA
        INDEX:	P11W15
      OFFSETS:	81-91
       TOKENS:	P11W20-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEotaqad_1]
   UNSPLITVOC:	(wamuEotaqadAthA)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	wa+muEotaqad+At+hA
        GLOSS:	and+dogmas/creeds/convictions+[fem.pl.]+its/their/her

 INPUT STRING:	الخرافية
     IS_TRANS:	AlxrAfyp
        INDEX:	P11W16
      OFFSETS:	92-100
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xurAfiy~_1]
   UNSPLITVOC:	(AlxurAfiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xurAfiy~+ap
        GLOSS:	the+fictitious/legendary+[fem.sg.]

 INPUT STRING:	واستغربت
     IS_TRANS:	wAstgrbt
        INDEX:	P11W17
      OFFSETS:	101-109
       TOKENS:	P11W24-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(wiAisotagorabt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Aisotagorab+t
        GLOSS:	and+wonder at find strange+I

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P11W18
      OFFSETS:	110-113
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P11W19
      OFFSETS:	114-118
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	simiE+t
        GLOSS:	hear/listen+I [verb]

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P11W20
      OFFSETS:	119-126
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W21
      OFFSETS:	127-131
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هاقولها
     IS_TRANS:	hAqwlhA
        INDEX:	P11W22
      OFFSETS:	132-139
       TOKENS:	P11W30-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwlhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+quwl+hA
        GLOSS:	will+I+said/say/be said/say/(for example)+it/them/her

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P11W23
      OFFSETS:	140-143
       TOKENS:	P11W33-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lakum)
          POS:	PREP+PRON_2P
          VOC:	la+kum
        GLOSS:	to/for+you [masc.pl.] (you have)

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P11W24
      OFFSETS:	144-146
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P12W1
      OFFSETS:	0-1
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[1_1]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P12W2
      OFFSETS:	1-2
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P12W3
      OFFSETS:	3-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P12W4
      OFFSETS:	8-10
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for+you

 INPUT STRING:	طائر
     IS_TRANS:	TA}r
        INDEX:	P12W5
      OFFSETS:	11-15
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ir_1]
   UNSPLITVOC:	(TA}ir)
          POS:	NOUN
          VOC:	TA}ir
        GLOSS:	bird

 INPUT STRING:	أبوقردان
     IS_TRANS:	>bwqrdAn
        INDEX:	P12W6
      OFFSETS:	16-24
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>bwqrdAn)
          POS:	NO_FUNC
          VOC:	>bwqrdAn
        GLOSS:	nogloss

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P12W7
      OFFSETS:	25-27
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W8
      OFFSETS:	28-31
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	إنسان
     IS_TRANS:	<nsAn
        INDEX:	P12W9
      OFFSETS:	32-37
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	واتوضأ
     IS_TRANS:	wAtwD>
        INDEX:	P12W10
      OFFSETS:	38-44
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaD~a>_1]
   UNSPLITVOC:	(wa>atawaD~a>)
          POS:	CONJ+IV1S+IV
          VOC:	wa+>a+tawaD~a>
        GLOSS:	and+i+perform ablutions

 INPUT STRING:	بلبن
     IS_TRANS:	blbn
        INDEX:	P12W11
      OFFSETS:	45-49
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laban_1]
   UNSPLITVOC:	(bilaban)
          POS:	PREP+NOUN
          VOC:	bi+laban
        GLOSS:	with/by+milk

 INPUT STRING:	فربنا
     IS_TRANS:	frbnA
        INDEX:	P12W12
      OFFSETS:	50-55
       TOKENS:	P12W15-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(farab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	fa+rab~i+nA
        GLOSS:	and+God+our

 INPUT STRING:	سخطه
     IS_TRANS:	sxTh
        INDEX:	P12W13
      OFFSETS:	56-60
       TOKENS:	P12W18-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saxaT_1]
   UNSPLITVOC:	(saxaTuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	saxaT+(null)+uh
        GLOSS:	indignation/resent/made small/transform+he/it+it/him

 INPUT STRING:	طائر
     IS_TRANS:	TA}r
        INDEX:	P12W14
      OFFSETS:	61-65
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ir_1]
   UNSPLITVOC:	(TA}ir)
          POS:	NOUN
          VOC:	TA}ir
        GLOSS:	bird

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W15
      OFFSETS:	65-66
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W16
      OFFSETS:	66-67
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W17
      OFFSETS:	67-68
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W18
      OFFSETS:	68-69
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W19
      OFFSETS:	69-70
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2_1]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P13W2
      OFFSETS:	1-2
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P13W3
      OFFSETS:	3-7
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P13W4
      OFFSETS:	8-10
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P13W5
      OFFSETS:	11-13
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	السلحفاة
     IS_TRANS:	AlslHfAp
        INDEX:	P13W6
      OFFSETS:	14-22
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sulaHofAp_1]
   UNSPLITVOC:	(AlsulaHofAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sulaHofA+ap
        GLOSS:	the+turtle+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P13W7
      OFFSETS:	23-25
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P13W8
      OFFSETS:	26-30
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P13W9
      OFFSETS:	31-33
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss/ladies/misses

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P13W10
      OFFSETS:	34-39
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Einod+hA
        GLOSS:	with / at+its/their/her

 INPUT STRING:	طاحونة
     IS_TRANS:	TAHwnp
        INDEX:	P13W11
      OFFSETS:	40-46
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAHuwnap_1]
   UNSPLITVOC:	(TAHuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TAHuwn+ap
        GLOSS:	windmill/grinder+[fem.sg.]

 INPUT STRING:	قمح
     IS_TRANS:	qmH
        INDEX:	P13W12
      OFFSETS:	47-50
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamoH_1]
   UNSPLITVOC:	(qamoH)
          POS:	NOUN
          VOC:	qamoH
        GLOSS:	wheat/grain

 INPUT STRING:	فجت
     IS_TRANS:	fjt
        INDEX:	P13W13
      OFFSETS:	51-54
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fajat_1]
   UNSPLITVOC:	(fajit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+ji+t
        GLOSS:	so/and+come+it/they/she

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P13W14
      OFFSETS:	55-57
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss/ladies/misses

 INPUT STRING:	تستعير
     IS_TRANS:	tstEyr
        INDEX:	P13W15
      OFFSETS:	58-64
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaEAr_1]
   UNSPLITVOC:	(tisotaEiyr)
          POS:	IV3FS+IV
          VOC:	ti+sotaEiyr
        GLOSS:	it/they/she+borrow

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P13W16
      OFFSETS:	65-69
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	الطاحونة
     IS_TRANS:	AlTAHwnp
        INDEX:	P13W17
      OFFSETS:	70-78
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAHuwnap_1]
   UNSPLITVOC:	(AlTAHuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TAHuwn+ap
        GLOSS:	the+windmill/grinder+[fem.sg.]

 INPUT STRING:	فالست
     IS_TRANS:	fAlst
        INDEX:	P13W18
      OFFSETS:	79-84
       TOKENS:	P13W22-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
