 INPUT STRING:	السلام
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المنصورة
     IS_TRANS:	AlmnSwrp
        INDEX:	P14W8
      OFFSETS:	35-43
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwrap_1]
   UNSPLITVOC:	(AlmanoSuwrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+manoSuwr+ap
        GLOSS:	the+Mansoura+[fem.sg.]

 INPUT STRING:	وفجأة
     IS_TRANS:	wfj>p
        INDEX:	P14W9
      OFFSETS:	44-49
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajo>ap_1]
   UNSPLITVOC:	(wifajo>ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+fajo>+ap
        GLOSS:	and+suddenly+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P14W10
      OFFSETS:	50-53
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/remain+he/it [verb]

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P14W11
      OFFSETS:	54-59
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	with/at+its/their/her

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P14W12
      OFFSETS:	60-63
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN
          VOC:	qaSor
        GLOSS:	castle/palace

 INPUT STRING:	وعربيات
     IS_TRANS:	wErbyAt
        INDEX:	P14W13
      OFFSETS:	64-71
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(wiEarabiy~At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+Earabiy~+At
        GLOSS:	and+car/vehicle+[fem.pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P14W14
      OFFSETS:	72-74
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P14W15
      OFFSETS:	75-80
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P14W16
      OFFSETS:	81-85
       TOKENS:	P14W20-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	بمليون
     IS_TRANS:	bmlywn
        INDEX:	P14W17
      OFFSETS:	86-92
       TOKENS:	P14W22-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(bimiloyawon)
          POS:	PREP+NOUN_NUM
          VOC:	bi+miloyawon
        GLOSS:	with/by+million

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P14W18
      OFFSETS:	93-97
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P15W2
      OFFSETS:	6-11
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	مالهاش
     IS_TRANS:	mAlhA$
        INDEX:	P15W3
      OFFSETS:	12-18
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhA$)
          POS:	NO_FUNC
          VOC:	mAlhA$
        GLOSS:	nogloss

 INPUT STRING:	التراس
     IS_TRANS:	AltrAs
        INDEX:	P15W4
      OFFSETS:	19-25
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tur~As_1]
   UNSPLITVOC:	(Altur~As)
          POS:	DET+NOUN
          VOC:	Al+tur~As
        GLOSS:	the+gangesters

 INPUT STRING:	يدافعوا
     IS_TRANS:	ydAfEwA
        INDEX:	P15W5
      OFFSETS:	26-33
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfaE_1]
   UNSPLITVOC:	(yidAfoEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+dAfoE+uwA
        GLOSS:	they (people)+defend+[pl.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P15W6
      OFFSETS:	34-38
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+her/it/them

 INPUT STRING:	بالخوض
     IS_TRANS:	bAlxwD
        INDEX:	P15W7
      OFFSETS:	39-45
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xawoD_1]
   UNSPLITVOC:	(biAlxuwD)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+xuwD
        GLOSS:	with/by+the+waging/embarking on/carrying out

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W8
      OFFSETS:	46-48
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاعراض
     IS_TRANS:	AlAErAD
        INDEX:	P15W9
      OFFSETS:	49-56
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroD_1]
   UNSPLITVOC:	(Al>aEorAD)
          POS:	DET+NOUN
          VOC:	Al+>aEorAD
        GLOSS:	the+honor

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P15W10
      OFFSETS:	57-62
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+stealing/theft/heist+[fem.sg.]

 INPUT STRING:	اكاونتات
     IS_TRANS:	AkAwntAt
        INDEX:	P15W11
      OFFSETS:	63-71
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AkAwnt_1]
   UNSPLITVOC:	(AkAwntAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AkAwnt+At
        GLOSS:	counts+[fem.pl.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W12
      OFFSETS:	72-77
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	والافترا
     IS_TRANS:	wAlAftrA
        INDEX:	P15W13
      OFFSETS:	78-86
       TOKENS:	P15W16-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AifotirA_1]
   UNSPLITVOC:	(wiAlAifotirA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AifotirA
        GLOSS:	and+the+lying/falsehood

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P15W14
      OFFSETS:	87-92
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	وتلفيق
     IS_TRANS:	wtlfyq
        INDEX:	P15W15
      OFFSETS:	93-99
       TOKENS:	P15W20-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talofiyq_1]
   UNSPLITVOC:	(witalofiyq)
          POS:	CONJ+NOUN
          VOC:	wi+talofiyq
        GLOSS:	and+concoction/falsification

 INPUT STRING:	تهم
     IS_TRANS:	thm
        INDEX:	P15W16
      OFFSETS:	100-103
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuhomap_1]
   UNSPLITVOC:	(tuham)
          POS:	NOUN
          VOC:	tuham
        GLOSS:	accusations/charges

 INPUT STRING:	باطلة
     IS_TRANS:	bATlp
        INDEX:	P15W17
      OFFSETS:	104-109
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(bATolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bATol+ap
        GLOSS:	void/false+[fem.sg.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P15W18
      OFFSETS:	110-113
       TOKENS:	P15W24-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P16W2
      OFFSETS:	6-11
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P16W3
      OFFSETS:	12-14
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss

 INPUT STRING:	محترمة
     IS_TRANS:	mHtrmp
        INDEX:	P16W4
      OFFSETS:	15-21
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	esteemed/respected+[fem.sg.]

 INPUT STRING:	وبتشتغل
     IS_TRANS:	wbt$tgl
        INDEX:	P16W5
      OFFSETS:	22-29
       TOKENS:	P16W5-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(wibiti$otagal)
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+$otagal
        GLOSS:	and+[present-tense]+it/they/she+work/operate

 INPUT STRING:	شغلانة
     IS_TRANS:	$glAnp
        INDEX:	P16W6
      OFFSETS:	30-36
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugolAnap_1]
   UNSPLITVOC:	($ugolAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ugolAn+ap
        GLOSS:	job/career+[fem.sg.]

 INPUT STRING:	محترمة
     IS_TRANS:	mHtrmp
        INDEX:	P16W7
      OFFSETS:	37-43
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	esteemed/respected+[fem.sg.]

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P16W8
      OFFSETS:	44-47
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	بتلحسش
     IS_TRANS:	btlHs$
        INDEX:	P16W9
      OFFSETS:	48-54
       TOKENS:	P16W12-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHis_1]
   UNSPLITVOC:	(bitiloHas$)
          POS:	PROG_PART+IV3FS+IV+NEG_PART
          VOC:	bi+ti+loHas+$
        GLOSS:	[present-tense]+she/it/they+lick up/lap up+not

 INPUT STRING:	الجزم
     IS_TRANS:	Aljzm
        INDEX:	P16W10
      OFFSETS:	55-60
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazomap_1]
   UNSPLITVOC:	(Aljizam)
          POS:	DET+NOUN
          VOC:	Al+jizam
        GLOSS:	the+shoes/boots

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P16W11
      OFFSETS:	61-65
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	تربي
     IS_TRANS:	trby
        INDEX:	P16W12
      OFFSETS:	66-70
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~aY_1]
   UNSPLITVOC:	(tirab~iy)
          POS:	IV3FS+IV
          VOC:	ti+rab~iy
        GLOSS:	she/it/they+raise/grow

 INPUT STRING:	كرشهابياعة
     IS_TRANS:	kr$hAbyAEp
        INDEX:	P16W13
      OFFSETS:	71-81
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kr$hAbyAEp)
          POS:	NO_FUNC
          VOC:	kr$hAbyAEp
        GLOSS:	nogloss

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P16W14
      OFFSETS:	82-87
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	بتخاف
     IS_TRANS:	btxAf
        INDEX:	P16W15
      OFFSETS:	88-93
       TOKENS:	P16W21-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bitixAf)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xAf
        GLOSS:	[present-tense]+it/they/she+fear/be afraid (of)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W16
      OFFSETS:	94-96
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P16W17
      OFFSETS:	97-101
       TOKENS:	P16W24-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P16W18
      OFFSETS:	102-105
       TOKENS:	P16W26-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W19
      OFFSETS:	106-108
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتتاجر
     IS_TRANS:	bttAjr
        INDEX:	P16W20
      OFFSETS:	109-115
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bttAjr)
          POS:	NO_FUNC
          VOC:	bttAjr
        GLOSS:	nogloss

 INPUT STRING:	باسمه
     IS_TRANS:	bAsmh
        INDEX:	P16W21
      OFFSETS:	116-121
       TOKENS:	P16W30-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAisomuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Aisom+uh
        GLOSS:	with/by+name+his/its

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P16W22
      OFFSETS:	122-126
       TOKENS:	P16W33-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	تلم
     IS_TRANS:	tlm
        INDEX:	P16W23
      OFFSETS:	127-130
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(tilim~)
          POS:	IV3FS+IV
          VOC:	ti+lim~
        GLOSS:	she/it/they+collect/put in order

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P16W24
      OFFSETS:	131-135
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coins)/money

 INPUT STRING:	وتساند
     IS_TRANS:	wtsAnd
        INDEX:	P16W25
      OFFSETS:	136-142
       TOKENS:	P16W37-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAnad_1]
   UNSPLITVOC:	(witisAnid)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+sAnid
        GLOSS:	and+she/it/they+support/assist/give aid

 INPUT STRING:	الظالم
     IS_TRANS:	AlZAlm
        INDEX:	P16W26
      OFFSETS:	143-149
       TOKENS:	P16W39-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(AlZ~Alim)
          POS:	DET+NOUN
          VOC:	Al+ZAlim
        GLOSS:	the+oppressor/tyrant

 INPUT STRING:	ايا
     IS_TRANS:	AyA
        INDEX:	P16W27
      OFFSETS:	150-153
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~AF_1]
   UNSPLITVOC:	(>ay~AF)
          POS:	REL_PRON
          VOC:	>ay~AF
        GLOSS:	whatever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W28
      OFFSETS:	154-157
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اسفين
     IS_TRANS:	Asfyn
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	|sof+iyn
        GLOSS:	sorry/regretful+[masc.pl.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P17W3
      OFFSETS:	11-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P17W4
      OFFSETS:	14-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P17W5
      OFFSETS:	20-25
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
