 INPUT STRING:	المشاركة
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	عاوزنى
     IS_TRANS:	EAwznY
        INDEX:	P19W2
      OFFSETS:	5-11
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwizniy)
          POS:	ADJ.VN+PRON_1S
          VOC:	EAwiz+niy
        GLOSS:	wanting/needing+I

 INPUT STRING:	اتقبل
     IS_TRANS:	Atqbl
        INDEX:	P19W3
      OFFSETS:	12-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqab~il_1]
   UNSPLITVOC:	(Aatoqab~il)
          POS:	IV1S+IV
          VOC:	Aa+toqab~il
        GLOSS:	I+receive/accept

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W4
      OFFSETS:	18-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P19W5
      OFFSETS:	21-29
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P19W6
      OFFSETS:	30-32
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W7
      OFFSETS:	33-37
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	هيحط
     IS_TRANS:	hyHT
        INDEX:	P19W8
      OFFSETS:	38-42
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HayiHuT~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HuT~
        GLOSS:	will+he/it+put

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P19W9
      OFFSETS:	43-48
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	هيكرث
     IS_TRANS:	hykrv
        INDEX:	P19W10
      OFFSETS:	49-54
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kar~as_1]
   UNSPLITVOC:	(Hayikar~as)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kar~as
        GLOSS:	will+he/it+dedicate/devote

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W11
      OFFSETS:	55-57
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الصلاحيات
     IS_TRANS:	AlSlAHyAt
        INDEX:	P19W12
      OFFSETS:	58-67
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(AlS~alAHiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SalAHiy~+At
        GLOSS:	the+privileges/powers+[fem.pl.]

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P19W13
      OFFSETS:	68-71
       TOKENS:	P19W16-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P19W14
      OFFSETS:	72-75
       TOKENS:	P19W18-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+y~A
        GLOSS:	to/for+me

 INPUT STRING:	والمجلس
     IS_TRANS:	wAlmjls
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wiAlmajolis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+majolis
        GLOSS:	and+the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P20W2
      OFFSETS:	8-15
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W3
      OFFSETS:	16-20
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	دمر
     IS_TRANS:	dmr
        INDEX:	P20W4
      OFFSETS:	21-24
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(dam~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dam~ar+(null)
        GLOSS:	destroy/wreck/be destroyed/be wrecked+he/it

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P20W5
      OFFSETS:	25-31
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ياخد
     IS_TRANS:	yAxd
        INDEX:	P20W6
      OFFSETS:	32-36
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(yAxud)
          POS:	IV3MS+IV
          VOC:	y+Axud
        GLOSS:	he/it+take

 INPUT STRING:	ميزات
     IS_TRANS:	myzAt
        INDEX:	P20W7
      OFFSETS:	37-42
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyzap_1]
   UNSPLITVOC:	(miyzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	miyz+At
        GLOSS:	distinguishing feature/characteristic/advantage+[fem.pl.]

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P20W8
      OFFSETS:	43-46
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W9
      OFFSETS:	47-49
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يتعاقب
     IS_TRANS:	ytEAqb
        INDEX:	P20W10
      OFFSETS:	50-56
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoEAqib_1]
   UNSPLITVOC:	(yitoEAqib)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toEAqib
        GLOSS:	he/it+be punished

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W11
      OFFSETS:	57-60
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W12
      OFFSETS:	61-65
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	عملة
     IS_TRANS:	Emlp
        INDEX:	P20W13
      OFFSETS:	66-70
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Eamal+(null)+uh
        GLOSS:	work/function/act+he/it+it/him

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	الخلاف
     IS_TRANS:	AlxlAf
        INDEX:	P21W3
      OFFSETS:	9-15
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(AlxilAf)
          POS:	DET+NOUN
          VOC:	Al+xilAf
        GLOSS:	the+dispute/controversy/conflict

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P21W4
      OFFSETS:	16-20
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biynA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	between/among+us

 INPUT STRING:	ياافق
     IS_TRANS:	yAAfq
        INDEX:	P21W5
      OFFSETS:	21-26
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aufuq_1]
   UNSPLITVOC:	(yAAufuq)
          POS:	VOC_PART+NOUN
          VOC:	yA+Aufuq
        GLOSS:	oh+horizon

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P22W2
      OFFSETS:	5-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P22W3
      OFFSETS:	8-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN_PROP
          VOC:	>um~
        GLOSS:	UM

 INPUT STRING:	حبيبية
     IS_TRANS:	Hbybyp
        INDEX:	P22W4
      OFFSETS:	11-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiybap_2]
   UNSPLITVOC:	(Habiybap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Habiyb+ap
        GLOSS:	Habyba+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W5
      OFFSETS:	17-18
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W6
      OFFSETS:	18-19
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P22W7
      OFFSETS:	20-22
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P22W8
      OFFSETS:	23-27
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P22W9
      OFFSETS:	28-31
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	اعتراضك
     IS_TRANS:	AEtrADk
        INDEX:	P22W10
      OFFSETS:	32-39
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtirAD_1]
   UNSPLITVOC:	(AiEtirADik)
          POS:	NOUN.VN+POSS_PRON_2FS
          VOC:	AiEtirAD+ik
        GLOSS:	opposition/resistance/insertion+your [fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W11
      OFFSETS:	40-43
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W12
      OFFSETS:	44-46
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P22W13
      OFFSETS:	47-55
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	يضع
     IS_TRANS:	yDE
        INDEX:	P22W14
      OFFSETS:	56-59
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(yaDaE)
          POS:	IV3MS+IV
          VOC:	ya+DaE
        GLOSS:	he/it+put

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P22W15
      OFFSETS:	60-67
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W16
      OFFSETS:	68-70
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P22W17
      OFFSETS:	71-74
       TOKENS:	P22W18-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P22W18
      OFFSETS:	75-80
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	viewer/observer/onlooker+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W19
      OFFSETS:	81-83
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P22W20
      OFFSETS:	84-92
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	أداؤه
     IS_TRANS:	>dA&h
        INDEX:	P22W21
      OFFSETS:	93-98
       TOKENS:	P22W23-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(>adA&uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>adA&+uh
        GLOSS:	performance/fulfillment+his/its

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P22W22
      OFFSETS:	99-102
       TOKENS:	P22W25-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P22W23
      OFFSETS:	103-106
       TOKENS:	P22W26-P22W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	جيد
     IS_TRANS:	jyd
        INDEX:	P22W24
      OFFSETS:	107-110
       TOKENS:	P22W27-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay~id_1]
   UNSPLITVOC:	(jay~id)
          POS:	ADJ
          VOC:	jay~id
        GLOSS:	good

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W25
      OFFSETS:	110-111
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W26
      OFFSETS:	111-112
       TOKENS:	P22W29-P22W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P22W27
      OFFSETS:	113-116
       TOKENS:	P22W30-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/and+this

 INPUT STRING:	حقك
     IS_TRANS:	Hqk
        INDEX:	P22W28
      OFFSETS:	117-120
       TOKENS:	P22W32-P22W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Haq~+ik
        GLOSS:	right, prerogative, truth+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W29
      OFFSETS:	120-121
       TOKENS:	P22W34-P22W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W30
      OFFSETS:	121-122
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ورايك
     IS_TRANS:	wrAyk
        INDEX:	P22W31
      OFFSETS:	123-128
       TOKENS:	P22W36-P22W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(wira>oyik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+ra>oy+ik
        GLOSS:	and+opinion/view/idea+your

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P22W32
      OFFSETS:	129-134
       TOKENS:	P22W39-P22W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	PART+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	[part.]+you

 INPUT STRING:	حرة
     IS_TRANS:	Hrp
        INDEX:	P22W33
      OFFSETS:	135-138
       TOKENS:	P22W41-P22W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hur~+ap
        GLOSS:	free/independent+[fem.sg.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P22W34
      OFFSETS:	139-142
       TOKENS:	P22W42-P22W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

