 INPUT STRING:	السلام
        GLOSS:	be thrown/flung+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W50
      OFFSETS:	280-282
       TOKENS:	P5W68-P5W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الزباله
     IS_TRANS:	AlzbAlh
        INDEX:	P5W51
      OFFSETS:	283-290
       TOKENS:	P5W69-P5W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(Alz~ibAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zibAl+ap
        GLOSS:	the+rubbish+[fem.sg.]

 INPUT STRING:	وبرضو
     IS_TRANS:	wbrDw
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	لقيوا
     IS_TRANS:	lqywA
        INDEX:	P6W3
      OFFSETS:	12-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqay_1]
   UNSPLITVOC:	(laqayuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	laqay+uwA
        GLOSS:	found+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W4
      OFFSETS:	18-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P6W5
      OFFSETS:	21-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslim+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W6
      OFFSETS:	30-32
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يدافع
     IS_TRANS:	ydAfE
        INDEX:	P6W7
      OFFSETS:	33-38
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfaE_1]
   UNSPLITVOC:	(yadAfaE)
          POS:	IV3MS+IV
          VOC:	ya+dAfaE
        GLOSS:	he/it+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W8
      OFFSETS:	39-41
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القاتل
     IS_TRANS:	AlqAtl
        INDEX:	P6W9
      OFFSETS:	42-48
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(AlqAtil)
          POS:	DET+NOUN
          VOC:	Al+qAtil
        GLOSS:	the+murderer/assassin

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P6W10
      OFFSETS:	49-54
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/say/(for example)

 INPUT STRING:	فيديوهات
     IS_TRANS:	fydywhAt
        INDEX:	P6W11
      OFFSETS:	55-63
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(fiydoyuwhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fiydoyuwh+At
        GLOSS:	videos+[fem.pl.]

 INPUT STRING:	متفبركه
     IS_TRANS:	mtfbrkh
        INDEX:	P6W12
      OFFSETS:	64-71
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitofaborak_1]
   UNSPLITVOC:	(mitofaborakap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitofaborak+ap
        GLOSS:	fabricated+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W13
      OFFSETS:	72-74
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P6W14
      OFFSETS:	75-79
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	يونانى
     IS_TRANS:	ywnAnY
        INDEX:	P6W15
      OFFSETS:	80-86
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwnAniy_1]
   UNSPLITVOC:	(yuwnAniy)
          POS:	ADJ
          VOC:	yuwnAniy
        GLOSS:	greek

 INPUT STRING:	وكأن
     IS_TRANS:	wk>n
        INDEX:	P6W16
      OFFSETS:	87-91
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(waka>an~a)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+ka>an~a
        GLOSS:	and+as if, as though, like

 INPUT STRING:	افراد
     IS_TRANS:	AfrAd
        INDEX:	P6W17
      OFFSETS:	92-97
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(>aforAd)
          POS:	NOUN
          VOC:	>aforAd
        GLOSS:	individuals

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P6W18
      OFFSETS:	98-103
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	الهه
     IS_TRANS:	Alhh
        INDEX:	P6W19
      OFFSETS:	104-108
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(|lihap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|lih+ap
        GLOSS:	gods/deities+[fem.sg.]

 INPUT STRING:	مايغلطوش
     IS_TRANS:	mAyglTw$
        INDEX:	P6W20
      OFFSETS:	109-117
       TOKENS:	P6W24-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(mA_yigolaTuw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+golaT+uwA+$
        GLOSS:	not+they+mistake+we+not

 INPUT STRING:	ودلوقتى
     IS_TRANS:	wdlwqtY
        INDEX:	P6W21
      OFFSETS:	118-125
       TOKENS:	P6W27-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(widilowaqotiy)
          POS:	CONJ+ADV
          VOC:	wi+dilowaqotiy
        GLOSS:	and+now

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W22
      OFFSETS:	126-129
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	استحلوا
     IS_TRANS:	AstHlwA
        INDEX:	P6W23
      OFFSETS:	130-137
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotaHal~_1]
   UNSPLITVOC:	(<isotaHal~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	<isotaHal~+uwA
        GLOSS:	regard as lawful+they [verb]

 INPUT STRING:	علماء
     IS_TRANS:	ElmA'
        INDEX:	P6W24
      OFFSETS:	138-143
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EulamA')
          POS:	NOUN
          VOC:	EulamA'
        GLOSS:	scholars/scientists

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P6W25
      OFFSETS:	144-149
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	واستحلوا
     IS_TRANS:	wAstHlwA
        INDEX:	P6W26
      OFFSETS:	150-158
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotaHal~_1]
   UNSPLITVOC:	(wi<isotaHal~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+<isotaHal~+uwA
        GLOSS:	and+regard as lawful+they [verb]

 INPUT STRING:	الاعراض
     IS_TRANS:	AlAErAD
        INDEX:	P6W27
      OFFSETS:	159-166
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroD_1]
   UNSPLITVOC:	(Al>aEorAD)
          POS:	DET+NOUN
          VOC:	Al+>aEorAD
        GLOSS:	the+honor

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P6W28
      OFFSETS:	167-171
       TOKENS:	P6W36-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P6W29
      OFFSETS:	172-177
       TOKENS:	P6W37-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P6W30
      OFFSETS:	178-184
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intense/strong/severe

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W31
      OFFSETS:	185-187
       TOKENS:	P6W40-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P6W32
      OFFSETS:	188-191
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W33
      OFFSETS:	192-196
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيدافع
     IS_TRANS:	bydAfE
        INDEX:	P6W34
      OFFSETS:	197-203
       TOKENS:	P6W44-P6W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(biyidAfiE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+dAfiE
        GLOSS:	[present-tense]+he/it+defend

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P6W35
      OFFSETS:	204-208
       TOKENS:	P6W46-P6W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhum)
          POS:	PREP+PRON_3P
          VOC:	Ean+hum
        GLOSS:	(away) from, off, about, on, over+they [pl.]

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P6W36
      OFFSETS:	209-214
       TOKENS:	P6W48-P6W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/say/(for example)

 INPUT STRING:	فيديوهات
     IS_TRANS:	fydywhAt
        INDEX:	P6W37
      OFFSETS:	215-223
       TOKENS:	P6W50-P6W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(fiydoyuwhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fiydoyuwh+At
        GLOSS:	videos+[fem.pl.]

 INPUT STRING:	متفبركه
     IS_TRANS:	mtfbrkh
        INDEX:	P6W38
      OFFSETS:	224-231
       TOKENS:	P6W51-P6W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitofaborak_1]
   UNSPLITVOC:	(mitofaborakap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitofaborak+ap
        GLOSS:	fabricated+[fem.sg.]

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	ابشركم
     IS_TRANS:	Ab$rkm
        INDEX:	P7W2
      OFFSETS:	4-10
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ba$~ar_1]
   UNSPLITVOC:	(>aba$~arkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	>a+ba$~ar+kum
        GLOSS:	I+tell+[pl.]

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	يجيى
     IS_TRANS:	yjyY
        INDEX:	P7W4
      OFFSETS:	16-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P7W5
      OFFSETS:	21-26
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	الدور
     IS_TRANS:	Aldwr
        INDEX:	P7W6
      OFFSETS:	27-32
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(Alduwr)
          POS:	DET+NOUN
          VOC:	Al+duwr
        GLOSS:	the+role/part/roles/parts

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P7W7
      OFFSETS:	33-37
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	ونكون
     IS_TRANS:	wnkwn
        INDEX:	P7W8
      OFFSETS:	38-43
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(winikuwn)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+kuwn
        GLOSS:	and+we+be

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P7W9
      OFFSETS:	44-48
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	for no other reason but/for the sole reason that

 INPUT STRING:	فيديوهات
     IS_TRANS:	fydywhAt
        INDEX:	P7W10
      OFFSETS:	49-57
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(fiydoyuwhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fiydoyuwh+At
        GLOSS:	videos+[fem.pl.]

 INPUT STRING:	متفبركه
     IS_TRANS:	mtfbrkh
        INDEX:	P7W11
      OFFSETS:	58-65
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitofaborak_1]
   UNSPLITVOC:	(mitofaborakap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitofaborak+ap
        GLOSS:	fabricated+[fem.sg.]

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+owner/proprietor/owners/proprietors

 INPUT STRING:	نتوحد
     IS_TRANS:	ntwHd
        INDEX:	P8W2
      OFFSETS:	5-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaH~ad_1]
   UNSPLITVOC:	(nitowaH~id)
          POS:	IV1P+IV
          VOC:	ni+towaH~id
        GLOSS:	we+be united

 INPUT STRING:	وننسى
     IS_TRANS:	wnnsY
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nasay_1]
   UNSPLITVOC:	(wininosaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+nosaY
        GLOSS:	and+we+forget

 INPUT STRING:	انتمائتنا
     IS_TRANS:	AntmA}tnA
        INDEX:	P8W4
      OFFSETS:	17-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AntmA}tnA)
          POS:	TYPO
          VOC:	AntmA}tnA
        GLOSS:	nogloss

 INPUT STRING:	الدينيه
     IS_TRANS:	Aldynyh
        INDEX:	P8W5
      OFFSETS:	27-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	والسياسيه
     IS_TRANS:	wAlsyAsyh
        INDEX:	P8W6
      OFFSETS:	35-44
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(wiAlsiyAsiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+siyAsiy~+ap
        GLOSS:	and+the+political+[fem.sg.]

 INPUT STRING:	ونعرف
     IS_TRANS:	wnErf
        INDEX:	P8W7
      OFFSETS:	45-50
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(winiEoraf)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eoraf
        GLOSS:	and+we+know/be known

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W8
      OFFSETS:	51-53
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الضربه
     IS_TRANS:	AlDrbh
        INDEX:	P8W9
      OFFSETS:	54-60
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darobap_1]
   UNSPLITVOC:	(AlD~arobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Darob+ap
        GLOSS:	the+blow/strike/shot/blows/strikes/shots+[fem.sg.]

 INPUT STRING:	بتجيلنا
     IS_TRANS:	btjylnA
        INDEX:	P8W10
      OFFSETS:	61-68
       TOKENS:	P8W14-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(bitijiy_linA)
          POS:	PROG_PART+IV3FS+IV+PREP+PRON_1P
          VOC:	bi+ti+jiy+li+nA
        GLOSS:	[present-tense]+it/they/she+come+to/for+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W11
      OFFSETS:	69-71
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P8W12
      OFFSETS:	72-75
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
