 INPUT STRING:	السلام
   UNSPLITVOC:	(AlA)
          POS:	TYPO
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	لسا
     IS_TRANS:	lsA
        INDEX:	P13W11
      OFFSETS:	42-45
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~Ah)
          POS:	ADV
          VOC:	lis~Ah
        GLOSS:	yet

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W12
      OFFSETS:	45-46
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المطلوب
     IS_TRANS:	AlmTlwb
        INDEX:	P13W13
      OFFSETS:	47-54
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(AlmaToluwb)
          POS:	DET+ADJ
          VOC:	Al+maToluwb
        GLOSS:	the+required/necessary/demanded/wanted

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P13W14
      OFFSETS:	55-57
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يظهر
     IS_TRANS:	yZhr
        INDEX:	P13W15
      OFFSETS:	58-62
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar)
          POS:	IV3MS+IV
          VOC:	yi+Zohar
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P13W16
      OFFSETS:	63-69
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P13W17
      OFFSETS:	70-77
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W18
      OFFSETS:	78-80
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P13W19
      OFFSETS:	81-84
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	الند
     IS_TRANS:	Alnd
        INDEX:	P13W20
      OFFSETS:	85-89
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nid~_1]
   UNSPLITVOC:	(Aln~id~)
          POS:	DET+NOUN
          VOC:	Al+nid~
        GLOSS:	the+peer/colleague/counterpart

 INPUT STRING:	لأمريكا
     IS_TRANS:	l>mrykA
        INDEX:	P13W21
      OFFSETS:	90-97
       TOKENS:	P13W21-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(li>amoriykA)
          POS:	PREP+NOUN_PROP
          VOC:	li+>amoriykA
        GLOSS:	for/to+America

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P13W22
      OFFSETS:	98-101
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	يلتف
     IS_TRANS:	yltf
        INDEX:	P13W23
      OFFSETS:	102-106
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailotaf~_1]
   UNSPLITVOC:	(yilotaf~)
          POS:	IV3MS+IV
          VOC:	yi+lotaf~
        GLOSS:	he/it+turn/be wrapped

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P13W24
      OFFSETS:	107-112
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P13W25
      OFFSETS:	113-116
       TOKENS:	P13W26-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/entire/whole+his/its

 INPUT STRING:	وراءه
     IS_TRANS:	wrA'h
        INDEX:	P13W26
      OFFSETS:	117-122
       TOKENS:	P13W28-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA'uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA'+uh
        GLOSS:	behind/past/beyond+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W27
      OFFSETS:	123-124
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	يصبح
     IS_TRANS:	ySbH
        INDEX:	P13W28
      OFFSETS:	125-129
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabaH_1]
   UNSPLITVOC:	(yiSobaH)
          POS:	IV3MS+IV
          VOC:	yi+SobaH
        GLOSS:	he/it+become

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P13W29
      OFFSETS:	130-132
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	معترض
     IS_TRANS:	mEtrD
        INDEX:	P13W30
      OFFSETS:	133-138
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotariD_1]
   UNSPLITVOC:	(muEotariD)
          POS:	ADJ
          VOC:	muEotariD
        GLOSS:	opposed/resisting

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W31
      OFFSETS:	139-142
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سياسات
     IS_TRANS:	syAsAt
        INDEX:	P13W32
      OFFSETS:	143-149
       TOKENS:	P13W35-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_2]
   UNSPLITVOC:	(siyAsAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	siyAs+At
        GLOSS:	policies+[fem.pl.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P13W33
      OFFSETS:	150-156
       TOKENS:	P13W36-P13W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P13W34
      OFFSETS:	157-164
       TOKENS:	P13W37-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W35
      OFFSETS:	165-167
       TOKENS:	P13W38-P13W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	خائن
     IS_TRANS:	xA}n
        INDEX:	P13W36
      OFFSETS:	168-172
       TOKENS:	P13W39-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xA}in)
          POS:	ADJ
          VOC:	xA}in
        GLOSS:	traitor/treacherous

 INPUT STRING:	للوطن
     IS_TRANS:	llwTn
        INDEX:	P13W37
      OFFSETS:	173-178
       TOKENS:	P13W40-P13W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(lilwaTan)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+waTan
        GLOSS:	for/to+the+home

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P13W38
      OFFSETS:	179-181
       TOKENS:	P13W42-P13W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P13W39
      OFFSETS:	182-185
       TOKENS:	P13W43-P13W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	يقال
     IS_TRANS:	yqAl
        INDEX:	P13W40
      OFFSETS:	186-190
       TOKENS:	P13W44-P13W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yu+qAl
        GLOSS:	he/it+be said

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P13W41
      OFFSETS:	191-194
       TOKENS:	P13W45-P13W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W42
      OFFSETS:	195-197
       TOKENS:	P13W47-P13W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	وقته
     IS_TRANS:	wqth
        INDEX:	P13W43
      OFFSETS:	198-202
       TOKENS:	P13W48-P13W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waqot+uh
        GLOSS:	time/moment/period of time+his/its

 INPUT STRING:	فنضطر
     IS_TRANS:	fnDTr
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDoTar~_1]
   UNSPLITVOC:	(faniDoTar~)
          POS:	CONJ+IV1P+IV
          VOC:	fa+ni+DoTar~
        GLOSS:	so/then+we+compel/force/oblige

 INPUT STRING:	للخضوع
     IS_TRANS:	llxDwE
        INDEX:	P14W2
      OFFSETS:	6-12
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuDuwE_1]
   UNSPLITVOC:	(lilxuDuwE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xuDuwE
        GLOSS:	for/to+the+submission/obedience

 INPUT STRING:	لإملاءات
     IS_TRANS:	l<mlA'At
        INDEX:	P14W3
      OFFSETS:	13-21
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imolA'_3]
   UNSPLITVOC:	(li<imolA'At)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+<imolA'+At
        GLOSS:	for/to+dictates/commands+[fem.pl.]

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P14W4
      OFFSETS:	22-28
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P14W5
      OFFSETS:	29-33
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P14W6
      OFFSETS:	34-37
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with/at

 INPUT STRING:	وضع
     IS_TRANS:	wDE
        INDEX:	P14W7
      OFFSETS:	38-41
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(waDoE)
          POS:	NOUN
          VOC:	waDoE
        GLOSS:	laying down/putting/placing

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P14W8
      OFFSETS:	42-49
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P14W9
      OFFSETS:	50-52
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W10
      OFFSETS:	53-55
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
        INDEX:	P14W11
      OFFSETS:	56-62
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AixotiyAr)
          POS:	NOUN
          VOC:	AixotiyAr
        GLOSS:	choice/selection/preference

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P14W12
      OFFSETS:	63-69
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W13
      OFFSETS:	69-70
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W14
      OFFSETS:	71-72
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	لهذا
     IS_TRANS:	lh*A
        INDEX:	P14W15
      OFFSETS:	73-77
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+ha*A
        GLOSS:	for/to+this [masc.sg.]

 INPUT STRING:	نتوقع
     IS_TRANS:	ntwqE
        INDEX:	P14W16
      OFFSETS:	78-83
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~aE_1]
   UNSPLITVOC:	(nitowaq~aE)
          POS:	IV1P+IV
          VOC:	ni+towaq~aE
        GLOSS:	we+expect/count on/anticipate

 INPUT STRING:	المزيد
     IS_TRANS:	Almzyd
        INDEX:	P14W17
      OFFSETS:	84-90
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(Almaziyd)
          POS:	DET+NOUN
          VOC:	Al+maziyd
        GLOSS:	the+more/greater number

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W18
      OFFSETS:	91-93
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	محاولة
     IS_TRANS:	mHAwlp
        INDEX:	P14W19
      OFFSETS:	94-100
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwolap_1]
   UNSPLITVOC:	(muHAwolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAwol+ap
        GLOSS:	attempt/effort+[fem.sg.]

 INPUT STRING:	خلق
     IS_TRANS:	xlq
        INDEX:	P14W20
      OFFSETS:	101-104
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaloq_1]
   UNSPLITVOC:	(xaloq)
          POS:	NOUN
          VOC:	xaloq
        GLOSS:	creation

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P14W21
      OFFSETS:	105-110
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P14W22
      OFFSETS:	111-113
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P14W23
      OFFSETS:	114-120
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P14W24
      OFFSETS:	121-124
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	نتوقع
     IS_TRANS:	ntwqE
        INDEX:	P14W25
      OFFSETS:	125-130
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~aE_1]
   UNSPLITVOC:	(nitowaq~aE)
          POS:	IV1P+IV
          VOC:	ni+towaq~aE
        GLOSS:	we+expect/count on/anticipate

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P14W26
      OFFSETS:	131-133
       TOKENS:	P14W30-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P14W27
      OFFSETS:	134-141
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	ستقوم
     IS_TRANS:	stqwm
        INDEX:	P14W28
      OFFSETS:	142-147
       TOKENS:	P14W32-P14W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(sataquwm)
          POS:	FUT_PART+IV3FS+IV
          VOC:	sa+ta+quwm
        GLOSS:	will+she/it+undertake

 INPUT STRING:	بتأجيج
     IS_TRANS:	bt>jyj
        INDEX:	P14W29
      OFFSETS:	148-154
       TOKENS:	P14W34-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>ojiyj_1]
   UNSPLITVOC:	(bita>ojiyj)
          POS:	PREP+NOUN.VN
          VOC:	bi+ta>ojiyj
        GLOSS:	with/by+lighting/kindling

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P14W30
      OFFSETS:	155-157
       TOKENS:	P14W36-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P14W31
      OFFSETS:	158-163
       TOKENS:	P14W37-P14W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	إقليمية
     IS_TRANS:	<qlymyp
        INDEX:	P14W32
      OFFSETS:	164-171
       TOKENS:	P14W38-P14W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqoliymiy_1]
   UNSPLITVOC:	(<iqoliymiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<iqoliymiy~+ap
        GLOSS:	regional/territorial+[fem.sg.]

 INPUT STRING:	تهويش
     IS_TRANS:	thwy$
        INDEX:	P14W33
      OFFSETS:	173-178
       TOKENS:	P14W39-P14W39
