 INPUT STRING:	زواج
       TOKENS:	P17W22-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(lil$~u}uwn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$u}uwn
        GLOSS:	for/to+the+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P17W21
      OFFSETS:	119-128
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy_1]
   UNSPLITVOC:	(Al<islAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<islAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W22
      OFFSETS:	129-130
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W23
      OFFSETS:	130-131
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P17W24
      OFFSETS:	132-135
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P17W25
      OFFSETS:	136-139
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P17W26
      OFFSETS:	139-140
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P17W27
      OFFSETS:	141-143
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P17W28
      OFFSETS:	144-146
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P17W29
      OFFSETS:	147-151
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen/take place

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P17W30
      OFFSETS:	152-155
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P17W31
      OFFSETS:	156-162
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W32
      OFFSETS:	163-164
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الفتيات
     IS_TRANS:	AlftyAt
        INDEX:	P17W33
      OFFSETS:	165-172
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fatay+At
        GLOSS:	the+young girls+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W34
      OFFSETS:	173-175
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P17W35
      OFFSETS:	176-180
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P17W36
      OFFSETS:	181-189
       TOKENS:	P17W39-P17W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intarnit_1]
   UNSPLITVOC:	(Al<intarnit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<intarnit
        GLOSS:	the+internet

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W37
      OFFSETS:	190-192
       TOKENS:	P17W40-P17W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	محادثة
     IS_TRANS:	mHAdvp
        INDEX:	P17W38
      OFFSETS:	193-199
       TOKENS:	P17W41-P17W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAdovap_1]
   UNSPLITVOC:	(muHAdovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAdov+ap
        GLOSS:	discussion/talk/negotiation+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W39
      OFFSETS:	200-201
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تعارف
     IS_TRANS:	tEArf
        INDEX:	P17W40
      OFFSETS:	202-207
       TOKENS:	P17W43-P17W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAruf_1]
   UNSPLITVOC:	(taEAruf)
          POS:	NOUN
          VOC:	taEAruf
        GLOSS:	becoming acquainted/getting to know

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P17W41
      OFFSETS:	208-210
       TOKENS:	P17W44-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يصل
     IS_TRANS:	ySl
        INDEX:	P17W42
      OFFSETS:	211-214
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wisil_1]
   UNSPLITVOC:	(yaSil)
          POS:	IV3MS+IV
          VOC:	ya+Sil
        GLOSS:	he/it+arrive at/reach/connect

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P17W43
      OFFSETS:	215-218
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الإتفاق
     IS_TRANS:	Al<tfAq
        INDEX:	P17W44
      OFFSETS:	219-226
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(AlAit~ifAq)
          POS:	DET+NOUN
          VOC:	Al+Ait~ifAq
        GLOSS:	the+agreement/accord/treaty

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W45
      OFFSETS:	227-230
       TOKENS:	P17W48-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P17W46
      OFFSETS:	231-237
       TOKENS:	P17W49-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W47
      OFFSETS:	238-239
       TOKENS:	P17W50-P17W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	أحيانا
     IS_TRANS:	>HyAnA
        INDEX:	P17W48
      OFFSETS:	240-246
       TOKENS:	P17W51-P17W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(>aHoyAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHoyAn+AF
        GLOSS:	sometimes/occasionally+[acc.indef.]

 INPUT STRING:	إتمامه
     IS_TRANS:	<tmAmh
        INDEX:	P17W49
      OFFSETS:	247-253
       TOKENS:	P17W52-P17W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itomAm_1]
   UNSPLITVOC:	(<itmAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<itmAm+uh
        GLOSS:	completion/realization+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W50
      OFFSETS:	254-256
       TOKENS:	P17W54-P17W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P17W51
      OFFSETS:	257-260
       TOKENS:	P17W55-P17W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الحالات
     IS_TRANS:	AlHAlAt
        INDEX:	P17W52
      OFFSETS:	261-268
       TOKENS:	P17W56-P17W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(AlHAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAl+At
        GLOSS:	the+cases/situations/instances+[fem.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W53
      OFFSETS:	269-271
       TOKENS:	P17W57-P17W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P17W54
      OFFSETS:	272-276
       TOKENS:	P17W58-P17W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	إحضار
     IS_TRANS:	<HDAr
        INDEX:	P17W55
      OFFSETS:	277-282
       TOKENS:	P17W59-P17W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHoDAr_1]
   UNSPLITVOC:	(<iHoDAr)
          POS:	NOUN
          VOC:	<iHoDAr
        GLOSS:	bringing/supplying

 INPUT STRING:	شهود
     IS_TRANS:	$hwd
        INDEX:	P17W56
      OFFSETS:	283-287
       TOKENS:	P17W60-P17W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	($uhuwd)
          POS:	NOUN
          VOC:	$uhuwd
        GLOSS:	witnesses/spectators

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W57
      OFFSETS:	288-291
       TOKENS:	P17W61-P17W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عقد
     IS_TRANS:	Eqd
        INDEX:	P17W58
      OFFSETS:	292-295
       TOKENS:	P17W62-P17W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(Eaqod)
          POS:	NOUN
          VOC:	Eaqod
        GLOSS:	contract/agreement/contracts/agreements

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P17W59
      OFFSETS:	296-302
       TOKENS:	P17W63-P17W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W60
      OFFSETS:	303-305
       TOKENS:	P17W64-P17W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غيبة
     IS_TRANS:	gybp
        INDEX:	P17W61
      OFFSETS:	306-310
       TOKENS:	P17W65-P17W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaybap_1]
   UNSPLITVOC:	(gaybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gayb+ap
        GLOSS:	absence+[fem.sg.]

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P17W62
      OFFSETS:	311-314
       TOKENS:	P17W66-P17W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(waliy~)
          POS:	NOUN
          VOC:	waliy~
        GLOSS:	successor/heir/patron/responsible/guardian

 INPUT STRING:	الأمر
     IS_TRANS:	Al>mr
        INDEX:	P17W63
      OFFSETS:	315-320
       TOKENS:	P17W67-P17W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W64
      OFFSETS:	321-322
       TOKENS:	P17W68-P17W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W65
      OFFSETS:	323-326
       TOKENS:	P17W69-P17W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P17W66
      OFFSETS:	327-329
       TOKENS:	P17W70-P17W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يجوز
     IS_TRANS:	yjwz
        INDEX:	P17W67
      OFFSETS:	330-334
       TOKENS:	P17W71-P17W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAz_1]
   UNSPLITVOC:	(yajuwz)
          POS:	IV3MS+IV
          VOC:	ya+juwz
        GLOSS:	he/it+be allowed/be possible

 INPUT STRING:	شرعا
     IS_TRANS:	$rEA
        INDEX:	P17W68
      OFFSETS:	335-339
       TOKENS:	P17W72-P17W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$aroE+AF
        GLOSS:	law+[acc.indef.]

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P17W69
      OFFSETS:	340-343
       TOKENS:	P17W73-P17W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~
        GLOSS:	for+that

 INPUT STRING:	عقد
     IS_TRANS:	Eqd
        INDEX:	P17W70
      OFFSETS:	344-347
       TOKENS:	P17W75-P17W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(Eaqod)
          POS:	NOUN
          VOC:	Eaqod
        GLOSS:	contract/agreement/contracts/agreements

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P17W71
      OFFSETS:	348-354
       TOKENS:	P17W76-P17W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P17W72
      OFFSETS:	355-359
       TOKENS:	P17W77-P17W77
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbd)
          POS:	NO_FUNC
          VOC:	lAbd
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W73
      OFFSETS:	360-362
       TOKENS:	P17W78-P17W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P17W74
      OFFSETS:	363-366
       TOKENS:	P17W79-P17W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W75
      OFFSETS:	367-369
       TOKENS:	P17W80-P17W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P17W76
      OFFSETS:	370-374
       TOKENS:	P17W81-P17W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	العقد
     IS_TRANS:	AlEqd
        INDEX:	P17W77
      OFFSETS:	375-380
       TOKENS:	P17W82-P17W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(AlEaqod)
          POS:	DET+NOUN
          VOC:	Al+Eaqod
        GLOSS:	the+holding/concluding/convening

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P17W78
      OFFSETS:	381-383
       TOKENS:	P17W83-P17W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayo_2]
   UNSPLITVOC:	(>ayo)
          POS:	PART
          VOC:	>ayo
        GLOSS:	that is to say

 INPUT STRING:	بوجود
     IS_TRANS:	bwjwd
        INDEX:	P17W79
      OFFSETS:	384-389
       TOKENS:	P17W84-P17W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(biwujuwd)
          POS:	PREP+NOUN
          VOC:	bi+wujuwd
        GLOSS:	with/by+presence/existence

 INPUT STRING:	أسرة
     IS_TRANS:	>srp
        INDEX:	P17W80
      OFFSETS:	390-394
       TOKENS:	P17W86-P17W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(>usorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usor+ap
        GLOSS:	family/community+[fem.sg.]

 INPUT STRING:	الطرفين
     IS_TRANS:	AlTrfyn
        INDEX:	P17W81
      OFFSETS:	395-402
       TOKENS:	P17W87-P17W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlTarafiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	AlTaraf+iyn
        GLOSS:	participant/player/involved member+two

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W82
      OFFSETS:	403-404
       TOKENS:	P17W88-P17W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الشهود
     IS_TRANS:	Al$hwd
        INDEX:	P17W83
      OFFSETS:	405-411
       TOKENS:	P17W89-P17W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	(Al$~uhuwd)
          POS:	DET+NOUN
          VOC:	Al+$uhuwd
        GLOSS:	the+witnesses/spectators

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W84
      OFFSETS:	412-413
       TOKENS:	P17W90-P17W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	المأذون
     IS_TRANS:	Alm>*wn
        INDEX:	P17W85
      OFFSETS:	414-421
       TOKENS:	P17W91-P17W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>o*uwn_1]
   UNSPLITVOC:	(Alma>o*uwn)
          POS:	DET+NOUN
          VOC:	Al+ma>o*uwn
        GLOSS:	the+authorized/licensed

 INPUT STRING:	الشرعى
     IS_TRANS:	Al$rEY
