 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albanok)
          POS:	DET+NOUN
          VOC:	Al+banok
        GLOSS:	the+bank/banks

 INPUT STRING:	الدولي
     IS_TRANS:	Aldwly
        INDEX:	P11W5
      OFFSETS:	18-24
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy)
          POS:	DET+ADJ
          VOC:	Al+dawliy
        GLOSS:	the+international/world

 INPUT STRING:	التقي
     IS_TRANS:	Altqy
        INDEX:	P11W6
      OFFSETS:	25-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotaqaY_1]
   UNSPLITVOC:	(AilotaqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AilotaqaY+(null)
        GLOSS:	meet/encounter+he/it [verb]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P11W7
      OFFSETS:	31-38
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P11W8
      OFFSETS:	39-43
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P11W9
      OFFSETS:	44-47
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W10
      OFFSETS:	47-48
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P11W11
      OFFSETS:	49-53
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P11W12
      OFFSETS:	54-58
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P11W13
      OFFSETS:	59-66
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W14
      OFFSETS:	66-67
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والدكتور
     IS_TRANS:	wAldktwr
        INDEX:	P11W15
      OFFSETS:	68-76
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(wiAldukotawr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dukotawr
        GLOSS:	and+the+doctor/Doctor/Dr.

 INPUT STRING:	سمير
     IS_TRANS:	smyr
        INDEX:	P11W16
      OFFSETS:	77-81
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samiyr_1]
   UNSPLITVOC:	(samiyr)
          POS:	NOUN_PROP
          VOC:	samiyr
        GLOSS:	Samir/Sameer

 INPUT STRING:	رضوان
     IS_TRANS:	rDwAn
        INDEX:	P11W17
      OFFSETS:	82-87
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDowAn_1]
   UNSPLITVOC:	(raDowAn)
          POS:	NOUN_PROP
          VOC:	raDowAn
        GLOSS:	Redwan/Radwan

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W18
      OFFSETS:	87-88
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P11W19
      OFFSETS:	89-93
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	المالية
     IS_TRANS:	AlmAlyp
        INDEX:	P11W20
      OFFSETS:	94-101
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliyap_1]
   UNSPLITVOC:	(AlmAliyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAliy+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W21
      OFFSETS:	101-102
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لمناقشة
     IS_TRANS:	lmnAq$p
        INDEX:	P11W22
      OFFSETS:	103-110
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAqo$ap_1]
   UNSPLITVOC:	(limunAqo$ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+munAqo$+ap
        GLOSS:	for/to+debate/argument+[fem.sg.]

 INPUT STRING:	أوجه
     IS_TRANS:	>wjh
        INDEX:	P11W23
      OFFSETS:	111-115
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(>awojuh)
          POS:	NOUN
          VOC:	>awojuh
        GLOSS:	facets/angles

 INPUT STRING:	التعاون
     IS_TRANS:	AltEAwn
        INDEX:	P11W24
      OFFSETS:	116-123
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAwun_1]
   UNSPLITVOC:	(Alt~aEAwun)
          POS:	DET+NOUN
          VOC:	Al+taEAwun
        GLOSS:	the+cooperation

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P11W25
      OFFSETS:	124-127
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W26
      OFFSETS:	128-131
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وصندوق
     IS_TRANS:	wSndwq
        INDEX:	P11W27
      OFFSETS:	132-138
       TOKENS:	P11W29-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(wiSanoduwq)
          POS:	CONJ+NOUN
          VOC:	wi+Sanoduwq
        GLOSS:	and+box/bin

 INPUT STRING:	النقد
     IS_TRANS:	Alnqd
        INDEX:	P11W28
      OFFSETS:	139-144
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(Aln~aqod)
          POS:	DET+NOUN
          VOC:	Al+naqod
        GLOSS:	the+cash/money

 INPUT STRING:	الدولي
     IS_TRANS:	Aldwly
        INDEX:	P11W29
      OFFSETS:	145-151
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy)
          POS:	DET+ADJ
          VOC:	Al+dawliy
        GLOSS:	the+international/world

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W30
      OFFSETS:	152-154
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المرحلة
     IS_TRANS:	AlmrHlp
        INDEX:	P11W31
      OFFSETS:	155-162
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmaroHalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maroHal+ap
        GLOSS:	the+phase/stage/round+[fem.sg.]

 INPUT STRING:	المقبلة
     IS_TRANS:	Almqblp
        INDEX:	P11W32
      OFFSETS:	163-170
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqobil_1]
   UNSPLITVOC:	(Almuqobilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muqobil+ap
        GLOSS:	the+next/following+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W33
      OFFSETS:	170-171
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	إضافة
     IS_TRANS:	<DAfp
        INDEX:	P11W34
      OFFSETS:	172-177
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDAfap_1]
   UNSPLITVOC:	(<iDAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iDAf+ap
        GLOSS:	addition/appending+[fem.sg.]

 INPUT STRING:	لمناقشة
     IS_TRANS:	lmnAq$p
        INDEX:	P11W35
      OFFSETS:	178-185
       TOKENS:	P11W38-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAqo$ap_1]
   UNSPLITVOC:	(limunAqo$ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+munAqo$+ap
        GLOSS:	for/to+argument/debate+[fem.sg.]

 INPUT STRING:	كيفية
     IS_TRANS:	kyfyp
        INDEX:	P11W36
      OFFSETS:	186-191
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayfiy~ap_1]
   UNSPLITVOC:	(kayfiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kayfiy~+ap
        GLOSS:	manner/mode/way+[fem.sg.]

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P11W37
      OFFSETS:	192-197
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	achievement/realization

 INPUT STRING:	الاستقرار
     IS_TRANS:	AlAstqrAr
        INDEX:	P11W38
      OFFSETS:	198-207
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(AlAisotiqorAr)
          POS:	DET+NOUN
          VOC:	Al+AisotiqorAr
        GLOSS:	the+stability

 INPUT STRING:	الاقتصادي
     IS_TRANS:	AlAqtSAdy
        INDEX:	P11W39
      OFFSETS:	208-217
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlAiqotiSAdiy_1]
   UNSPLITVOC:	(AlAiqotiSAdiy)
          POS:	DET+ADJ
          VOC:	Al+AiqotiSAdiy
        GLOSS:	the+economic/economical

 INPUT STRING:	والعدالة
     IS_TRANS:	wAlEdAlp
        INDEX:	P11W40
      OFFSETS:	218-226
       TOKENS:	P11W44-P11W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+justice/fairness+[fem.sg.]

 INPUT STRING:	الاجتماعية
     IS_TRANS:	AlAjtmAEyp
        INDEX:	P11W41
      OFFSETS:	227-237
       TOKENS:	P11W46-P11W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AlAijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AijotimAEiy+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P11W42
      OFFSETS:	238-242
       TOKENS:	P11W47-P11W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تعد
     IS_TRANS:	tEd
        INDEX:	P11W43
      OFFSETS:	243-246
       TOKENS:	P11W48-P11W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(tuEad~)
          POS:	IV3FS+IV_PASS
          VOC:	tu+Ead~
        GLOSS:	it/they/she+be counted/be considered/be deemed

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P11W44
      OFFSETS:	247-250
       TOKENS:	P11W49-P11W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN_NUM
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	أهم
     IS_TRANS:	>hm
        INDEX:	P11W45
      OFFSETS:	251-254
       TOKENS:	P11W50-P11W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	الأسباب
     IS_TRANS:	Al>sbAb
        INDEX:	P11W46
      OFFSETS:	255-262
       TOKENS:	P11W51-P11W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(AlAsobAb)
          POS:	DET+NOUN
          VOC:	Al+AsobAb
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P11W47
      OFFSETS:	263-267
       TOKENS:	P11W52-P11W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P11W48
      OFFSETS:	268-272
       TOKENS:	P11W53-P11W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	undertake/carry out+it/they/she [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W49
      OFFSETS:	273-275
       TOKENS:	P11W54-P11W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجلها
     IS_TRANS:	>jlhA
        INDEX:	P11W50
      OFFSETS:	276-281
       TOKENS:	P11W55-P11W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(>ajolhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ajol+hA
        GLOSS:	for sake of/because of+its/their/her

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P11W51
      OFFSETS:	282-286
       TOKENS:	P11W57-P11W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P11W52
      OFFSETS:	287-289
       TOKENS:	P11W58-P11W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P11W53
      OFFSETS:	290-295
       TOKENS:	P11W59-P11W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W54
      OFFSETS:	295-296
       TOKENS:	P11W60-P11W60
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P12W2
      OFFSETS:	5-13
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W3
      OFFSETS:	14-17
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P12W4
      OFFSETS:	18-23
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/act

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W5
      OFFSETS:	24-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P12W6
      OFFSETS:	28-32
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نستلف
     IS_TRANS:	nstlf
        INDEX:	P12W7
      OFFSETS:	33-38
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotalaf_1]
   UNSPLITVOC:	(nisotilif)
          POS:	IV1P+IV
          VOC:	ni+sotilif
        GLOSS:	we+borrow

 INPUT STRING:	قرض
     IS_TRANS:	qrD
        INDEX:	P12W8
      OFFSETS:	39-42
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroD_1]
   UNSPLITVOC:	(qaroD)
          POS:	NOUN
          VOC:	qaroD
        GLOSS:	loan

 INPUT STRING:	بفايدة
     IS_TRANS:	bfAydp
        INDEX:	P12W9
      OFFSETS:	43-49
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(bifAyodap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+fAyod+ap
        GLOSS:	with/by+benefit/use+[fem.sg.]

 INPUT STRING:	1.5
     IS_TRANS:	1.5
        INDEX:	P12W10
      OFFSETS:	50-53
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[1.5]
   UNSPLITVOC:	(1.5)
          POS:	NOUN_NUM
          VOC:	1.5
        GLOSS:	1.5

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P12W11
      OFFSETS:	54-55
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P13W2
      OFFSETS:	7-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P13W3
      OFFSETS:	11-15
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مسمعناش
     IS_TRANS:	msmEnA$
        INDEX:	P13W4
