 INPUT STRING:	السلام
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAsod+ap
        GLOSS:	corrupt/immoral+[fem.sg.]

 INPUT STRING:	وبيبيع
     IS_TRANS:	wbybyE
        INDEX:	P10W14
      OFFSETS:	59-65
       TOKENS:	P10W18-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(wibiyibiyE)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+biyE
        GLOSS:	and+[present-tense]+he/it+sell

 INPUT STRING:	الجبنة
     IS_TRANS:	Aljbnp
        INDEX:	P10W15
      OFFSETS:	66-72
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jibonap_1]
   UNSPLITVOC:	(Aljibonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jibon+ap
        GLOSS:	the+cheese+[fem.sg.]

 INPUT STRING:	معفنة
     IS_TRANS:	mEfnp
        INDEX:	P10W16
      OFFSETS:	73-78
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEaf~in_1]
   UNSPLITVOC:	(miEaf~inap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miEaf~in+ap
        GLOSS:	rotten/decayed/skeptic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W17
      OFFSETS:	78-79
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W18
      OFFSETS:	79-80
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W19
      OFFSETS:	81-84
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	طوال
     IS_TRANS:	TwAl
        INDEX:	P10W20
      OFFSETS:	85-89
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TawAl_1]
   UNSPLITVOC:	(TawAl)
          POS:	NOUN
          VOC:	TawAl
        GLOSS:	during

 INPUT STRING:	النهار
     IS_TRANS:	AlnhAr
        INDEX:	P10W21
      OFFSETS:	90-96
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(Aln~ahAr)
          POS:	DET+NOUN
          VOC:	Al+nahAr
        GLOSS:	the+daytime/day

 INPUT STRING:	رمي
     IS_TRANS:	rmy
        INDEX:	P10W22
      OFFSETS:	97-100
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoy_1]
   UNSPLITVOC:	(ramoy)
          POS:	NOUN
          VOC:	ramoy
        GLOSS:	throwing/shooting

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W23
      OFFSETS:	101-103
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P10W24
      OFFSETS:	104-111
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+streets

 INPUT STRING:	زبالة
     IS_TRANS:	zbAlp
        INDEX:	P10W25
      OFFSETS:	112-117
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(zibAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zibAl+ap
        GLOSS:	any discarded articles/garbage/rubbish/trash/waste matter/chaff/hay+[fem.sg.]

 INPUT STRING:	وقرف
     IS_TRANS:	wqrf
        INDEX:	P10W26
      OFFSETS:	118-122
       TOKENS:	P10W32-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(wiqaraf)
          POS:	CONJ+NOUN
          VOC:	wi+qaraf
        GLOSS:	and+loathing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W27
      OFFSETS:	122-123
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W28
      OFFSETS:	123-124
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W29
      OFFSETS:	124-125
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W30
      OFFSETS:	126-129
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P10W31
      OFFSETS:	130-133
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يضربك
     IS_TRANS:	yDrbk
        INDEX:	P10W32
      OFFSETS:	134-139
       TOKENS:	P10W39-P10W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(yiDorabak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Dorab+ak
        GLOSS:	he/it+strike/hit+you [masc.sg.]

 INPUT STRING:	يابني
     IS_TRANS:	yAbny
        INDEX:	P10W33
      OFFSETS:	140-145
       TOKENS:	P10W41-P10W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(yA_boniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+bon+iy
        GLOSS:	O/oh+son+my

 INPUT STRING:	ياحبيبي
     IS_TRANS:	yAHbyby
        INDEX:	P10W34
      OFFSETS:	146-153
       TOKENS:	P10W44-P10W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yAHabiybiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Habiyb+iy
        GLOSS:	oh+dear/beloved/sweetheart+my

 INPUT STRING:	اضربة
     IS_TRANS:	ADrbp
        INDEX:	P10W35
      OFFSETS:	154-159
       TOKENS:	P10W47-P10W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(AiDorabuh)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3MS
          VOC:	AiDorab+(null)+uh
        GLOSS:	strike/hit+you [masc.sg.] [verb]+him/it

 INPUT STRING:	اوع
     IS_TRANS:	AwE
        INDEX:	P10W36
      OFFSETS:	160-163
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(AiwoE)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiwoE+(null)
        GLOSS:	make conscious/raise the consciousness+you [masc.sg.] [verb]

 INPUT STRING:	تسكتلة
     IS_TRANS:	tsktlp
        INDEX:	P10W37
      OFFSETS:	164-170
       TOKENS:	P10W50-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sikit_1]
   UNSPLITVOC:	(tusokut_luh)
          POS:	IV2MS+IV+PREP+PRON_3MS
          VOC:	tu+sokut+li+uh
        GLOSS:	you [masc.sg.]+be silent+for/to+him/it

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للبطالة
     IS_TRANS:	llbTAlp
        INDEX:	P11W2
      OFFSETS:	8-15
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(lilbiTAlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+biTAl+ap
        GLOSS:	for/to+the+idleness/joblessness+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W3
      OFFSETS:	16-18
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P11W4
      OFFSETS:	19-23
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W5
      OFFSETS:	24-26
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P11W6
      OFFSETS:	27-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W7
      OFFSETS:	32-34
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سيدنا
     IS_TRANS:	sydnA
        INDEX:	P11W8
      OFFSETS:	35-40
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(say~idnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	say~id+nA
        GLOSS:	Sir/Mr./Mister/Sirs/Messrs./gentlement/master+our

 INPUT STRING:	موسي
     IS_TRANS:	mwsy
        INDEX:	P11W9
      OFFSETS:	41-45
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsaY_1]
   UNSPLITVOC:	(muwsaY)
          POS:	NOUN_PROP
          VOC:	muwsaY
        GLOSS:	Moses

 INPUT STRING:	يعين
     IS_TRANS:	yEyn
        INDEX:	P11W10
      OFFSETS:	46-50
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yEyn)
          POS:	TYPO
          VOC:	yEyn
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W11
      OFFSETS:	50-51
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W12
      OFFSETS:	51-52
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W13
      OFFSETS:	52-53
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W14
      OFFSETS:	54-56
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هقعد
     IS_TRANS:	hqEd
        INDEX:	P11W15
      OFFSETS:	57-61
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(HaAaqoEud)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+qoEud
        GLOSS:	will+I+sit down/remain

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P11W16
      OFFSETS:	62-65
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مكتب
     IS_TRANS:	mktb
        INDEX:	P11W17
      OFFSETS:	66-70
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotab)
          POS:	NOUN
          VOC:	makotab
        GLOSS:	bureau/office/department

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W18
      OFFSETS:	70-71
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W19
      OFFSETS:	71-72
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W20
      OFFSETS:	72-73
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	متنزل
     IS_TRANS:	mtnzl
        INDEX:	P11W21
      OFFSETS:	74-79
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mtnzl)
          POS:	NO_FUNC
          VOC:	mtnzl
        GLOSS:	nogloss

 INPUT STRING:	تتنيل
     IS_TRANS:	ttnyl
        INDEX:	P11W22
      OFFSETS:	80-85
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tonay~il_1]
   UNSPLITVOC:	(titonay~il)
          POS:	IV2MS+IV
          VOC:	ti+tonay~il
        GLOSS:	you [masc.sg.]+smudge/smear

 INPUT STRING:	تشتغل
     IS_TRANS:	t$tgl
        INDEX:	P11W23
      OFFSETS:	86-91
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ti$otagal)
          POS:	IV2MS+IV
          VOC:	ti+$otagal
        GLOSS:	you [masc.sg.]+work

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P11W24
      OFFSETS:	92-94
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W25
      OFFSETS:	95-99
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	انشالة
     IS_TRANS:	An$Alp
        INDEX:	P11W26
      OFFSETS:	100-106
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(An$Alp)
          POS:	TYPO
          VOC:	An$Alp
        GLOSS:	nogloss

 INPUT STRING:	ياخي
     IS_TRANS:	yAxy
        INDEX:	P11W27
      OFFSETS:	107-111
       TOKENS:	P11W31-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(yA_>axiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+>ax+iy
        GLOSS:	O/oh+brother+my

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P11W28
      OFFSETS:	112-114
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W29
      OFFSETS:	115-119
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P11W30
      OFFSETS:	120-125
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	تشتغل
     IS_TRANS:	t$tgl
        INDEX:	P11W31
      OFFSETS:	126-131
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ti$otagal)
          POS:	IV2MS+IV
          VOC:	ti+$otagal
        GLOSS:	you [masc.sg.]+work

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W32
      OFFSETS:	132-134
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P11W33
      OFFSETS:	135-139
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تجلجل
     IS_TRANS:	tjljl
        INDEX:	P11W34
      OFFSETS:	140-145
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalojil_1]
   UNSPLITVOC:	(tijalojil)
          POS:	IV2MS+IV
          VOC:	ti+jalojil
        GLOSS:	you [masc.sg.]+resound/reverberate/rattle/put gel on hair

 INPUT STRING:	حبة
     IS_TRANS:	Hbp
        INDEX:	P11W35
      OFFSETS:	146-149
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~ap_1]
   UNSPLITVOC:	(Hab~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Hab~+ap
        GLOSS:	few of+[fem.sg.]

 INPUT STRING:	الشعر
     IS_TRANS:	Al$Er
        INDEX:	P11W36
      OFFSETS:	150-155
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	(Al$~aEor)
          POS:	DET+NOUN
          VOC:	Al+$aEor
        GLOSS:	the+hair/hairs

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P11W37
      OFFSETS:	156-160
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P11W38
      OFFSETS:	161-164
       TOKENS:	P11W44-P11W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/weakness

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P11W39
      OFFSETS:	165-168
       TOKENS:	P11W45-P11W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	like that/this way

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P11W40
      OFFSETS:	169-174
       TOKENS:	P11W46-P11W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	by+lord/master+our

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

