 INPUT STRING:	لعلنا
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	had~id+(null)
        GLOSS:	threaten/intimidate/menace+he/it [verb]

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P7W12
      OFFSETS:	50-56
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	بالذهاب
     IS_TRANS:	bAl*hAb
        INDEX:	P7W13
      OFFSETS:	57-64
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ihAb_1]
   UNSPLITVOC:	(biAl*~ihAb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*ihAb
        GLOSS:	with/by+the+going/departure

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P7W14
      OFFSETS:	65-68
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P7W15
      OFFSETS:	69-72
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN
          VOC:	qaSor
        GLOSS:	castle/palace

 INPUT STRING:	العروبة
     IS_TRANS:	AlErwbp
        INDEX:	P7W16
      OFFSETS:	73-80
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euruwbap_1]
   UNSPLITVOC:	(AlEuruwbap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Euruwb+ap
        GLOSS:	the+Oruba/Uruba+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P7W17
      OFFSETS:	81-83
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	بدأو
     IS_TRANS:	bd>w
        INDEX:	P7W18
      OFFSETS:	84-88
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	bada>+uwA
        GLOSS:	start/begin+they

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P7W19
      OFFSETS:	89-93
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	بالتحرك
     IS_TRANS:	bAltHrk
        INDEX:	P7W20
      OFFSETS:	94-101
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHar~uk_1]
   UNSPLITVOC:	(biAlt~aHar~uk)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taHar~uk
        GLOSS:	with/by+the+movement/motion/activity

 INPUT STRING:	متجهين
     IS_TRANS:	mtjhyn
        INDEX:	P7W21
      OFFSETS:	102-108
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mut~ajih_1]
   UNSPLITVOC:	(mut~ajihiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mut~ajih+iyn
        GLOSS:	directed/aimed+[masc.pl.]

 INPUT STRING:	للقصر
     IS_TRANS:	llqSr
        INDEX:	P7W22
      OFFSETS:	109-114
       TOKENS:	P7W26-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(lilqaSor)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+qaSor
        GLOSS:	for/to+the+castle/palace

 INPUT STRING:	الرئاسي
     IS_TRANS:	Alr}Asy
        INDEX:	P7W23
      OFFSETS:	115-122
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ri}Asiy~_1]
   UNSPLITVOC:	(Alri}Asiy~)
          POS:	DET+ADJ
          VOC:	Al+ri}Asiy~
        GLOSS:	the+presidential/executive

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W24
      OFFSETS:	123-124
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P7W25
      OFFSETS:	125-128
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P7W26
      OFFSETS:	129-132
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P7W27
      OFFSETS:	133-138
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	declaration/statement/announcement

 INPUT STRING:	التنحي
     IS_TRANS:	AltnHy
        INDEX:	P7W28
      OFFSETS:	139-145
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(Alt~anaH~iy)
          POS:	DET+NOUN
          VOC:	Al+tanaH~iy
        GLOSS:	the+withdrawal/abandonment

 INPUT STRING:	بقليل
     IS_TRANS:	bqlyl
        INDEX:	P7W29
      OFFSETS:	146-151
       TOKENS:	P7W34-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(biqaliyl)
          POS:	PREP+ADJ
          VOC:	bi+qaliyl
        GLOSS:	with/by+little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W30
      OFFSETS:	151-152
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لعل
     IS_TRANS:	lEl
        INDEX:	P8W2
      OFFSETS:	2-5
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEal~_1]
   UNSPLITVOC:	(laEal~)
          POS:	PSEUDO_VERB
          VOC:	laEal~
        GLOSS:	perhaps, maybe

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P8W3
      OFFSETS:	6-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	مايبرهن
     IS_TRANS:	mAybrhn
        INDEX:	P8W4
      OFFSETS:	11-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAybrhn)
          POS:	NO_FUNC
          VOC:	mAybrhn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W5
      OFFSETS:	19-22
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صحة
     IS_TRANS:	SHp
        INDEX:	P8W6
      OFFSETS:	23-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(SiH~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SiH~+ap
        GLOSS:	authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P8W7
      OFFSETS:	27-32
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	talk/remark/speech/saying+my

 INPUT STRING:	أيضا
     IS_TRANS:	>yDA
        INDEX:	P8W8
      OFFSETS:	33-37
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W9
      OFFSETS:	38-40
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	نشهده
     IS_TRANS:	n$hdh
        INDEX:	P8W10
      OFFSETS:	41-46
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahad_1]
   UNSPLITVOC:	(na$ohaduh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	na+$ohad+uh
        GLOSS:	we+witness/observe+it/him

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P8W11
      OFFSETS:	47-52
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W12
      OFFSETS:	53-55
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تباطؤ
     IS_TRANS:	tbAT&
        INDEX:	P8W13
      OFFSETS:	56-61
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabATu&_1]
   UNSPLITVOC:	(tabATu&)
          POS:	NOUN
          VOC:	tabATu&
        GLOSS:	delay/slowness

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W14
      OFFSETS:	62-64
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تنفيذ
     IS_TRANS:	tnfy*
        INDEX:	P8W15
      OFFSETS:	65-70
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiy*_1]
   UNSPLITVOC:	(tanofiy*)
          POS:	NOUN
          VOC:	tanofiy*
        GLOSS:	implementation/execution/carrying out

 INPUT STRING:	مطالب
     IS_TRANS:	mTAlb
        INDEX:	P8W16
      OFFSETS:	71-76
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlib)
          POS:	NOUN
          VOC:	maTAlib
        GLOSS:	demands/desiderata

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P8W17
      OFFSETS:	77-83
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W18
      OFFSETS:	84-85
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	محاولات
     IS_TRANS:	mHAwlAt
        INDEX:	P8W19
      OFFSETS:	86-93
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwalap_1]
   UNSPLITVOC:	(muHAwalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAwal+At
        GLOSS:	attempts/efforts+[fem.pl.]

 INPUT STRING:	مستميتة
     IS_TRANS:	mstmytp
        INDEX:	P8W20
      OFFSETS:	94-101
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamiyt_1]
   UNSPLITVOC:	(musotamiytap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamiyt+ap
        GLOSS:	death-defying/martyr+[fem.sg.]

 INPUT STRING:	للإلتفاف
     IS_TRANS:	ll<ltfAf
        INDEX:	P8W21
      OFFSETS:	102-110
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotifAf_1]
   UNSPLITVOC:	(lilAilotifAf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+AilotifAf
        GLOSS:	to/for+the+turn/surrounding/turnabout

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P8W22
      OFFSETS:	111-116
       TOKENS:	P8W25-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W23
      OFFSETS:	117-118
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(w)
          POS:	PUNC
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	محاولة
     IS_TRANS:	mHAwlp
        INDEX:	P8W24
      OFFSETS:	119-125
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwolap_1]
   UNSPLITVOC:	(muHAwolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAwol+ap
        GLOSS:	attempt+[fem.sg.]

 INPUT STRING:	سرقتها
     IS_TRANS:	srqthA
        INDEX:	P8W25
      OFFSETS:	126-132
       TOKENS:	P8W29-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(siroqathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	siroq+ap+hA
        GLOSS:	stealing/theft/heist+[fem.sg.]+its/their/her

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P8W26
      OFFSETS:	133-135
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	إهدارها
     IS_TRANS:	<hdArhA
        INDEX:	P8W27
      OFFSETS:	136-143
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ihodAr_1]
   UNSPLITVOC:	(<ihodArhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<ihodAr+hA
        GLOSS:	abandoning/relinquishing/surrendering+its/their/her

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P8W28
      OFFSETS:	144-146
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	إبطالها
     IS_TRANS:	<bTAlhA
        INDEX:	P8W29
      OFFSETS:	147-154
       TOKENS:	P8W35-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iboTAl_1]
   UNSPLITVOC:	(<iboTAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<iboTAl+hA
        GLOSS:	thwarting/exposing/abolition+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W2
      OFFSETS:	2-4
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P9W3
      OFFSETS:	5-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	يرجع
     IS_TRANS:	yrjE
        INDEX:	P9W4
      OFFSETS:	9-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(yirojaE)
          POS:	IV3MS+IV
          VOC:	yi+rojaE
        GLOSS:	he/it+send back

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P9W5
      OFFSETS:	14-17
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P9W6
      OFFSETS:	18-20
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W7
      OFFSETS:	21-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P9W8
      OFFSETS:	27-29
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	هدأت
     IS_TRANS:	hd>t
        INDEX:	P9W9
      OFFSETS:	30-34
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hada>_1]
   UNSPLITVOC:	(hada>at)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	hada>+at
        GLOSS:	calm down/subside+it/they/she [verb]

 INPUT STRING:	ثورتهم
     IS_TRANS:	vwrthm
        INDEX:	P9W10
      OFFSETS:	35-41
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	vawr+ap+hum
        GLOSS:	revolution/uprising+[fem.sg.]+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W11
      OFFSETS:	42-43
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أصبح
     IS_TRANS:	>SbH
        INDEX:	P9W12
      OFFSETS:	44-48
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSobaH+(null)
        GLOSS:	become/begin/start+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W13
      OFFSETS:	49-51
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يوجد
     IS_TRANS:	ywjd
        INDEX:	P9W14
      OFFSETS:	52-56
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yuwjad)
          POS:	IV3MS+IV
          VOC:	yu+wjad
        GLOSS:	he/it+be found/exist

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P9W15
      OFFSETS:	57-60
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	كافية
     IS_TRANS:	kAfyp
        INDEX:	P9W16
      OFFSETS:	61-66
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(kAfiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAfiy+ap
