 INPUT STRING:	عندما
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn~A)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyn+nA
        GLOSS:	among/between+we

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P33W4
      OFFSETS:	20-22
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تتعدى
     IS_TRANS:	ttEdY
        INDEX:	P33W5
      OFFSETS:	23-28
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEad~ay_1]
   UNSPLITVOC:	(titoEad~aY)
          POS:	IV3FS+IV
          VOC:	ti+toEad~aY
        GLOSS:	it/they/she+exceed/go beyond/overstep

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P33W6
      OFFSETS:	29-36
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report/reports

 INPUT STRING:	الهامشية
     IS_TRANS:	AlhAm$yp
        INDEX:	P33W7
      OFFSETS:	37-45
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlhAmi$iy~_1]
   UNSPLITVOC:	(AlhAmi$iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+hAmi$iy~+ap
        GLOSS:	the+peripheral/marginal/sidelined/excluded+[fem.sg.]

 INPUT STRING:	واصبحت
     IS_TRANS:	wASbHt
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(wi>aSobaHit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+>aSobaH+it
        GLOSS:	and+become/begin/start+it/they/she

 INPUT STRING:	لحكى
     IS_TRANS:	lHkY
        INDEX:	P34W2
      OFFSETS:	7-11
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakoy_1]
   UNSPLITVOC:	(liHakoy)
          POS:	PREP+NOUN.VN
          VOC:	li+Hakoy
        GLOSS:	for/to+speech/diction

 INPUT STRING:	لذاتى
     IS_TRANS:	l*AtY
        INDEX:	P34W3
      OFFSETS:	12-17
       TOKENS:	P34W5-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(li*Atiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+*At+iy
        GLOSS:	for/to+same/self/essence/selves/beings/exactly/precisely/having+my

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P34W4
      OFFSETS:	18-20
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P34W5
      OFFSETS:	21-23
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يدور
     IS_TRANS:	ydwr
        INDEX:	P34W6
      OFFSETS:	24-28
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(yiduwr)
          POS:	IV3MS+IV
          VOC:	yi+duwr
        GLOSS:	he/it+go around/turn

 INPUT STRING:	بنفسى
     IS_TRANS:	bnfsY
        INDEX:	P34W7
      OFFSETS:	29-34
       TOKENS:	P34W11-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+nafos+iy
        GLOSS:	with/by+same/self/selves+my

 INPUT STRING:	نورتينى
     IS_TRANS:	nwrtynY
        INDEX:	P35W1
      OFFSETS:	0-7
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~ar_1]
   UNSPLITVOC:	(naw~artiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	naw~ar+tiy+niy
        GLOSS:	shed light/enlighten+you+me

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P35W2
      OFFSETS:	8-10
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بسمة
     IS_TRANS:	bsmp
        INDEX:	P35W3
      OFFSETS:	11-15
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basomap_1]
   UNSPLITVOC:	(basomap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	basom+ap
        GLOSS:	Basma+[fem.sg.]

