 INPUT STRING:	بسم
        INDEX:	P20W11
      OFFSETS:	55-59
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(luqomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	luqom+ap
        GLOSS:	morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P20W12
      OFFSETS:	60-65
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+living/bread/life

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W13
      OFFSETS:	65-66
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W14
      OFFSETS:	66-67
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لقمه
     IS_TRANS:	lqmh
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(luqomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	luqom+ap
        GLOSS:	morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+living/bread/life

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W4
      OFFSETS:	16-18
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقينها
     IS_TRANS:	lAqynhA
        INDEX:	P21W5
      OFFSETS:	19-26
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAqynhA)
          POS:	NO_FUNC
          VOC:	lAqynhA
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W6
      OFFSETS:	27-29
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدهم
     IS_TRANS:	bldhm
        INDEX:	P21W7
      OFFSETS:	30-35
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	balad+hum
        GLOSS:	country/countries+their

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P21W8
      OFFSETS:	36-41
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P21W9
      OFFSETS:	42-45
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W10
      OFFSETS:	46-48
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P21W11
      OFFSETS:	49-52
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	اولى
     IS_TRANS:	AwlY
        INDEX:	P21W12
      OFFSETS:	53-57
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ_COMP
          VOC:	>awlaY
        GLOSS:	having priority/taking precedence

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P21W13
      OFFSETS:	58-61
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	مايبذلو
     IS_TRANS:	mAyb*lw
        INDEX:	P21W14
      OFFSETS:	62-69
       TOKENS:	P21W16-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ba*al_1]
   UNSPLITVOC:	(mA_yibo*iluwA)
          POS:	SUB_CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	mA+yi+bo*il+uwA
        GLOSS:	that+they+strive/exert+[pl.]

 INPUT STRING:	جهدهم
     IS_TRANS:	jhdhm
        INDEX:	P21W15
      OFFSETS:	70-75
       TOKENS:	P21W18-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juhod_1]
   UNSPLITVOC:	(juhoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	juhod+hum
        GLOSS:	strain/exertion+their

 INPUT STRING:	ويضيعو
     IS_TRANS:	wyDyEw
        INDEX:	P21W16
      OFFSETS:	76-82
       TOKENS:	P21W20-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(wiyiDay~aEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+Day~aE+uwA
        GLOSS:	and+they+lose/miss/let go by+[pl.]

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P21W17
      OFFSETS:	83-87
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[pl.]

 INPUT STRING:	العمر
     IS_TRANS:	AlEmr
        INDEX:	P21W18
      OFFSETS:	88-93
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(AlEumor)
          POS:	DET+NOUN
          VOC:	Al+Eumor
        GLOSS:	the+age/life/ages/age groups

 INPUT STRING:	لخدمه
     IS_TRANS:	lxdmh
        INDEX:	P21W19
      OFFSETS:	94-99
       TOKENS:	P21W24-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(lixidomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+xidom+ap
        GLOSS:	for/to+service/assistance/services+[fem.sg.]

 INPUT STRING:	الغرباء
     IS_TRANS:	AlgrbA'
        INDEX:	P21W20
      OFFSETS:	100-107
       TOKENS:	P21W26-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(AlgurabA')
          POS:	DET+ADJ
          VOC:	Al+gurabA'
        GLOSS:	the+strange

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	بذلو
     IS_TRANS:	b*lw
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ba*al_1]
   UNSPLITVOC:	(ba*aluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	ba*al+uwA
        GLOSS:	strive/exert/be exerted/be expended+they

 INPUT STRING:	الجهد
     IS_TRANS:	Aljhd
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juhod_1]
   UNSPLITVOC:	(Aljuhod)
          POS:	DET+NOUN
          VOC:	Al+juhod
        GLOSS:	the+strain/exertion

 INPUT STRING:	وافنو
     IS_TRANS:	wAfnw
        INDEX:	P22W4
      OFFSETS:	16-21
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afnaY_1]
   UNSPLITVOC:	(wi>afnuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+>afn+uwA
        GLOSS:	and+annihilate/destroy/exterminate+they

 INPUT STRING:	العمر
     IS_TRANS:	AlEmr
        INDEX:	P22W5
      OFFSETS:	22-27
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(AlEumor)
          POS:	DET+NOUN
          VOC:	Al+Eumor
        GLOSS:	the+age/life/ages/age groups

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W6
      OFFSETS:	28-30
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سبيل
     IS_TRANS:	sbyl
        INDEX:	P22W7
      OFFSETS:	31-35
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sabiyl)
          POS:	NOUN
          VOC:	sabiyl
        GLOSS:	way/road/ways/roads

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P22W8
      OFFSETS:	36-41
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland/nations/homelands

 INPUT STRING:	والارتقاء
     IS_TRANS:	wAlArtqA'
        INDEX:	P22W9
      OFFSETS:	42-51
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AirotiqA'_1]
   UNSPLITVOC:	(wiAlAirotiqA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AirotiqA'
        GLOSS:	and+the+ascent/advancement/progress/evolution

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P22W10
      OFFSETS:	52-54
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+him/it

 INPUT STRING:	والعمل
     IS_TRANS:	wAlEml
        INDEX:	P22W11
      OFFSETS:	55-61
       TOKENS:	P22W14-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiAlEamal)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eamal
        GLOSS:	and+the+work/action/actions/activities

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W12
      OFFSETS:	62-64
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجله
     IS_TRANS:	Ajlh
        INDEX:	P22W13
      OFFSETS:	65-69
       TOKENS:	P22W17-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajl_1]
   UNSPLITVOC:	(>ajluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ajl+uh
        GLOSS:	for sake of/because of+his/its

 INPUT STRING:	ولكنهم
     IS_TRANS:	wlknhm
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlknhm)
          POS:	NO_FUNC
          VOC:	wlknhm
        GLOSS:	nogloss

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P23W2
      OFFSETS:	7-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	يلقو
     IS_TRANS:	ylqw
        INDEX:	P23W3
      OFFSETS:	10-14
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(yiloquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+loq+uwA
        GLOSS:	they+find/meet/encounter+[pl.]

 INPUT STRING:	الاهتمام
     IS_TRANS:	AlAhtmAm
        INDEX:	P23W4
      OFFSETS:	15-23
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AlAihotimAm)
          POS:	DET+NOUN
          VOC:	Al+AihotimAm
        GLOSS:	the+attention/care/concern/interest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W5
      OFFSETS:	24-26
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P23W6
      OFFSETS:	27-30
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays

 INPUT STRING:	واذا
     IS_TRANS:	wA*A
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(wi<i*A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<i*A
        GLOSS:	and+If/whether/when/whenever

 INPUT STRING:	سافر
     IS_TRANS:	sAfr
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(sAfir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAfir+(null)
        GLOSS:	travel+he/it

 INPUT STRING:	احدهم
     IS_TRANS:	AHdhm
        INDEX:	P24W3
      OFFSETS:	10-15
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHadhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>aHad+hum
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays+their

 INPUT STRING:	للخارج
     IS_TRANS:	llxArj
        INDEX:	P24W4
      OFFSETS:	16-22
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(lilxArij)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xArij
        GLOSS:	for/to+the+outside/outer part/overseas/exterior

 INPUT STRING:	وتعرض
     IS_TRANS:	wtErD
        INDEX:	P24W5
      OFFSETS:	23-28
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtErD)
          POS:	NO_FUNC
          VOC:	wtErD
        GLOSS:	nogloss

 INPUT STRING:	لاى
     IS_TRANS:	lAY
        INDEX:	P24W6
      OFFSETS:	29-32
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P24W7
      OFFSETS:	33-36
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W8
      OFFSETS:	37-39
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اشكال
     IS_TRANS:	A$kAl
        INDEX:	P24W9
      OFFSETS:	40-45
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(>a$okAl)
          POS:	NOUN
          VOC:	>a$okAl
        GLOSS:	manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	الاهانه
     IS_TRANS:	AlAhAnh
        INDEX:	P24W10
      OFFSETS:	46-53
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(AlAihAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AihAn+ap
        GLOSS:	the+contempt/insult+[fem.sg.]

 INPUT STRING:	فدائما
     IS_TRANS:	fdA}mA
        INDEX:	P24W11
      OFFSETS:	54-60
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(fadA}imAF)
          POS:	SUB_CONJ+ADJ+CASE_INDEF_ACC
          VOC:	fa+dA}im+AF
        GLOSS:	because/therefore/as+permanent/lasting/constant/always+[acc.indef.]

 INPUT STRING:	مايضيع
     IS_TRANS:	mAyDyE
        INDEX:	P24W12
      OFFSETS:	61-67
       TOKENS:	P24W17-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(mA_yoDiyE)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+DiyE
        GLOSS:	that+he/it+emanate/be fragrant/disappear/vanish

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P24W13
      OFFSETS:	68-71
       TOKENS:	P24W19-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	truth/right/against/towards/rights/law+his/its

 INPUT STRING:	وويرخص
     IS_TRANS:	wwyrxS
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wwyrxS)
          POS:	TYPO
          VOC:	wwyrxS
        GLOSS:	nogloss

 INPUT STRING:	ثمنه
     IS_TRANS:	vmnh
        INDEX:	P25W2
      OFFSETS:	7-11
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vamanuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	vaman+uh
        GLOSS:	value/price/values/prices+his/its

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P25W3
      OFFSETS:	12-16
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	ضعفاء
     IS_TRANS:	DEfA'
        INDEX:	P25W4
      OFFSETS:	17-22
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(DuEafA')
          POS:	ADJ
          VOC:	DuEafA'
        GLOSS:	weak/deficient

 INPUT STRING:	النفوس
     IS_TRANS:	Alnfws
        INDEX:	P25W5
      OFFSETS:	23-29
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~ufuws)
          POS:	DET+NOUN
          VOC:	Al+nufuws
        GLOSS:	the+same/self/selves/soul/souls

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W6
      OFFSETS:	30-32
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسسئولين
     IS_TRANS:	Almss}wlyn
        INDEX:	P25W7
      OFFSETS:	33-43
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Almss}wlyn)
          POS:	TYPO
          VOC:	Almss}wlyn
        GLOSS:	nogloss

 INPUT STRING:	الخائفين
     IS_TRANS:	AlxA}fyn
        INDEX:	P25W8
      OFFSETS:	44-52
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlxA}if_1]
   UNSPLITVOC:	(AlxA}ifiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+xA}if+iyn
