 INPUT STRING:	السلام
        GLOSS:	this/that

 INPUT STRING:	هثيحصل
     IS_TRANS:	hvyHSl
        INDEX:	P15W12
      OFFSETS:	58-64
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hvyHSl)
          POS:	TYPO
          VOC:	hvyHSl
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	فلت
     IS_TRANS:	flt
        INDEX:	P16W2
      OFFSETS:	6-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filit_1]
   UNSPLITVOC:	(filit)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	filit+(null)
        GLOSS:	escape+he/it

 INPUT STRING:	عياره
     IS_TRANS:	EyArh
        INDEX:	P16W3
      OFFSETS:	10-15
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiyAr_1]
   UNSPLITVOC:	(EiyAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EiyAr+uh
        GLOSS:	gauge/caliber+his/its

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/desiring

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P17W3
      OFFSETS:	10-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+act/do

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P17W4
      OFFSETS:	15-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	بيعملها
     IS_TRANS:	byEmlhA
        INDEX:	P17W5
      OFFSETS:	20-27
       TOKENS:	P17W5-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomilhA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+Eomil+hA
        GLOSS:	[present-tense]+he/it+do/act+it/them/her

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P17W6
      OFFSETS:	28-33
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W7
      OFFSETS:	34-36
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيتحاسب
     IS_TRANS:	hytHAsb
        INDEX:	P17W8
      OFFSETS:	37-44
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(HayitHAsb)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+tHAsb
        GLOSS:	will+he/it+NOT_IN_LEXICON

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P17W9
      OFFSETS:	45-49
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	يقتل
     IS_TRANS:	yqtl
        INDEX:	P17W10
      OFFSETS:	50-54
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqtil)
          POS:	IV3MS+IV
          VOC:	yi+qtil
        GLOSS:	he/it+kill

 INPUT STRING:	يسرق
     IS_TRANS:	ysrq
        INDEX:	P17W11
      OFFSETS:	55-59
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(yisoraq)
          POS:	IV3MS+IV
          VOC:	yi+soraq
        GLOSS:	he/it+steal/rob

 INPUT STRING:	يحرق
     IS_TRANS:	yHrq
        INDEX:	P17W12
      OFFSETS:	60-64
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(yiHoraq)
          POS:	IV3MS+IV
          VOC:	yi+Horaq
        GLOSS:	he/it+burn

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P17W13
      OFFSETS:	65-69
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P17W14
      OFFSETS:	70-74
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تمنع
     IS_TRANS:	tmnE
        INDEX:	P17W15
      OFFSETS:	75-79
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(timonaE)
          POS:	IV3FS+IV
          VOC:	ti+monaE
        GLOSS:	it/they/she+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	واب
     IS_TRANS:	wAb
        INDEX:	P18W3
      OFFSETS:	6-9
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(wi>ab~)
          POS:	CONJ+NOUN
          VOC:	wi+>ab~
        GLOSS:	and+father

 INPUT STRING:	مربوش
     IS_TRANS:	mrbw$
        INDEX:	P18W4
      OFFSETS:	10-15
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mrbw$)
          POS:	NO_FUNC
          VOC:	mrbw$
        GLOSS:	nogloss

 INPUT STRING:	عيالهم
     IS_TRANS:	EyAlhm
        INDEX:	P18W5
      OFFSETS:	16-22
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	EiyAl+hum
        GLOSS:	family/household+their

 INPUT STRING:	وسابوهم
     IS_TRANS:	wsAbwhm
        INDEX:	P18W6
      OFFSETS:	23-30
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wsAbwhm)
          POS:	NO_FUNC
          VOC:	wsAbwhm
        GLOSS:	nogloss

 INPUT STRING:	للبانجو
     IS_TRANS:	llbAnjw
        INDEX:	P18W7
      OFFSETS:	31-38
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAnjuw_1]
   UNSPLITVOC:	(liAlbAnjuw)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+bAnjuw
        GLOSS:	for/to+the+bangu

 INPUT STRING:	وقلة
     IS_TRANS:	wqlp
        INDEX:	P18W8
      OFFSETS:	39-43
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(wiqil~ap)
          POS:	CONJ+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	wi+qil~+ap
        GLOSS:	and+some/a few/little+[fem.sg.]

 INPUT STRING:	الادب
     IS_TRANS:	AlAdb
        INDEX:	P18W9
      OFFSETS:	44-49
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(Al>adab)
          POS:	DET+NOUN
          VOC:	Al+>adab
        GLOSS:	the+good manners/etiquette

 INPUT STRING:	مسؤلين
     IS_TRANS:	ms&lyn
        INDEX:	P18W10
      OFFSETS:	50-56
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&ul_1]
   UNSPLITVOC:	(maso&uliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maso&ul+iyn
        GLOSS:	responsible+[pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	مدرس
     IS_TRANS:	mdrs
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(mudar~is)
          POS:	NOUN
          VOC:	mudar~is
        GLOSS:	instructor/teacher

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W3
      OFFSETS:	8-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W4
      OFFSETS:	12-14
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P19W5
      OFFSETS:	15-18
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ham~+uh
        GLOSS:	concern/interest/concerns/interests+his/its

 INPUT STRING:	الدروس
     IS_TRANS:	Aldrws
        INDEX:	P19W6
      OFFSETS:	19-25
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~uruws)
          POS:	DET+NOUN
          VOC:	Al+duruws
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P19W7
      OFFSETS:	26-29
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P19W8
      OFFSETS:	30-33
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	التلاميذ
     IS_TRANS:	AltlAmy*
        INDEX:	P19W9
      OFFSETS:	34-42
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tilomiy*_1]
   UNSPLITVOC:	(AltalAmiy*)
          POS:	DET+NOUN
          VOC:	Al+talAmiy*
        GLOSS:	the+students/pupils

 INPUT STRING:	مسؤل
     IS_TRANS:	ms&l
        INDEX:	P19W10
      OFFSETS:	43-47
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&ul_1]
   UNSPLITVOC:	(maso&ul)
          POS:	ADJ
          VOC:	maso&ul
        GLOSS:	responsible

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P20W2
      OFFSETS:	3-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P20W3
      OFFSETS:	8-12
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	شاف
     IS_TRANS:	$Af
        INDEX:	P20W4
      OFFSETS:	13-16
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Af)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$Af+(null)
        GLOSS:	look/see+he/it

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P20W5
      OFFSETS:	17-20
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	NOUN
          VOC:	galaT
        GLOSS:	error/blunder/mistakes/blunders

 INPUT STRING:	وسكت
     IS_TRANS:	wskt
        INDEX:	P20W6
      OFFSETS:	21-25
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakat_1]
   UNSPLITVOC:	(wisakat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+sakat+(null)
        GLOSS:	and+be silent/pacify+he/it

 INPUT STRING:	مسؤل
     IS_TRANS:	ms&l
        INDEX:	P20W7
      OFFSETS:	26-30
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&ul_1]
   UNSPLITVOC:	(maso&ul)
          POS:	ADJ
          VOC:	maso&ul
        GLOSS:	responsible

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only (wish)

 INPUT STRING:	نعيد
     IS_TRANS:	nEyd
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(niEiyd)
          POS:	IV1P+IV
          VOC:	ni+Eiyd
        GLOSS:	we+return/go back/no longer

 INPUT STRING:	تربية
     IS_TRANS:	trbyp
        INDEX:	P21W3
      OFFSETS:	11-16
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiy~ap_1]
   UNSPLITVOC:	(tarobiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tarobiy~+ap
        GLOSS:	education/breeding+[fem.sg.]

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P21W4
      OFFSETS:	17-22
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves+our

 INPUT STRING:	وولادنا
     IS_TRANS:	wwlAdnA
        INDEX:	P21W5
      OFFSETS:	23-30
       TOKENS:	P21W6-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wiwilAdnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+wilAd+nA
        GLOSS:	and+child/son+our

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P21W6
      OFFSETS:	31-35
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	كملان
     IS_TRANS:	kmlAn
        INDEX:	P21W7
      OFFSETS:	36-41
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kmlAn)
          POS:	TYPO
          VOC:	kmlAn
        GLOSS:	nogloss

 INPUT STRING:	عشرين
     IS_TRANS:	E$ryn
        INDEX:	P21W8
      OFFSETS:	42-47
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ei$oriyn_1]
   UNSPLITVOC:	(Ei$oriyn)
          POS:	NOUN_NUM
          VOC:	Ei$oriyn
        GLOSS:	twenties

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P21W9
      OFFSETS:	48-51
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P21W10
      OFFSETS:	52-57
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P21W11
      OFFSETS:	58-63
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~ar)
          POS:	IV3MS+IV
          VOC:	yi+togay~ar
        GLOSS:	he/it+be changed/be modified

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(waAin~nA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wa+Ain~+nA
        GLOSS:	and+indeed+we

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P22W2
      OFFSETS:	5-8
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(lil~`hi)
          POS:	PREP+NOUN_PROP+CASE_DEF_GEN
          VOC:	li+All~`h+i
        GLOSS:	to/for+Allah/God+[def.gen.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P22W3
      OFFSETS:	9-13
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~nA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wa+<in~+nA
        GLOSS:	and+indeed+we [verb]

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P22W4
      OFFSETS:	14-18
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayhi)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+hi
        GLOSS:	to/towards+it/him

 INPUT STRING:	راجعووون
     IS_TRANS:	rAjEwwwn
        INDEX:	P22W5
      OFFSETS:	19-27
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiEuwn)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAjiE+uwn
        GLOSS:	going back/returning+[fem.sg.]

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Einod+ak
        GLOSS:	with / at+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P23W2
      OFFSETS:	5-7
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
