 INPUT STRING:	بسم
        INDEX:	P54W9
      OFFSETS:	52-54
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	رؤساء
     IS_TRANS:	r&sA'
        INDEX:	P54W10
      OFFSETS:	55-60
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ru&asA')
          POS:	NOUN
          VOC:	ru&asA'
        GLOSS:	presidents

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P54W11
      OFFSETS:	61-67
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P55W2
      OFFSETS:	4-7
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P55W3
      OFFSETS:	8-11
       TOKENS:	P55W4-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P55W4
      OFFSETS:	12-15
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P55W5
      OFFSETS:	16-19
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P55W6
      OFFSETS:	20-25
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	فتااااااااااااااوى
     IS_TRANS:	ftAAAAAAAAAAAAAAwY
        INDEX:	P56W1
      OFFSETS:	0-18
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatwaY_1]
   UNSPLITVOC:	(fatAwiy)
          POS:	NOUN
          VOC:	fatAwiy
        GLOSS:	fatwas/legal opinions

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P57W1
      OFFSETS:	0-6
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P57W2
      OFFSETS:	7-11
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P57W3
      OFFSETS:	12-14
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P57W4
      OFFSETS:	15-19
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	يلاقى
     IS_TRANS:	ylAqY
        INDEX:	P57W5
      OFFSETS:	20-25
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(yilAqiy)
          POS:	IV3MS+IV
          VOC:	yi+lAqiy
        GLOSS:	he/it+find/meet/encounter

 INPUT STRING:	كنز
     IS_TRANS:	knz
        INDEX:	P57W6
      OFFSETS:	26-29
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kinoz_1]
   UNSPLITVOC:	(kinoz)
          POS:	NOUN
          VOC:	kinoz
        GLOSS:	treasure

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P57W7
      OFFSETS:	30-32
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P57W8
      OFFSETS:	33-36
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land

 INPUT STRING:	يملكها
     IS_TRANS:	ymlkhA
        INDEX:	P57W9
      OFFSETS:	37-43
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(yimolikhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+molik+hA
        GLOSS:	he/it+have/hold/control+it/her/them

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P57W10
      OFFSETS:	44-46
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P57W11
      OFFSETS:	47-50
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house

 INPUT STRING:	يمتلكه
     IS_TRANS:	ymtlkh
        INDEX:	P57W12
      OFFSETS:	51-57
       TOKENS:	P57W13-P57W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aimotalak_1]
   UNSPLITVOC:	(yimotilikuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+motilik+uh
        GLOSS:	he/it+possess/acquire+it/him

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P57W13
      OFFSETS:	58-61
       TOKENS:	P57W15-P57W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/and+he/it

 INPUT STRING:	حلاله
     IS_TRANS:	HlAlh
        INDEX:	P57W14
      OFFSETS:	62-67
       TOKENS:	P57W17-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAl_1]
   UNSPLITVOC:	(HalAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HalAl+uh
        GLOSS:	permissible/legitimate+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P57W15
      OFFSETS:	68-69
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	رزق
     IS_TRANS:	rzq
        INDEX:	P57W16
      OFFSETS:	70-73
       TOKENS:	P57W20-P57W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rizoq_1]
   UNSPLITVOC:	(rizoq)
          POS:	NOUN
          VOC:	rizoq
        GLOSS:	livelihood/sustenance

 INPUT STRING:	ساقه
     IS_TRANS:	sAqh
        INDEX:	P57W17
      OFFSETS:	74-78
       TOKENS:	P57W21-P57W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAq_1]
   UNSPLITVOC:	(sAquh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	sAq+(null)+uh
        GLOSS:	drive/lead/direct+he/it [verb]+it/him

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P57W18
      OFFSETS:	79-83
       TOKENS:	P57W23-P57W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P57W19
      OFFSETS:	84-86
       TOKENS:	P57W24-P57W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	نيجى
     IS_TRANS:	nyjY
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(niyojiy)
          POS:	IV1P+IV
          VOC:	ni+yojiy
        GLOSS:	we+come

 INPUT STRING:	بأه
     IS_TRANS:	b>h
        INDEX:	P58W2
      OFFSETS:	5-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	للمداخلة
     IS_TRANS:	llmdAxlp
        INDEX:	P58W3
      OFFSETS:	9-17
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midAxalap_1]
   UNSPLITVOC:	(lilmidAxalap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+midAxal+ap
        GLOSS:	to/for+the+interference/participation+[fem.sg.]

 INPUT STRING:	التليفونية
     IS_TRANS:	Altlyfwnyp
        INDEX:	P58W4
      OFFSETS:	18-28
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiliyfawniy_1]
   UNSPLITVOC:	(Alt~iliyfuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tiliyfuwniy~+ap
        GLOSS:	the+telephonic+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P58W5
      OFFSETS:	28-29
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P58W6
      OFFSETS:	29-30
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P58W7
      OFFSETS:	30-31
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P59W1
      OFFSETS:	0-6
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it [verb]+talk

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P59W2
      OFFSETS:	7-9
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P59W3
      OFFSETS:	10-12
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاثار
     IS_TRANS:	AlAvAr
        INDEX:	P59W4
      OFFSETS:	13-19
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(Al|vAr)
          POS:	DET+NOUN
          VOC:	Al+|vAr
        GLOSS:	the+antiquities

 INPUT STRING:	ملكية
     IS_TRANS:	mlkyp
        INDEX:	P59W5
      OFFSETS:	20-25
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milokiy~ap_1]
   UNSPLITVOC:	(milokiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	milokiy~+ap
        GLOSS:	property/ownership+[fem.sg.]

 INPUT STRING:	عااااااامة
     IS_TRANS:	EAAAAAAAmp
        INDEX:	P59W6
      OFFSETS:	26-36
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general/common/public+[fem.sg.]

 INPUT STRING:	الاثار
     IS_TRANS:	AlAvAr
        INDEX:	P60W1
      OFFSETS:	0-6
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(Al|vAr)
          POS:	DET+NOUN
          VOC:	Al+|vAr
        GLOSS:	the+antiquities

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P60W2
      OFFSETS:	7-9
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بشر
     IS_TRANS:	b$r
        INDEX:	P60W3
      OFFSETS:	10-13
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(ba$or)
          POS:	NOUN
          VOC:	ba$or
        GLOSS:	mankind

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	الاهرامات
     IS_TRANS:	AlAhrAmAt
        INDEX:	P61W2
      OFFSETS:	3-12
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_2]
   UNSPLITVOC:	(Al>ahorAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>ahorAm+At
        GLOSS:	the+pyramids+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P61W3
      OFFSETS:	13-14
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	المسلات
     IS_TRANS:	AlmslAt
        INDEX:	P61W4
      OFFSETS:	15-22
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~ap_1]
   UNSPLITVOC:	(Almisal~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+misal~+At
        GLOSS:	the+needle/obelisk+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P62W1
      OFFSETS:	0-2
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الكنوز
     IS_TRANS:	Alknwz
        INDEX:	P62W2
      OFFSETS:	3-9
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kinoz_1]
   UNSPLITVOC:	(Alkunuwz)
          POS:	DET+NOUN
          VOC:	Al+kunuwz
        GLOSS:	the+treasures

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W3
      OFFSETS:	10-11
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P62W4
      OFFSETS:	12-14
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	شابه
     IS_TRANS:	$Abh
        INDEX:	P62W5
      OFFSETS:	15-19
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Abah_1]
   UNSPLITVOC:	($Abah)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$Abah+(null)
        GLOSS:	resemble/be similar+he/it [verb]

 INPUT STRING:	اتقواااااااااااااااااااااا
     IS_TRANS:	AtqwAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P63W1
      OFFSETS:	0-26
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aqaY_1]
   UNSPLITVOC:	(Ait~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ait~aq+uwA
        GLOSS:	beware/be on guard+you [pl.] [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P63W2
      OFFSETS:	27-31
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اتقوا
     IS_TRANS:	AtqwA
        INDEX:	P64W1
      OFFSETS:	0-5
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(Ait~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ait~aq+uwA
        GLOSS:	beware/be on guard+you [pl.] [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P64W2
      OFFSETS:	6-10
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اتقوا
     IS_TRANS:	AtqwA
        INDEX:	P64W3
      OFFSETS:	11-16
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(Ait~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ait~aq+uwA
        GLOSS:	beware/be on guard+you [pl.] [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P64W4
      OFFSETS:	17-21
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P65W2
      OFFSETS:	3-5
       TOKENS:	P65W2-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P65W3
      OFFSETS:	6-8
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one

 INPUT STRING:	حيلاقى
     IS_TRANS:	HylAqY
        INDEX:	P65W4
      OFFSETS:	9-15
       TOKENS:	P65W5-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HayilAqiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+lAqiy
        GLOSS:	will+he/it+find/meet/encounter

 INPUT STRING:	هرم
     IS_TRANS:	hrm
        INDEX:	P65W5
      OFFSETS:	16-19
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(haram)
          POS:	NOUN
          VOC:	haram
        GLOSS:	pyramid

 INPUT STRING:	مدفون
     IS_TRANS:	mdfwn
        INDEX:	P65W6
      OFFSETS:	20-25
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
