 INPUT STRING:	السلام
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P39W10
      OFFSETS:	51-55
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	حادثة
     IS_TRANS:	HAdvp
        INDEX:	P39W11
      OFFSETS:	56-61
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdovap_1]
   UNSPLITVOC:	(HAdovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAdov+ap
        GLOSS:	accident/incident+[fem.sg.]

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P40W2
      OFFSETS:	5-11
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P40W3
      OFFSETS:	12-17
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W4
      OFFSETS:	18-20
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المستشفي
     IS_TRANS:	Almst$fy
        INDEX:	P40W5
      OFFSETS:	21-29
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(Almusota$ofaY)
          POS:	DET+NOUN
          VOC:	Al+musota$ofaY
        GLOSS:	the+hospital

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	جاله
     IS_TRANS:	jAlh
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W3-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(jA_luh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	jA+(null)+li+uh
        GLOSS:	come/arrive+he/it+to/for+him

 INPUT STRING:	نزيف
     IS_TRANS:	nzyf
        INDEX:	P41W3
      OFFSETS:	10-14
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naziyf_1]
   UNSPLITVOC:	(naziyf)
          POS:	NOUN
          VOC:	naziyf
        GLOSS:	bleeding/hemorrhage

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W4
      OFFSETS:	15-17
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المخ
     IS_TRANS:	Almx
        INDEX:	P41W5
      OFFSETS:	18-22
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(Almux~)
          POS:	DET+NOUN
          VOC:	Al+mux~
        GLOSS:	the+brain

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P42W1
      OFFSETS:	0-5
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(HasobnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hasob+nA
        GLOSS:	enough+our

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P42W2
      OFFSETS:	6-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P42W3
      OFFSETS:	11-15
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P42W4
      OFFSETS:	16-22
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P42W5
      OFFSETS:	23-27
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	أصغر
     IS_TRANS:	>Sgr
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(>aSogar)
          POS:	ADJ_COMP
          VOC:	>aSogar
        GLOSS:	younger/youngest

 INPUT STRING:	شهيدة
     IS_TRANS:	$hydp
        INDEX:	P43W2
      OFFSETS:	5-10
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ahiyd+ap
        GLOSS:	martyr+[fem.sg.]

 INPUT STRING:	للثورة
     IS_TRANS:	llvwrp
        INDEX:	P43W3
      OFFSETS:	11-17
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(lilv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+vawr+ap
        GLOSS:	for/to+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W4
      OFFSETS:	17-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W5
      OFFSETS:	18-19
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W6
      OFFSETS:	19-20
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	طفلة
     IS_TRANS:	Tflp
        INDEX:	P43W7
      OFFSETS:	20-24
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifolap_1]
   UNSPLITVOC:	(Tifolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tifol+ap
        GLOSS:	girl+[fem.sg.]

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P43W8
      OFFSETS:	25-30
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life/ages/age groups+its/their/her

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P43W9
      OFFSETS:	31-32
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P43W10
      OFFSETS:	32-33
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P43W11
      OFFSETS:	33-37
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P43W12
      OFFSETS:	38-40
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قنا
     IS_TRANS:	qnA
        INDEX:	P43W13
      OFFSETS:	41-44
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qinA_1]
   UNSPLITVOC:	(qinA)
          POS:	NOUN_PROP
          VOC:	qinA
        GLOSS:	kina

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P43W14
      OFFSETS:	45-50
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	الأختناق
     IS_TRANS:	Al>xtnAq
        INDEX:	P43W15
      OFFSETS:	51-59
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotinAq_1]
   UNSPLITVOC:	(AlAixotinAq)
          POS:	DET+NOUN
          VOC:	Al+AixotinAq
        GLOSS:	the+suffocation

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W16
      OFFSETS:	60-62
       TOKENS:	P43W18-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القنابل
     IS_TRANS:	AlqnAbl
        INDEX:	P43W17
      OFFSETS:	63-70
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(AlqanAbil)
          POS:	DET+NOUN
          VOC:	Al+qanAbil
        GLOSS:	the+bombs/shells/grenades

 INPUT STRING:	المسيلة
     IS_TRANS:	Almsylp
        INDEX:	P43W18
      OFFSETS:	71-78
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musiyl_1]
   UNSPLITVOC:	(Almusiylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musiyl+ap
        GLOSS:	the+making flow (tear gas)+[fem.sg.]

 INPUT STRING:	للدموع
     IS_TRANS:	lldmwE
        INDEX:	P43W19
      OFFSETS:	79-85
       TOKENS:	P43W21-P43W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damoE_1]
   UNSPLITVOC:	(lild~umuwE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+dumuwE
        GLOSS:	to/for+the+tears

 INPUT STRING:	السامة
     IS_TRANS:	AlsAmp
        INDEX:	P43W20
      OFFSETS:	86-92
       TOKENS:	P43W23-P43W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAm~_1]
   UNSPLITVOC:	(Als~Am~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sAm~+ap
        GLOSS:	the+poisonous/toxic+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W21
      OFFSETS:	92-93
       TOKENS:	P43W24-P43W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W22
      OFFSETS:	93-94
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W23
      OFFSETS:	94-95
       TOKENS:	P43W26-P43W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	واخويا
     IS_TRANS:	wAxwyA
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi>axuwyA)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+>axuw+iy
        GLOSS:	and+brother+my

 INPUT STRING:	بيقوللى
     IS_TRANS:	byqwllY
        INDEX:	P44W2
      OFFSETS:	7-14
       TOKENS:	P44W4-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl_liy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yi+quwl+li+iy
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)+to/for+I

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P44W3
      OFFSETS:	15-21
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P44W4
      OFFSETS:	22-25
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لعب
     IS_TRANS:	lEb
        INDEX:	P44W5
      OFFSETS:	26-29
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEob_1]
   UNSPLITVOC:	(liEob)
          POS:	NOUN
          VOC:	liEob
        GLOSS:	game/playing

 INPUT STRING:	عيال
     IS_TRANS:	EyAl
        INDEX:	P44W6
      OFFSETS:	30-34
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAl)
          POS:	NOUN
          VOC:	EiyAl
        GLOSS:	family/household/kids

 INPUT STRING:	بالنسبه
     IS_TRANS:	bAlnsbh
        INDEX:	P44W7
      OFFSETS:	35-42
       TOKENS:	P44W12-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	للنهارده
     IS_TRANS:	llnhArdh
        INDEX:	P44W8
      OFFSETS:	43-51
       TOKENS:	P44W14-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodah_1]
   UNSPLITVOC:	(liln~ahArodah)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nahArodah
        GLOSS:	for/to+the+today

 INPUT STRING:	والجثث
     IS_TRANS:	wAljvv
        INDEX:	P44W9
      OFFSETS:	52-58
       TOKENS:	P44W16-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juv~ap_1]
   UNSPLITVOC:	(wiAljuvav)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+juvav
        GLOSS:	and+the+corpses

 INPUT STRING:	كتييييييير
     IS_TRANS:	ktyyyyyyyr
        INDEX:	P44W10
      OFFSETS:	59-69
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/many/a lot

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P44W11
      OFFSETS:	70-73
       TOKENS:	P44W19-P44W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	a lot

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هافضل
     IS_TRANS:	hAfDl
        INDEX:	P45W2
      OFFSETS:	4-9
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HaAafoDal)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+foDal
        GLOSS:	will+I+remain/keep on

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P45W3
      OFFSETS:	10-12
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P45W4
      OFFSETS:	13-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	اكلمه
     IS_TRANS:	Aklmh
        INDEX:	P45W5
      OFFSETS:	18-23
       TOKENS:	P45W6-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Aakal~imuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+kal~im+uh
        GLOSS:	I+speak+them

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P45W6
      OFFSETS:	24-28
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	اخبار
     IS_TRANS:	AxbAr
        INDEX:	P45W7
      OFFSETS:	29-34
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AxobAr)
          POS:	NOUN
          VOC:	AxobAr
        GLOSS:	news/report

 INPUT STRING:	وقاللى
     IS_TRANS:	wqAllY
        INDEX:	P45W8
      OFFSETS:	35-41
       TOKENS:	P45W10-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl_liy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	wi+qAl+(null)+li+iy
        GLOSS:	and+said/say/be said/say/(for example)+he/it+to/for+I

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P45W9
      OFFSETS:	42-44
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عرفتى
     IS_TRANS:	ErftY
        INDEX:	P45W10
      OFFSETS:	45-50
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eiriftiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eirif+tiy
        GLOSS:	know+you

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P45W11
      OFFSETS:	51-55
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P45W12
      OFFSETS:	56-59
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	ابقى
     IS_TRANS:	AbqY
        INDEX:	P45W13
      OFFSETS:	60-64
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AiboqaY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiboqaY+(null)
        GLOSS:	remain/become+you

 INPUT STRING:	قوليلى
     IS_TRANS:	qwlylY
        INDEX:	P45W14
      OFFSETS:	65-71
       TOKENS:	P45W19-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
