 INPUT STRING:	ليه
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ma>okuwl+At
        GLOSS:	the+edible/foodstuff+[fem.pl.]

 INPUT STRING:	والمشروبات
     IS_TRANS:	wAlm$rwbAt
        INDEX:	P14W7
      OFFSETS:	35-45
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwb_1]
   UNSPLITVOC:	(wiAlma$oruwbAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+ma$oruwb+At
        GLOSS:	and+the+beverage/drink+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W8
      OFFSETS:	45-46
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P14W9
      OFFSETS:	47-51
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lay~is_1]
   UNSPLITVOC:	(wilay~is)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+lay~is+(null)
        GLOSS:	and+not be+he/it [verb]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W10
      OFFSETS:	52-55
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	موسيقى
     IS_TRANS:	mwsyqY
        INDEX:	P14W11
      OFFSETS:	56-62
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsiyqaY_1]
   UNSPLITVOC:	(muwsiyqaY)
          POS:	NOUN
          VOC:	muwsiyqaY
        GLOSS:	music

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W12
      OFFSETS:	63-66
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يسمح
     IS_TRANS:	ysmH
        INDEX:	P14W13
      OFFSETS:	67-71
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(yusmaH)
          POS:	IV3MS+IV_PASS
          VOC:	yu+smaH
        GLOSS:	he/it+allow/permit/authorize/be allowed/be permitted/be authorized

 INPUT STRING:	لغير
     IS_TRANS:	lgyr
        INDEX:	P14W14
      OFFSETS:	72-76
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(ligayor)
          POS:	PREP+NOUN
          VOC:	li+gayor
        GLOSS:	for/to+not/other

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P14W15
      OFFSETS:	77-83
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	والسيدات
     IS_TRANS:	wAlsydAt
        INDEX:	P14W16
      OFFSETS:	84-92
       TOKENS:	P14W22-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(wiAlosay~idAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+Alosay~id+At
        GLOSS:	and+ladies+[fem.pl.]

 INPUT STRING:	المحجبات
     IS_TRANS:	AlmHjbAt
        INDEX:	P14W17
      OFFSETS:	93-101
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHajabap_1]
   UNSPLITVOC:	(AlmuHajabAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+muHajab+At
        GLOSS:	the+veiled+[fem.pl.]

 INPUT STRING:	بالدخول
     IS_TRANS:	bAldxwl
        INDEX:	P14W18
      OFFSETS:	102-109
       TOKENS:	P14W25-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(biAld~uxuwl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+duxuwl
        GLOSS:	with/by+the+entrance/penetration

 INPUT STRING:	إليه
     IS_TRANS:	<lyh
        INDEX:	P14W19
      OFFSETS:	110-114
       TOKENS:	P14W27-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaYih)
          POS:	PREP+PRON_3MS
          VOC:	<ilaY+ih
        GLOSS:	to/towards+it/he

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W20
      OFFSETS:	114-115
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P14W21
      OFFSETS:	116-120
       TOKENS:	P14W30-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(li*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*alik
        GLOSS:	for/to+that

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W22
      OFFSETS:	121-123
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P14W23
      OFFSETS:	124-128
       TOKENS:	P14W33-P14W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	آمن
     IS_TRANS:	|mn
        INDEX:	P14W24
      OFFSETS:	129-132
       TOKENS:	P14W34-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|min_1]
   UNSPLITVOC:	(|min)
          POS:	ADJ
          VOC:	|min
        GLOSS:	secure/safe

 INPUT STRING:	للمنتقبات
     IS_TRANS:	llmntqbAt
        INDEX:	P14W25
      OFFSETS:	133-142
       TOKENS:	P14W35-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muntaqibap_1]
   UNSPLITVOC:	(liAlmuntaqibAt)
          POS:	PREP+DET+ADJ+NSUFF_FEM_PL
          VOC:	li+Al+muntaqib+At
        GLOSS:	for/to+the+veiled+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W26
      OFFSETS:	142-143
       TOKENS:	P14W37-P14W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	صبايا
     IS_TRANS:	SbAyA
        INDEX:	P15W1
      OFFSETS:	1-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAyA_1]
   UNSPLITVOC:	(SabAyA)
          POS:	NOUN
          VOC:	SabAyA
        GLOSS:	young girls/girls

 INPUT STRING:	كافيه
     IS_TRANS:	kAfyh
        INDEX:	P15W2
      OFFSETS:	7-12
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfyh_1]
   UNSPLITVOC:	(kAfyh)
          POS:	FOREIGN
          VOC:	kAfyh
        GLOSS:	cafe

 INPUT STRING:	مقهى
     IS_TRANS:	mqhY
        INDEX:	P15W3
      OFFSETS:	14-18
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(maqohaY)
          POS:	NOUN
          VOC:	maqohaY
        GLOSS:	cafe

 INPUT STRING:	وكوافير
     IS_TRANS:	wkwAfyr
        INDEX:	P15W4
      OFFSETS:	19-26
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwAfayr_1]
   UNSPLITVOC:	(wikuwAfayr)
          POS:	CONJ+NOUN
          VOC:	wi+kuwAfayr
        GLOSS:	and+hairdresser

 INPUT STRING:	يقدم
     IS_TRANS:	yqdm
        INDEX:	P15W5
      OFFSETS:	27-31
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad~am]
   UNSPLITVOC:	(yuqad~im)
          POS:	IV3MS+IV
          VOC:	yu+qad~im
        GLOSS:	he/it+offer/introduce/present

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P15W6
      OFFSETS:	32-34
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you [masc.sg.] (you have)

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W7
      OFFSETS:	35-37
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W8
      OFFSETS:	38-40
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تحتاج
     IS_TRANS:	tHtAj
        INDEX:	P15W9
      OFFSETS:	41-46
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(tiHotAj)
          POS:	IV3FS+IV
          VOC:	ti+HotAj
        GLOSS:	it/they/she+need/want

 INPUT STRING:	إليه
     IS_TRANS:	<lyh
        INDEX:	P15W10
      OFFSETS:	47-51
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaYih)
          POS:	PREP+PRON_3MS
          VOC:	<ilaY+ih
        GLOSS:	to+it/he

 INPUT STRING:	المحجبة
     IS_TRANS:	AlmHjbp
        INDEX:	P15W11
      OFFSETS:	52-59
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHajabap_1]
   UNSPLITVOC:	(AlmuHajabap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHajab+ap
        GLOSS:	the+veiled+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W12
      OFFSETS:	59-60
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	سجاجيد
     IS_TRANS:	sjAjyd
        INDEX:	P15W13
      OFFSETS:	61-67
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saj~Adap_2]
   UNSPLITVOC:	(sajAjiyd)
          POS:	NOUN
          VOC:	sajAjiyd
        GLOSS:	prayer rugs

 INPUT STRING:	للصلاة
     IS_TRANS:	llSlAp
        INDEX:	P15W14
      OFFSETS:	68-74
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(lilS~alAp)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+SalAp
        GLOSS:	for/to+the+prayer/salat/prayers

 INPUT STRING:	وهدايا
     IS_TRANS:	whdAyA
        INDEX:	P15W15
      OFFSETS:	75-81
       TOKENS:	P15W19-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy~ap_1]
   UNSPLITVOC:	(wihadAyA)
          POS:	CONJ+NOUN
          VOC:	wi+hadAyA
        GLOSS:	and+gifts/presents

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W16
      OFFSETS:	81-82
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W17
      OFFSETS:	84-85
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W18
      OFFSETS:	85-86
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W19
      OFFSETS:	86-87
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تستطيعين
     IS_TRANS:	tstTyEyn
        INDEX:	P16W1
      OFFSETS:	0-8
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaTAE_1]
   UNSPLITVOC:	(tasotaTiyEiyn)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS_MOOD:I
          VOC:	ta+sotaTiyE+iyn
        GLOSS:	you [fem.sg.]+be able/be capable+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W2
      OFFSETS:	9-11
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صبايا
     IS_TRANS:	SbAyA
        INDEX:	P16W3
      OFFSETS:	13-18
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAyA_1]
   UNSPLITVOC:	(SabAyA)
          POS:	NOUN
          VOC:	SabAyA
        GLOSS:	young girls/girls

 INPUT STRING:	كافيه
     IS_TRANS:	kAfyh
        INDEX:	P16W4
      OFFSETS:	19-24
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfyh_1]
   UNSPLITVOC:	(kAfyh)
          POS:	FOREIGN
          VOC:	kAfyh
        GLOSS:	cafe

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P16W5
      OFFSETS:	26-28
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	that

 INPUT STRING:	تتجنبي
     IS_TRANS:	ttjnby
        INDEX:	P16W6
      OFFSETS:	29-35
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajan~ab_1]
   UNSPLITVOC:	(tatajanabiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ta+tajanab+iy
        GLOSS:	you [fem.sg.]+avoid+[fem.sg.]

 INPUT STRING:	الخطايا
     IS_TRANS:	AlxTAyA
        INDEX:	P16W7
      OFFSETS:	36-43
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiy}ap_1]
   UNSPLITVOC:	(AlxaTAyA)
          POS:	DET+NOUN
          VOC:	Al+xaTAyA
        GLOSS:	the+mistakes/errors/faults

 INPUT STRING:	فليس
     IS_TRANS:	flys
        INDEX:	P16W8
      OFFSETS:	44-48
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(falayosa)
          POS:	CONNEC_PART+NEG_PART
          VOC:	fa+layosa
        GLOSS:	so/then+not

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P16W9
      OFFSETS:	49-52
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	غناء
     IS_TRANS:	gnA'
        INDEX:	P16W10
      OFFSETS:	53-57
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ginA'_1]
   UNSPLITVOC:	(ginA')
          POS:	NOUN
          VOC:	ginA'
        GLOSS:	singing

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W11
      OFFSETS:	58-61
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	تعرض
     IS_TRANS:	tErD
        INDEX:	P16W12
      OFFSETS:	62-66
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(tuEoraD)
          POS:	IV3FS+IV_PASS
          VOC:	tu+EoraD
        GLOSS:	it/they/she+be exhibited

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P16W13
      OFFSETS:	67-70
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	الأفلام
     IS_TRANS:	Al>flAm
        INDEX:	P16W14
      OFFSETS:	71-78
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(AlAfolAm)
          POS:	DET+NOUN
          VOC:	Al+AfolAm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P16W15
      OFFSETS:	78-79
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P16W16
      OFFSETS:	80-83
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	أفلام
     IS_TRANS:	>flAm
        INDEX:	P16W17
      OFFSETS:	84-89
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(AfolAm)
          POS:	NOUN
          VOC:	AfolAm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	كرتون
     IS_TRANS:	krtwn
        INDEX:	P16W18
      OFFSETS:	90-95
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kartwn_1]
   UNSPLITVOC:	(kartwn)
          POS:	FOREIGN
          VOC:	kartwn
        GLOSS:	cartoon

 INPUT STRING:	والحفلات
     IS_TRANS:	wAlHflAt
        INDEX:	P16W19
      OFFSETS:	96-104
       TOKENS:	P16W23-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafalap_1]
   UNSPLITVOC:	(wiAlHafalAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+Hafal+At
        GLOSS:	and+the+parties+[fem.pl.]

 INPUT STRING:	والعروض
     IS_TRANS:	wAlErwD
        INDEX:	P16W20
      OFFSETS:	105-112
       TOKENS:	P16W25-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaruwD_1]
   UNSPLITVOC:	(wiAlEaruwD)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EaruwD
        GLOSS:	and+the+presentations/shows/reviews/displays

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P16W21
      OFFSETS:	113-120
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniyap_1]
   UNSPLITVOC:	(Ald~iyniyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W22
      OFFSETS:	120-121
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W23
      OFFSETS:	123-124
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W24
      OFFSETS:	124-125
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W25
      OFFSETS:	125-126
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صبايا
