 INPUT STRING:	انا
 INPUT STRING:	بيرضيهم
     IS_TRANS:	byrDyhm
        INDEX:	P25W9
      OFFSETS:	35-42
       TOKENS:	P25W10-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDaY_1]
   UNSPLITVOC:	(biyiroDiyhum)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	bi+yi+roDiy+hum
        GLOSS:	[present-tense]+he/it+satisfay+them

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(HasabnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Hasab+nA
        GLOSS:	enough for+we [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P26W2
      OFFSETS:	6-10
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P26W3
      OFFSETS:	11-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P26W4
      OFFSETS:	13-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEom_1]
   UNSPLITVOC:	(niEom)
          POS:	ADJ.VN
          VOC:	niEom
        GLOSS:	the best

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P26W5
      OFFSETS:	17-23
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	ذله
     IS_TRANS:	*lh
        INDEX:	P27W2
      OFFSETS:	6-9
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*il~ap_1]
   UNSPLITVOC:	(*il~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	*il~+ap
        GLOSS:	depravity/submissiveness+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W3
      OFFSETS:	10-11
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	توطيته
     IS_TRANS:	twTyth
        INDEX:	P27W4
      OFFSETS:	12-18
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawTiy~ap_1]
   UNSPLITVOC:	(tawTiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tawTiy~+ap
        GLOSS:	bowing/lowering+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W5
      OFFSETS:	19-22
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P27W6
      OFFSETS:	23-26
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P27W7
      OFFSETS:	27-30
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabuw_1]
   UNSPLITVOC:	(Abuw)
          POS:	NOUN
          VOC:	Abuw
        GLOSS:	father

 INPUT STRING:	النصارى
     IS_TRANS:	AlnSArY
        INDEX:	P27W8
      OFFSETS:	31-38
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSorAniy_1]
   UNSPLITVOC:	(Aln~aSAraY)
          POS:	DET+ADJ
          VOC:	Al+naSAraY
        GLOSS:	the+christians

 INPUT STRING:	شنوده
     IS_TRANS:	$nwdh
        INDEX:	P27W9
      OFFSETS:	39-44
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$unuwdah_1]
   UNSPLITVOC:	($unuwdah)
          POS:	NOUN_PROP
          VOC:	$unuwdah
        GLOSS:	Shunuda

 INPUT STRING:	عار
     IS_TRANS:	EAr
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(EAr)
          POS:	NOUN
          VOC:	EAr
        GLOSS:	shame/disgrace/infamy

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P28W2
      OFFSETS:	4-5
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_3]
   UNSPLITVOC:	(wa)
          POS:	PREP
          VOC:	wa
        GLOSS:	by

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W3
      OFFSETS:	6-10
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W2
      OFFSETS:	3-5
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P29W3
      OFFSETS:	6-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P29W4
      OFFSETS:	13-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	غالية
     IS_TRANS:	gAlyp
        INDEX:	P29W5
      OFFSETS:	16-21
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P29W6
      OFFSETS:	22-26
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هيترد
     IS_TRANS:	hytrd
        INDEX:	P29W7
      OFFSETS:	27-32
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitorad~_1]
   UNSPLITVOC:	(Hayitorad~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+torad~
        GLOSS:	will+he/it+reply

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P29W8
      OFFSETS:	33-37
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P30W2
      OFFSETS:	5-7
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ابوحامد
     IS_TRANS:	AbwHAmd
        INDEX:	P30W3
      OFFSETS:	8-15
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AbwHAmd)
          POS:	NO_FUNC
          VOC:	AbwHAmd
        GLOSS:	nogloss

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P30W4
      OFFSETS:	16-20
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	something+his/its

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P30W5
      OFFSETS:	21-25
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	clue

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P30W6
      OFFSETS:	26-28
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P30W7
      OFFSETS:	29-33
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مشغله
     IS_TRANS:	m$glh
        INDEX:	P30W8
      OFFSETS:	34-39
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$ag~al_1]
   UNSPLITVOC:	(mi$ag~aluh)
          POS:	ADJ+PRON_3MS
          VOC:	mi$ag~al+uh
        GLOSS:	work+him

 INPUT STRING:	ساويرس
     IS_TRANS:	sAwyrs
        INDEX:	P30W9
      OFFSETS:	41-47
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAwiyras_1]
   UNSPLITVOC:	(sAwiyras)
          POS:	NOUN_PROP
          VOC:	sAwiyras
        GLOSS:	SAWIYRAS

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P31W2
      OFFSETS:	3-10
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+ALEKHWAN

 INPUT STRING:	بيتمولوا
     IS_TRANS:	bytmwlwA
        INDEX:	P31W3
      OFFSETS:	11-19
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bytmwlwA)
          POS:	NO_FUNC
          VOC:	bytmwlwA
        GLOSS:	nogloss

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P31W4
      OFFSETS:	20-24
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P31W5
      OFFSETS:	25-27
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	الشاطر
     IS_TRANS:	Al$ATr
        INDEX:	P31W6
      OFFSETS:	28-34
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	(Al$~ATir)
          POS:	DET+ADJ
          VOC:	Al+$ATir
        GLOSS:	the+clever/smart/cute

 INPUT STRING:	للنائب
     IS_TRANS:	llnA}b
        INDEX:	P31W7
      OFFSETS:	35-41
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(liln~A}ib)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nA}ib
        GLOSS:	for/to+the+deputy/delegate/vice-

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P31W8
      OFFSETS:	42-47
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P32W2
      OFFSETS:	5-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	الدليل
     IS_TRANS:	Aldlyl
        INDEX:	P32W3
      OFFSETS:	11-17
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(Ald~aliyl)
          POS:	DET+NOUN
          VOC:	Al+daliyl
        GLOSS:	the+clue

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W4
      OFFSETS:	18-20
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P32W5
      OFFSETS:	21-27
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at+your

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P33W2
      OFFSETS:	5-9
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	clue

 INPUT STRING:	اتفضل
     IS_TRANS:	AtfDl
        INDEX:	P33W3
      OFFSETS:	10-15
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itofaD~al_1]
   UNSPLITVOC:	(>itofaD~al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>itofaD~al+(null)
        GLOSS:	go on+you

 INPUT STRING:	معندكش
     IS_TRANS:	mEndk$
        INDEX:	P33W4
      OFFSETS:	16-22
       TOKENS:	P33W5-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanodak$)
          POS:	NEG_PART+NOUN+POSS_PRON_2MS+NEG_PART
          VOC:	ma+Eanod+ak+$
        GLOSS:	not+at+you+not

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P33W5
      OFFSETS:	23-25
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P33W6
      OFFSETS:	26-30
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P33W7
      OFFSETS:	31-34
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	وافترى
     IS_TRANS:	wAftrY
        INDEX:	P33W8
      OFFSETS:	35-41
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ifotiray_1]
   UNSPLITVOC:	(wi<ifotiraY)
          POS:	CONJ+NOUN
          VOC:	wi+<ifotiraY
        GLOSS:	and+lying/falsehood

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later next

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P34W2
      OFFSETS:	7-11
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كاخوان
     IS_TRANS:	kAxwAn
        INDEX:	P34W3
      OFFSETS:	12-18
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(ka<ixowAn)
          POS:	PREP+NOUN_PROP
          VOC:	ka+<ixowAn
        GLOSS:	like/such+AIKHWAN

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P34W4
      OFFSETS:	19-22
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P34W5
      OFFSETS:	23-26
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بنرد
     IS_TRANS:	bnrd
        INDEX:	P34W6
      OFFSETS:	27-31
       TOKENS:	P34W9-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(binirud~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+rud~
        GLOSS:	[present-tense]+we+answer/reply

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P34W7
      OFFSETS:	32-37
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P34W8
      OFFSETS:	38-42
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	بنسبها
     IS_TRANS:	bnsbhA
        INDEX:	P34W9
      OFFSETS:	43-49
       TOKENS:	P34W15-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(binosibohA)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	bi+no+sibo+hA
        GLOSS:	[present-tense]+we+leave+her

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P34W10
      OFFSETS:	50-55
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
