 INPUT STRING:	تعروا
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W3
      OFFSETS:	10-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P21W4
      OFFSETS:	15-19
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Eamal+(null)+uh
        GLOSS:	work/act+he/it+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W5
      OFFSETS:	20-21
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيعمله
     IS_TRANS:	byEmlh
        INDEX:	P21W6
      OFFSETS:	22-28
       TOKENS:	P21W7-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+Eomil+uh
        GLOSS:	[present-tense]+he/it+work/act+him/it

 INPUT STRING:	هدم
     IS_TRANS:	hdm
        INDEX:	P21W7
      OFFSETS:	29-32
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadm_1]
   UNSPLITVOC:	(hadm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hadm+(null)
        GLOSS:	destroy+he/it

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P21W8
      OFFSETS:	33-39
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W9
      OFFSETS:	40-41
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حماية
     IS_TRANS:	HmAyp
        INDEX:	P21W10
      OFFSETS:	42-47
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HimAy+ap
        GLOSS:	protection/protecting+[fem.sg.]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P21W11
      OFFSETS:	48-53
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W12
      OFFSETS:	54-55
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P21W13
      OFFSETS:	56-58
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [pl]

 INPUT STRING:	انفسهم
     IS_TRANS:	Anfshm
        INDEX:	P21W14
      OFFSETS:	59-65
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anfs_1]
   UNSPLITVOC:	(>anfushum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>anfus+hum
        GLOSS:	selves+their

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P21W15
      OFFSETS:	66-71
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	الثالث
     IS_TRANS:	AlvAlv
        INDEX:	P21W16
      OFFSETS:	72-78
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAliv)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAliv
        GLOSS:	the+third

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W17
      OFFSETS:	79-83
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيشيروا
     IS_TRANS:	by$yrwA
        INDEX:	P21W18
      OFFSETS:	84-91
       TOKENS:	P21W22-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$ar_1]
   UNSPLITVOC:	(biyi$iyruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+$iyr+uwA
        GLOSS:	[present-tense]+they+indicates+we

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P21W19
      OFFSETS:	92-96
       TOKENS:	P21W24-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilay_1]
   UNSPLITVOC:	(<ilayhi)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+hi
        GLOSS:	to/towards+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W20
      OFFSETS:	97-99
       TOKENS:	P21W26-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P21W21
      OFFSETS:	100-102
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مصيبة
     IS_TRANS:	mSybp
        INDEX:	P21W22
      OFFSETS:	103-108
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	يعملوها
     IS_TRANS:	yEmlwhA
        INDEX:	P21W23
      OFFSETS:	109-116
       TOKENS:	P21W29-P21W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+Eomil+uwA+hA
        GLOSS:	they+work/act+we+it/them/her

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P22W2
      OFFSETS:	3-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+once/one time/(several) times+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P22W3
      OFFSETS:	9-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W4
      OFFSETS:	12-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيقدروا
     IS_TRANS:	hyqdrwA
        INDEX:	P22W5
      OFFSETS:	15-22
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(HayiqodaruwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+qodar+uwA
        GLOSS:	will+they+be able/capable+we

 INPUT STRING:	يخدعونا
     IS_TRANS:	yxdEwnA
        INDEX:	P22W6
      OFFSETS:	23-30
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xadaE_1]
   UNSPLITVOC:	(yaxdaEuwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	ya+xdaE+uw+nA
        GLOSS:	they (people)+deceive+[pl.]+us

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P22W7
      OFFSETS:	31-35
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W8
      OFFSETS:	36-38
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P22W9
      OFFSETS:	39-42
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P22W10
      OFFSETS:	43-47
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/enough

 INPUT STRING:	الكيل
     IS_TRANS:	Alkyl
        INDEX:	P22W11
      OFFSETS:	48-53
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayl_1]
   UNSPLITVOC:	(Alkayl)
          POS:	DET+NOUN
          VOC:	Al+kayl
        GLOSS:	the+dry measure

 INPUT STRING:	طفح
     IS_TRANS:	TfH
        INDEX:	P22W12
      OFFSETS:	54-57
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TafaH_1]
   UNSPLITVOC:	(TafaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TafaH+(null)
        GLOSS:	overflow+he/it

