 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabA'_1]
   UNSPLITVOC:	(lilgabA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+gabA'
        GLOSS:	for/to+the+ignorance/stupidity

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P48W4
      OFFSETS:	22-23
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P48W5
      OFFSETS:	24-27
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P48W6
      OFFSETS:	28-31
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الشيء
     IS_TRANS:	Al$y'
        INDEX:	P48W7
      OFFSETS:	32-37
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(Al$iy')
          POS:	DET+NOUN
          VOC:	Al+$iy'
        GLOSS:	the+thing/things/something

 INPUT STRING:	مرتين
     IS_TRANS:	mrtyn
        INDEX:	P48W8
      OFFSETS:	38-43
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~itiyn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	mar~+itiyn
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+two

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P48W9
      OFFSETS:	44-48
       TOKENS:	P48W10-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self/selves/soul/souls

 INPUT STRING:	الاسلوب
     IS_TRANS:	AlAslwb
        INDEX:	P48W10
      OFFSETS:	49-56
       TOKENS:	P48W12-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisoluwb_1]
   UNSPLITVOC:	(AlAisoluwb)
          POS:	DET+NOUN
          VOC:	Al+Aisoluwb
        GLOSS:	the+manner/method/style

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P48W11
      OFFSETS:	57-59
       TOKENS:	P48W13-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	انتظار
     IS_TRANS:	AntZAr
        INDEX:	P48W12
      OFFSETS:	60-66
       TOKENS:	P48W14-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiZAr_1]
   UNSPLITVOC:	(AinotiZAr)
          POS:	NOUN
          VOC:	AinotiZAr
        GLOSS:	waiting/anticipating

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P48W13
      OFFSETS:	67-72
       TOKENS:	P48W15-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	مختلفة
     IS_TRANS:	mxtlfp
        INDEX:	P48W14
      OFFSETS:	73-79
       TOKENS:	P48W16-P48W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxotalif+ap
        GLOSS:	different/various+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريته
     IS_TRANS:	ryth
        INDEX:	P49W2
      OFFSETS:	3-7
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riyt_1]
   UNSPLITVOC:	(riytuh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	riyt+uh
        GLOSS:	if ony/I wish!/if only (wish]/if only!/wish/if only (wish)/if only+it/him

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P49W3
      OFFSETS:	8-10
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P49W4
      OFFSETS:	11-16
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitokal~im+(null)
        GLOSS:	talk/speak+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P49W5
      OFFSETS:	17-20
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P49W6
      OFFSETS:	21-25
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P49W7
      OFFSETS:	26-29
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P49W8
      OFFSETS:	30-32
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يقسم
     IS_TRANS:	yqsm
        INDEX:	P49W9
      OFFSETS:	33-37
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qas~im_1]
   UNSPLITVOC:	(yiqas~im)
          POS:	IV3MS+IV
          VOC:	yi+qas~im
        GLOSS:	he/it+divide/split/distribute/partition

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P49W10
      OFFSETS:	38-43
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	نصين
     IS_TRANS:	nSyn
        INDEX:	P49W11
      OFFSETS:	44-48
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nSyn)
          POS:	NO_FUNC
          VOC:	nSyn
        GLOSS:	nogloss

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P49W12
      OFFSETS:	49-53
       TOKENS:	P49W13-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	reckoning/calculation/according to+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P49W13
      OFFSETS:	54-58
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P49W14
      OFFSETS:	59-63
       TOKENS:	P49W16-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEm_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P49W15
      OFFSETS:	64-70
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent/representatives/agents

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P49W16
      OFFSETS:	71-74
       TOKENS:	P49W19-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P49W17
      OFFSETS:	75-78
       TOKENS:	P49W21-P49W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P49W18
      OFFSETS:	79-84
       TOKENS:	P49W23-P49W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	واعوانه
     IS_TRANS:	wAEwAnh
        INDEX:	P49W19
      OFFSETS:	85-92
       TOKENS:	P49W24-P49W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(wi>aEowAnh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>aEowAn+uh
        GLOSS:	and+assistance/aid/assistants/aids+his/its

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P49W20
      OFFSETS:	93-97
       TOKENS:	P49W27-P49W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P49W21
      OFFSETS:	98-101
       TOKENS:	P49W28-P49W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	موجودين
     IS_TRANS:	mwjwdyn
        INDEX:	P49W22
      OFFSETS:	102-109
       TOKENS:	P49W29-P49W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mawjuwd+iyn
        GLOSS:	present/existing/found+[pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معااااااااااااااااااااة
     IS_TRANS:	mEAAAAAAAAAAAAAAAAAAAAp
        INDEX:	P50W2
      OFFSETS:	4-27
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEA_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEA+h
        GLOSS:	with+its/his

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P50W3
      OFFSETS:	28-33
       TOKENS:	P50W4-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحمية
     IS_TRANS:	yHmyp
        INDEX:	P50W4
      OFFSETS:	34-39
       TOKENS:	P50W7-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHomiyh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Homiy+uh
        GLOSS:	he/it+defend/protect/forbid/be defended/be protected/be forbidden+it/him

 INPUT STRING:	ويحمى
     IS_TRANS:	wyHmY
        INDEX:	P50W5
      OFFSETS:	40-45
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamay_1]
   UNSPLITVOC:	(wiyiHomiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Homiy
        GLOSS:	and+he/it+defend/protect/forbid/be defended/be protected/be forbidden

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P50W6
      OFFSETS:	46-51
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P50W7
      OFFSETS:	52-56
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man/men/pedestrian/pedestrians

 INPUT STRING:	ومفيش
     IS_TRANS:	wmfy$
        INDEX:	P50W8
      OFFSETS:	57-62
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmfy$)
          POS:	NO_FUNC
          VOC:	wmfy$
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P50W9
      OFFSETS:	63-65
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P50W10
      OFFSETS:	66-70
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	بحاجة
     IS_TRANS:	bHAjp
        INDEX:	P50W11
      OFFSETS:	71-76
       TOKENS:	P50W16-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(biHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HAj+ap
        GLOSS:	with/by+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P50W12
      OFFSETS:	77-80
       TOKENS:	P50W18-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul~__1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P50W13
      OFFSETS:	81-85
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ.VN
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	قداتم
     IS_TRANS:	qdAtm
        INDEX:	P50W14
      OFFSETS:	86-91
       TOKENS:	P50W21-P50W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qdAtm)
          POS:	TYPO
          VOC:	qdAtm
        GLOSS:	nogloss

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P50W15
      OFFSETS:	92-102
       TOKENS:	P50W22-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilifizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+TV/television

 INPUT STRING:	يفتى
     IS_TRANS:	yftY
        INDEX:	P50W16
      OFFSETS:	103-107
       TOKENS:	P50W23-P50W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataY_1]
   UNSPLITVOC:	(yifotiy)
          POS:	IV3MS+IV
          VOC:	yi+fotiy
        GLOSS:	he/it+deliver a fatwa (legal opinion)/opine/be debated legally

 INPUT STRING:	ياجماعة
     IS_TRANS:	yAjmAEp
        INDEX:	P51W1
      OFFSETS:	0-7
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jamAE+ap
        GLOSS:	O/oh+party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	ارحمو
     IS_TRANS:	ArHmw
        INDEX:	P51W2
      OFFSETS:	8-13
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AiroHam+uwA
        GLOSS:	have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful+you

 INPUT STRING:	نفسكم
     IS_TRANS:	nfskm
        INDEX:	P51W3
      OFFSETS:	14-19
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	nafos+kum
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	وفكرو
     IS_TRANS:	wfkrw
        INDEX:	P51W4
      OFFSETS:	20-25
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(wifak~aruwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+fak~ar+uwA
        GLOSS:	and+think/consider/ponder+you

 INPUT STRING:	بالعقل
     IS_TRANS:	bAlEql
        INDEX:	P51W5
      OFFSETS:	26-32
       TOKENS:	P51W8-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(biAlEaqol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eaqol
        GLOSS:	with/by+the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P51W6
      OFFSETS:	33-37
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	few/some/a little/afew/little+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P51W7
      OFFSETS:	38-40
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P51W8
      OFFSETS:	41-44
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يمشى
     IS_TRANS:	ym$Y
        INDEX:	P51W9
      OFFSETS:	45-49
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+go/make a walk

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P51W10
      OFFSETS:	50-53
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	هيمسك
     IS_TRANS:	hymsk
        INDEX:	P51W11
      OFFSETS:	54-59
       TOKENS:	P51W15-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mas~_1]
   UNSPLITVOC:	(Hayimis~ik)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:2FS
          VOC:	Ha+yi+mis~+ik
        GLOSS:	will+he/it+refrain from/ceize/catch/hold/take/seize+you

 INPUT STRING:	شاورو
     IS_TRANS:	$Awrw
        INDEX:	P51W12
      OFFSETS:	60-65
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Awir_1]
   UNSPLITVOC:	($AwruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$Awr+uwA
        GLOSS:	make a signal+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P51W13
      OFFSETS:	66-69
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P51W14
      OFFSETS:	70-72
