 INPUT STRING:	بصى
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هينتخبوا
     IS_TRANS:	hyntxbwA
        INDEX:	P20W3
      OFFSETS:	11-19
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaxab_1]
   UNSPLITVOC:	(HayintixobuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+ntixob+uwA
        GLOSS:	will+they+choose/elect+[masc.pl.]

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P20W4
      OFFSETS:	20-24
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	اقوى
     IS_TRANS:	AqwY
        INDEX:	P20W5
      OFFSETS:	25-29
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stronger

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P20W6
      OFFSETS:	30-34
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P20W7
      OFFSETS:	35-39
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inota_1]
   UNSPLITVOC:	(wi<inota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+<inota
        GLOSS:	and+you

 INPUT STRING:	فاهمنى
     IS_TRANS:	fAhmnY
        INDEX:	P20W8
      OFFSETS:	40-46
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhimniy)
          POS:	ADJ+PRON_1S
          VOC:	fAhim+niy
        GLOSS:	understanding+me

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P20W9
      OFFSETS:	47-51
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	والسلفيين
     IS_TRANS:	wAlslfyyn
        INDEX:	P21W1
      OFFSETS:	0-9
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsalafiy_1]
   UNSPLITVOC:	(wiAlsalafiy~iyn)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_MASC_PL
          VOC:	wi+Al+salafiy~+iyn
        GLOSS:	and+the+Salafi/Salafist+[masc.pl.]

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P21W2
      OFFSETS:	10-16
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P21W3
      OFFSETS:	17-22
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P21W4
      OFFSETS:	23-27
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	كبيييير
     IS_TRANS:	kbyyyyr
        INDEX:	P22W2
      OFFSETS:	4-11
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W3
      OFFSETS:	12-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P22W4
      OFFSETS:	15-22
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	هيدعموا
     IS_TRANS:	hydEmwA
        INDEX:	P22W5
      OFFSETS:	23-30
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daE~am_1]
   UNSPLITVOC:	(HayidaE~amuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+daE~am+uwA
        GLOSS:	will+they+support+[masc.pl.]

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P22W6
      OFFSETS:	31-35
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P22W7
      OFFSETS:	36-42
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(<isolAmiy~)
          POS:	ADJ
          VOC:	<isolAmiy~
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W8
      OFFSETS:	43-44
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بخاصة
     IS_TRANS:	bxASp
        INDEX:	P22W9
      OFFSETS:	45-50
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(bixAS~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+xAS~+ap
        GLOSS:	with/by+elite/especially/particularly+[fem.sg.]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P22W10
      OFFSETS:	51-58
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor

 INPUT STRING:	العوا
     IS_TRANS:	AlEwA
        INDEX:	P22W11
      OFFSETS:	59-64
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaw~A_1]
   UNSPLITVOC:	(AlEaw~A)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eaw~A
        GLOSS:	the+Awa

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P22W12
      OFFSETS:	65-67
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P22W13
      OFFSETS:	68-71
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	الفتوح
     IS_TRANS:	AlftwH
        INDEX:	P22W14
      OFFSETS:	72-78
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[futuwH_1]
   UNSPLITVOC:	(AlfutuwH)
          POS:	DET+NOUN_PROP
          VOC:	Al+futuwH
        GLOSS:	the+Fotouh/Futouh

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P23W2
      OFFSETS:	3-6
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P23W3
      OFFSETS:	7-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	حوالين
     IS_TRANS:	HwAlyn
        INDEX:	P23W4
      OFFSETS:	12-18
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlayon_1]
   UNSPLITVOC:	(HawAlayon)
          POS:	NOUN
          VOC:	HawAlayon
        GLOSS:	around

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W5
      OFFSETS:	19-21
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P23W6
      OFFSETS:	22-29
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W7
      OFFSETS:	30-31
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P23W8
      OFFSETS:	32-40
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alslfyyn)
          POS:	NO_FUNC
          VOC:	Alslfyyn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W9
      OFFSETS:	41-42
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجماعة
     IS_TRANS:	AljmAEp
        INDEX:	P23W10
      OFFSETS:	43-50
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(AljamAEap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jamAE+ap
        GLOSS:	the+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P23W11
      OFFSETS:	51-60
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy~ap_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	قرروا
     IS_TRANS:	qrrwA
        INDEX:	P23W12
      OFFSETS:	61-66
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~aruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qar~ar+uwA
        GLOSS:	decide/resolve+they [verb]

 INPUT STRING:	يرشحوا
     IS_TRANS:	yr$HwA
        INDEX:	P23W13
      OFFSETS:	67-73
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yr$HwA)
          POS:	NO_FUNC
          VOC:	yr$HwA
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P23W14
      OFFSETS:	74-76
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P23W15
      OFFSETS:	77-81
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W16
      OFFSETS:	82-84
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P23W17
      OFFSETS:	85-88
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	المرشحين
     IS_TRANS:	Almr$Hyn
        INDEX:	P23W18
      OFFSETS:	89-97
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almr$Hyn)
          POS:	NO_FUNC
          VOC:	Almr$Hyn
        GLOSS:	nogloss

 INPUT STRING:	المحتملين
     IS_TRANS:	AlmHtmlyn
        INDEX:	P23W19
      OFFSETS:	98-107
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotamal_1]
   UNSPLITVOC:	(AlmuHotamaliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muHotamal+iyn
        GLOSS:	the+likely/expected/probable/suspected+[masc.pl.]

 INPUT STRING:	الموجودين
     IS_TRANS:	Almwjwdyn
        INDEX:	P23W20
      OFFSETS:	108-117
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(Almawjuwdiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mawjuwd+iyn
        GLOSS:	the+present/existing/found+[masc.pl.]

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P23W21
      OFFSETS:	118-124
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W3
      OFFSETS:	9-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لحظت
     IS_TRANS:	lHZt
        INDEX:	P24W4
      OFFSETS:	13-17
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAHiZ_1]
   UNSPLITVOC:	(laHiZt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laHiZ+t
        GLOSS:	perceive/regard+I

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P24W5
      OFFSETS:	18-22
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P24W6
      OFFSETS:	23-28
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P24W7
      OFFSETS:	29-32
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P24W8
      OFFSETS:	33-40
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W9
      OFFSETS:	41-43
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P24W10
      OFFSETS:	44-48
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W11
      OFFSETS:	49-51
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخفاء
     IS_TRANS:	AlxfA'
        INDEX:	P24W12
      OFFSETS:	52-58
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafA'_1]
   UNSPLITVOC:	(AlxafA')
          POS:	DET+NOUN
          VOC:	Al+xafA'
        GLOSS:	the+secrecy/secret

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P24W13
      OFFSETS:	59-64
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+found

 INPUT STRING:	فاز
     IS_TRANS:	fAz
        INDEX:	P24W14
      OFFSETS:	65-68
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAz_1]
   UNSPLITVOC:	(fAz)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAz+(null)
        GLOSS:	win/be victorious+he/it

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P24W15
      OFFSETS:	69-73
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P24W16
      OFFSETS:	74-77
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P24W17
      OFFSETS:	78-85
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P24W18
      OFFSETS:	86-89
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
