 INPUT STRING:	طبعا
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الانتاج
     IS_TRANS:	AlAntAj
        INDEX:	P10W19
      OFFSETS:	113-120
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(Al<inotAj)
          POS:	DET+NOUN
          VOC:	Al+<inotAj
        GLOSS:	the+production/output

 INPUT STRING:	والمصانع
     IS_TRANS:	wAlmSAnE
        INDEX:	P10W20
      OFFSETS:	121-129
       TOKENS:	P10W22-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(wiAlmaSAniE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maSAniE
        GLOSS:	and+the+factory/industrial plant

 INPUT STRING:	والشركات
     IS_TRANS:	wAl$rkAt
        INDEX:	P10W21
      OFFSETS:	130-138
       TOKENS:	P10W24-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	(wiAl$arikAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+$arik+At
        GLOSS:	and+the+companies/corporations+[fem.pl.]

 INPUT STRING:	فكانت
     IS_TRANS:	fkAnt
        INDEX:	P10W22
      OFFSETS:	139-144
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+kAn+it
        GLOSS:	so/and+be+it/they/she [verb]

 INPUT STRING:	النتيجه
     IS_TRANS:	Alntyjh
        INDEX:	P10W23
      OFFSETS:	145-152
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Aln~atiyjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+natiyj+ap
        GLOSS:	the+result/consequence+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W24
      OFFSETS:	153-155
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نسبه
     IS_TRANS:	nsbh
        INDEX:	P10W25
      OFFSETS:	156-160
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	قليله
     IS_TRANS:	qlylh
        INDEX:	P10W26
      OFFSETS:	161-166
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(qulay~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qulay~il+ap
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/few/insufficient+[fem.sg.]

 INPUT STRING:	حققت
     IS_TRANS:	Hqqt
        INDEX:	P10W27
      OFFSETS:	167-171
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(Haq~aqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Haq~aq+it
        GLOSS:	achieve/realize/reach+it/they/she [verb]

 INPUT STRING:	مكاسب
     IS_TRANS:	mkAsb
        INDEX:	P10W28
      OFFSETS:	172-177
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makosab_1]
   UNSPLITVOC:	(makAsib)
          POS:	NOUN
          VOC:	makAsib
        GLOSS:	earnings/profit

 INPUT STRING:	هائله
     IS_TRANS:	hA}lh
        INDEX:	P10W29
      OFFSETS:	178-183
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hA}il_1]
   UNSPLITVOC:	(hA}ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hA}il+ap
        GLOSS:	huge/formidable/appalling+[fem.sg.]

 INPUT STRING:	والغالبيه
     IS_TRANS:	wAlgAlbyh
        INDEX:	P10W30
      OFFSETS:	184-193
       TOKENS:	P10W35-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlibiy~ap_1]
   UNSPLITVOC:	(wiAlgAlibiy~ap)
          POS:	CONJ+DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	wi+Al+gAlibiy~+ap
        GLOSS:	and+the+majority, greater part of portion+[fem.sg.]

 INPUT STRING:	خسرت
     IS_TRANS:	xsrt
        INDEX:	P10W31
      OFFSETS:	194-198
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(xisirt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xisir+t
        GLOSS:	lose+she/it/they [verb

 INPUT STRING:	ووصل
     IS_TRANS:	wwSl
        INDEX:	P10W32
      OFFSETS:	199-203
       TOKENS:	P10W38-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiwiSil)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+wiSil+(null)
        GLOSS:	and+arrive/reach+he/it [verb]

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P10W33
      OFFSETS:	204-210
       TOKENS:	P10W40-P10W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	للازمه
     IS_TRANS:	llAzmh
        INDEX:	P10W34
      OFFSETS:	211-217
       TOKENS:	P10W41-P10W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(lil>azomap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>azom+ap
        GLOSS:	for/to+the+crisis+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P10W35
      OFFSETS:	218-220
       TOKENS:	P10W43-P10W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	وشفت
     IS_TRANS:	w$ft
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uft)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+$uf+t
        GLOSS:	and+see+I [verb]

 INPUT STRING:	خبير
     IS_TRANS:	xbyr
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabiyr_1]
   UNSPLITVOC:	(xabiyr)
          POS:	NOUN
          VOC:	xabiyr
        GLOSS:	expert/specialist

 INPUT STRING:	اقتصادى
     IS_TRANS:	AqtSAdY
        INDEX:	P11W3
      OFFSETS:	10-17
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(AiqotiSAdiy)
          POS:	ADJ
          VOC:	AiqotiSAdiy
        GLOSS:	economic/economical

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W4
      OFFSETS:	18-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P11W5
      OFFSETS:	21-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyawn
        GLOSS:	the+television

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P11W6
      OFFSETS:	31-34
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W7
      OFFSETS:	35-37
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W8
      OFFSETS:	38-40
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	حلين
     IS_TRANS:	Hlyn
        INDEX:	P11W9
      OFFSETS:	41-45
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~iyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	Hal~+iyn
        GLOSS:	solution/dissolution/cancellation+two

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P11W10
      OFFSETS:	46-50
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W11
      OFFSETS:	51-54
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المدى
     IS_TRANS:	AlmdY
        INDEX:	P11W12
      OFFSETS:	55-60
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaY_1]
   UNSPLITVOC:	(AlmadaY)
          POS:	DET+NOUN
          VOC:	Al+madaY
        GLOSS:	the+extent/range/period/duration

 INPUT STRING:	القصير
     IS_TRANS:	AlqSyr
        INDEX:	P11W13
      OFFSETS:	61-67
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSiyr_1]
   UNSPLITVOC:	(AlqaSiyr)
          POS:	DET+ADJ
          VOC:	Al+qaSiyr
        GLOSS:	the+short/small

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W14
      OFFSETS:	68-72
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W15
      OFFSETS:	73-75
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	التدخل
     IS_TRANS:	Altdxl
        INDEX:	P11W16
      OFFSETS:	76-82
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(Alt~adax~ul)
          POS:	DET+NOUN
          VOC:	Al+tadax~ul
        GLOSS:	the+intervention/interference

 INPUT STRING:	الحكومى
     IS_TRANS:	AlHkwmY
        INDEX:	P11W17
      OFFSETS:	83-90
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(AlHukuwmiy)
          POS:	DET+ADJ
          VOC:	Al+Hukuwmiy
        GLOSS:	the+governmental/state/official

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W18
      OFFSETS:	91-95
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	حاصل
     IS_TRANS:	HASl
        INDEX:	P11W19
      OFFSETS:	96-100
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(HASil)
          POS:	ADJ
          VOC:	HASil
        GLOSS:	occuring

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P11W20
      OFFSETS:	101-107
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	لضبط
     IS_TRANS:	lDbT
        INDEX:	P11W21
      OFFSETS:	108-112
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(liDaboT)
          POS:	PREP+NOUN
          VOC:	li+DaboT
        GLOSS:	for/to+adjusting/regulating/precision

 INPUT STRING:	الاسواق
     IS_TRANS:	AlAswAq
        INDEX:	P11W22
      OFFSETS:	113-120
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(Al>asowAq)
          POS:	DET+NOUN
          VOC:	Al+>asowAq
        GLOSS:	the+market

 INPUT STRING:	واعاده
     IS_TRANS:	wAEAdh
        INDEX:	P11W23
      OFFSETS:	121-127
       TOKENS:	P11W26-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEAdap_1]
   UNSPLITVOC:	(wiAiEAdap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+AiEAd+ap
        GLOSS:	and+return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P11W24
      OFFSETS:	128-134
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+methodology/system/order

 INPUT STRING:	وانقاذ
     IS_TRANS:	wAnqA*
        INDEX:	P11W25
      OFFSETS:	135-141
       TOKENS:	P11W29-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqA*_1]
   UNSPLITVOC:	(wi<inoqA*)
          POS:	CONJ+NOUN
          VOC:	wi+<inoqA*
        GLOSS:	and+rescue/salvation/relief

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W26
      OFFSETS:	142-144
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P11W27
      OFFSETS:	145-149
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	انقاذه
     IS_TRANS:	AnqA*h
        INDEX:	P11W28
      OFFSETS:	150-156
       TOKENS:	P11W33-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqA*_1]
   UNSPLITVOC:	(<inoqA*uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<inoqA*+uh
        GLOSS:	rescue/salvation/relief+its/his

 INPUT STRING:	وحل
     IS_TRANS:	wHl
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(wiHal~)
          POS:	CONJ+NOUN
          VOC:	wi+Hal~
        GLOSS:	and+solution/dissolution/cancellation

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المدى
     IS_TRANS:	AlmdY
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaY_1]
   UNSPLITVOC:	(AlmadaY)
          POS:	DET+NOUN
          VOC:	Al+madaY
        GLOSS:	the+extent/range/period/duration

 INPUT STRING:	الطويل
     IS_TRANS:	AlTwyl
        INDEX:	P12W4
      OFFSETS:	14-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(AlT~awiyl)
          POS:	DET+ADJ
          VOC:	Al+Tawiyl
        GLOSS:	the+tall/long/for a long time/at length/extensively

 INPUT STRING:	بتهذيب
     IS_TRANS:	bth*yb
        INDEX:	P12W5
      OFFSETS:	21-27
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taho*iyb_1]
   UNSPLITVOC:	(bitaho*iyb)
          POS:	PREP+NOUN
          VOC:	bi+taho*iyb
        GLOSS:	with/by+refinement/politeness

 INPUT STRING:	الراسماليه
     IS_TRANS:	AlrAsmAlyh
        INDEX:	P12W6
      OFFSETS:	28-38
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>osmAliy~ap_1]
   UNSPLITVOC:	(Alr~a>osmAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ra>osmAliy~+ap
        GLOSS:	the+capitalism+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W7
      OFFSETS:	39-40
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تقليل
     IS_TRANS:	tqlyl
        INDEX:	P12W8
      OFFSETS:	41-46
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyl_1]
   UNSPLITVOC:	(taqoliyl)
          POS:	NOUN
          VOC:	taqoliyl
        GLOSS:	decrease/diminution/reduction

 INPUT STRING:	وحشيتها
     IS_TRANS:	wH$ythA
        INDEX:	P12W9
      OFFSETS:	47-54
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHo$iy~ap_1]
   UNSPLITVOC:	(waHo$iy~ithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	waHo$iy~+ap+hA
        GLOSS:	brutality+[fem.sg.]+its/their/her

 INPUT STRING:	وزياده
     IS_TRANS:	wzyAdh
        INDEX:	P12W10
      OFFSETS:	55-61
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(waziyAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	wa+ziyAd+ap
        GLOSS:	with+increase/addition+[fem.sg.]

 INPUT STRING:	الرقابه
     IS_TRANS:	AlrqAbh
        INDEX:	P12W11
      OFFSETS:	62-69
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riqAbap_1]
   UNSPLITVOC:	(Alr~iqAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riqAb+ap
        GLOSS:	the+censorship/surveillance+[fem.sg.]

 INPUT STRING:	والنهاردا
     IS_TRANS:	wAlnhArdA
        INDEX:	P13W1
      OFFSETS:	0-9
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(wiAlnahArodaA)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+nahArod+ap
        GLOSS:	and+the+today+[fem.sg.]

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P13W2
      OFFSETS:	10-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+banks

 INPUT STRING:	المركزية
     IS_TRANS:	Almrkzyp
        INDEX:	P13W3
      OFFSETS:	17-25
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+marokaziy~+ap
        GLOSS:	the+central+[fem.sg.]

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P13W4
      OFFSETS:	26-34
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W5
      OFFSETS:	35-37
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P13W6
      OFFSETS:	38-44
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	خفضت
     IS_TRANS:	xfDt
        INDEX:	P13W7
