 INPUT STRING:	في
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaway_1]
   UNSPLITVOC:	(muHotawaY)
          POS:	NOUN
          VOC:	muHotawaY
        GLOSS:	content

 INPUT STRING:	الفرد
     IS_TRANS:	Alfrd
        INDEX:	P93W22
      OFFSETS:	107-112
       TOKENS:	P93W24-P93W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Alfarod)
          POS:	DET+NOUN
          VOC:	Al+farod
        GLOSS:	the+individual/unit/individually/separately/one item

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P93W23
      OFFSETS:	113-116
       TOKENS:	P93W25-P93W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	NOUN
          VOC:	faqaT
        GLOSS:	only/enough/just/but/however/bare/pure/naked (eye)

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P93W24
      OFFSETS:	117-120
       TOKENS:	P93W26-P93W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P93W25
      OFFSETS:	121-122
       TOKENS:	P93W27-P93W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P93W26
      OFFSETS:	123-125
       TOKENS:	P93W28-P93W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعدى
     IS_TRANS:	bEdY
        INDEX:	P93W27
      OFFSETS:	126-130
       TOKENS:	P93W29-P93W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	baEod+iy
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+my

 INPUT STRING:	الطوفان
     IS_TRANS:	AlTwfAn
        INDEX:	P93W28
      OFFSETS:	131-138
       TOKENS:	P93W31-P93W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TuwfAn_1]
   UNSPLITVOC:	(AlT~uwfAn)
          POS:	DET+NOUN
          VOC:	Al+TuwfAn
        GLOSS:	the+deluge/flood/typhoon

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P93W29
      OFFSETS:	139-140
       TOKENS:	P93W32-P93W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	أخطف
     IS_TRANS:	>xTf
        INDEX:	P93W30
      OFFSETS:	141-145
       TOKENS:	P93W33-P93W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixoTaf_1]
   UNSPLITVOC:	(AixoTaf)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AixoTaf+(null)
        GLOSS:	abduct/catch/be abducted/be caught+i

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P93W31
      OFFSETS:	146-147
       TOKENS:	P93W34-P93W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أجرى
     IS_TRANS:	>jrY
        INDEX:	P93W32
      OFFSETS:	148-152
       TOKENS:	P93W35-P93W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(Aijoriy)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aijoriy+(null)
        GLOSS:	run+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W33
      OFFSETS:	152-153
       TOKENS:	P93W36-P93W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W34
      OFFSETS:	153-154
       TOKENS:	P93W37-P93W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W35
      OFFSETS:	154-155
       TOKENS:	P93W38-P93W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W36
      OFFSETS:	155-156
       TOKENS:	P93W39-P93W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W37
      OFFSETS:	156-157
       TOKENS:	P93W40-P93W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W38
      OFFSETS:	157-158
       TOKENS:	P93W41-P93W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P93W39
      OFFSETS:	158-159
       TOKENS:	P93W42-P93W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P94W1
      OFFSETS:	0-5
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(>aEotaqido)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>a+Eotaqid+o
        GLOSS:	I+believe+[jus.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P94W2
      OFFSETS:	6-8
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P94W3
      OFFSETS:	9-12
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P94W4
      OFFSETS:	13-17
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P94W5
      OFFSETS:	18-22
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	لب
     IS_TRANS:	lb
        INDEX:	P94W6
      OFFSETS:	23-25
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lub~_1]
   UNSPLITVOC:	(lub~)
          POS:	NOUN
          VOC:	lub~
        GLOSS:	core/essence/quintessence/reason/intellect

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P94W7
      OFFSETS:	26-33
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	ولذلك
     IS_TRANS:	wl*lk
        INDEX:	P94W8
      OFFSETS:	34-39
       TOKENS:	P94W8-P94W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(wali*`lika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+li+*`lika
        GLOSS:	and+for/to+that

 INPUT STRING:	وضعت
     IS_TRANS:	wDEt
        INDEX:	P94W9
      OFFSETS:	40-44
       TOKENS:	P94W11-P94W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	waDaE+t
        GLOSS:	put/place/be put/be placed+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P94W10
      OFFSETS:	45-47
       TOKENS:	P94W12-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P94W11
      OFFSETS:	48-52
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	ايجابيين
     IS_TRANS:	AyjAbyyn
        INDEX:	P94W12
      OFFSETS:	53-61
       TOKENS:	P94W14-P94W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiyjAbiy_1]
   UNSPLITVOC:	(AiyjAbiyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	AiyjAbiy+iyn
        GLOSS:	positive+two

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P94W13
      OFFSETS:	62-64
       TOKENS:	P94W15-P94W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاستطلاع
     IS_TRANS:	AlAstTlAE
        INDEX:	P94W14
      OFFSETS:	65-74
       TOKENS:	P94W16-P94W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiTolAE_1]
   UNSPLITVOC:	(AlAisotiTolAE)
          POS:	DET+NOUN
          VOC:	Al+AisotiTolAE
        GLOSS:	the+reconnaissance

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P94W15
      OFFSETS:	75-79
       TOKENS:	P94W17-P94W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even

 INPUT STRING:	ايجابيين
     IS_TRANS:	AyjAbyyn
        INDEX:	P94W16
      OFFSETS:	80-88
       TOKENS:	P94W19-P94W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiyjAbiy_1]
   UNSPLITVOC:	(AiyjAbiyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	AiyjAbiy+iyn
        GLOSS:	positive+two

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P94W17
      OFFSETS:	89-91
       TOKENS:	P94W20-P94W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عودتنا
     IS_TRANS:	EwdtnA
        INDEX:	P94W18
      OFFSETS:	92-98
       TOKENS:	P94W21-P94W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eawodap_1]
   UNSPLITVOC:	(EawodapnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Eawod+ap+nA
        GLOSS:	return+[fem.sg.]+our

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P94W19
      OFFSETS:	99-102
       TOKENS:	P94W23-P94W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	ديننا
     IS_TRANS:	dynnA
        INDEX:	P94W20
      OFFSETS:	103-108
       TOKENS:	P94W24-P94W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyninA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion/religions+our

 INPUT STRING:	طبيبة
     IS_TRANS:	Tbybp
        INDEX:	P95W1
      OFFSETS:	0-5
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tabiyb_1]
   UNSPLITVOC:	(Tabiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tabiyb+ap
        GLOSS:	physician/doctor+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P95W2
      OFFSETS:	6-8
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P95W3
      OFFSETS:	9-12
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P95W4
      OFFSETS:	13-17
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	نقصنا
     IS_TRANS:	nqSnA
        INDEX:	P96W1
      OFFSETS:	0-5
       TOKENS:	P96W1-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAqiAS_1]
   UNSPLITVOC:	(naqiSonA)
          POS:	ADJ+PRON_1P
          VOC:	naqiSo+nA
        GLOSS:	lack+we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P96W2
      OFFSETS:	6-8
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P96W3
      OFFSETS:	9-13
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P96W4
      OFFSETS:	14-18
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	ذكرتوه
     IS_TRANS:	*krtwh
        INDEX:	P96W5
      OFFSETS:	19-25
       TOKENS:	P96W6-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(*akarotuwAh)
          POS:	PV+PVSUFF_SUBJ:2P+PVSUFF_DO:3MS
          VOC:	*akaro+tuwA+h
        GLOSS:	mentioned+you[pl.]+it

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P96W6
      OFFSETS:	26-31
       TOKENS:	P96W8-P96W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+naturally/ofcourse+[acc.indef.]

 INPUT STRING:	الرضا
     IS_TRANS:	AlrDA
        INDEX:	P96W7
      OFFSETS:	32-37
       TOKENS:	P96W10-P96W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDA_1]
   UNSPLITVOC:	(Alr~iDA)
          POS:	DET+NOUN
          VOC:	Al+riDA
        GLOSS:	the+pleasure/approval

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P96W8
      OFFSETS:	38-42
       TOKENS:	P96W11-P96W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نقلل
     IS_TRANS:	nqll
        INDEX:	P96W9
      OFFSETS:	43-47
       TOKENS:	P96W12-P96W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~il_1]
   UNSPLITVOC:	(niqal~il)
          POS:	IV1P+IV
          VOC:	ni+qal~il
        GLOSS:	we+decrease

 INPUT STRING:	المعصيات
     IS_TRANS:	AlmESyAt
        INDEX:	P96W10
      OFFSETS:	48-56
       TOKENS:	P96W13-P96W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEoSiy~ap_1]
   UNSPLITVOC:	(AlmaEoSiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoSiy~+At
        GLOSS:	the+sins+[fem.pl.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P96W11
      OFFSETS:	57-62
       TOKENS:	P96W14-P96W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at+our

 INPUT STRING:	ونتوجه
     IS_TRANS:	wntwjh
        INDEX:	P96W12
      OFFSETS:	63-69
       TOKENS:	P96W16-P96W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitowaj~ih_1]
   UNSPLITVOC:	(winitowaj~ih)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+towaj~ih
        GLOSS:	and+we+go towards

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P96W13
      OFFSETS:	70-73
       TOKENS:	P96W18-P96W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P96W14
      OFFSETS:	74-78
       TOKENS:	P96W19-P96W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P96W15
      OFFSETS:	79-81
       TOKENS:	P96W20-P96W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P96W16
      OFFSETS:	82-84
       TOKENS:	P96W21-P96W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P96W17
      OFFSETS:	85-88
       TOKENS:	P96W22-P96W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	النقطة
     IS_TRANS:	AlnqTp
        INDEX:	P97W1
      OFFSETS:	0-6
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(Aln~uqoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuqoT+ap
        GLOSS:	the+point/location/position+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P97W2
      OFFSETS:	7-9
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P97W3
      OFFSETS:	10-13
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	مستني
     IS_TRANS:	mstny
        INDEX:	P97W4
      OFFSETS:	14-19
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iy)
          POS:	ADJ
          VOC:	misotan~iy
        GLOSS:	waiting

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P97W5
      OFFSETS:	20-22
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	يقولها
     IS_TRANS:	yqwlhA
        INDEX:	P97W6
      OFFSETS:	23-29
       TOKENS:	P97W6-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+quwl+hA
        GLOSS:	he/it+said/say/be said/say/(for example)+it/them/her

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P97W7
      OFFSETS:	30-34
