 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P30W7
      OFFSETS:	32-36
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P30W8
      OFFSETS:	37-40
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	تكاد
     IS_TRANS:	tkAd
        INDEX:	P30W9
      OFFSETS:	41-45
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAd_1]
   UNSPLITVOC:	(tikAd)
          POS:	IV3FS+IV
          VOC:	ti+kAd
        GLOSS:	she/it+almost/hardly/no sooner

 INPUT STRING:	متقاربة
     IS_TRANS:	mtqArbp
        INDEX:	P30W10
      OFFSETS:	46-53
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaqArib_1]
   UNSPLITVOC:	(mutaqArbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaqArb+ap
        GLOSS:	close together+[fem.sg.]

 INPUT STRING:	واهم
     IS_TRANS:	wAhm
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(wi>aham~)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aham~
        GLOSS:	and+the most important

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P31W2
      OFFSETS:	5-9
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W3
      OFFSETS:	10-12
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P31W4
      OFFSETS:	13-16
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~ah_1]
   UNSPLITVOC:	(hum~ah)
          POS:	PRON_3P
          VOC:	hum~ah
        GLOSS:	they

 INPUT STRING:	هيحكمه
     IS_TRANS:	hyHkmh
        INDEX:	P31W5
      OFFSETS:	17-23
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hyHkmh)
          POS:	NO_FUNC
          VOC:	hyHkmh
        GLOSS:	nogloss

 INPUT STRING:	بشريعة
     IS_TRANS:	b$ryEp
        INDEX:	P31W6
      OFFSETS:	24-30
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(bi$ariyEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$ariyE+ap
        GLOSS:	with/by+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P31W7
      OFFSETS:	31-38
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	فمتحكمش
     IS_TRANS:	fmtHkm$
        INDEX:	P31W8
      OFFSETS:	39-46
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fmtHkm$)
          POS:	NO_FUNC
          VOC:	fmtHkm$
        GLOSS:	nogloss

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P31W9
      OFFSETS:	47-52
       TOKENS:	P31W11-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W10
      OFFSETS:	53-55
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P31W11
      OFFSETS:	56-59
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	عاملهم
     IS_TRANS:	EAmlhm
        INDEX:	P31W12
      OFFSETS:	60-66
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAmlhm)
          POS:	TYPO
          VOC:	EAmlhm
        GLOSS:	nogloss

 INPUT STRING:	وهنخاف
     IS_TRANS:	whnxAf
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(wiHanixAf)
          POS:	PART+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+xAf
        GLOSS:	[part.]+will+we+fear for/be worried (of)

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P32W2
      OFFSETS:	7-10
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W3
      OFFSETS:	11-12
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W2
      OFFSETS:	3-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P33W3
      OFFSETS:	8-11
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	نطول
     IS_TRANS:	nTwl
        INDEX:	P33W4
      OFFSETS:	12-16
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(niTaw~il)
          POS:	IV1P+IV
          VOC:	ni+Taw~il
        GLOSS:	we+reach

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P33W5
      OFFSETS:	17-19
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الإخوان
     IS_TRANS:	Al<xwAn
        INDEX:	P33W6
      OFFSETS:	20-27
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Al EKHWAN

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P33W7
      OFFSETS:	28-32
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P33W8
      OFFSETS:	33-36
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	الأغلبية
     IS_TRANS:	Al>glbyp
        INDEX:	P33W9
      OFFSETS:	37-45
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolabiy~ap_1]
   UNSPLITVOC:	(Al>agolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W10
      OFFSETS:	46-48
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P33W11
      OFFSETS:	49-53
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P33W12
      OFFSETS:	54-59
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W13
      OFFSETS:	59-60
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W14
      OFFSETS:	60-61
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W15
      OFFSETS:	61-62
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W16
      OFFSETS:	62-63
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P33W17
      OFFSETS:	64-66
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P33W18
      OFFSETS:	67-70
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN
          VOC:	$araf
        GLOSS:	honor/distinction

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P33W19
      OFFSETS:	71-75
       TOKENS:	P33W20-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P33W20
      OFFSETS:	76-80
       TOKENS:	P33W22-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire+its/their/her

 INPUT STRING:	وأظن
     IS_TRANS:	w>Zn
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiAaZun~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Zun~
        GLOSS:	and+I+believe/think

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P34W2
      OFFSETS:	5-7
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P34W3
      OFFSETS:	8-13
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P34W4
      OFFSETS:	14-18
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	خايفه
     IS_TRANS:	xAyfh
        INDEX:	P34W5
      OFFSETS:	19-24
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	afraid+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W6
      OFFSETS:	25-27
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P34W7
      OFFSETS:	28-31
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	قلقانه
     IS_TRANS:	qlqAnh
        INDEX:	P34W8
      OFFSETS:	32-38
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaloqAn_1]
   UNSPLITVOC:	(qaloqAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qaloqAn+ap
        GLOSS:	worried+[fem.sg.]

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P34W9
      OFFSETS:	39-43
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	مكنوش
     IS_TRANS:	mknw$
        INDEX:	P34W10
      OFFSETS:	44-49
       TOKENS:	P34W12-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_konuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+kan+uwA+$
        GLOSS:	not+was+they[pl.]+not

 INPUT STRING:	وثقوا
     IS_TRANS:	wvqwA
        INDEX:	P34W11
      OFFSETS:	50-55
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wavaq_1]
   UNSPLITVOC:	(wavaquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	wavaq+uwA
        GLOSS:	trust+they[pl.]

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P34W12
      OFFSETS:	56-60
       TOKENS:	P34W16-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	واعطوهم
     IS_TRANS:	wAETwhm
        INDEX:	P34W13
      OFFSETS:	61-68
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAETwhm)
          POS:	NO_FUNC
          VOC:	wAETwhm
        GLOSS:	nogloss

 INPUT STRING:	صوتهم
     IS_TRANS:	Swthm
        INDEX:	P34W14
      OFFSETS:	69-74
       TOKENS:	P34W19-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwthum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Suwt+hum
        GLOSS:	vote/votes+their

 INPUT STRING:	وبقوا
     IS_TRANS:	wbqwA
        INDEX:	P34W15
      OFFSETS:	76-81
       TOKENS:	P34W21-P34W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaquwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+baq+uwA
        GLOSS:	and+become+they

 INPUT STRING:	الأغلبية
     IS_TRANS:	Al>glbyp
        INDEX:	P34W16
      OFFSETS:	82-90
       TOKENS:	P34W23-P34W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolabiy~ap_1]
   UNSPLITVOC:	(Al>agolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W17
      OFFSETS:	90-91
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W18
      OFFSETS:	91-92
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W19
      OFFSETS:	92-93
       TOKENS:	P34W26-P34W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W20
      OFFSETS:	93-94
       TOKENS:	P34W27-P34W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	أغلبية
     IS_TRANS:	>glbyp
        INDEX:	P35W2
      OFFSETS:	5-11
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(>agolabiy~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	>agolabiy~+ap
        GLOSS:	most(of) , majority+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P35W3
      OFFSETS:	12-17
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	واثق
     IS_TRANS:	wAvq
        INDEX:	P35W4
      OFFSETS:	18-22
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAviq_1]
   UNSPLITVOC:	(wAviq)
          POS:	ADJ.VN
          VOC:	wAviq
        GLOSS:	certain/confident

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P35W5
      OFFSETS:	23-27
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	وواثق
     IS_TRANS:	wwAvq
        INDEX:	P35W6
      OFFSETS:	28-33
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAviq_1]
   UNSPLITVOC:	(wiwAviq)
          POS:	CONJ+ADJ.VN
          VOC:	wi+wAviq
        GLOSS:	and+certain/confident

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W7
      OFFSETS:	34-36
