 INPUT STRING:	السلام
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P30W3
      OFFSETS:	8-11
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	معدش
     IS_TRANS:	mEd$
        INDEX:	P30W4
      OFFSETS:	12-16
       TOKENS:	P30W5-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(mA_Ead~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+Ead~+(null)+$
        GLOSS:	not+return/go back/no longer+he/it+not

 INPUT STRING:	بيجيلها
     IS_TRANS:	byjylhA
        INDEX:	P30W5
      OFFSETS:	17-24
       TOKENS:	P30W8-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyijiy_lahA)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_3FS
          VOC:	bi+yi+jiy+li+hA
        GLOSS:	[present-tense]+he/it+come/arrrive/reach+to/for+it/them/her

 INPUT STRING:	خطاب
     IS_TRANS:	xTAb
        INDEX:	P30W6
      OFFSETS:	25-29
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(xiTAb)
          POS:	NOUN
          VOC:	xiTAb
        GLOSS:	suitors/fiancs//fiances

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they/it

 INPUT STRING:	يعرفوا
     IS_TRANS:	yErfwA
        INDEX:	P31W2
      OFFSETS:	6-12
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEorafuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eoraf+uwA
        GLOSS:	they+be known/know+they

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P31W3
      OFFSETS:	13-17
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	despite/even if/in spite of the fact that/verily/Although/(even) though/that/indeed+she/it

 INPUT STRING:	محجوزة
     IS_TRANS:	mHjwzp
        INDEX:	P31W4
      OFFSETS:	18-24
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHojuwz_1]
   UNSPLITVOC:	(maHojuwzap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHojuwz+ap
        GLOSS:	reserved+[fem.sg.]

 INPUT STRING:	لفلان
     IS_TRANS:	lflAn
        INDEX:	P31W5
      OFFSETS:	25-30
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(lifulAn)
          POS:	PREP+NOUN
          VOC:	li+fulAn
        GLOSS:	for/to+so-and-so/such-and-such

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P32W2
      OFFSETS:	5-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	يتأثر
     IS_TRANS:	yt>vr
        INDEX:	P32W3
      OFFSETS:	11-16
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>av~ar_1]
   UNSPLITVOC:	(yato>av~ar)
          POS:	IV3MS+IV
          VOC:	ya+to>av~ar
        GLOSS:	he/it+be influenced/be affected

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P32W4
      OFFSETS:	17-20
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	اهله
     IS_TRANS:	Ahlh
        INDEX:	P32W5
      OFFSETS:	21-25
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ahl_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+his/its

 INPUT STRING:	اختاروا
     IS_TRANS:	AxtArwA
        INDEX:	P32W6
      OFFSETS:	26-33
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AixotAr+uwA
        GLOSS:	choose/chose/pick/select+they

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P32W7
      OFFSETS:	34-36
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+he/it

 INPUT STRING:	شريكة
     IS_TRANS:	$rykp
        INDEX:	P32W8
      OFFSETS:	37-42
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriykap_1]
   UNSPLITVOC:	($iriykap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$iriyk+ap
        GLOSS:	female partner+[fem.sg.]

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P32W9
      OFFSETS:	43-48
       TOKENS:	P32W12-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	life/lives+[fem.sg.]+his/its

 INPUT STRING:	وحجوزها
     IS_TRANS:	wHjwzhA
        INDEX:	P32W10
      OFFSETS:	49-56
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wHjwzhA)
          POS:	TYPO
          VOC:	wHjwzhA
        GLOSS:	nogloss

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P32W11
      OFFSETS:	57-59
       TOKENS:	P32W15-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W12
      OFFSETS:	59-60
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W13
      OFFSETS:	60-61
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P33W2
      OFFSETS:	4-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P33W3
      OFFSETS:	10-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P33W4
      OFFSETS:	13-17
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	هتتأثر
     IS_TRANS:	htt>vr
        INDEX:	P33W5
      OFFSETS:	18-24
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>av~ar_1]
   UNSPLITVOC:	(Hatito>av~ar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+to>av~ar
        GLOSS:	will+it/they/she+be influenced/be affected

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P33W6
      OFFSETS:	25-29
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	يخلص
     IS_TRANS:	yxlS
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(yixolaS)
          POS:	IV3MS+IV
          VOC:	yi+xolaS
        GLOSS:	he/it+finish

 INPUT STRING:	الحبر
     IS_TRANS:	AlHbr
        INDEX:	P34W2
      OFFSETS:	5-10
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hibor_1]
   UNSPLITVOC:	(AlHibor)
          POS:	DET+NOUN
          VOC:	Al+Hibor
        GLOSS:	the+ink

 INPUT STRING:	والكلام
     IS_TRANS:	wAlklAm
        INDEX:	P34W3
      OFFSETS:	11-18
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wiAlkalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kalAm
        GLOSS:	and+the+speech/statement/remark/talk/saying

 INPUT STRING:	مايخلص
     IS_TRANS:	mAyxlS
        INDEX:	P34W4
      OFFSETS:	19-25
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(mA_yixolaS)
          POS:	NEG_PART+IV3MS+IV
          VOC:	mA+yi+xolaS
        GLOSS:	not+he/it+end/ebe concluded/get rid of/cease/get rid/finish

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	INTERROG_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	المذنب
     IS_TRANS:	Alm*nb
        INDEX:	P35W2
      OFFSETS:	3-9
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*onib_1]
   UNSPLITVOC:	(Almu*onib)
          POS:	DET+NOUN
          VOC:	Al+mu*onib
        GLOSS:	the+guilty/delinquent/culpable

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W3
      OFFSETS:	9-10
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W4
      OFFSETS:	10-12
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P35W5
      OFFSETS:	13-16
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P35W6
      OFFSETS:	17-20
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W7
      OFFSETS:	20-21
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P35W8
      OFFSETS:	22-27
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P35W9
      OFFSETS:	27-28
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الشابه
     IS_TRANS:	Al$Abh
        INDEX:	P35W10
      OFFSETS:	29-35
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~ap_1]
   UNSPLITVOC:	(Al$~Ab~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$Ab~+ap
        GLOSS:	the+young woman/young women+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P35W11
      OFFSETS:	35-36
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الأهل
     IS_TRANS:	Al>hl
        INDEX:	P35W12
      OFFSETS:	37-42
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(Al>ahol)
          POS:	DET+NOUN
          VOC:	Al+>ahol
        GLOSS:	the+family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P35W13
      OFFSETS:	42-43
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	العادات
     IS_TRANS:	AlEAdAt
        INDEX:	P35W14
      OFFSETS:	44-51
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(AlEAdAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EAd+At
        GLOSS:	the+habit/custom/practice/customs/practices/habits/usually/typically+[fem.pl.]

 INPUT STRING:	والتقاليد
     IS_TRANS:	wAltqAlyd
        INDEX:	P35W15
      OFFSETS:	52-61
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(waAltaqAliyd)
          POS:	PREP+DET+NOUN
          VOC:	wa+Al+taqAliyd
        GLOSS:	and+the+customs/traditions

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W16
      OFFSETS:	62-63
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W17
      OFFSETS:	63-64
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	يحدد
     IS_TRANS:	yHdd
        INDEX:	P36W3
      OFFSETS:	10-14
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~id_1]
   UNSPLITVOC:	(yiHad~id)
          POS:	IV3MS+IV
          VOC:	yi+Had~id
        GLOSS:	he/it+specify/determine/point/define

 INPUT STRING:	ويقرر
     IS_TRANS:	wyqrr
        INDEX:	P36W4
      OFFSETS:	15-20
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(wiyiqar~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+qar~ar
        GLOSS:	and+he/it+decide/resolve

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W5
      OFFSETS:	21-23
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	فلان
     IS_TRANS:	flAn
        INDEX:	P36W6
      OFFSETS:	24-28
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAn)
          POS:	NOUN
          VOC:	fulAn
        GLOSS:	so-and-so/such-and-such

 INPUT STRING:	لفلانة
     IS_TRANS:	lflAnp
        INDEX:	P36W7
      OFFSETS:	29-35
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(lifulAnap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+fulAn+ap
        GLOSS:	for/to+so-and-so/such-and-such+[fem.sg.]

 INPUT STRING:	وفلانة
     IS_TRANS:	wflAnp
        INDEX:	P36W8
      OFFSETS:	36-42
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(wifulAnap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+fulAn+ap
        GLOSS:	and+so-and-so/such-and-such+[fem.sg.]

 INPUT STRING:	لفلان
     IS_TRANS:	lflAn
        INDEX:	P36W9
      OFFSETS:	43-48
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(lifulAn)
          POS:	PREP+NOUN
          VOC:	li+fulAn
        GLOSS:	for/to+so-and-so/such-and-such

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W10
      OFFSETS:	48-49
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W11
      OFFSETS:	49-50
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الاهل
     IS_TRANS:	AlAhl
        INDEX:	P36W12
      OFFSETS:	51-56
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(Al>ahol)
          POS:	DET+NOUN
          VOC:	Al+>ahol
        GLOSS:	the+family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P36W13
      OFFSETS:	57-59
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P36W14
      OFFSETS:	60-65
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P36W15
      OFFSETS:	66-68
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

