 INPUT STRING:	السلام
        INDEX:	P29W21
      OFFSETS:	109-114
       TOKENS:	P29W29-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(wikuway~is)
          POS:	CONJ+NOUN
          VOC:	wi+kuway~is
        GLOSS:	and+good/nice

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P29W22
      OFFSETS:	115-118
       TOKENS:	P29W31-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P29W23
      OFFSETS:	119-122
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	do+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W24
      OFFSETS:	123-126
       TOKENS:	P29W34-P29W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P29W25
      OFFSETS:	127-131
       TOKENS:	P29W35-P29W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P29W26
      OFFSETS:	132-137
       TOKENS:	P29W37-P29W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	يتخلع
     IS_TRANS:	ytxlE
        INDEX:	P29W27
      OFFSETS:	138-143
       TOKENS:	P29W38-P29W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitxalaE_1]
   UNSPLITVOC:	(yitxalaE)
          POS:	IV3MS+IV_PASS
          VOC:	yi+txalaE
        GLOSS:	he/it+be removed

 INPUT STRING:	باسرع
     IS_TRANS:	bAsrE
        INDEX:	P29W28
      OFFSETS:	144-149
       TOKENS:	P29W39-P29W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoraE_1]
   UNSPLITVOC:	(bi>asoraE)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>asoraE
        GLOSS:	with/by+faster/fastest

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P29W29
      OFFSETS:	150-153
       TOKENS:	P29W41-P29W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P30W2
      OFFSETS:	6-9
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	شهادة
     IS_TRANS:	$hAdp
        INDEX:	P30W3
      OFFSETS:	10-15
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	($ahAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ahAd+ap
        GLOSS:	certificate/witness/testimony+[fem.sg.]

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P30W4
      OFFSETS:	16-22
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P30W5
      OFFSETS:	23-25
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ماخدش
     IS_TRANS:	mAxd$
        INDEX:	P30W6
      OFFSETS:	26-31
       TOKENS:	P30W7-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(mA_>axad$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+>axad+(null)+$
        GLOSS:	not+take+he/it+not

 INPUT STRING:	اوامر
     IS_TRANS:	AwAmr
        INDEX:	P30W7
      OFFSETS:	32-37
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_2]
   UNSPLITVOC:	(>awAmir)
          POS:	NOUN
          VOC:	>awAmir
        GLOSS:	orders/commands

 INPUT STRING:	بالضرب
     IS_TRANS:	bAlDrb
        INDEX:	P30W8
      OFFSETS:	38-44
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(biAlD~arob)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Darob
        GLOSS:	with/by+the+beating/hitting/striking

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P30W9
      OFFSETS:	45-50
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	primarily/basically+[acc.indef.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P31W1
      OFFSETS:	1-7
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P31W2
      OFFSETS:	8-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	do+he/it

 INPUT STRING:	كشف
     IS_TRANS:	k$f
        INDEX:	P31W3
      OFFSETS:	12-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$of_1]
   UNSPLITVOC:	(ka$of)
          POS:	NOUN
          VOC:	ka$of
        GLOSS:	report/revelation/disclosure/examination/reports/disclosures

 INPUT STRING:	العزرية
     IS_TRANS:	AlEzryp
        INDEX:	P31W4
      OFFSETS:	16-23
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eu*oriy~ap_1]
   UNSPLITVOC:	(AlEu*oriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eu*oriy~+ap
        GLOSS:	the+virginity+[fem.sg.]

 INPUT STRING:	لبنات
     IS_TRANS:	lbnAt
        INDEX:	P31W5
      OFFSETS:	24-29
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(libanAt)
          POS:	PREP+NOUN
          VOC:	li+banAt
        GLOSS:	for/to+daughter/girl/daughters/girls

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P31W6
      OFFSETS:	30-33
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	SUB_CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	while+after+its/their/her

 INPUT STRING:	فض
     IS_TRANS:	fD
        INDEX:	P32W2
      OFFSETS:	7-9
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faD~_1]
   UNSPLITVOC:	(faD~)
          POS:	NOUN.VN
          VOC:	faD~
        GLOSS:	dispersal/separation

 INPUT STRING:	الاعتصامات
     IS_TRANS:	AlAEtSAmAt
        INDEX:	P32W3
      OFFSETS:	10-20
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(Al<iEotiSAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<iEotiSAm+At
        GLOSS:	the+sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	بالقوة
     IS_TRANS:	bAlqwp
        INDEX:	P32W4
      OFFSETS:	21-27
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(biAlquw~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+quw~+ap
        GLOSS:	with/by+the+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P32W5
      OFFSETS:	28-33
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	شوفتى
     IS_TRANS:	$wftY
        INDEX:	P32W6
      OFFSETS:	34-39
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	$uwf+tiy
        GLOSS:	watch/observe+you

 INPUT STRING:	احداث
     IS_TRANS:	AHdAv
        INDEX:	P32W7
      OFFSETS:	40-45
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(>aHodAv)
          POS:	NOUN
          VOC:	>aHodAv
        GLOSS:	events

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W8
      OFFSETS:	46-48
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mA)
          POS:	TYPO
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	سبيرو
     IS_TRANS:	sbyrw
        INDEX:	P32W9
      OFFSETS:	49-54
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAsbiyruw_1]
   UNSPLITVOC:	(mAsbiyruw)
          POS:	NOUN_PROP
          VOC:	mAsbiyruw
        GLOSS:	Maspero

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P32W10
      OFFSETS:	55-60
       TOKENS:	P32W14-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P32W11
      OFFSETS:	61-68
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	ومسرح
     IS_TRANS:	wmsrH
        INDEX:	P32W12
      OFFSETS:	69-74
       TOKENS:	P32W17-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraH_1]
   UNSPLITVOC:	(wimasoraH)
          POS:	CONJ+NOUN
          VOC:	wi+masoraH
        GLOSS:	and+theater/stage

 INPUT STRING:	البالون
     IS_TRANS:	AlbAlwn
        INDEX:	P32W13
      OFFSETS:	75-82
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAluwn_1]
   UNSPLITVOC:	(AlbAluwn)
          POS:	DET+NOUN_PROP
          VOC:	Al+bAluwn
        GLOSS:	the+balon

 INPUT STRING:	ومحمد
     IS_TRANS:	wmHmd
        INDEX:	P32W14
      OFFSETS:	83-88
       TOKENS:	P32W20-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(wimaHam~ad)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maHam~ad
        GLOSS:	and+Muhammad/Mohamed

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P32W15
      OFFSETS:	89-94
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	والقصر
     IS_TRANS:	wAlqSr
        INDEX:	P32W16
      OFFSETS:	95-101
       TOKENS:	P32W23-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(wiAlqaSor)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+qaSor
        GLOSS:	and+the+Qasr

 INPUT STRING:	العينى
     IS_TRANS:	AlEynY
        INDEX:	P32W17
      OFFSETS:	102-108
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayniy_1]
   UNSPLITVOC:	(AlEayniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eayniy
        GLOSS:	the+Eany

 INPUT STRING:	وشوفتى
     IS_TRANS:	w$wftY
        INDEX:	P33W1
      OFFSETS:	1-7
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwftiy)
          POS:	PART+PV+PVSUFF_SUBJ:2FS
          VOC:	wi+$uwf+tiy
        GLOSS:	[part.]+watch/observe+you

 INPUT STRING:	سلسة
     IS_TRANS:	slsp
        INDEX:	P33W2
      OFFSETS:	8-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silsalap_1]
   UNSPLITVOC:	(silsalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	silsal+ap
        GLOSS:	chain+[fem.sg.]

 INPUT STRING:	التلفيقات
     IS_TRANS:	AltlfyqAt
        INDEX:	P33W3
      OFFSETS:	13-22
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talofiyqap_1]
   UNSPLITVOC:	(Alt~alofiyqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+talofiyq+At
        GLOSS:	the+concocted story/fabrication+[fem.pl.]

 INPUT STRING:	الاخيرة
     IS_TRANS:	AlAxyrp
        INDEX:	P33W4
      OFFSETS:	23-30
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlAxiyr_1]
   UNSPLITVOC:	(AlAxiyrap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+Axiyr+ap
        GLOSS:	the+last/latest/recent/latter/finally/recently/lately+[fem.sg.]

 INPUT STRING:	للشيخ
     IS_TRANS:	ll$yx
        INDEX:	P33W5
      OFFSETS:	31-36
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(lil$~ayx)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$ayx
        GLOSS:	for/to+the+Sheikh

 INPUT STRING:	مظهر
     IS_TRANS:	mZhr
        INDEX:	P33W6
      OFFSETS:	37-41
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maZohar]
   UNSPLITVOC:	(maZohar)
          POS:	NOUN_PROP
          VOC:	maZohar
        GLOSS:	Mazhar

 INPUT STRING:	شاهين
     IS_TRANS:	$Ahyn
        INDEX:	P33W7
      OFFSETS:	42-47
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahiyn_1]
   UNSPLITVOC:	($Ahiyn)
          POS:	NOUN_PROP
          VOC:	$Ahiyn
        GLOSS:	Shaheen/Chahine

 INPUT STRING:	وايمن
     IS_TRANS:	wAymn
        INDEX:	P33W8
      OFFSETS:	48-53
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayman_1]
   UNSPLITVOC:	(wi>ayman)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>ayman
        GLOSS:	and+Ayman/Aiman

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P33W9
      OFFSETS:	54-57
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN_PROP
          VOC:	nuwr
        GLOSS:	Nour/Noor

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W10
      OFFSETS:	58-59
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W11
      OFFSETS:	59-60
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W12
      OFFSETS:	60-61
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W13
      OFFSETS:	61-62
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W14
      OFFSETS:	62-63
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W15
      OFFSETS:	63-64
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ى
     IS_TRANS:	Y
        INDEX:	P33W16
      OFFSETS:	64-65
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Y)
          POS:	TYPO
          VOC:	Y
        GLOSS:	nogloss

 INPUT STRING:	وحمزه
     IS_TRANS:	wHmzh
        INDEX:	P33W17
      OFFSETS:	66-71
       TOKENS:	P33W20-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamozap_1]
   UNSPLITVOC:	(wiHamozap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Hamoz+ap
        GLOSS:	and+Hamza+[fem.sg.]

 INPUT STRING:	وكتيييييييييييير
     IS_TRANS:	wktyyyyyyyyyyyyr
        INDEX:	P33W18
      OFFSETS:	72-88
       TOKENS:	P33W22-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kitiyr_2]
   UNSPLITVOC:	(wakitiyr)
          POS:	CONJ+ADJ
          VOC:	wa+kitiyr
        GLOSS:	and+many/much/numerous

 INPUT STRING:	وشوفتى
     IS_TRANS:	w$wftY
        INDEX:	P34W1
      OFFSETS:	1-7
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwftiy)
          POS:	PART+PV+PVSUFF_SUBJ:2FS
          VOC:	wi+$uwf+tiy
        GLOSS:	[part.]+watch/observe+you

 INPUT STRING:	المحاكمات
     IS_TRANS:	AlmHAkmAt
        INDEX:	P34W2
      OFFSETS:	8-17
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkamap_1]
   UNSPLITVOC:	(AlmuHAkamAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAkam+At
        GLOSS:	the+judicial proceeding/legal prosecution+[fem.pl.]

 INPUT STRING:	الهزليه
     IS_TRANS:	Alhzlyh
        INDEX:	P34W3
      OFFSETS:	18-25
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazoliy_1]
   UNSPLITVOC:	(Alhazoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+hazoliy~+ap
        GLOSS:	the+comical/amusing+[fem.sg.]

 INPUT STRING:	والبراءت
     IS_TRANS:	wAlbrA't
        INDEX:	P34W4
      OFFSETS:	26-34
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barA'ap_1]
   UNSPLITVOC:	(wiAlbarA'it)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+barA'+ap
        GLOSS:	and+the+innocence/acquittal+[fem.sg.]

 INPUT STRING:	الكتيير
