 INPUT STRING:	السلام
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(lil$~abAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$abAb
        GLOSS:	for/to+the+young man/young men

 INPUT STRING:	الجميل
     IS_TRANS:	Aljmyl
        INDEX:	P9W36
      OFFSETS:	208-214
       TOKENS:	P9W53-P9W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiyl)
          POS:	DET+ADJ
          VOC:	Al+jamiyl
        GLOSS:	the+beautiful/nice/fine

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W37
      OFFSETS:	215-219
       TOKENS:	P9W54-P9W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بينزل
     IS_TRANS:	bynzl
        INDEX:	P9W38
      OFFSETS:	220-225
       TOKENS:	P9W55-P9W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinozil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nozil
        GLOSS:	[present-tense]+he/it+descend/stay

 INPUT STRING:	يضحى
     IS_TRANS:	yDHY
        INDEX:	P9W39
      OFFSETS:	226-230
       TOKENS:	P9W57-P9W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~ay_1]
   UNSPLITVOC:	(yiDaH~iy)
          POS:	IV3MS+IV
          VOC:	yi+DaH~iy
        GLOSS:	he/it+sacrifice

 INPUT STRING:	بحياته
     IS_TRANS:	bHyAth
        INDEX:	P9W40
      OFFSETS:	231-237
       TOKENS:	P9W58-P9W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(biHayAtuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+HayA+ap+uh
        GLOSS:	with/by+life/lives+[fem.sg.]+his/its

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W41
      OFFSETS:	238-243
       TOKENS:	P9W61-P9W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	المعانى
     IS_TRANS:	AlmEAnY
        INDEX:	P9W42
      OFFSETS:	244-251
       TOKENS:	P9W63-P9W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonay_1]
   UNSPLITVOC:	(AlmaEAniy)
          POS:	DET+NOUN
          VOC:	Al+maEAniy
        GLOSS:	the+meanings/senses/concepts/nuances

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W43
      OFFSETS:	252-254
       TOKENS:	P9W64-P9W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P9W44
      OFFSETS:	255-260
       TOKENS:	P9W65-P9W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+which

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P9W45
      OFFSETS:	261-267
       TOKENS:	P9W67-P9W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	بمنتهى
     IS_TRANS:	bmnthY
        INDEX:	P9W46
      OFFSETS:	268-274
       TOKENS:	P9W68-P9W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(bimunotahaY)
          POS:	PREP+NOUN
          VOC:	bi+munotahaY
        GLOSS:	with/by+utmost/extreme/terminated

 INPUT STRING:	الخبث
     IS_TRANS:	Alxbv
        INDEX:	P9W47
      OFFSETS:	275-280
       TOKENS:	P9W70-P9W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xubov_1]
   UNSPLITVOC:	(Alxubov)
          POS:	DET+NOUN
          VOC:	Al+xubov
        GLOSS:	the+malice/malignancy

 INPUT STRING:	والمكر
     IS_TRANS:	wAlmkr
        INDEX:	P9W48
      OFFSETS:	281-287
       TOKENS:	P9W71-P9W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makor_1]
   UNSPLITVOC:	(wiAlmakor)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+makor
        GLOSS:	and+the+deception/double-dealing

 INPUT STRING:	يدس
     IS_TRANS:	yds
        INDEX:	P9W49
      OFFSETS:	288-291
       TOKENS:	P9W73-P9W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[das~_1]
   UNSPLITVOC:	(yidus~)
          POS:	IV3MS+IV
          VOC:	yi+dus~
        GLOSS:	he/it+involve

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P9W50
      OFFSETS:	292-297
       TOKENS:	P9W74-P9W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayonhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bayon+hum
        GLOSS:	between+their

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P9W51
      OFFSETS:	298-306
       TOKENS:	P9W76-P9W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W52
      OFFSETS:	307-311
       TOKENS:	P9W77-P9W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ظهروا
     IS_TRANS:	ZhrwA
        INDEX:	P9W53
      OFFSETS:	312-317
       TOKENS:	P9W78-P9W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(ZaharuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Zahar+uwA
        GLOSS:	appear/emerge+they

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W54
      OFFSETS:	318-321
       TOKENS:	P9W79-P9W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P9W55
      OFFSETS:	322-328
       TOKENS:	P9W80-P9W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بمساعدة
     IS_TRANS:	bmsAEdp
        INDEX:	P9W56
      OFFSETS:	329-336
       TOKENS:	P9W81-P9W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEadap_1]
   UNSPLITVOC:	(bimusAEadap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+musAEad+ap
        GLOSS:	with/by+assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	الشرطه
     IS_TRANS:	Al$rTh
        INDEX:	P9W57
      OFFSETS:	337-343
       TOKENS:	P9W83-P9W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	للتخريب
     IS_TRANS:	lltxryb
        INDEX:	P9W58
      OFFSETS:	344-351
       TOKENS:	P9W84-P9W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoriyb_1]
   UNSPLITVOC:	(lilt~axoriyb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taxoriyb
        GLOSS:	for/to+the+destruction/sabotage/terrorism

 INPUT STRING:	وتغليف
     IS_TRANS:	wtglyf
        INDEX:	P9W59
      OFFSETS:	352-358
       TOKENS:	P9W86-P9W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoliyf_1]
   UNSPLITVOC:	(witagoliyf)
          POS:	CONJ+NOUN
          VOC:	wi+tagoliyf
        GLOSS:	and+wrapping/covering/packaging

 INPUT STRING:	التهم
     IS_TRANS:	Althm
        INDEX:	P9W60
      OFFSETS:	359-364
       TOKENS:	P9W88-P9W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuhomap_1]
   UNSPLITVOC:	(Alt~uham)
          POS:	DET+NOUN
          VOC:	Al+tuham
        GLOSS:	the+accusations/charges

 INPUT STRING:	الجاهزه
     IS_TRANS:	AljAhzh
        INDEX:	P9W61
      OFFSETS:	365-372
       TOKENS:	P9W89-P9W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhiz_1]
   UNSPLITVOC:	(AljAhozap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAhoz+ap
        GLOSS:	the+prepared/ready/equipped+[fem.sg.]

 INPUT STRING:	للثوار
     IS_TRANS:	llvwAr
        INDEX:	P9W62
      OFFSETS:	373-379
       TOKENS:	P9W90-P9W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(lilv~uw~Ar)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+vuw~Ar
        GLOSS:	to/for+the+insurgents/revolutionaries

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W63
      OFFSETS:	380-384
       TOKENS:	P9W92-P9W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P9W64
      OFFSETS:	385-387
       TOKENS:	P9W93-P9W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	هديوا
     IS_TRANS:	hdywA
        INDEX:	P9W65
      OFFSETS:	388-393
       TOKENS:	P9W94-P9W94
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hdywA)
          POS:	TYPO
          VOC:	hdywA
        GLOSS:	nogloss

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P9W66
      OFFSETS:	394-396
       TOKENS:	P9W95-P9W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W67
      OFFSETS:	397-399
       TOKENS:	P9W96-P9W96
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	بينادى
     IS_TRANS:	bynAdY
        INDEX:	P9W68
      OFFSETS:	400-406
       TOKENS:	P9W97-P9W98
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(biyinAdiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nAdiy
        GLOSS:	[present-tense]+he/it+call

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P9W69
      OFFSETS:	407-412
       TOKENS:	P9W99-P9W99
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	حايكون
     IS_TRANS:	HAykwn
        INDEX:	P9W70
      OFFSETS:	413-419
       TOKENS:	P9W100-P9W101
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HAykuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	HA+y+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	ماكانش
     IS_TRANS:	mAkAn$
        INDEX:	P9W71
      OFFSETS:	420-426
       TOKENS:	P9W102-P9W104
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be+he/it+not

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P9W72
      OFFSETS:	427-431
       TOKENS:	P9W105-P9W106
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+she/it

 INPUT STRING:	لازمه
     IS_TRANS:	lAzmh
        INDEX:	P9W73
      OFFSETS:	432-437
       TOKENS:	P9W107-P9W107
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAzim+ap
        GLOSS:	necessary/required/needed+[fem.sg.]

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P9W74
      OFFSETS:	438-442
       TOKENS:	P9W108-P9W108
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	وقتلى
     IS_TRANS:	wqtlY
        INDEX:	P9W75
      OFFSETS:	443-448
       TOKENS:	P9W109-P9W110
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(wiqatolaY)
          POS:	CONJ+NOUN
          VOC:	wi+qatolaY
        GLOSS:	and+dead/killed/casualties

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W76
      OFFSETS:	449-454
       TOKENS:	P9W111-P9W112
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	بيزعلوا
     IS_TRANS:	byzElwA
        INDEX:	P9W77
      OFFSETS:	455-462
       TOKENS:	P9W113-P9W114
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(biyizoEaluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+zoEal+uwA
        GLOSS:	[present-tense]+they+get angry with+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W78
      OFFSETS:	463-465
       TOKENS:	P9W115-P9W115
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P9W79
      OFFSETS:	466-470
       TOKENS:	P9W116-P9W116
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P9W80
      OFFSETS:	471-476
       TOKENS:	P9W117-P9W117
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	وكنا
     IS_TRANS:	wknA
        INDEX:	P9W81
      OFFSETS:	477-481
       TOKENS:	P9W118-P9W119
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikun~A)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+kun+~A
        GLOSS:	and+be+we

 INPUT STRING:	عيشنا
     IS_TRANS:	Ey$nA
        INDEX:	P9W82
      OFFSETS:	482-487
       TOKENS:	P9W120-P9W120
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(Eiy$nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eiy$+nA
        GLOSS:	live+we

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P9W83
      OFFSETS:	488-490
       TOKENS:	P9W121-P9W121
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P9W84
      OFFSETS:	491-495
       TOKENS:	P9W122-P9W122
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P9W85
      OFFSETS:	496-501
       TOKENS:	P9W123-P9W123
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	واهى
     IS_TRANS:	wAhY
        INDEX:	P9W86
      OFFSETS:	502-506
       TOKENS:	P9W124-P9W126
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy_1]
   UNSPLITVOC:	(wiAhiy)
          POS:	CONJ+DEM_PRON+PRON_3MS
          VOC:	wi+A+hiy
        GLOSS:	and+here+he/it

 INPUT STRING:	عيشه
     IS_TRANS:	Ey$h
        INDEX:	P9W87
      OFFSETS:	507-511
       TOKENS:	P9W127-P9W127
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiy$ap_1]
   UNSPLITVOC:	(Eiy$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eiy$+ap
        GLOSS:	life+[fem.sg.]

 INPUT STRING:	واستقرار
     IS_TRANS:	wAstqrAr
        INDEX:	P9W88
      OFFSETS:	512-520
       TOKENS:	P9W128-P9W129
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(wiAisotiqorAr)
          POS:	CONJ+NOUN
          VOC:	wi+AisotiqorAr
        GLOSS:	and+stability

 INPUT STRING:	والسلام
     IS_TRANS:	wAlslAm
        INDEX:	P9W89
      OFFSETS:	521-528
       TOKENS:	P9W130-P9W131
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(wiAlsalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+salAm
        GLOSS:	and+the+peace

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P10W3
      OFFSETS:	10-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P10W4
      OFFSETS:	14-18
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W5
      OFFSETS:	19-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مسميين
     IS_TRANS:	msmyyn
        INDEX:	P10W6
      OFFSETS:	24-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misam~iy_1]
   UNSPLITVOC:	(misam~iyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	misam~iy+iyn
        GLOSS:	calling+two

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P10W7
      OFFSETS:	31-36
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafoshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	soul/souls+their

 INPUT STRING:	الاغلبيه
     IS_TRANS:	AlAglbyh
        INDEX:	P10W8
      OFFSETS:	37-45
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(AlAgolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	الصامته
     IS_TRANS:	AlSAmth
        INDEX:	P10W9
      OFFSETS:	46-53
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
