 INPUT STRING:	السلام
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eiyn+iy
        GLOSS:	eye+my

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still/yet

 INPUT STRING:	حاصل
     IS_TRANS:	HASl
        INDEX:	P19W2
      OFFSETS:	4-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(HASil)
          POS:	ADJ
          VOC:	HASil
        GLOSS:	holding

 INPUT STRING:	ادامي
     IS_TRANS:	AdAmy
        INDEX:	P19W3
      OFFSETS:	9-14
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ud~Am_1]
   UNSPLITVOC:	(<ud~Am)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<ud~Am+iy
        GLOSS:	infront of+my

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P19W4
      OFFSETS:	15-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	حي
     IS_TRANS:	Hy
        INDEX:	P19W5
      OFFSETS:	20-22
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(Hay~)
          POS:	ADJ
          VOC:	Hay~
        GLOSS:	alive/living/live/lively

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P19W6
      OFFSETS:	23-24
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W7
      OFFSETS:	25-27
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P19W8
      OFFSETS:	28-34
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P19W9
      OFFSETS:	35-37
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P19W10
      OFFSETS:	38-41
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	make/do+he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P19W11
      OFFSETS:	42-46
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P19W12
      OFFSETS:	47-51
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	وتوكل
     IS_TRANS:	wtwkl
        INDEX:	P19W13
      OFFSETS:	52-57
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[twak~il_1]
   UNSPLITVOC:	(witwak~il)
          POS:	CONJ+PV
          VOC:	wi+twak~il
        GLOSS:	and+trust/be authorized/be empowered

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P19W14
      OFFSETS:	58-59
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P19W15
      OFFSETS:	60-64
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W16
      OFFSETS:	65-69
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	هايعينه
     IS_TRANS:	hAyEynh
        INDEX:	P19W17
      OFFSETS:	70-77
       TOKENS:	P19W21-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAn_1]
   UNSPLITVOC:	(HayiEiynuh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+yi+Eiyn+uh
        GLOSS:	will+he/it+assist/help+him

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P20W2
      OFFSETS:	3-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	صادق
     IS_TRANS:	SAdq
        INDEX:	P20W3
      OFFSETS:	8-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdiq_1]
   UNSPLITVOC:	(SAdiq)
          POS:	NOUN
          VOC:	SAdiq
        GLOSS:	honest, true

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W4
      OFFSETS:	13-15
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	توكله
     IS_TRANS:	twklh
        INDEX:	P20W5
      OFFSETS:	16-21
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawak~ul_1]
   UNSPLITVOC:	(tawak~uluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tawak~ul+uh
        GLOSS:	trust/confidence+its/his

 INPUT STRING:	صديقه
     IS_TRANS:	Sdyqh
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sadiyq+ap
        GLOSS:	friend+[fem.sg.]

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P21W2
      OFFSETS:	6-9
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+y~A
        GLOSS:	for/to+I

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P21W3
      OFFSETS:	10-14
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	older/bigger

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P21W4
      OFFSETS:	15-18
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+I

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P21W5
      OFFSETS:	19-23
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	طالعه
     IS_TRANS:	TAlEh
        INDEX:	P21W6
      OFFSETS:	24-29
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(TAloEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TAloE+ap
        GLOSS:	rising/ascending+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P21W7
      OFFSETS:	30-32
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P21W8
      OFFSETS:	33-35
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P21W9
      OFFSETS:	36-37
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الدفعه
     IS_TRANS:	AldfEh
        INDEX:	P21W10
      OFFSETS:	38-44
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dufoEap_1]
   UNSPLITVOC:	(Ald~ufoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dufoE+ap
        GLOSS:	the+class (alumni)/group (graduates)+[fem.sg.]

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P21W11
      OFFSETS:	45-49
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P21W12
      OFFSETS:	50-54
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xad+uwA
        GLOSS:	take+they

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P21W13
      OFFSETS:	55-58
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P21W14
      OFFSETS:	59-61
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P21W15
      OFFSETS:	62-64
       TOKENS:	P21W18-P21W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	11

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyap_1]
   UNSPLITVOC:	(diyap)
          POS:	DEM_PRON_FS
          VOC:	diyap
        GLOSS:	this

 INPUT STRING:	ممتازه
     IS_TRANS:	mmtAzh
        INDEX:	P22W3
      OFFSETS:	10-16
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAzap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mumotAz+ap
        GLOSS:	excellent/superior/first-rate+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P22W4
      OFFSETS:	17-21
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W5
      OFFSETS:	22-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مشكلتها
     IS_TRANS:	m$klthA
        INDEX:	P22W6
      OFFSETS:	25-32
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	mu$okil+ap+hA
        GLOSS:	problem/issue+[fem.sg.]+its/their/her

 INPUT STRING:	اسرتها
     IS_TRANS:	AsrthA
        INDEX:	P22W7
      OFFSETS:	33-39
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(>usorithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	>usor+ap+hA
        GLOSS:	family/community+[fem.sg.]+its/their/her

 INPUT STRING:	بسيطه
     IS_TRANS:	bsyTh
        INDEX:	P22W8
      OFFSETS:	40-45
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain+[fem.sg.]

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fak~ar+it
        GLOSS:	think/consider/ponder+it/they/she [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W2
      OFFSETS:	5-7
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سبيل
     IS_TRANS:	sbyl
        INDEX:	P23W3
      OFFSETS:	8-12
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sabiyl)
          POS:	NOUN
          VOC:	sabiyl
        GLOSS:	way/road

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P23W4
      OFFSETS:	13-17
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/other

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P23W5
      OFFSETS:	18-21
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	التعيين
     IS_TRANS:	AltEyyn
        INDEX:	P23W6
      OFFSETS:	22-29
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoyiyn_1]
   UNSPLITVOC:	(Alt~aEoyiyn)
          POS:	DET+NOUN
          VOC:	Al+taEoyiyn
        GLOSS:	the+appointing/assignment

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W7
      OFFSETS:	30-32
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكليه
     IS_TRANS:	Alklyh
        INDEX:	P23W8
      OFFSETS:	33-39
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	جربت
     IS_TRANS:	jrbt
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~abit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jar~ab+it
        GLOSS:	test/try/attempt+she

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(tiqad~im)
          POS:	IV3FS+IV
          VOC:	ti+qad~im
        GLOSS:	it/they/she+apply/present

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W3
      OFFSETS:	10-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كليه
     IS_TRANS:	klyh
        INDEX:	P24W4
      OFFSETS:	13-17
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute+[fem.sg.]

 INPUT STRING:	خاصه
     IS_TRANS:	xASh
        INDEX:	P24W5
      OFFSETS:	18-22
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xAS~_2]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	private/exclusive+[fem.sg.]

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P24W6
      OFFSETS:	23-26
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P24W7
      OFFSETS:	27-30
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P24W8
      OFFSETS:	31-36
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+moments/times

 INPUT STRING:	قدمت
     IS_TRANS:	qdmt
        INDEX:	P24W9
      OFFSETS:	37-41
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qad~im+it
        GLOSS:	apply+it/they/she

 INPUT STRING:	ورقها
     IS_TRANS:	wrqhA
        INDEX:	P24W10
      OFFSETS:	42-47
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waraq+hA
        GLOSS:	papers+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W11
      OFFSETS:	48-50
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هيئه
     IS_TRANS:	hy}h
        INDEX:	P24W12
      OFFSETS:	51-55
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay}ap_1]
   UNSPLITVOC:	(hay}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hay}+ap
        GLOSS:	organization/agency+[fem.sg.]

 INPUT STRING:	المصل
     IS_TRANS:	AlmSl
        INDEX:	P24W13
      OFFSETS:	56-61
