 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<ixow+At
        GLOSS:	sister+[fem.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P18W17
      OFFSETS:	79-80
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P18W18
      OFFSETS:	80-81
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	انظر
     IS_TRANS:	AnZr
        INDEX:	P19W2
      OFFSETS:	4-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(AanZur)
          POS:	IV1S+IV
          VOC:	Aa+nZur
        GLOSS:	I+look

 INPUT STRING:	لخارج
     IS_TRANS:	lxArj
        INDEX:	P19W3
      OFFSETS:	9-14
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(lixArij)
          POS:	PREP+NOUN
          VOC:	li+xArij
        GLOSS:	for/to+outside/outer part/overseas/exterior

 INPUT STRING:	الباس
     IS_TRANS:	AlbAs
        INDEX:	P19W4
      OFFSETS:	15-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlbAs)
          POS:	TYPO
          VOC:	AlbAs
        GLOSS:	nogloss

 INPUT STRING:	واستمع
     IS_TRANS:	wAstmE
        INDEX:	P19W5
      OFFSETS:	21-27
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotamaE_1]
   UNSPLITVOC:	(wiAasotamiE)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+sotamiE
        GLOSS:	and+I+listen

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P19W6
      OFFSETS:	28-31
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P19W7
      OFFSETS:	32-36
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONJ+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/and+I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W8
      OFFSETS:	37-39
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اساير
     IS_TRANS:	AsAyr
        INDEX:	P19W9
      OFFSETS:	40-45
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAyir_1]
   UNSPLITVOC:	(AasAyir)
          POS:	IV1S+IV
          VOC:	Aa+sAyir
        GLOSS:	I+follow

 INPUT STRING:	الموضة
     IS_TRANS:	AlmwDp
        INDEX:	P19W10
      OFFSETS:	46-52
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDap_1]
   UNSPLITVOC:	(AlmawDap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mawD+ap
        GLOSS:	the+fasion+[fem.sg.]

 INPUT STRING:	بحاذفيرها
     IS_TRANS:	bHA*fyrhA
        INDEX:	P19W11
      OFFSETS:	53-62
       TOKENS:	P19W14-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hi*fAr_1]
   UNSPLITVOC:	(biHa*AfiyrhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+Ha*Afiyr+hA
        GLOSS:	with+entirety/entirely (all of __)+its/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W12
      OFFSETS:	63-64
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P19W13
      OFFSETS:	65-68
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ارتدى
     IS_TRANS:	ArtdY
        INDEX:	P19W14
      OFFSETS:	69-74
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AirtadaY_1]
   UNSPLITVOC:	(Aartadiy)
          POS:	IV1S+IV
          VOC:	Aa+rtadiy
        GLOSS:	I+wear

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P19W15
      OFFSETS:	75-77
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يسمح
     IS_TRANS:	ysmH
        INDEX:	P19W16
      OFFSETS:	78-82
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(yasmaH)
          POS:	IV3MS+IV
          VOC:	ya+smaH
        GLOSS:	he/it+allow/permit/authorize/be allowed/be permitted/be authorized

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P19W17
      OFFSETS:	83-85
       TOKENS:	P19W22-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+it/him

 INPUT STRING:	دينى
     IS_TRANS:	dynY
        INDEX:	P19W18
      OFFSETS:	86-90
       TOKENS:	P19W24-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	diyn+iy
        GLOSS:	religion+my

 INPUT STRING:	ويناسب
     IS_TRANS:	wynAsb
        INDEX:	P19W19
      OFFSETS:	91-97
       TOKENS:	P19W26-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAsab_1]
   UNSPLITVOC:	(wiyinAsib)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+nAsib
        GLOSS:	and+he/it+fit

 INPUT STRING:	ذوقى
     IS_TRANS:	*wqY
        INDEX:	P19W20
      OFFSETS:	98-102
       TOKENS:	P19W28-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*awq_1]
   UNSPLITVOC:	(*awqiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	*awq+iy
        GLOSS:	taste/sense/sensitivity+my

 INPUT STRING:	ويجبر
     IS_TRANS:	wyjbr
        INDEX:	P19W21
      OFFSETS:	103-108
       TOKENS:	P19W30-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jabar_1]
   UNSPLITVOC:	(wiyujobur)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+jobur
        GLOSS:	and+he/it+force/compel

 INPUT STRING:	غيرى
     IS_TRANS:	gyrY
        INDEX:	P19W22
      OFFSETS:	109-113
       TOKENS:	P19W32-P19W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	gayor+iy
        GLOSS:	not/other+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W23
      OFFSETS:	114-117
       TOKENS:	P19W34-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	احترامى
     IS_TRANS:	AHtrAmY
        INDEX:	P19W24
      OFFSETS:	118-125
       TOKENS:	P19W35-P19W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtirAm_1]
   UNSPLITVOC:	(AiHtirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AiHtirAm+iy
        GLOSS:	respect+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W25
      OFFSETS:	125-126
       TOKENS:	P19W37-P19W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W26
      OFFSETS:	126-127
       TOKENS:	P19W38-P19W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	NOUN
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	تعالت
     IS_TRANS:	tEAlt
        INDEX:	P20W2
      OFFSETS:	4-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	taEAl+it
        GLOSS:	raise+it/they/she

 INPUT STRING:	اصوات
     IS_TRANS:	ASwAt
        INDEX:	P20W3
      OFFSETS:	10-15
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(>aSowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>aSow+At
        GLOSS:	voice/sound/voices/sounds+[fem.pl.]

 INPUT STRING:	الركاب
     IS_TRANS:	AlrkAb
        INDEX:	P20W4
      OFFSETS:	16-22
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rikAb_1]
   UNSPLITVOC:	(Alr~ikAb)
          POS:	DET+NOUN
          VOC:	Al+rikAb
        GLOSS:	the+passengers

 INPUT STRING:	وكما
     IS_TRANS:	wkmA
        INDEX:	P20W5
      OFFSETS:	23-27
       TOKENS:	P20W5-P20W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wakamA)
          POS:	CONJ+PREP+REL_PRON
          VOC:	wa+ka+mA
        GLOSS:	and+like/such as+what/which

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P20W6
      OFFSETS:	28-32
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+be known/know

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P20W7
      OFFSETS:	33-38
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P20W8
      OFFSETS:	39-45
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P20W9
      OFFSETS:	46-50
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	NOUN
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W10
      OFFSETS:	51-53
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who

 INPUT STRING:	شتم
     IS_TRANS:	$tm
        INDEX:	P20W11
      OFFSETS:	54-57
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	($atam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$atam+(null)
        GLOSS:	revile/curse+he/it

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P20W12
      OFFSETS:	58-63
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P20W13
      OFFSETS:	64-67
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	معرفة
     IS_TRANS:	mErfp
        INDEX:	P20W14
      OFFSETS:	68-73
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(maEorifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorif+ap
        GLOSS:	knowledge/information+[fem.sg.]

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P20W15
      OFFSETS:	74-76
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	thing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W16
      OFFSETS:	76-77
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W17
      OFFSETS:	77-78
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اعتقادا
     IS_TRANS:	AEtqAdA
        INDEX:	P20W18
      OFFSETS:	78-85
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiqAd_1]
   UNSPLITVOC:	(AiEotiqAdAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	{iEotiqAd+AF
        GLOSS:	belief/conviction+[acc.indef.]

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P20W19
      OFFSETS:	86-89
       TOKENS:	P20W21-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P20W20
      OFFSETS:	90-93
       TOKENS:	P20W23-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يعاكس
     IS_TRANS:	yEAks
        INDEX:	P20W21
      OFFSETS:	94-99
       TOKENS:	P20W25-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAkas_1]
   UNSPLITVOC:	(yiEAkis)
          POS:	IV3MS+IV
          VOC:	yi+EAkis
        GLOSS:	he/it+annoy

 INPUT STRING:	الزوجة
     IS_TRANS:	Alzwjp
        INDEX:	P20W22
      OFFSETS:	100-106
       TOKENS:	P20W26-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(Alz~awjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zawj+ap
        GLOSS:	the+wife/wives+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W23
      OFFSETS:	106-107
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W24
      OFFSETS:	107-108
       TOKENS:	P20W28-P20W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P20W25
      OFFSETS:	108-111
       TOKENS:	P20W29-P20W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P20W26
      OFFSETS:	112-114
       TOKENS:	P20W30-P20W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	that/to

 INPUT STRING:	يتأكدوا
     IS_TRANS:	yt>kdwA
        INDEX:	P20W27
      OFFSETS:	115-122
       TOKENS:	P20W31-P20W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(yito>ak~iduwA)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yi+to>ak~id+uwA
        GLOSS:	they+be sure+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W28
      OFFSETS:	123-125
       TOKENS:	P20W32-P20W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P20W29
      OFFSETS:	126-129
       TOKENS:	P20W33-P20W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W30
      OFFSETS:	129-130
       TOKENS:	P20W34-P20W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W31
      OFFSETS:	130-131
       TOKENS:	P20W35-P20W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P21W2
      OFFSETS:	6-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P21W3
      OFFSETS:	12-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	who/which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P21W4
      OFFSETS:	17-20
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	متفرجا
     IS_TRANS:	mtfrjA
        INDEX:	P21W5
      OFFSETS:	21-27
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutafar~ij_1]
   UNSPLITVOC:	(mutafar~ijAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	mutafar~ij+AF
        GLOSS:	watching+[acc.indef.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P21W6
      OFFSETS:	28-31
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W7
      OFFSETS:	31-32
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
