 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W7
      OFFSETS:	28-29
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W8
      OFFSETS:	29-30
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فكمان
     IS_TRANS:	fkmAn
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(fakamAn)
          POS:	CONJ+ADV
          VOC:	fa+kamAn
        GLOSS:	so/and+also

 INPUT STRING:	الشرب
     IS_TRANS:	Al$rb
        INDEX:	P41W2
      OFFSETS:	6-11
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$urob_1]
   UNSPLITVOC:	(Al$~urob)
          POS:	DET+NOUN
          VOC:	Al+$urob
        GLOSS:	the+drinking

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P41W3
      OFFSETS:	12-17
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W4
      OFFSETS:	17-18
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W5
      OFFSETS:	18-19
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ماانتو
     IS_TRANS:	mAAntw
        INDEX:	P42W2
      OFFSETS:	3-9
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAntw)
          POS:	NO_FUNC
          VOC:	mAAntw
        GLOSS:	nogloss

 INPUT STRING:	شايفين
     IS_TRANS:	$Ayfyn
        INDEX:	P42W3
      OFFSETS:	10-16
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	$Ayof+iyn
        GLOSS:	seeing+[masc.pl.]

 INPUT STRING:	المية
     IS_TRANS:	Almyp
        INDEX:	P42W4
      OFFSETS:	17-22
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(Almay~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+may~+ap
        GLOSS:	the+water+[fem.sg.]

 INPUT STRING:	ملوثة
     IS_TRANS:	mlwvp
        INDEX:	P42W5
      OFFSETS:	23-28
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulaw~av_1]
   UNSPLITVOC:	(mulaw~avap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mulaw~av+ap
        GLOSS:	polluted/contaminated+[fem.sg.]

 INPUT STRING:	ومليانة
     IS_TRANS:	wmlyAnp
        INDEX:	P42W6
      OFFSETS:	29-36
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(wimaloyAnap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+maloyAn+ap
        GLOSS:	and+containing+[fem.sg.]

 INPUT STRING:	ميكروبات
     IS_TRANS:	mykrwbAt
        INDEX:	P42W7
      OFFSETS:	37-45
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miykoruwb_1]
   UNSPLITVOC:	(miykoruwbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	miykoruwb+At
        GLOSS:	microbe+[fem.pl.]

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+this

 INPUT STRING:	مضر
     IS_TRANS:	mDr
        INDEX:	P43W2
      OFFSETS:	4-7
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDir~_1]
   UNSPLITVOC:	(muDir~)
          POS:	ADJ.VN
          VOC:	muDir~
        GLOSS:	harmful/injurious

 INPUT STRING:	بصحتها
     IS_TRANS:	bSHthA
        INDEX:	P43W3
      OFFSETS:	8-14
       TOKENS:	P43W4-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(biSiH~ithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+SiH~+ap+hA
        GLOSS:	with/by+health/authenticity/truth/correctness+[fem.sg.]+its/their/her

 INPUT STRING:	الغالية
     IS_TRANS:	AlgAlyp
        INDEX:	P43W4
      OFFSETS:	15-22
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(AlgAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAloy+ap
        GLOSS:	the+expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W5
      OFFSETS:	22-23
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W6
      OFFSETS:	23-24
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وبلاش
     IS_TRANS:	wblA$
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(wabalA$)
          POS:	CONJ+VERB
          VOC:	wa+balA$
        GLOSS:	and+don't do

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P44W2
      OFFSETS:	6-10
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P44W3
      OFFSETS:	11-15
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV3FS+IV
          VOC:	t+Akul
        GLOSS:	it/they/she+eat

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W4
      OFFSETS:	15-16
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W5
      OFFSETS:	16-17
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P44W6
      OFFSETS:	18-24
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P44W7
      OFFSETS:	25-28
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	became+it/they/she

 INPUT STRING:	مليانة
     IS_TRANS:	mlyAnp
        INDEX:	P44W8
      OFFSETS:	29-35
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(maloyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maloyAn+ap
        GLOSS:	containing+[fem.sg.]

 INPUT STRING:	لحوم
     IS_TRANS:	lHwm
        INDEX:	P44W9
      OFFSETS:	36-40
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(luHuwm)
          POS:	NOUN
          VOC:	luHuwm
        GLOSS:	meat

 INPUT STRING:	خنازير
     IS_TRANS:	xnAzyr
        INDEX:	P44W10
      OFFSETS:	41-47
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xinoziyr_1]
   UNSPLITVOC:	(xanAziyr)
          POS:	NOUN
          VOC:	xanAziyr
        GLOSS:	pigs/hogs

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P44W11
      OFFSETS:	48-51
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حمير
     IS_TRANS:	Hmyr
        INDEX:	P44W12
      OFFSETS:	52-56
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HumAr_1]
   UNSPLITVOC:	(Hamiyr)
          POS:	NOUN
          VOC:	Hamiyr
        GLOSS:	donkeys

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P44W13
      OFFSETS:	57-58
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	والاكل
     IS_TRANS:	wAlAkl
        INDEX:	P44W14
      OFFSETS:	59-65
       TOKENS:	P44W15-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(wiAl>akol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>akol
        GLOSS:	and+the+food/meal

 INPUT STRING:	مابقاش
     IS_TRANS:	mAbqA$
        INDEX:	P44W15
      OFFSETS:	66-72
       TOKENS:	P44W17-P44W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+become+he/it+not

 INPUT STRING:	مضمون
     IS_TRANS:	mDmwn
        INDEX:	P44W16
      OFFSETS:	73-78
       TOKENS:	P44W20-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maDomuwn_1]
   UNSPLITVOC:	(maDomuwn)
          POS:	ADJ
          VOC:	maDomuwn
        GLOSS:	guaranteed/insured

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W17
      OFFSETS:	78-79
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W18
      OFFSETS:	79-80
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	مضر
     IS_TRANS:	mDr
        INDEX:	P45W2
      OFFSETS:	4-7
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDir~_1]
   UNSPLITVOC:	(muDir~)
          POS:	ADJ.VN
          VOC:	muDir~
        GLOSS:	harmful/injurious

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P45W3
      OFFSETS:	8-11
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P45W4
      OFFSETS:	12-15
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بصحتها
     IS_TRANS:	bSHthA
        INDEX:	P45W5
      OFFSETS:	16-22
       TOKENS:	P45W6-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(biSiH~ithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+SiH~+ap+hA
        GLOSS:	with/by+health/authenticity/truth/correctness+[fem.sg.]+its/their/her

 INPUT STRING:	الغالية
     IS_TRANS:	AlgAlyp
        INDEX:	P45W6
      OFFSETS:	23-30
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(AlgAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAloy+ap
        GLOSS:	the+expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W7
      OFFSETS:	30-31
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W8
      OFFSETS:	31-32
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وبالمرة
     IS_TRANS:	wbAlmrp
        INDEX:	P46W1
      OFFSETS:	0-7
       TOKENS:	P46W1-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wibiAlmar~ap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+mar~+ap
        GLOSS:	and+with/by+the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P46W2
      OFFSETS:	8-12
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	don't do

 INPUT STRING:	تتنفس
     IS_TRANS:	ttnfs
        INDEX:	P46W3
      OFFSETS:	13-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itnafis_1]
   UNSPLITVOC:	(titnafis)
          POS:	IV3FS+IV
          VOC:	ti+tnafis
        GLOSS:	it/they/she+breathe

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W4
      OFFSETS:	18-19
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W5
      OFFSETS:	19-20
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ماانتو
     IS_TRANS:	mAAntw
        INDEX:	P46W6
      OFFSETS:	21-27
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAntw)
          POS:	NO_FUNC
          VOC:	mAAntw
        GLOSS:	nogloss

 INPUT STRING:	شايفين
     IS_TRANS:	$Ayfyn
        INDEX:	P46W7
      OFFSETS:	28-34
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	$Ayof+iyn
        GLOSS:	seeing+[masc.pl.]

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P46W8
      OFFSETS:	35-39
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+air/climate/atmosphere

 INPUT STRING:	مليان
     IS_TRANS:	mlyAn
        INDEX:	P46W9
      OFFSETS:	40-45
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(maloyAn)
          POS:	ADJ
          VOC:	maloyAn
        GLOSS:	containing

 INPUT STRING:	انفلونزا
     IS_TRANS:	AnflwnzA
        INDEX:	P46W10
      OFFSETS:	46-54
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inofluwanozA_1]
   UNSPLITVOC:	(<inofluwanozA)
          POS:	NOUN
          VOC:	<inofluwanozA
        GLOSS:	influenza

 INPUT STRING:	طيور
     IS_TRANS:	Tywr
        INDEX:	P46W11
      OFFSETS:	55-59
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ir_1]
   UNSPLITVOC:	(Tuyuwr)
          POS:	NOUN
          VOC:	Tuyuwr
        GLOSS:	bird

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P46W12
      OFFSETS:	60-63
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خنازير
     IS_TRANS:	xnAzyr
        INDEX:	P46W13
      OFFSETS:	64-70
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xinoziyr_1]
   UNSPLITVOC:	(xanAziyr)
          POS:	NOUN
          VOC:	xanAziyr
        GLOSS:	pigs/hogs

 INPUT STRING:	ودخان
     IS_TRANS:	wdxAn
        INDEX:	P46W14
      OFFSETS:	71-76
       TOKENS:	P46W16-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dux~An_1]
   UNSPLITVOC:	(widux~An)
          POS:	CONJ+NOUN
          VOC:	wi+dux~An
        GLOSS:	and+smoke/smoking

 INPUT STRING:	سجاير
     IS_TRANS:	sjAyr
        INDEX:	P46W15
      OFFSETS:	77-82
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyjArap_1]
   UNSPLITVOC:	(sajAyir)
          POS:	NOUN
          VOC:	sajAyir
        GLOSS:	cigarette/cigarettes

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W16
      OFFSETS:	82-83
       TOKENS:	P46W19-P46W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W17
      OFFSETS:	83-84
       TOKENS:	P46W20-P46W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وكله
     IS_TRANS:	wklh
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uh)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	wi+kul~+uh
        GLOSS:	and+all/every+his/its

 INPUT STRING:	مضر
     IS_TRANS:	mDr
        INDEX:	P47W2
      OFFSETS:	5-8
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDir~_1]
   UNSPLITVOC:	(muDir~)
          POS:	ADJ.VN
          VOC:	muDir~
        GLOSS:	harmful/injurious

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P47W3
      OFFSETS:	9-12
       TOKENS:	P47W5-P47W5
