 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanoduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+Eanod+uh
        GLOSS:	and+with/at+his/its

 INPUT STRING:	خطوط
     IS_TRANS:	xTwT
        INDEX:	P22W15
      OFFSETS:	65-69
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(xuTuwT)
          POS:	NOUN
          VOC:	xuTuwT
        GLOSS:	lines

 INPUT STRING:	حمراء
     IS_TRANS:	HmrA'
        INDEX:	P22W16
      OFFSETS:	70-75
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomar_1]
   UNSPLITVOC:	(HamorA')
          POS:	ADJ
          VOC:	HamorA'
        GLOSS:	red

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P22W17
      OFFSETS:	76-78
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعتدى
     IS_TRANS:	yEtdY
        INDEX:	P22W18
      OFFSETS:	79-84
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaday_1]
   UNSPLITVOC:	(yiEotidiy)
          POS:	IV3MS+IV
          VOC:	yi+Eotidiy
        GLOSS:	he/it+attack/assault/encroach on/infringe upon

 INPUT STRING:	عيها
     IS_TRANS:	EyhA
        INDEX:	P22W19
      OFFSETS:	85-89
       TOKENS:	P22W23-P22W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EyhA)
          POS:	TYPO
          VOC:	EyhA
        GLOSS:	nogloss

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	ساوركم
     IS_TRANS:	sAwrkm
        INDEX:	P23W2
      OFFSETS:	4-10
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAwir_1]
   UNSPLITVOC:	(sAwirkum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2P
          VOC:	sAwir+(null)+kum
        GLOSS:	assault/beset+he/it+you

 INPUT STRING:	الشك
     IS_TRANS:	Al$k
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(Al$~ak~)
          POS:	DET+NOUN
          VOC:	Al+$ak~
        GLOSS:	the+doubt/doubts

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P23W4
      OFFSETS:	16-19
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	اسألوا
     IS_TRANS:	As>lwA
        INDEX:	P23W5
      OFFSETS:	20-26
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aiso>aluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aiso>al+uwA
        GLOSS:	ask/inquire/request/be asked+you

 INPUT STRING:	التاريخ
     IS_TRANS:	AltAryx
        INDEX:	P23W6
      OFFSETS:	27-34
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(Alt~Ariyx)
          POS:	DET+NOUN
          VOC:	Al+tAriyx
        GLOSS:	the+date/history

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P24W2
      OFFSETS:	4-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	بشعبها
     IS_TRANS:	b$EbhA
        INDEX:	P24W3
      OFFSETS:	10-16
       TOKENS:	P24W3-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	(bi$aEbahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+$aEb+hA
        GLOSS:	with/by+people/nation+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W4
      OFFSETS:	17-19
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظل
     IS_TRANS:	Zl
        INDEX:	P24W5
      OFFSETS:	20-22
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zil~_1]
   UNSPLITVOC:	(Zil~)
          POS:	NOUN
          VOC:	Zil~
        GLOSS:	patronage/shelter/shade/auspices/shelter

 INPUT STRING:	اشد
     IS_TRANS:	A$d
        INDEX:	P24W6
      OFFSETS:	23-26
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$ad~_1]
   UNSPLITVOC:	(>a$ad~)
          POS:	ADJ_COMP
          VOC:	>a$ad~
        GLOSS:	stronger/strongest/more/most intense

 INPUT STRING:	الازمات
     IS_TRANS:	AlAzmAt
        INDEX:	P24W7
      OFFSETS:	27-34
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(Al>azamAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>azam+At
        GLOSS:	the+crisis+[fem.pl.]

 INPUT STRING:	مقبره
     IS_TRANS:	mqbrh
        INDEX:	P24W8
      OFFSETS:	35-40
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobarap_1]
   UNSPLITVOC:	(maqobarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maqobar+ap
        GLOSS:	tomb/graveyard+[fem.sg.]

 INPUT STRING:	للغزاه
     IS_TRANS:	llgzAh
        INDEX:	P24W9
      OFFSETS:	41-47
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gAziy_1]
   UNSPLITVOC:	(liAlguzAap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+guzA+ap
        GLOSS:	for/to+the+invaders/raiders/aggressors+[fem.sg.]

 INPUT STRING:	وقاهره
     IS_TRANS:	wqAhrh
        INDEX:	P24W10
      OFFSETS:	48-54
       TOKENS:	P24W13-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAhir_1]
   UNSPLITVOC:	(wiqAhirap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+qAhir+ap
        GLOSS:	and+overpowering+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W11
      OFFSETS:	55-57
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	معتدى
     IS_TRANS:	mEtdY
        INDEX:	P24W12
      OFFSETS:	58-63
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotadiy_1]
   UNSPLITVOC:	(muEotadiy)
          POS:	NOUN.VN
          VOC:	muEotadiy
        GLOSS:	aggressor/assailant

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W13
      OFFSETS:	64-67
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P24W14
      OFFSETS:	68-73
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W2
      OFFSETS:	4-6
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تخريف
     IS_TRANS:	txryf
        INDEX:	P25W3
      OFFSETS:	7-12
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoriyf_1]
   UNSPLITVOC:	(taxoriyf)
          POS:	NOUN
          VOC:	taxoriyf
        GLOSS:	delusion/drivel

 INPUT STRING:	واسألوا
     IS_TRANS:	wAs>lwA
        INDEX:	P25W4
      OFFSETS:	13-20
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(wiAiso>aluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+Aiso>al+uwA
        GLOSS:	and+ask/inquire/request/be asked+you

 INPUT STRING:	التاريخ
     IS_TRANS:	AltAryx
        INDEX:	P25W5
      OFFSETS:	21-28
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(Alt~Ariyx)
          POS:	DET+NOUN
          VOC:	Al+tAriyx
        GLOSS:	the+date/history

 INPUT STRING:	نسكن
     IS_TRANS:	nskn
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sakan_1]
   UNSPLITVOC:	(nasokun)
          POS:	IV1P+IV
          VOC:	na+sokun
        GLOSS:	we+be calm

 INPUT STRING:	للحظه
     IS_TRANS:	llHZh
        INDEX:	P26W2
      OFFSETS:	5-10
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(lilaHoZap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+laHoZ+ap
        GLOSS:	for/to+moment/instant+[fem.sg.]

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P26W3
      OFFSETS:	11-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	نطنش
     IS_TRANS:	nTn$
        INDEX:	P26W4
      OFFSETS:	15-19
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tan~i$_1]
   UNSPLITVOC:	(niTan~i$)
          POS:	IV1P+IV
          VOC:	ni+Tan~i$
        GLOSS:	we+disregard/ignore/be indifferent (towards)

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P26W5
      OFFSETS:	20-24
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P26W6
      OFFSETS:	25-27
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P26W7
      OFFSETS:	28-31
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	نبيع
     IS_TRANS:	nbyE
        INDEX:	P26W8
      OFFSETS:	32-36
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(nibiyE)
          POS:	IV1P+IV
          VOC:	ni+biyE
        GLOSS:	we+sell

 INPUT STRING:	ارضنا
     IS_TRANS:	ArDnA
        INDEX:	P26W9
      OFFSETS:	37-42
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arD_1]
   UNSPLITVOC:	(ArDinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ArD+nA
        GLOSS:	land+our

 INPUT STRING:	ونفرط
     IS_TRANS:	wnfrT
        INDEX:	P26W10
      OFFSETS:	43-48
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aT_1]
   UNSPLITVOC:	(winifar~aT)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+far~aT
        GLOSS:	and+we+abandon/be lax

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W11
      OFFSETS:	49-51
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عرضنا
     IS_TRANS:	ErDnA
        INDEX:	P26W12
      OFFSETS:	52-57
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroD_1]
   UNSPLITVOC:	(EiroDinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	EiroD+nA
        GLOSS:	honor+our

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P26W13
      OFFSETS:	58-60
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والف
     IS_TRANS:	wAlf
        INDEX:	P26W14
      OFFSETS:	61-65
       TOKENS:	P26W18-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P26W15
      OFFSETS:	66-68
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P27W2
      OFFSETS:	4-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P27W3
      OFFSETS:	11-14
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(walan)
          POS:	CONJ+NEG_PART
          VOC:	wa+lan
        GLOSS:	and+not, never, nevermore

 INPUT STRING:	اشكرك
     IS_TRANS:	A$krk
        INDEX:	P27W4
      OFFSETS:	15-20
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(Aa$okurik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$okur+ik
        GLOSS:	I+thank/give thanks+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W5
      OFFSETS:	21-24
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خوفك
     IS_TRANS:	xwfk
        INDEX:	P27W6
      OFFSETS:	25-29
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuwf_1]
   UNSPLITVOC:	(xuwfik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	xuwf+ik
        GLOSS:	fear+your

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W7
      OFFSETS:	30-33
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P27W8
      OFFSETS:	34-39
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P27W9
      OFFSETS:	40-44
       TOKENS:	P27W12-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	to/for+that+it/he

 INPUT STRING:	واجب
     IS_TRANS:	wAjb
        INDEX:	P27W10
      OFFSETS:	45-49
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjib)
          POS:	NOUN
          VOC:	wAjib
        GLOSS:	duty/obligation/requirement

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P27W11
      OFFSETS:	50-55
       TOKENS:	P27W16-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P27W12
      OFFSETS:	56-61
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	ولاشكر
     IS_TRANS:	wlA$kr
        INDEX:	P27W13
      OFFSETS:	62-68
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlA$kr)
          POS:	NO_FUNC
          VOC:	wlA$kr
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W14
      OFFSETS:	69-72
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	واجب
     IS_TRANS:	wAjb
        INDEX:	P27W15
      OFFSETS:	73-77
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjib)
          POS:	NOUN
          VOC:	wAjib
        GLOSS:	duty/obligation/requirement

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	taHiy~A+ap+iy
        GLOSS:	greeting/salute+[fem.sg.]+my

 INPUT STRING:	اليك
     IS_TRANS:	Alyk
        INDEX:	P28W2
      OFFSETS:	7-11
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ailay_1]
   UNSPLITVOC:	(Ailiyki)
          POS:	PREP+PRON_2FS
          VOC:	Ailay+ki
        GLOSS:	to/towards+you [fem.sg.]

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P28W3
      OFFSETS:	12-16
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(wiAilaY)
          POS:	CONJ+PREP
          VOC:	wi+AilaY
        GLOSS:	and+to/towards

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W4
      OFFSETS:	17-19
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
