 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(Alqatol)
          POS:	DET+NOUN
          VOC:	Al+qatol
        GLOSS:	the+murder/killing

 INPUT STRING:	للدرجه
     IS_TRANS:	lldrjh
        INDEX:	P30W22
      OFFSETS:	106-112
       TOKENS:	P30W28-P30W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lild~arajap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+daraj+ap
        GLOSS:	for/to+the+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P30W23
      OFFSETS:	113-115
       TOKENS:	P30W30-P30W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P31W1
      OFFSETS:	0-6
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wabaEodayn)
          POS:	PREP+NOUN
          VOC:	wa+baEodayn
        GLOSS:	with+after

 INPUT STRING:	محصل
     IS_TRANS:	mHSl
        INDEX:	P31W2
      OFFSETS:	7-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHSl)
          POS:	NO_FUNC
          VOC:	mHSl
        GLOSS:	nogloss

 INPUT STRING:	تعصبات
     IS_TRANS:	tESbAt
        INDEX:	P31W3
      OFFSETS:	12-18
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaS~ub_1]
   UNSPLITVOC:	(taEaS~ubAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taEaS~ub+At
        GLOSS:	fanaticism/intolerance/chauvinism+[fem.pl.]

 INPUT STRING:	كتيره
     IS_TRANS:	ktyrh
        INDEX:	P31W4
      OFFSETS:	19-24
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	many/much+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W5
      OFFSETS:	25-27
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P31W6
      OFFSETS:	28-31
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	الملعب
     IS_TRANS:	AlmlEb
        INDEX:	P31W7
      OFFSETS:	32-38
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloEab_1]
   UNSPLITVOC:	(AlmaloEab)
          POS:	DET+NOUN
          VOC:	Al+maloEab
        GLOSS:	the+playground/sports field/stadium

 INPUT STRING:	السنين
     IS_TRANS:	Alsnyn
        INDEX:	P31W8
      OFFSETS:	39-45
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(Als~iniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+sin+iyn
        GLOSS:	the+year/years+two

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P31W9
      OFFSETS:	46-50
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	فاتوا
     IS_TRANS:	fAtwA
        INDEX:	P31W10
      OFFSETS:	51-56
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	fAt+uwA
        GLOSS:	expire/go by+they

 INPUT STRING:	اشمعنا
     IS_TRANS:	A$mEnA
        INDEX:	P31W11
      OFFSETS:	57-63
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$miEnA_1]
   UNSPLITVOC:	(Ai$miEnA)
          POS:	INTERROG_ADV
          VOC:	Ai$miEnA
        GLOSS:	how come

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P31W12
      OFFSETS:	64-70
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P31W13
      OFFSETS:	71-76
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(bitiHoSal)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HoSal
        GLOSS:	[present-tense]+it/they/she+occur/happen/take place

 INPUT STRING:	المجازر
     IS_TRANS:	AlmjAzr
        INDEX:	P31W14
      OFFSETS:	77-84
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majozarap_1]
   UNSPLITVOC:	(AlmajAzir)
          POS:	DET+NOUN
          VOC:	Al+majAzir
        GLOSS:	the+massacres/slaughters

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P31W15
      OFFSETS:	85-87
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	reckoning/calculation/enough+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P32W2
      OFFSETS:	5-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P32W3
      OFFSETS:	10-14
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEom_1]
   UNSPLITVOC:	(waniEom)
          POS:	CONJ+NOUN.VN
          VOC:	wa+niEom
        GLOSS:	and+wonderful

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P32W4
      OFFSETS:	15-21
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P32W5
      OFFSETS:	22-27
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ارفع
     IS_TRANS:	ArfE
        INDEX:	P32W6
      OFFSETS:	28-32
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(AirofaE)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirofaE+(null)
        GLOSS:	promote/raise+you

 INPUT STRING:	غضبك
     IS_TRANS:	gDbk
        INDEX:	P32W7
      OFFSETS:	33-37
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(gaDabka)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	gaDab+ka
        GLOSS:	anger/wrath+your [masc.sg.]

 INPUT STRING:	ومقتك
     IS_TRANS:	wmqtk
        INDEX:	P32W8
      OFFSETS:	38-43
       TOKENS:	P32W11-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqot_1]
   UNSPLITVOC:	(wamaqotka)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wa+maqot+ka
        GLOSS:	and+hatred/aversion+your [masc.sg.]

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P32W9
      OFFSETS:	44-47
       TOKENS:	P32W14-P32W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	يارحم
     IS_TRANS:	yArHm
        INDEX:	P32W10
      OFFSETS:	48-53
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yArHm)
          POS:	TYPO
          VOC:	yArHm
        GLOSS:	nogloss

 INPUT STRING:	الراحمين
     IS_TRANS:	AlrAHmyn
        INDEX:	P32W11
      OFFSETS:	54-62
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHim_1]
   UNSPLITVOC:	(Alr~AHimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+rAHim+iyn
        GLOSS:	the+merciful+two

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P33W2
      OFFSETS:	4-6
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P33W3
      OFFSETS:	7-11
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P33W4
      OFFSETS:	22-23
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P33W5
      OFFSETS:	23-24
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P33W6
      OFFSETS:	24-25
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P33W7
      OFFSETS:	26-29
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W8
      OFFSETS:	30-32
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	indeed

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W9
      OFFSETS:	33-35
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P33W10
      OFFSETS:	36-38
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P33W11
      OFFSETS:	39-43
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P33W12
      OFFSETS:	44-50
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P33W13
      OFFSETS:	51-53
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P33W14
      OFFSETS:	54-61
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W15
      OFFSETS:	61-62
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W16
      OFFSETS:	62-63
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P34W3
      OFFSETS:	10-14
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P34W4
      OFFSETS:	15-19
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P34W5
      OFFSETS:	20-23
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	do/make/act+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P34W6
      OFFSETS:	24-27
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P34W7
      OFFSETS:	28-33
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	الوحش
     IS_TRANS:	AlwH$
        INDEX:	P34W8
      OFFSETS:	34-39
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(AlwiHi$)
          POS:	DET+ADJ
          VOC:	Al+wiHi$
        GLOSS:	the+bad

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W9
      OFFSETS:	40-42
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P34W10
      OFFSETS:	43-50
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W11
      OFFSETS:	50-51
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W12
      OFFSETS:	51-52
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P34W13
      OFFSETS:	53-58
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(wiAkiyd)
          POS:	CONJ+ADJ
          VOC:	wi+Akiyd
        GLOSS:	and+certain/sure

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P34W14
      OFFSETS:	59-61
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	محافظة
     IS_TRANS:	mHAfZp
        INDEX:	P34W15
      OFFSETS:	62-68
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAfaZap_1]
   UNSPLITVOC:	(muHAfaZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfaZ+ap
        GLOSS:	province/governorate+[fem.sg.]

 INPUT STRING:	وفيها
     IS_TRANS:	wfyhA
        INDEX:	P34W16
      OFFSETS:	69-74
       TOKENS:	P34W17-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiyhA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wa+fiy+hA
        GLOSS:	and+in+her/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P34W17
      OFFSETS:	75-78
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كويسين
     IS_TRANS:	kwysyn
        INDEX:	P34W18
      OFFSETS:	79-85
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kuway~is+iyn
        GLOSS:	good+two

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P34W19
      OFFSETS:	86-90
       TOKENS:	P34W22-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	وحشين
     IS_TRANS:	wH$yn
        INDEX:	P34W20
      OFFSETS:	91-96
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wiHo$+iyn
        GLOSS:	bad+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W21
      OFFSETS:	96-97
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

