 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	qarAr+At+uh
        GLOSS:	decision/decsions+[fem.pl.]+his/its

 INPUT STRING:	اقتصرت
     IS_TRANS:	AqtSrt
        INDEX:	P15W4
      OFFSETS:	16-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqotaSar_1]
   UNSPLITVOC:	(AiqotaSarat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiqotaSar+at
        GLOSS:	be limited to/abbreviate/shorten+it/they/she [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W5
      OFFSETS:	23-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P15W6
      OFFSETS:	27-31
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission/councils/committees/commissions+[fem.sg.]

 INPUT STRING:	تقصى
     IS_TRANS:	tqSY
        INDEX:	P15W7
      OFFSETS:	32-36
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqaS~iy_1]
   UNSPLITVOC:	(taqaS~iy)
          POS:	NOUN
          VOC:	taqaS~iy
        GLOSS:	investigation/examination

 INPUT STRING:	حقائق
     IS_TRANS:	HqA}q
        INDEX:	P15W8
      OFFSETS:	37-42
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(HaqA}iq)
          POS:	NOUN
          VOC:	HaqA}iq
        GLOSS:	truth/facts

 INPUT STRING:	والرضا
     IS_TRANS:	wAlrDA
        INDEX:	P15W9
      OFFSETS:	43-49
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDA_1]
   UNSPLITVOC:	(wiAlriDA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+riDA
        GLOSS:	and+the+approval/pleasure

 INPUT STRING:	باقالة
     IS_TRANS:	bAqAlp
        INDEX:	P15W10
      OFFSETS:	50-56
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqAlap_1]
   UNSPLITVOC:	(bi<iqAlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+<iqAl+ap
        GLOSS:	with/by+dismissal/discharge/firing+[fem.sg.]

 INPUT STRING:	المحافظ
     IS_TRANS:	AlmHAfZ
        INDEX:	P15W11
      OFFSETS:	57-64
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(AlmuHAfiZ)
          POS:	DET+NOUN
          VOC:	Al+muHAfiZ
        GLOSS:	the+governor

 INPUT STRING:	ومدير
     IS_TRANS:	wmdyr
        INDEX:	P15W12
      OFFSETS:	65-70
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(wimudiyr)
          POS:	CONJ+NOUN
          VOC:	wi+mudiyr
        GLOSS:	and+director/manager/chief/directors/managers

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P15W13
      OFFSETS:	71-76
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	وكام
     IS_TRANS:	wkAm
        INDEX:	P15W14
      OFFSETS:	77-81
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wikAm)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kAm
        GLOSS:	and+some

 INPUT STRING:	ظابط
     IS_TRANS:	ZAbT
        INDEX:	P15W15
      OFFSETS:	82-86
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(ZAbiT)
          POS:	NOUN
          VOC:	ZAbiT
        GLOSS:	officer

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P15W16
      OFFSETS:	87-91
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W17
      OFFSETS:	92-94
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حلينا
     IS_TRANS:	HlynA
        INDEX:	P15W18
      OFFSETS:	95-100
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~aY_1]
   UNSPLITVOC:	(Hal~aynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Hal~+aynA
        GLOSS:	sweeten/adorn/furnish/be sweetened/be adorned/be furnished+we

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W19
      OFFSETS:	101-105
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W20
      OFFSETS:	105-106
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	NOUN
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P16W3
      OFFSETS:	10-18
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P16W4
      OFFSETS:	19-23
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P16W5
      OFFSETS:	24-27
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+him/it

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P16W6
      OFFSETS:	28-31
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawr_1]
   UNSPLITVOC:	(dawr)
          POS:	NOUN
          VOC:	dawr
        GLOSS:	role/part/roles/parts

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W7
      OFFSETS:	32-34
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P16W8
      OFFSETS:	35-41
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	النفيذية
     IS_TRANS:	Alnfy*yp
        INDEX:	P16W9
      OFFSETS:	42-50
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alnfy*yp)
          POS:	TYPO
          VOC:	Alnfy*yp
        GLOSS:	nogloss

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P16W10
      OFFSETS:	51-54
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<im~A_1]
   UNSPLITVOC:	(<im~A)
          POS:	CONJ
          VOC:	<im~A
        GLOSS:	Either, whether, if

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P16W11
      OFFSETS:	55-58
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	تشكيل
     IS_TRANS:	t$kyl
        INDEX:	P16W12
      OFFSETS:	59-64
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$okiyl_1]
   UNSPLITVOC:	(ta$okiyl)
          POS:	NOUN
          VOC:	ta$okiyl
        GLOSS:	formation/composition/constitution

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P16W13
      OFFSETS:	65-70
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W14
      OFFSETS:	71-73
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P16W15
      OFFSETS:	74-82
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P16W16
      OFFSETS:	83-85
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	استلام
     IS_TRANS:	AstlAm
        INDEX:	P16W17
      OFFSETS:	86-92
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotilAm_1]
   UNSPLITVOC:	(AisotilAm)
          POS:	NOUN
          VOC:	AisotilAm
        GLOSS:	receipt/assumption

 INPUT STRING:	وزارات
     IS_TRANS:	wzArAt
        INDEX:	P16W18
      OFFSETS:	93-99
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wizAr+At
        GLOSS:	ministries+[fem.pl.]

 INPUT STRING:	محددة
     IS_TRANS:	mHddp
        INDEX:	P16W19
      OFFSETS:	100-105
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHad~ad_1]
   UNSPLITVOC:	(muHad~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHad~ad+ap
        GLOSS:	set/determined/defined+[fem.sg.]

 INPUT STRING:	كالاعلام
     IS_TRANS:	kAlAElAm
        INDEX:	P16W20
      OFFSETS:	106-114
       TOKENS:	P16W21-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(kaAl<iEolAm)
          POS:	PREP+DET+NOUN
          VOC:	ka+Al+<iEolAm
        GLOSS:	like/such+the+information/media

 INPUT STRING:	والداخلية
     IS_TRANS:	wAldAxlyp
        INDEX:	P16W21
      OFFSETS:	115-124
       TOKENS:	P16W23-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(wiAldAxoliy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+dAxoliy~+ap
        GLOSS:	and+the+interior+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W22
      OFFSETS:	124-125
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnoyap_1]
   UNSPLITVOC:	(vAnoyaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second+[fem.sg.]

 INPUT STRING:	التعجيل
     IS_TRANS:	AltEjyl
        INDEX:	P17W2
      OFFSETS:	6-13
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEojiyl_1]
   UNSPLITVOC:	(Alt~aEojiyl)
          POS:	DET+NOUN
          VOC:	Al+taEojiyl
        GLOSS:	the+expediting

 INPUT STRING:	بانتخابات
     IS_TRANS:	bAntxAbAt
        INDEX:	P17W3
      OFFSETS:	14-23
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(biAinotixAbAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+AinotixAb+At
        GLOSS:	with/by+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسة
     IS_TRANS:	Alr}Asp
        INDEX:	P17W4
      OFFSETS:	24-31
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P17W5
      OFFSETS:	32-35
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P17W6
      OFFSETS:	36-42
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+consultation/deliberation

 INPUT STRING:	مباشرة
     IS_TRANS:	mbA$rp
        INDEX:	P17W7
      OFFSETS:	43-49
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$orap_1]
   UNSPLITVOC:	(mubA$orap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mubA$or+ap
        GLOSS:	just after+[fem.sg.]

 INPUT STRING:	ثالثا
     IS_TRANS:	vAlvA
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlivAF)
          POS:	NOUN
          VOC:	vAliv
        GLOSS:	third

 INPUT STRING:	اعادة
     IS_TRANS:	AEAdp
        INDEX:	P18W2
      OFFSETS:	6-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEAdap_1]
   UNSPLITVOC:	(<iEAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iEAd+ap
        GLOSS:	return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	هيكلة
     IS_TRANS:	hyklp
        INDEX:	P18W3
      OFFSETS:	12-17
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haykalap_1]
   UNSPLITVOC:	(haykalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	haykal+ap
        GLOSS:	structuring/composing/structure/composition+[fem.sg.]

 INPUT STRING:	وزارة
     IS_TRANS:	wzArp
        INDEX:	P18W4
      OFFSETS:	18-23
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P18W5
      OFFSETS:	24-32
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W6
      OFFSETS:	33-35
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اطار
     IS_TRANS:	ATAr
        INDEX:	P18W7
      OFFSETS:	36-40
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiTAr_1]
   UNSPLITVOC:	(AiTAr)
          POS:	NOUN
          VOC:	AiTAr
        GLOSS:	frame

 INPUT STRING:	جدول
     IS_TRANS:	jdwl
        INDEX:	P18W8
      OFFSETS:	41-45
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadowal_1]
   UNSPLITVOC:	(jadowal)
          POS:	NOUN
          VOC:	jadowal
        GLOSS:	schedule/chart/schedules/charts

 INPUT STRING:	زمنى
     IS_TRANS:	zmnY
        INDEX:	P18W9
      OFFSETS:	46-50
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamaniy_1]
   UNSPLITVOC:	(zamaniy)
          POS:	ADJ
          VOC:	zamaniy
        GLOSS:	temporal

 INPUT STRING:	وبرنامج
     IS_TRANS:	wbrnAmj
        INDEX:	P18W10
      OFFSETS:	51-58
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(wibironAmij)
          POS:	CONJ+NOUN
          VOC:	wi+bironAmij
        GLOSS:	and+plan

 INPUT STRING:	اصلاحى
     IS_TRANS:	ASlAHY
        INDEX:	P18W11
      OFFSETS:	59-65
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iSolAHiy~_1]
   UNSPLITVOC:	(<iSolAHiy~)
          POS:	ADJ
          VOC:	<iSolAHiy~
        GLOSS:	reformative/corrective

 INPUT STRING:	مدروس
     IS_TRANS:	mdrws
        INDEX:	P18W12
      OFFSETS:	66-71
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madoruws_1]
   UNSPLITVOC:	(madoruws)
          POS:	ADJ
          VOC:	madoruws
        GLOSS:	studied/investigated

 INPUT STRING:	رابعا
     IS_TRANS:	rAbEA
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAbiE_1]
   UNSPLITVOC:	(rAbiEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	rAbiE+AF
        GLOSS:	fourth+[acc.indef.]

 INPUT STRING:	اقالة
     IS_TRANS:	AqAlp
        INDEX:	P19W2
      OFFSETS:	6-11
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqAlap_1]
   UNSPLITVOC:	(<iqAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iqAl+ap
        GLOSS:	dismissal/discharge/firing+[fem.sg.]

 INPUT STRING:	النائب
     IS_TRANS:	AlnA}b
        INDEX:	P19W3
      OFFSETS:	12-18
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~A}ib)
          POS:	DET+NOUN
          VOC:	Al+nA}ib
        GLOSS:	the+deputy/delegate/vice-

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P19W4
      OFFSETS:	19-24
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	وتعيين
     IS_TRANS:	wtEyyn
        INDEX:	P19W5
      OFFSETS:	25-31
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
