 INPUT STRING:	لأن
        GLOSS:	film/movie/films/movies

 INPUT STRING:	البدروم
     IS_TRANS:	Albdrwm
        INDEX:	P11W34
      OFFSETS:	187-194
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badoruwm_1]
   UNSPLITVOC:	(Albadoruwm)
          POS:	DET+NOUN_PROP
          VOC:	Al+badoruwm
        GLOSS:	the+basement

 INPUT STRING:	للمخرج
     IS_TRANS:	llmxrj
        INDEX:	P11W35
      OFFSETS:	197-203
       TOKENS:	P11W39-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxorij_1]
   UNSPLITVOC:	(lilmuxorij)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+muxorij
        GLOSS:	for/to+the+screen/stage director

 INPUT STRING:	الراحل
     IS_TRANS:	AlrAHl
        INDEX:	P11W36
      OFFSETS:	204-210
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHil_1]
   UNSPLITVOC:	(Alr~AHil)
          POS:	DET+ADJ
          VOC:	Al+rAHil
        GLOSS:	the+deceased/late

 INPUT STRING:	عاطف
     IS_TRANS:	EATf
        INDEX:	P11W37
      OFFSETS:	211-215
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATif_1]
   UNSPLITVOC:	(EATif)
          POS:	NOUN_PROP
          VOC:	EATif
        GLOSS:	Atef/Atif

 INPUT STRING:	الطيب
     IS_TRANS:	AlTyb
        INDEX:	P11W38
      OFFSETS:	216-221
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_2]
   UNSPLITVOC:	(AlTay~ib)
          POS:	DET+NOUN_PROP
          VOC:	Al+Tay~ib
        GLOSS:	the+Tayyib

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W39
      OFFSETS:	222-223
       TOKENS:	P11W44-P11W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وإن
     IS_TRANS:	w<n
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	الطيب
     IS_TRANS:	AlTyb
        INDEX:	P12W3
      OFFSETS:	10-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_2]
   UNSPLITVOC:	(AlTay~ib)
          POS:	DET+NOUN_PROP
          VOC:	Al+Tay~ib
        GLOSS:	the+Tayyib

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P12W4
      OFFSETS:	18-22
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P12W5
      OFFSETS:	23-25
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P12W6
      OFFSETS:	26-32
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P12W7
      OFFSETS:	33-37
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	قدم
     IS_TRANS:	qdm
        INDEX:	P12W8
      OFFSETS:	38-41
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qad~im+(null)
        GLOSS:	present+he/it

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P12W9
      OFFSETS:	42-47
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P12W10
      OFFSETS:	48-53
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	المتدين
     IS_TRANS:	Almtdyn
        INDEX:	P12W11
      OFFSETS:	54-61
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaday~in_1]
   UNSPLITVOC:	(Almutaday~in)
          POS:	DET+ADJ
          VOC:	Al+mutaday~in
        GLOSS:	the+pious/religious

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P12W12
      OFFSETS:	62-66
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	إيجابي
     IS_TRANS:	<yjAby
        INDEX:	P12W13
      OFFSETS:	67-73
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiyjAbiy_1]
   UNSPLITVOC:	(AiyjAbiy)
          POS:	ADJ
          VOC:	AiyjAbiy
        GLOSS:	positive

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W14
      OFFSETS:	74-76
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أفلام
     IS_TRANS:	>flAm
        INDEX:	P12W15
      OFFSETS:	77-82
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(AfolAm)
          POS:	NOUN
          VOC:	AfolAm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	الثمانينات
     IS_TRANS:	AlvmAnynAt
        INDEX:	P12W16
      OFFSETS:	83-93
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vamAniyn_1]
   UNSPLITVOC:	(Alv~amAniynAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+vamAniyn+At
        GLOSS:	the+eighties+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W17
      OFFSETS:	94-95
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P13W2
      OFFSETS:	4-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]

 INPUT STRING:	المعيد
     IS_TRANS:	AlmEyd
        INDEX:	P13W3
      OFFSETS:	10-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEiyd_1]
   UNSPLITVOC:	(AlmuEiyd)
          POS:	DET+NOUN
          VOC:	Al+muEiyd
        GLOSS:	the+tutor/lecturer

 INPUT STRING:	بكلية
     IS_TRANS:	bklyp
        INDEX:	P13W4
      OFFSETS:	17-22
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(bikul~iy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kul~iy~+ap
        GLOSS:	with/by+faculty/college/institute+[fem.sg.]

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P13W5
      OFFSETS:	23-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	والعلوم
     IS_TRANS:	wAlElwm
        INDEX:	P13W6
      OFFSETS:	32-39
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wiAlEuluwm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Euluwm
        GLOSS:	and+the+science/study of/sciences

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P13W7
      OFFSETS:	40-48
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P13W8
      OFFSETS:	51-55
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	سلامة
     IS_TRANS:	slAmp
        INDEX:	P13W9
      OFFSETS:	56-61
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(salAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	salAm+ap
        GLOSS:	Salamah/Salameh+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W10
      OFFSETS:	64-66
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P13W11
      OFFSETS:	67-71
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	أبناء
     IS_TRANS:	>bnA'
        INDEX:	P13W12
      OFFSETS:	74-79
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abnA'_1]
   UNSPLITVOC:	(>abnA')
          POS:	NOUN
          VOC:	>abnA'
        GLOSS:	sons

 INPUT STRING:	وقتلة
     IS_TRANS:	wqtlp
        INDEX:	P13W13
      OFFSETS:	80-85
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(wiqatalap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+qatal+ap
        GLOSS:	and+killers+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W14
      OFFSETS:	88-89
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(wiAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~a*iy
        GLOSS:	and+which

 INPUT STRING:	يرفض
     IS_TRANS:	yrfD
        INDEX:	P14W2
      OFFSETS:	6-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(yarofuD)
          POS:	IV3MS+IV
          VOC:	ya+rofuD
        GLOSS:	he/it+refuse

 INPUT STRING:	إغواء
     IS_TRANS:	<gwA'
        INDEX:	P14W3
      OFFSETS:	11-16
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<igowA'_1]
   UNSPLITVOC:	(<igowA')
          POS:	NOUN
          VOC:	<igowA'
        GLOSS:	seduction/allurement

 INPUT STRING:	زوجة
     IS_TRANS:	zwjp
        INDEX:	P14W4
      OFFSETS:	17-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(zawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zawj+ap
        GLOSS:	wife/wives+[fem.sg.]

 INPUT STRING:	أخيه
     IS_TRANS:	>xyh
        INDEX:	P14W5
      OFFSETS:	22-26
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axiyh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>axiy+uh
        GLOSS:	brother+its/his

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P14W6
      OFFSETS:	27-29
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W7
      OFFSETS:	30-31
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ويرتبط
     IS_TRANS:	wyrtbT
        INDEX:	P14W8
      OFFSETS:	32-38
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotabaT_1]
   UNSPLITVOC:	(wiyirotabiT)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rotabiT
        GLOSS:	and+he+be engaged

 INPUT STRING:	بمعيدة
     IS_TRANS:	bmEydp
        INDEX:	P14W9
      OFFSETS:	39-45
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaydap_1]
   UNSPLITVOC:	(bimuEaydap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muEayd+ap
        GLOSS:	with/by+tutor/lecturer+[fem.sg.]

 INPUT STRING:	محجبة
     IS_TRANS:	mHjbp
        INDEX:	P14W10
      OFFSETS:	46-51
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHaj~ab_1]
   UNSPLITVOC:	(muHaj~abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHaj~ab+ap
        GLOSS:	veiled+[fem.sg.]

 INPUT STRING:	زميلة
     IS_TRANS:	zmylp
        INDEX:	P14W11
      OFFSETS:	52-57
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiylap_1]
   UNSPLITVOC:	(zimiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zimiyl+ap
        GLOSS:	colleagues+[fem.sg.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P14W12
      OFFSETS:	58-60
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	بالكلية
     IS_TRANS:	bAlklyp
        INDEX:	P14W13
      OFFSETS:	61-68
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(biAlkul~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+kul~iy~+ap
        GLOSS:	with/by+the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W14
      OFFSETS:	69-70
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ويلقى
     IS_TRANS:	wylqY
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aloqaY_1]
   UNSPLITVOC:	(wiyuloqiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+loqiy
        GLOSS:	and+he+deliver

 INPUT STRING:	محاضرات
     IS_TRANS:	mHADrAt
        INDEX:	P15W2
      OFFSETS:	6-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHADorap_1]
   UNSPLITVOC:	(muHADarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHADar+At
        GLOSS:	lectures+[fem.pl.]

 INPUT STRING:	عصرية
     IS_TRANS:	ESryp
        INDEX:	P15W3
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSoriy_1]
   UNSPLITVOC:	(EaSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EaSoriy~+ap
        GLOSS:	modern/contemporary+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W4
      OFFSETS:	20-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P15W5
      OFFSETS:	23-31
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	الإسلامي
     IS_TRANS:	Al<slAmy
        INDEX:	P15W6
      OFFSETS:	32-40
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(Al<isolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy~
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W7
      OFFSETS:	41-42
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والغريب
     IS_TRANS:	wAlgryb
        INDEX:	P16W1
      OFFSETS:	0-7
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(wiAlgariyb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+gariyb
        GLOSS:	and+the+stranger/foreigner/strangers/foreigners/strangers/foreigners/migrs

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P16W2
      OFFSETS:	8-10
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كاتب
     IS_TRANS:	kAtb
        INDEX:	P16W3
      OFFSETS:	11-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(kAtib)
          POS:	NOUN
          VOC:	kAtib
        GLOSS:	writer/author/clerk/authors/writers

 INPUT STRING:	سيناريو
     IS_TRANS:	synAryw
        INDEX:	P16W4
      OFFSETS:	16-23
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynAriyuw_1]
   UNSPLITVOC:	(siynAriyuw)
          POS:	NOUN
          VOC:	siynAriyuw
        GLOSS:	story

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P16W5
      OFFSETS:	24-30
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	حكم
