 INPUT STRING:	على
     IS_TRANS:	krAmtk
        INDEX:	P22W4
      OFFSETS:	13-19
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmtak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	karAmt+ak
        GLOSS:	dignity/generosity+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W5
      OFFSETS:	20-22
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P22W6
      OFFSETS:	23-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P22W7
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P22W8
      OFFSETS:	33-35
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	تحاول
     IS_TRANS:	tHAwl
        INDEX:	P22W9
      OFFSETS:	36-41
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(tiHAwil)
          POS:	IV2MS+IV
          VOC:	ti+HAwil
        GLOSS:	you+try/attempt

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W10
      OFFSETS:	42-44
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That/to/for

 INPUT STRING:	تحافظ
     IS_TRANS:	tHAfZ
        INDEX:	P22W11
      OFFSETS:	45-50
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfaZ_1]
   UNSPLITVOC:	(tiHAfiZ)
          POS:	IV2MS+IV
          VOC:	ti+HAfiZ
        GLOSS:	you+preserve/protect

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P22W12
      OFFSETS:	51-55
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W13
      OFFSETS:	56-58
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدك
     IS_TRANS:	bldk
        INDEX:	P22W14
      OFFSETS:	59-63
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	balad+ak
        GLOSS:	country/countries+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W15
      OFFSETS:	64-65
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P22W16
      OFFSETS:	66-68
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تقبل
     IS_TRANS:	tqbl
        INDEX:	P22W17
      OFFSETS:	69-73
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(tiqobal)
          POS:	IV2MS+IV
          VOC:	ti+qobal
        GLOSS:	you+receive/accept/approve

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W18
      OFFSETS:	74-76
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	Aan
        GLOSS:	That/to/for

 INPUT STRING:	تمس
     IS_TRANS:	tms
        INDEX:	P22W19
      OFFSETS:	77-80
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mas_1]
   UNSPLITVOC:	(timis)
          POS:	IV2MS+IV
          VOC:	ti+mis
        GLOSS:	you+touch

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P22W20
      OFFSETS:	81-84
       TOKENS:	P22W23-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P22W21
      OFFSETS:	85-87
       TOKENS:	P22W24-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ضحيت
     IS_TRANS:	DHyt
        INDEX:	P22W22
      OFFSETS:	88-92
       TOKENS:	P22W25-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~ayt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	DaH~+ayt
        GLOSS:	sacrifice/immolate/be sacrificed/be immolated+you

 INPUT STRING:	للدفاع
     IS_TRANS:	lldfAE
        INDEX:	P22W23
      OFFSETS:	93-99
       TOKENS:	P22W26-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(lild~ifAE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+difAE
        GLOSS:	for/to+the+defense/in defense (of)

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P22W24
      OFFSETS:	100-104
       TOKENS:	P22W28-P22W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	صدقني
     IS_TRANS:	Sdqny
        INDEX:	P22W25
      OFFSETS:	105-110
       TOKENS:	P22W30-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aqniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	Sad~aq+(null)+niy
        GLOSS:	believe/give credence to/confirm/be believed/ratify/adopt+you+me

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P22W26
      OFFSETS:	111-115
       TOKENS:	P22W32-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P22W27
      OFFSETS:	116-119
       TOKENS:	P22W33-P22W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	تظل
     IS_TRANS:	tZl
        INDEX:	P22W28
      OFFSETS:	120-123
       TOKENS:	P22W34-P22W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(taZal~)
          POS:	IV3FS+IV
          VOC:	ta+Zal~
        GLOSS:	it/she/they+remin/continue

 INPUT STRING:	مرفوعة
     IS_TRANS:	mrfwEp
        INDEX:	P22W29
      OFFSETS:	124-130
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marofuwE_1]
   UNSPLITVOC:	(marofuwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	marofuwE+ap
        GLOSS:	lifted/raised/hoisted+[fem.sg.]

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P22W30
      OFFSETS:	131-135
       TOKENS:	P22W36-P22W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P22W31
      OFFSETS:	136-139
       TOKENS:	P22W37-P22W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	م
     IS_TRANS:	m
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[m_1]
   UNSPLITVOC:	(m)
          POS:	ABBREV
          VOC:	m
        GLOSS:	(A.D.)/M/13th/meter

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W2
      OFFSETS:	1-2
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	حاتم
     IS_TRANS:	HAtm
        INDEX:	P23W3
      OFFSETS:	2-6
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAtim_1]
   UNSPLITVOC:	(HAtim)
          POS:	NOUN_PROP
          VOC:	HAtim
        GLOSS:	Hatim/Hatem

 INPUT STRING:	السباعي
     IS_TRANS:	AlsbAEy
        INDEX:	P23W4
      OFFSETS:	7-14
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sibAEiy_1]
   UNSPLITVOC:	(AlsibAEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+sibAEiy
        GLOSS:	the+sebaa

