 INPUT STRING:	بهــــــــــــــدوء
     IS_TRANS:	wtfsyrh
        INDEX:	P10W9
      OFFSETS:	43-50
       TOKENS:	P10W11-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(watafosiyruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+tafosiyr+uh
        GLOSS:	and+explanation/commentary+its/his

 INPUT STRING:	لبناء
     IS_TRANS:	lbnA'
        INDEX:	P10W10
      OFFSETS:	51-56
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(libinA')
          POS:	PREP+NOUN
          VOC:	li+binA'
        GLOSS:	for/to+building/establishing

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P10W11
      OFFSETS:	57-60
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الجدار
     IS_TRANS:	AljdAr
        INDEX:	P10W12
      OFFSETS:	61-67
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(AljidAr)
          POS:	DET+NOUN
          VOC:	Al+jidAr
        GLOSS:	the+wall

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P10W13
      OFFSETS:	68-69
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الزاوية
     IS_TRANS:	AlzAwyp
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAwoyap_1]
   UNSPLITVOC:	(Alz~Awoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zAwoy+ap
        GLOSS:	the+corner/nook/angle+[fem.sg.]

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P11W2
      OFFSETS:	8-15
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAniy+ap
        GLOSS:	the+second/next+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P11W3
      OFFSETS:	16-17
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P11W4
      OFFSETS:	18-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	الأطراف
     IS_TRANS:	Al>TrAf
        INDEX:	P11W5
      OFFSETS:	20-27
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(Al>aTorAf)
          POS:	DET+NOUN
          VOC:	Al+>aTorAf
        GLOSS:	the+parties/sides/participants

 INPUT STRING:	الأخرى
     IS_TRANS:	Al>xrY
        INDEX:	P11W6
      OFFSETS:	28-34
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+NOUN
          VOC:	Al+>uxoraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P11W7
      OFFSETS:	35-39
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	هاجمت
     IS_TRANS:	hAjmt
        INDEX:	P11W8
      OFFSETS:	40-45
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(hAjomit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	hAjom+it
        GLOSS:	attack/assault+it/they/she

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P11W9
      OFFSETS:	46-49
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	الوسائل
     IS_TRANS:	AlwsA}l
        INDEX:	P11W10
      OFFSETS:	50-57
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(AlwasA}il)
          POS:	DET+NOUN
          VOC:	Al+wasA}il
        GLOSS:	the+means/devices/instruments

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P11W11
      OFFSETS:	58-61
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الجدار
     IS_TRANS:	AljdAr
        INDEX:	P11W12
      OFFSETS:	62-68
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(AljidAr)
          POS:	DET+NOUN
          VOC:	Al+jidAr
        GLOSS:	the+wall

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P11W13
      OFFSETS:	69-70
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكى
     IS_TRANS:	wlkY
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kay_1]
   UNSPLITVOC:	(walikay)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wa+li+kay
        GLOSS:	and+in order+that

 INPUT STRING:	نصل
     IS_TRANS:	nSl
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSal-i_1]
   UNSPLITVOC:	(naSila)
          POS:	IV1P+IV+IVSUFF_MOOD:S
          VOC:	na+Sil+a
        GLOSS:	we+arrive at/reach/connect+[sub.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P12W3
      OFFSETS:	9-12
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	تحليل
     IS_TRANS:	tHlyl
        INDEX:	P12W4
      OFFSETS:	13-18
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoliyl_1]
   UNSPLITVOC:	(taHoliyl)
          POS:	NOUN
          VOC:	taHoliyl
        GLOSS:	analysis/dissolution

 INPUT STRING:	منطقى
     IS_TRANS:	mnTqY
        INDEX:	P12W5
      OFFSETS:	19-24
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy)
          POS:	ADJ
          VOC:	manoTiqiy
        GLOSS:	logical

 INPUT STRING:	وعقلانى
     IS_TRANS:	wEqlAnY
        INDEX:	P12W6
      OFFSETS:	25-32
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaqolAniy_1]
   UNSPLITVOC:	(wiEaqolAniy)
          POS:	CONJ+ADJ
          VOC:	wi+EaqolAniy
        GLOSS:	and+reasonable/rational

 INPUT STRING:	لتلك
     IS_TRANS:	ltlk
        INDEX:	P12W7
      OFFSETS:	33-37
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilok_1]
   UNSPLITVOC:	(litilok)
          POS:	PREP+DEM_PRON_F
          VOC:	li+tilok
        GLOSS:	for/to+that/those

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P12W8
      OFFSETS:	38-44
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P12W9
      OFFSETS:	45-50
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	إذاً
     IS_TRANS:	<*AF
        INDEX:	P12W10
      OFFSETS:	51-55
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<*A_1]
   UNSPLITVOC:	(<*AF)
          POS:	ADV
          VOC:	<*AF
        GLOSS:	Therefore, hence, then, so, in that case, thus, consequently, accordingly

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W11
      OFFSETS:	56-58
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نناقشها
     IS_TRANS:	nnAq$hA
        INDEX:	P12W12
      OFFSETS:	59-66
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAqa$_1]
   UNSPLITVOC:	(nanAqi$ohA)
          POS:	IV1P+IV+IVSUFF_DO:1P
          VOC:	na+nAqi$o+hA
        GLOSS:	we+debate/argue+it/her

 INPUT STRING:	بقليل
     IS_TRANS:	bqlyl
        INDEX:	P12W13
      OFFSETS:	67-72
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(biqaliyl)
          POS:	PREP+ADJ
          VOC:	bi+qaliyl
        GLOSS:	with/by+little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W14
      OFFSETS:	73-75
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الهدوء
     IS_TRANS:	Alhdw'
        INDEX:	P12W15
      OFFSETS:	76-82
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huduw'_1]
   UNSPLITVOC:	(Alhuduw')
          POS:	DET+NOUN
          VOC:	Al+huduw'
        GLOSS:	the+calm/quiet/tranquillity

 INPUT STRING:	والحيادية
     IS_TRANS:	wAlHyAdyp
        INDEX:	P12W16
      OFFSETS:	83-92
       TOKENS:	P12W23-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiyAdiy~ap_1]
   UNSPLITVOC:	(wiAlHiyAdiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+HiyAdiy~+ap
        GLOSS:	and+the+neutrality+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P12W17
      OFFSETS:	93-95
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	أمكن
     IS_TRANS:	>mkn
        INDEX:	P12W18
      OFFSETS:	96-100
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(>amokan)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>amokan+(null)
        GLOSS:	be possible/make possible for+he/it

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P12W19
      OFFSETS:	101-102
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P12W20
      OFFSETS:	103-106
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	نستطيع
     IS_TRANS:	nstTyE
        INDEX:	P12W21
      OFFSETS:	107-113
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(nisotaTiyE)
          POS:	IV1P+IV
          VOC:	ni+sotaTiyE
        GLOSS:	we+be able

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W22
      OFFSETS:	114-116
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نخرج
     IS_TRANS:	nxrj
        INDEX:	P12W23
      OFFSETS:	117-121
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(nuxoruj)
          POS:	IV1P+IV
          VOC:	nu+xoruj
        GLOSS:	we+go out/exit/leave

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W24
      OFFSETS:	122-124
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P12W25
      OFFSETS:	125-128
       TOKENS:	P12W33-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	النقاش
     IS_TRANS:	AlnqA$
        INDEX:	P12W26
      OFFSETS:	129-135
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(Aln~iqA$)
          POS:	DET+NOUN
          VOC:	Al+niqA$
        GLOSS:	the+debate/argument/controversy

 INPUT STRING:	بنتيجة
     IS_TRANS:	bntyjp
        INDEX:	P12W27
      OFFSETS:	136-142
       TOKENS:	P12W35-P12W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(binatiyjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+natiyj+ap
        GLOSS:	with/by+result/consequence+[fem.sg.]

 INPUT STRING:	منطقية
     IS_TRANS:	mnTqyp
        INDEX:	P12W28
      OFFSETS:	143-149
       TOKENS:	P12W37-P12W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	manoTiqiy~+ap
        GLOSS:	logical+[fem.sg.]

 INPUT STRING:	وتفسيرات
     IS_TRANS:	wtfsyrAt
        INDEX:	P12W29
      OFFSETS:	150-158
       TOKENS:	P12W38-P12W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(witafosiyrAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+tafosiyr+At
        GLOSS:	and+explanation/commentary+[fem.pl.]

 INPUT STRING:	عقلانية
     IS_TRANS:	EqlAnyp
        INDEX:	P12W30
      OFFSETS:	159-166
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaqolAniy_1]
   UNSPLITVOC:	(EaqolAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EaqolAniy~+ap
        GLOSS:	reasonable/rational+[fem.sg.]

 INPUT STRING:	بعيدة
     IS_TRANS:	bEydp
        INDEX:	P12W31
      OFFSETS:	167-172
       TOKENS:	P12W41-P12W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	biEiyd+ap
        GLOSS:	remote/distant/far+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P12W32
      OFFSETS:	173-175
       TOKENS:	P12W42-P12W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الشطط
     IS_TRANS:	Al$TT
        INDEX:	P12W33
      OFFSETS:	176-181
       TOKENS:	P12W43-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aTaT_1]
   UNSPLITVOC:	(A$~aTaT)
          POS:	DET+NOUN
          VOC:	Al+$aTaT
        GLOSS:	the+excess/deviation

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W34
      OFFSETS:	182-183
       TOKENS:	P12W44-P12W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقبل
     IS_TRANS:	wqbl
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(waqabol)
          POS:	CONJ+NOUN
          VOC:	wa+qabol
        GLOSS:	and+before

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P13W3
      OFFSETS:	8-10
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something/thing

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P13W4
      OFFSETS:	11-14
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	التأكيد
     IS_TRANS:	Alt>kyd
        INDEX:	P13W5
      OFFSETS:	15-22
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>okiyd_1]
   UNSPLITVOC:	(Alt~a>okiyd)
          POS:	DET+NOUN
          VOC:	Al+ta>okiyd
        GLOSS:	the+confirmation/affirmation/guarantee

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W6
      OFFSETS:	23-26
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P13W7
      OFFSETS:	27-29
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العلاقة
     IS_TRANS:	AlElAqp
        INDEX:	P13W8
      OFFSETS:	30-37
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalAqap_1]
   UNSPLITVOC:	(AlEalAqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EalAq+ap
        GLOSS:	the+connection/relation/link+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P13W9
      OFFSETS:	38-41
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	الشعبين
     IS_TRANS:	Al$Ebyn
        INDEX:	P13W10
      OFFSETS:	42-49
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEobiyn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+$aEob+iyn
        GLOSS:	the+people/nation+[masc.du.]

 INPUT STRING:	الفلسطينى
     IS_TRANS:	AlflsTynY
        INDEX:	P13W11
      OFFSETS:	50-59
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy)
          POS:	DET+ADJ
          VOC:	Al+filasoTiyniy
        GLOSS:	the+Palestinian

 INPUT STRING:	والمصرى
     IS_TRANS:	wAlmSrY
        INDEX:	P13W12
      OFFSETS:	60-67
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(wiAlmaSoriy)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+maSoriy
