 INPUT STRING:	بسم
       TOKENS:	P14W43-P14W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(majonuwnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	majonuwn+ap
        GLOSS:	crazy/insane/mad/crazy men/madmen+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W32
      OFFSETS:	138-141
       TOKENS:	P14W44-P14W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بحبك
     IS_TRANS:	bHbk
        INDEX:	P14W33
      OFFSETS:	142-146
       TOKENS:	P14W45-P14W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~ak)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+Aa+Hib~+ak
        GLOSS:	[present-tense]+I+love+you

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P14W34
      OFFSETS:	147-150
       TOKENS:	P14W48-P14W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W2
      OFFSETS:	6-9
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	ببعتلك
     IS_TRANS:	bbEtlk
        INDEX:	P15W3
      OFFSETS:	10-16
       TOKENS:	P15W5-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(bAaboEatlak)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	bi+Aa+boEat+li+ak
        GLOSS:	[present-tense]+I+send+to/for+you

 INPUT STRING:	استفسر
     IS_TRANS:	Astfsr
        INDEX:	P15W4
      OFFSETS:	17-23
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotafosar_1]
   UNSPLITVOC:	(>asotafosar)
          POS:	IV1S+IV
          VOC:	>a+sotafosar
        GLOSS:	I+interrogate/demand explanation

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P15W5
      OFFSETS:	24-27
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W6
      OFFSETS:	28-30
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P15W7
      OFFSETS:	31-35
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	مواضيع
     IS_TRANS:	mwADyE
        INDEX:	P15W8
      OFFSETS:	36-42
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyE)
          POS:	NOUN
          VOC:	mawADiyE
        GLOSS:	subject/theme/issue

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W9
      OFFSETS:	43-46
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P15W10
      OFFSETS:	47-51
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	هيفيدنى
     IS_TRANS:	hyfydnY
        INDEX:	P15W11
      OFFSETS:	52-59
       TOKENS:	P15W17-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAd_1]
   UNSPLITVOC:	(Hayifiydniy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	Ha+yi+fiyd+niy
        GLOSS:	will+he/it+benifite/utilize+me

 INPUT STRING:	فيهاغيرك
     IS_TRANS:	fyhAgyrk
        INDEX:	P15W12
      OFFSETS:	60-68
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyhAgyrk)
          POS:	NO_FUNC
          VOC:	fyhAgyrk
        GLOSS:	nogloss

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P15W13
      OFFSETS:	69-74
       TOKENS:	P15W21-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	خاطر
     IS_TRANS:	xATr
        INDEX:	P15W14
      OFFSETS:	75-79
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(xATir)
          POS:	NOUN
          VOC:	xATir
        GLOSS:	mind/feeling/wish/feelings/wishes

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P15W15
      OFFSETS:	80-84
       TOKENS:	P15W25-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ابعتلى
     IS_TRANS:	AbEtlY
        INDEX:	P15W16
      OFFSETS:	85-91
       TOKENS:	P15W27-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(AiboEat_liy)
          POS:	CV+CVSUFF_SUBJ:2MS+PREP+PRON_1S
          VOC:	AiboEat+(null)+li+iy
        GLOSS:	send+you+to/for+I

 INPUT STRING:	الاجابه
     IS_TRANS:	AlAjAbh
        INDEX:	P15W17
      OFFSETS:	92-99
       TOKENS:	P15W30-P15W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer+[fem.sg.]

 INPUT STRING:	بسرعه
     IS_TRANS:	bsrEh
        INDEX:	P15W18
      OFFSETS:	100-105
       TOKENS:	P15W31-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P15W19
      OFFSETS:	106-109
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W20
      OFFSETS:	110-112
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اتجنن
     IS_TRANS:	Atjnn
        INDEX:	P15W21
      OFFSETS:	113-118
       TOKENS:	P15W35-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojan~in_1]
   UNSPLITVOC:	(Aatojan~in)
          POS:	IV1S+IV
          VOC:	Aa+tojan~in
        GLOSS:	I+go crazy

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	الزحمه
     IS_TRANS:	AlzHmh
        INDEX:	P16W2
      OFFSETS:	5-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaHomap_1]
   UNSPLITVOC:	(Alz~aHomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zaHom+ap
        GLOSS:	the+crowded/jam+[fem.sg.]

 INPUT STRING:	مانت
     IS_TRANS:	mAnt
        INDEX:	P16W3
      OFFSETS:	12-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAnt)
          POS:	TYPO
          VOC:	mAnt
        GLOSS:	nogloss

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P16W4
      OFFSETS:	17-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	فخامتك
     IS_TRANS:	fxAmtk
        INDEX:	P16W5
      OFFSETS:	22-28
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faxAmap_1]
   UNSPLITVOC:	(faxAmotak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	faxAm+ap+ak
        GLOSS:	excellency/eminence/"His/Her Excellency/Eminence"+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	بنتعطل
     IS_TRANS:	bntETl
        INDEX:	P16W6
      OFFSETS:	29-35
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEaTal_1]
   UNSPLITVOC:	(binitoEaTal)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+toEaTal
        GLOSS:	[present-tense]+we+disrupt

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P16W7
      OFFSETS:	36-38
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W8
      OFFSETS:	39-42
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P16W9
      OFFSETS:	43-48
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	while+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W10
      OFFSETS:	49-51
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتظار
     IS_TRANS:	AntZAr
        INDEX:	P16W11
      OFFSETS:	52-58
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotiZAr_1]
   UNSPLITVOC:	(<inotiZAr)
          POS:	NOUN
          VOC:	<inotiZAr
        GLOSS:	anticipating/waiting

 INPUT STRING:	مرور
     IS_TRANS:	mrwr
        INDEX:	P16W12
      OFFSETS:	59-63
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwr)
          POS:	NOUN
          VOC:	muruwr
        GLOSS:	passing/crossing/traffic

 INPUT STRING:	موكبك
     IS_TRANS:	mwkbk
        INDEX:	P16W13
      OFFSETS:	64-69
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawokib_1]
   UNSPLITVOC:	(mawokibak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawokib+ak
        GLOSS:	escort/convoy+your [masc.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W14
      OFFSETS:	69-70
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P17W2
      OFFSETS:	6-9
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P17W3
      OFFSETS:	10-14
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اختارنااك
     IS_TRANS:	AxtArnAAk
        INDEX:	P17W4
      OFFSETS:	15-24
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotArnAk)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:2MS
          VOC:	AixotAr+nA+Ak
        GLOSS:	choose+we+you

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P17W5
      OFFSETS:	25-30
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P17W6
      OFFSETS:	31-35
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	اعملك
     IS_TRANS:	AEmlk
        INDEX:	P17W7
      OFFSETS:	36-41
       TOKENS:	P17W10-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil~ak)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	Aa+Eomil+li+ak
        GLOSS:	I+make/do+for/to+you

 INPUT STRING:	جروب
     IS_TRANS:	jrwb
        INDEX:	P17W8
      OFFSETS:	42-46
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jrwb)
          POS:	FOREIGN
          VOC:	jrwb
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P17W9
      OFFSETS:	47-48
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P17W10
      OFFSETS:	49-54
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P17W11
      OFFSETS:	55-58
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	فخامة
     IS_TRANS:	fxAmp
        INDEX:	P18W1
      OFFSETS:	1-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faxAmap_1]
   UNSPLITVOC:	(faxAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faxAm+ap
        GLOSS:	excellency/eminence/"His/Her Excellency/Eminence"+[fem.sg.]

 INPUT STRING:	الزعيم
     IS_TRANS:	AlzEym
        INDEX:	P18W2
      OFFSETS:	7-13
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[zaEiym_1]
   UNSPLITVOC:	(AlzaEiym)
          POS:	DET+NOUN
          VOC:	Al+zaEiym
        GLOSS:	the+leader/head of state

 INPUT STRING:	لافرز
     IS_TRANS:	lAfrz
        INDEX:	P18W3
      OFFSETS:	14-19
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAfrz)
          POS:	TYPO
          VOC:	lAfrz
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W4
      OFFSETS:	20-21
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ندخل
     IS_TRANS:	ndxl
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(nidoxul)
          POS:	IV1P+IV
          VOC:	ni+doxul
        GLOSS:	we+enter/be entered

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W2
      OFFSETS:	5-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجد
     IS_TRANS:	Aljd
        INDEX:	P19W3
      OFFSETS:	8-12
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(Aljad~)
          POS:	DET+NOUN
          VOC:	Al+jad~
        GLOSS:	the+seriousness/earnestness

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P19W4
      OFFSETS:	13-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	ونبدا
     IS_TRANS:	wnbdA
        INDEX:	P19W5
      OFFSETS:	17-22
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(winiboda>)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boda>
        GLOSS:	and+we+start/begin

 INPUT STRING:	الاسئله
     IS_TRANS:	AlAs}lh
        INDEX:	P19W6
      OFFSETS:	23-30
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Al>aso}ilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>aso}il+ap
        GLOSS:	the+question/inquiry/questions/inquiries+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P19W7
      OFFSETS:	31-35
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	وقتك
     IS_TRANS:	wqtk
        INDEX:	P19W8
      OFFSETS:	36-40
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	waqot+ak
        GLOSS:	moments/times+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W9
      OFFSETS:	40-41
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W10
      OFFSETS:	41-42
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W11
      OFFSETS:	42-43
       TOKENS:	P19W14-P19W14
