 INPUT STRING:	السلام
 INPUT STRING:	السباحة
     IS_TRANS:	AlsbAHp
        INDEX:	P19W9
      OFFSETS:	49-56
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sibAHap_1]
   UNSPLITVOC:	(Als~ibAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sibAH+ap
        GLOSS:	the+swimming+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P19W10
      OFFSETS:	57-60
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالمايوه
     IS_TRANS:	bAlmAywh
        INDEX:	P19W11
      OFFSETS:	61-69
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAyawh_1]
   UNSPLITVOC:	(biAlmAyawh)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mAyawh
        GLOSS:	with/by+the+swimming suit

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P20W2
      OFFSETS:	3-5
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/ these

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P20W3
      OFFSETS:	6-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P20W4
      OFFSETS:	13-14
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P20W5
      OFFSETS:	14-15
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P20W6
      OFFSETS:	15-16
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قالولنا
     IS_TRANS:	qAlwlnA
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA_linA)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_1P
          VOC:	qAl+uwA+li+nA
        GLOSS:	said/say/be said/say/(for example)+they+to/for+us

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P21W2
      OFFSETS:	8-13
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AntwA)
          POS:	NO_FUNC
          VOC:	AntwA
        GLOSS:	nogloss

 INPUT STRING:	احرار
     IS_TRANS:	AHrAr
        INDEX:	P21W3
      OFFSETS:	14-19
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(>aHorAr)
          POS:	ADJ
          VOC:	>aHorAr
        GLOSS:	free/independent

 INPUT STRING:	البسوا
     IS_TRANS:	AlbswA
        INDEX:	P21W4
      OFFSETS:	20-26
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(AilobisuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ailobis+uwA
        GLOSS:	wear+you

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P21W5
      OFFSETS:	27-31
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P21W6
      OFFSETS:	32-37
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	عايزينه
     IS_TRANS:	EAyzynh
        INDEX:	P21W7
      OFFSETS:	38-45
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzynh)
          POS:	NO_FUNC
          VOC:	EAyzynh
        GLOSS:	nogloss

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	احرار
     IS_TRANS:	AHrAr
        INDEX:	P22W2
      OFFSETS:	6-11
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(AHorAr)
          POS:	ADJ
          VOC:	AHorAr
        GLOSS:	free/independent

 INPUT STRING:	تدينوا
     IS_TRANS:	tdynwA
        INDEX:	P22W3
      OFFSETS:	12-18
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taday~an_1]
   UNSPLITVOC:	(tid~ayinuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+d~ayin+uwA
        GLOSS:	you+be committed/ be beligiou+[pl.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P22W4
      OFFSETS:	19-21
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W5
      OFFSETS:	22-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what

 INPUT STRING:	تحبوا
     IS_TRANS:	tHbwA
        INDEX:	P22W6
      OFFSETS:	25-30
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~uwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Hib~+uwA
        GLOSS:	you+love/like+you

 INPUT STRING:	وحبسونا
     IS_TRANS:	wHbswnA
        INDEX:	P23W1
      OFFSETS:	0-7
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habas_1]
   UNSPLITVOC:	(wiHabasuwAnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	wi+Habas+uwA+nA
        GLOSS:	and+obstruct/confine+they+us

 INPUT STRING:	جوه
     IS_TRANS:	jwh
        INDEX:	P23W2
      OFFSETS:	8-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~ah)
          POS:	NOUN
          VOC:	juw~ah
        GLOSS:	inside

 INPUT STRING:	حجابنا
     IS_TRANS:	HjAbnA
        INDEX:	P23W3
      OFFSETS:	12-18
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(HijAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	HijAb+nA
        GLOSS:	veil+our

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P23W4
      OFFSETS:	19-20
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P23W5
      OFFSETS:	21-26
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رشحت
     IS_TRANS:	r$Ht
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(ra$~aHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ra$~aH+it
        GLOSS:	nominate/appoint as candidate/be nominated/be appointed as candidate+it/they/she

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	حيديني
     IS_TRANS:	Hydyny
        INDEX:	P24W4
      OFFSETS:	14-20
       TOKENS:	P24W4-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Hayid~iyniy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	Ha+yi+d~iy+niy
        GLOSS:	will+he/it+give+me

 INPUT STRING:	حريتي
     IS_TRANS:	Hryty
        INDEX:	P24W5
      OFFSETS:	21-26
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Hur~iy~+ap+iy
        GLOSS:	freedom+[fem.sg.]+my

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P24W6
      OFFSETS:	27-29
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/correct

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who/whose

 INPUT STRING:	حيحترم
     IS_TRANS:	HyHtrm
        INDEX:	P25W2
      OFFSETS:	6-12
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(HayiHtirim)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Htirim
        GLOSS:	will+he/it+respect

 INPUT STRING:	حريات
     IS_TRANS:	HryAt
        INDEX:	P25W3
      OFFSETS:	13-18
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(Huriy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Huriy~+At
        GLOSS:	freedom+[fem.pl.]

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P25W4
      OFFSETS:	19-26
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAxryn)
          POS:	NO_FUNC
          VOC:	AlAxryn
        GLOSS:	nogloss

 INPUT STRING:	بشرط
     IS_TRANS:	b$rT
        INDEX:	P25W5
      OFFSETS:	27-31
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	(bi$aroT)
          POS:	PREP+NOUN
          VOC:	bi+$aroT
        GLOSS:	with/by+precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P25W6
      OFFSETS:	32-35
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>anlA)
          POS:	SUB_CONJ+NEG_PART
          VOC:	>an+lA
        GLOSS:	that+not/to

 INPUT STRING:	تجرحنا
     IS_TRANS:	tjrHnA
        INDEX:	P25W7
      OFFSETS:	36-42
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraH_1]
   UNSPLITVOC:	(tijoraHnA)
          POS:	IV3FS+IV+IVSUFF_DO:1P
          VOC:	ti+joraH+nA
        GLOSS:	it/they/she+challenge/invalidate+us

 INPUT STRING:	فانت
     IS_TRANS:	fAnt
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(faAinota)
          POS:	CONJ+PRON_2MS
          VOC:	fa+Ainota
        GLOSS:	so/and+you

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P26W2
      OFFSETS:	5-7
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W3
      OFFSETS:	8-10
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P26W4
      OFFSETS:	11-13
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تضر
     IS_TRANS:	tDr
        INDEX:	P26W5
      OFFSETS:	14-17
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dar~_1]
   UNSPLITVOC:	(tiDur~)
          POS:	IV2MS+IV
          VOC:	ti+Dur~
        GLOSS:	you+harm/injure

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رشحت
     IS_TRANS:	r$Ht
        INDEX:	P27W2
      OFFSETS:	4-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(ra$~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ra$~aH+t
        GLOSS:	nominate/appoint as candidate/be nominated/be appointed as candidate+it/they/she

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P27W3
      OFFSETS:	9-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	حيخليني
     IS_TRANS:	Hyxlyny
        INDEX:	P27W4
      OFFSETS:	14-21
       TOKENS:	P27W4-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Hayixal~iyniy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	Ha+yi+xal~iy+niy
        GLOSS:	will+he/it+release/evacuate/allow/be released/be evacuated/be allowed+me

 INPUT STRING:	اودي
     IS_TRANS:	Awdy
        INDEX:	P27W5
      OFFSETS:	22-26
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(Aawad~iy)
          POS:	IV1S+IV
          VOC:	Aa+wad~iy
        GLOSS:	I+send

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P27W6
      OFFSETS:	27-31
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	المدرسة
     IS_TRANS:	Almdrsp
        INDEX:	P27W7
      OFFSETS:	32-39
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(Almadorasap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+madoras+ap
        GLOSS:	the+school+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P27W8
      OFFSETS:	40-44
       TOKENS:	P27W11-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P27W9
      OFFSETS:	45-50
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P27W10
      OFFSETS:	51-55
       TOKENS:	P27W14-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she

 INPUT STRING:	حتدرس
     IS_TRANS:	Htdrs
        INDEX:	P27W11
      OFFSETS:	56-61
       TOKENS:	P27W16-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(Hatidoris)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+doris
        GLOSS:	will+it/they/she+study/learn/be studied/be learned

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P27W12
      OFFSETS:	62-65
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P27W13
      OFFSETS:	66-72
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy_1]
   UNSPLITVOC:	(<islAmiy)
          POS:	ADJ
          VOC:	<islAmiy
        GLOSS:	Islamic

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P27W14
      OFFSETS:	73-74
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P27W15
      OFFSETS:	75-78
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P27W16
      OFFSETS:	79-85
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy_1]
   UNSPLITVOC:	(<islAmiy)
          POS:	ADJ
          VOC:	<islAmiy
        GLOSS:	Islamic

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W17
      OFFSETS:	86-88
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حتطلع
     IS_TRANS:	HtTlE
        INDEX:	P27W18
      OFFSETS:	89-94
       TOKENS:	P27W24-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(HatiTolaE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+TolaE
        GLOSS:	will+it/they/she+graduate

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W19
      OFFSETS:	95-97
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الابتدائية
     IS_TRANS:	AlAbtdA}yp
        INDEX:	P27W20
      OFFSETS:	98-108
       TOKENS:	P27W27-P27W27
