 INPUT STRING:	هي
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P40W14
      OFFSETS:	58-62
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P40W15
      OFFSETS:	63-67
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet/nice+[fem.sg.]

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P41W1
      OFFSETS:	1-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Ainozil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ainozil+(null)
        GLOSS:	descend/stay+you

 INPUT STRING:	الريف
     IS_TRANS:	Alryf
        INDEX:	P41W2
      OFFSETS:	6-11
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyf_1]
   UNSPLITVOC:	(Alr~iyf)
          POS:	DET+NOUN
          VOC:	Al+riyf
        GLOSS:	the+country/rural area/countryside

 INPUT STRING:	هتلقى
     IS_TRANS:	htlqY
        INDEX:	P41W3
      OFFSETS:	12-17
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(HatiloqaY)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+loqaY
        GLOSS:	will+you+find/meet

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P41W4
      OFFSETS:	18-20
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P41W5
      OFFSETS:	21-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P41W6
      OFFSETS:	29-31
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diya-1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P41W7
      OFFSETS:	32-38
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P41W8
      OFFSETS:	39-42
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	المحبه
     IS_TRANS:	AlmHbh
        INDEX:	P41W9
      OFFSETS:	43-49
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHab~ap_1]
   UNSPLITVOC:	(AlmaHab~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHab~+ap
        GLOSS:	the+love/affection+[fem.sg.]

 INPUT STRING:	والصداقه
     IS_TRANS:	wAlSdAqh
        INDEX:	P41W10
      OFFSETS:	50-58
       TOKENS:	P41W11-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SadAqap_1]
   UNSPLITVOC:	(wiAlSadAqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+SadAq+ap
        GLOSS:	and+the+friendship+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P41W11
      OFFSETS:	59-61
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P41W12
      OFFSETS:	62-65
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlA)
          POS:	TYPO
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P41W13
      OFFSETS:	66-69
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	بدور
     IS_TRANS:	bdwr
        INDEX:	P41W14
      OFFSETS:	70-74
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(bid~aw~ar)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+daw~ar
        GLOSS:	[present-tense]+you+search

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P41W15
      OFFSETS:	75-79
       TOKENS:	P41W18-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P41W16
      OFFSETS:	80-86
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P42W1
      OFFSETS:	1-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/in order+to

 INPUT STRING:	الغل
     IS_TRANS:	Algl
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gil~_1]
   UNSPLITVOC:	(Algil~)
          POS:	DET+NOUN
          VOC:	Al+gil~
        GLOSS:	the+rancor

 INPUT STRING:	والحقد
     IS_TRANS:	wAlHqd
        INDEX:	P42W3
      OFFSETS:	10-16
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiqod_1]
   UNSPLITVOC:	(wiAlHiqod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hiqod
        GLOSS:	and+the+malice/resentment

 INPUT STRING:	والانانيه
     IS_TRANS:	wAlAnAnyh
        INDEX:	P42W4
      OFFSETS:	17-26
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AanAniy~ap_1]
   UNSPLITVOC:	(wiAlAnAniy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+AnAniy~+ap
        GLOSS:	and+the+egoistic/selfish+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P42W5
      OFFSETS:	27-30
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	منزلتش
     IS_TRANS:	mnzlt$
        INDEX:	P42W6
      OFFSETS:	31-37
       TOKENS:	P42W9-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nizolit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+nizol+it+$
        GLOSS:	not+descend/stay+she/it [verb]+not

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P42W7
      OFFSETS:	38-43
       TOKENS:	P42W12-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with/at+their

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P43W1
      OFFSETS:	1-7
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	welcome+[fem.pl.]+my

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P43W2
      OFFSETS:	8-11
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P43W3
      OFFSETS:	12-17
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	صادق
     IS_TRANS:	SAdq
        INDEX:	P43W4
      OFFSETS:	18-22
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdiq_1]
   UNSPLITVOC:	(SAdiq)
          POS:	ADJ
          VOC:	SAdiq
        GLOSS:	veracious/truthful

 INPUT STRING:	ومحب
     IS_TRANS:	wmHb
        INDEX:	P43W5
      OFFSETS:	23-27
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHib~_1]
   UNSPLITVOC:	(wimuHib~)
          POS:	CONJ+ADJ
          VOC:	wi+muHib~
        GLOSS:	and+loving/desiring

 INPUT STRING:	للخير
     IS_TRANS:	llxyr
        INDEX:	P43W6
      OFFSETS:	28-33
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(lilxayr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xayr
        GLOSS:	for/to+the+good

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P44W1
      OFFSETS:	1-7
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	welcome+[fem.pl.]+my

 INPUT STRING:	لحضرتك
     IS_TRANS:	lHDrtk
        INDEX:	P44W2
      OFFSETS:	8-14
       TOKENS:	P44W3-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(liHaDoritak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	li+HaDor+ap+ak
        GLOSS:	for/to+presence/eminent/honorable+[fem.sg.]+your

