 INPUT STRING:	بسم
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy_1]
   UNSPLITVOC:	($iy)
          POS:	INTERJ
          VOC:	$iy
        GLOSS:	thing

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P19W7
      OFFSETS:	34-38
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	جيوش
     IS_TRANS:	jyw$
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(juyuw$)
          POS:	NOUN
          VOC:	juyuw$
        GLOSS:	army/troops

 INPUT STRING:	متهالكه
     IS_TRANS:	mthAlkh
        INDEX:	P20W2
      OFFSETS:	5-12
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutahAlik_1]
   UNSPLITVOC:	(mutahAlikap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutahAlik+ap
        GLOSS:	exausted/broken down+[fem.sg.]

 INPUT STRING:	مليانه
     IS_TRANS:	mlyAnh
        INDEX:	P20W3
      OFFSETS:	13-19
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(maloyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maloyAn+ap
        GLOSS:	full (of)+[fem.sg.]

 INPUT STRING:	افراد
     IS_TRANS:	AfrAd
        INDEX:	P20W4
      OFFSETS:	20-25
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(>aforAd)
          POS:	NOUN
          VOC:	>aforAd
        GLOSS:	individuals

 INPUT STRING:	وى
     IS_TRANS:	wY
        INDEX:	P20W5
      OFFSETS:	26-28
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wY)
          POS:	TYPO
          VOC:	wY
        GLOSS:	nogloss

 INPUT STRING:	تخدعكم
     IS_TRANS:	txdEkm
        INDEX:	P20W6
      OFFSETS:	29-35
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xadaE_1]
   UNSPLITVOC:	(tixodaEkum)
          POS:	IV3FS+IV+IVSUFF_DO:2P
          VOC:	ti+xodaE+kum
        GLOSS:	it/they/she+deceive+you

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P20W7
      OFFSETS:	36-41
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P20W8
      OFFSETS:	42-44
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	لقطات
     IS_TRANS:	lqTAt
        INDEX:	P20W9
      OFFSETS:	45-50
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaTap_1]
   UNSPLITVOC:	(laqaTAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	laqaT+At
        GLOSS:	pictures/snapshots+[fem.pl.]

 INPUT STRING:	الفديو
     IS_TRANS:	Alfdyw
        INDEX:	P20W10
      OFFSETS:	51-57
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfdyw)
          POS:	FOREIGN
          VOC:	Alfdyw
        GLOSS:	nogloss

 INPUT STRING:	ففي
     IS_TRANS:	ffy
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fafiy)
          POS:	CONJ+PREP
          VOC:	fa+fiy
        GLOSS:	so/and+in

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P21W2
      OFFSETS:	4-7
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aaw~il)
          POS:	ADJ_NUM
          VOC:	Aaw~il
        GLOSS:	first

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P21W3
      OFFSETS:	8-14
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AimotiHAn)
          POS:	NOUN
          VOC:	AimotiHAn
        GLOSS:	test/examination

 INPUT STRING:	ستشاهد
     IS_TRANS:	st$Ahd
        INDEX:	P21W4
      OFFSETS:	15-21
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ahad_1]
   UNSPLITVOC:	(satu$Ahido)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_MOOD:J
          VOC:	sa+tu+$Ahid+o
        GLOSS:	will+you [masc.sg.]+watch/observe/witness+[jus.]

 INPUT STRING:	المدرعات
     IS_TRANS:	AlmdrEAt
        INDEX:	P21W5
      OFFSETS:	22-30
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~aEap_1]
   UNSPLITVOC:	(Almudar~aEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mudar~aE+At
        GLOSS:	the+armored vehicles+[fem.pl.]

 INPUT STRING:	اغلبها
     IS_TRANS:	AglbhA
        INDEX:	P21W6
      OFFSETS:	31-37
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolabhA)
          POS:	ADJ_COMP+POSS_PRON_3FS
          VOC:	>agolab+hA
        GLOSS:	stronger/strongest+its/their/her

 INPUT STRING:	معطوب
     IS_TRANS:	mETwb
        INDEX:	P21W7
      OFFSETS:	38-43
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoTuwb_1]
   UNSPLITVOC:	(maEoTuwb)
          POS:	ADJ
          VOC:	maEoTuwb
        GLOSS:	damaged/wrecked

 INPUT STRING:	لقدمها
     IS_TRANS:	lqdmhA
        INDEX:	P21W8
      OFFSETS:	44-50
       TOKENS:	P21W11-P21W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qidam_1]
   UNSPLITVOC:	(laqidamihA)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3FS
          VOC:	la+qidam+i+hA
        GLOSS:	for/to+ancient times+[def.gen.]+its/their/her

 INPUT STRING:	ولسوء
     IS_TRANS:	wlsw'
        INDEX:	P21W9
      OFFSETS:	51-56
       TOKENS:	P21W14-P21W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(walisuw')
          POS:	CONJ+PREP+NOUN
          VOC:	wa+li+suw'
        GLOSS:	and+for/to+offense/bad/ill/miss-

 INPUT STRING:	صيانتها
     IS_TRANS:	SyAnthA
        INDEX:	P21W10
      OFFSETS:	57-64
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SiyAnap_1]
   UNSPLITVOC:	(SiyAnatihA)
          POS:	NOUN+NSUFF_FEM_SG+CASE_DEF_GEN+POSS_PRON_3FS
          VOC:	SiyAn+at+i+hA
        GLOSS:	maintenance/preservation+[fem.sg.]+[def.gen.]+its/their/her

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(lawo)
          POS:	SUB_CONJ
          VOC:	lawo
        GLOSS:	if

 INPUT STRING:	اتحدت
     IS_TRANS:	AtHdt
        INDEX:	P22W2
      OFFSETS:	3-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~aHad_1]
   UNSPLITVOC:	(Ait~aHadat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{it~aHad+at
        GLOSS:	be united/agree/concur+it/they/she [verb]

 INPUT STRING:	الطاقات
     IS_TRANS:	AlTAqAt
        INDEX:	P22W3
      OFFSETS:	9-16
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(AlTAqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+TAq+At
        GLOSS:	the+energy/power/potential+[fem.pl.]

 INPUT STRING:	سننتج
     IS_TRANS:	snntj
        INDEX:	P22W4
      OFFSETS:	17-22
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anotaj_1]
   UNSPLITVOC:	(sanunotiju)
          POS:	FUT_PART+IV1P+IV+IVSUFF_MOOD:I
          VOC:	sa+nu+notij+u
        GLOSS:	will+we+produce/yield/cause+[ind.]

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P22W5
      OFFSETS:	23-26
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jayo$_1]
   UNSPLITVOC:	(jayo$)
          POS:	NOUN
          VOC:	jayo$
        GLOSS:	army/troops

 INPUT STRING:	يملك
     IS_TRANS:	ymlk
        INDEX:	P22W6
      OFFSETS:	27-31
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malak-i_1]
   UNSPLITVOC:	(yamoliku)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+molik+u
        GLOSS:	he/it+have/hold/control+[ind.]

 INPUT STRING:	سلاحه
     IS_TRANS:	slAHh
        INDEX:	P22W7
      OFFSETS:	32-37
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(silAHahu)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_3MS
          VOC:	silAH+a+hu
        GLOSS:	weapon+[def.acc.]+its/his

 INPUT STRING:	وقطع
     IS_TRANS:	wqTE
        INDEX:	P22W8
      OFFSETS:	38-42
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(wiqiTaE)
          POS:	CONJ+NOUN
          VOC:	wi+qiTaE
        GLOSS:	and+piece/portion/segment/currency/pieces/portions/segments/currencies

 INPUT STRING:	الغيار
     IS_TRANS:	AlgyAr
        INDEX:	P22W9
      OFFSETS:	43-49
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giyAr_1]
   UNSPLITVOC:	(AlgiyAr)
          POS:	DET+NOUN
          VOC:	Al+giyAr
        GLOSS:	the+exchange/interchange/replacement

 INPUT STRING:	بدلا
     IS_TRANS:	bdlA
        INDEX:	P22W10
      OFFSETS:	50-54
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	badal+AF
        GLOSS:	instead of/in lieu of+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W11
      OFFSETS:	55-57
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشراء
     IS_TRANS:	Al$rA'
        INDEX:	P22W12
      OFFSETS:	58-64
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$irA'_1]
   UNSPLITVOC:	(Al$irA')
          POS:	DET+NOUN
          VOC:	Al+$irA'
        GLOSS:	the+purchase/purchasing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W13
      OFFSETS:	65-67
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العدو
     IS_TRANS:	AlEdw
        INDEX:	P22W14
      OFFSETS:	68-73
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(AlEaduw~i)
          POS:	DET+NOUN+CASE_DEF_GEN
          VOC:	Al+Eaduw~+i
        GLOSS:	the+enemy+[def.gen.]

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P22W15
      OFFSETS:	74-79
       TOKENS:	P22W18-P22W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	and+which/who/whom [masc.sg.]

 INPUT STRING:	سميناه
     IS_TRANS:	smynAh
        INDEX:	P22W16
      OFFSETS:	80-86
       TOKENS:	P22W20-P22W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(sam~ayonAhu)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	sam~ay+nA+hu
        GLOSS:	name/designate+we [verb]+it/him

 INPUT STRING:	صديق
     IS_TRANS:	Sdyq
        INDEX:	P22W17
      OFFSETS:	88-92
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyq)
          POS:	NOUN
          VOC:	Sadiyq
        GLOSS:	friend

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/entire

 INPUT STRING:	مواطن
     IS_TRANS:	mwATn
        INDEX:	P23W2
      OFFSETS:	3-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATin)
          POS:	NOUN
          VOC:	muwATin
        GLOSS:	citizen

 INPUT STRING:	عربي
     IS_TRANS:	Erby
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(Earabiy~)
          POS:	ADJ
          VOC:	Earabiy~
        GLOSS:	Arab/Arabic

 INPUT STRING:	سيحاول
     IS_TRANS:	syHAwl
        INDEX:	P23W4
      OFFSETS:	14-20
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAwal_1]
   UNSPLITVOC:	(sayuHAwilu)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	sa+yu+HAwil+u
        GLOSS:	will+he/it+attempt/try+[ind.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W5
      OFFSETS:	21-23
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يبرز
     IS_TRANS:	ybrz
        INDEX:	P23W6
      OFFSETS:	24-28
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aboraz_1]
   UNSPLITVOC:	(yuboriza)
          POS:	IV3MS+IV+IVSUFF_MOOD:S
          VOC:	yu+boriz+a
        GLOSS:	he/it+highlight/expose+[sub.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W7
      OFFSETS:	29-31
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P23W8
      OFFSETS:	32-35
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jayo$_1]
   UNSPLITVOC:	(jayo$)
          POS:	NOUN
          VOC:	jayo$
        GLOSS:	army/troops

 INPUT STRING:	بلاده
     IS_TRANS:	blAdh
        INDEX:	P23W9
      OFFSETS:	36-41
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAdihi)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	bilAd+i+hi
        GLOSS:	country/countries+[def.gen.]+its/his

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P23W10
      OFFSETS:	42-44
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(huwa)
          POS:	PRON_3MS
          VOC:	huwa
        GLOSS:	it/he

 INPUT STRING:	الاقوي
     IS_TRANS:	AlAqwy
        INDEX:	P23W11
      OFFSETS:	45-51
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(Al>aqowaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqowaY
        GLOSS:	the+stronger/strongest

 INPUT STRING:	والاخر
     IS_TRANS:	wAlAxr
        INDEX:	P23W12
      OFFSETS:	52-58
       TOKENS:	P23W14-P23W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(waAl|xar)
          POS:	CONJ+DET+ADJ
          VOC:	wa+Al+|xar
        GLOSS:	and+the+other/another

 INPUT STRING:	سيقول
     IS_TRANS:	syqwl
        INDEX:	P23W13
      OFFSETS:	59-64
       TOKENS:	P23W16-P23W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(sayaquwlu)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	sa+ya+quwl+u
        GLOSS:	will+he/it+say+[ind.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W14
      OFFSETS:	65-67
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	مغدات
     IS_TRANS:	mgdAt
        INDEX:	P23W15
      OFFSETS:	68-73
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mgdAt)
          POS:	TYPO
          VOC:	mgdAt
        GLOSS:	nogloss

 INPUT STRING:	جيشه
     IS_TRANS:	jy$h
        INDEX:	P23W16
      OFFSETS:	74-78
       TOKENS:	P23W20-P23W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jayo$_1]
   UNSPLITVOC:	(jayo$ihi)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	jayo$+i+hi
        GLOSS:	army/troops+[def.gen.]+its/his

 INPUT STRING:	اخدث
     IS_TRANS:	Axdv
        INDEX:	P23W17
      OFFSETS:	79-83
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Axdv)
          POS:	TYPO
          VOC:	Axdv
        GLOSS:	nogloss

 INPUT STRING:	والحقيقه
     IS_TRANS:	wAlHqyqh
        INDEX:	P24W1
      OFFSETS:	0-8
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(wiAlHaqiyqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Haqiyq+ap
        GLOSS:	and+the+truth/right+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W2
      OFFSETS:	9-11
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	الحكام
     IS_TRANS:	AlHkAm
        INDEX:	P24W3
      OFFSETS:	12-18
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHuk~Am)
          POS:	DET+NOUN
          VOC:	Al+Huk~Am
        GLOSS:	the+rulers/governors

 INPUT STRING:	يفكرون
     IS_TRANS:	yfkrwn
        INDEX:	P24W4
      OFFSETS:	19-25
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yufak~iruwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	yu+fak~ir+uwna
        GLOSS:	they (people)+think/consider/ponder+[masc.pl.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P24W5
      OFFSETS:	26-29
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W6
      OFFSETS:	30-32
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حماية
     IS_TRANS:	HmAyp
        INDEX:	P24W7
      OFFSETS:	33-38
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HimAy+ap
        GLOSS:	protection/protecting+[fem.sg.]

 INPUT STRING:	الكرسي
     IS_TRANS:	Alkrsy
