 INPUT STRING:	السلام
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	نمجده
     IS_TRANS:	nmjdh
        INDEX:	P28W2
      OFFSETS:	5-10
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maj~ad_1]
   UNSPLITVOC:	(nimaj~iduh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+maj~id+uh
        GLOSS:	we+praise/extol+him/it

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P28W3
      OFFSETS:	11-16
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+say

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P28W4
      OFFSETS:	17-20
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/chieftain

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P28W5
      OFFSETS:	21-25
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you [fem.sg.] [verb]

 INPUT STRING:	فضايحه
     IS_TRANS:	fDAyHh
        INDEX:	P28W6
      OFFSETS:	26-32
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(faDAyiHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	faDAyiH+uh
        GLOSS:	scandal+his/its

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P28W7
      OFFSETS:	33-36
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اليوتيوب
     IS_TRANS:	Alywtywb
        INDEX:	P28W8
      OFFSETS:	37-45
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alywtywb)
          POS:	FOREIGN
          VOC:	Alywtywb
        GLOSS:	nogloss

