 INPUT STRING:	كـوبـري
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P28W2
      OFFSETS:	3-5
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/someone

 INPUT STRING:	يفهمنى
     IS_TRANS:	yfhmnY
        INDEX:	P28W3
      OFFSETS:	6-12
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(yifah~imniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+fah~im+niy
        GLOSS:	he/it+make understand+me

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P28W4
      OFFSETS:	13-14
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	جامد
     IS_TRANS:	jAmd
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	strong

 INPUT STRING:	طحن
     IS_TRANS:	THn
        INDEX:	P29W2
      OFFSETS:	5-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaHon_1]
   UNSPLITVOC:	(TaHon)
          POS:	NOUN
          VOC:	TaHon
        GLOSS:	very much

 INPUT STRING:	عقبال
     IS_TRANS:	EqbAl
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuqbAl_1]
   UNSPLITVOC:	(EuqbAl)
          POS:	NOUN
          VOC:	EuqbAl
        GLOSS:	following

 INPUT STRING:	المواسير
     IS_TRANS:	AlmwAsyr
        INDEX:	P30W2
      OFFSETS:	6-14
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsuwrap_1]
   UNSPLITVOC:	(AlmawAsiyr)
          POS:	DET+NOUN
          VOC:	Al+mawAsiyr
        GLOSS:	the+pipes/hoses

 INPUT STRING:	ماتوصلنا
     IS_TRANS:	mAtwSlnA
        INDEX:	P30W3
      OFFSETS:	15-23
       TOKENS:	P30W3-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(mAtiwoSalnA)
          POS:	SUB_CONJ+IV3FS+IV+IVSUFF_DO:1P
          VOC:	mA+ti+woSal+nA
        GLOSS:	that+it/they/she+arrive/reach+us

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W4
      OFFSETS:	24-26
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كفر
     IS_TRANS:	kfr
        INDEX:	P30W5
      OFFSETS:	27-30
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kafor_2]
   UNSPLITVOC:	(kafor)
          POS:	NOUN_PROP
          VOC:	kafor
        GLOSS:	Kafr

 INPUT STRING:	درديري
     IS_TRANS:	drdyry
        INDEX:	P30W6
      OFFSETS:	31-37
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darodiyriy_1]
   UNSPLITVOC:	(darodiyriy)
          POS:	NOUN_PROP
          VOC:	darodiyriy
        GLOSS:	dardiri

 INPUT STRING:	هههههههههه
     IS_TRANS:	hhhhhhhhhh
        INDEX:	P30W7
      OFFSETS:	38-48
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahahahahahahahahah]
   UNSPLITVOC:	(hahahahahahahahahah)
          POS:	INTERJ
          VOC:	hahahahahahahahahah
        GLOSS:	sound of augh

