 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P16W17
      OFFSETS:	69-73
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P16W18
      OFFSETS:	74-78
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P16W19
      OFFSETS:	79-84
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P16W20
      OFFSETS:	85-90
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W21
      OFFSETS:	93-94
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(siybak)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	siyb+ak
        GLOSS:	leave+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W2
      OFFSETS:	5-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التحطيم
     IS_TRANS:	AltHTym
        INDEX:	P17W3
      OFFSETS:	8-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoTiym_1]
   UNSPLITVOC:	(Alt~aHoTiym)
          POS:	DET+NOUN
          VOC:	Al+taHoTiym
        GLOSS:	the+demolition/destruction

 INPUT STRING:	النفسى
     IS_TRANS:	AlnfsY
        INDEX:	P17W4
      OFFSETS:	16-22
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(Aln~afosiy)
          POS:	DET+ADJ
          VOC:	Al+nafosiy
        GLOSS:	the+mental/spiritual/psychological

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W5
      OFFSETS:	23-24
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اتحرك
     IS_TRANS:	AtHrk
        INDEX:	P17W6
      OFFSETS:	25-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(AitoHar~ak)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AitoHar~ak+(null)
        GLOSS:	move+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	30-31
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W8
      OFFSETS:	31-32
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P17W9
      OFFSETS:	33-36
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(gay~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	gay~ar+(null)
        GLOSS:	change/modify+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W10
      OFFSETS:	36-37
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W11
      OFFSETS:	37-38
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P17W12
      OFFSETS:	39-43
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	هتغير
     IS_TRANS:	htgyr
        INDEX:	P17W13
      OFFSETS:	44-49
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Hatigay~ar)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+gay~ar
        GLOSS:	will+you+change/modify

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P17W14
      OFFSETS:	50-54
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W15
      OFFSETS:	54-55
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W16
      OFFSETS:	55-56
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبنى
     IS_TRANS:	ybnY
        INDEX:	P17W17
      OFFSETS:	57-61
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ybnY)
          POS:	TYPO
          VOC:	ybnY
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W18
      OFFSETS:	61-62
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W19
      OFFSETS:	62-63
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبنتى
     IS_TRANS:	ybntY
        INDEX:	P17W20
      OFFSETS:	64-69
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ybntY)
          POS:	TYPO
          VOC:	ybntY
        GLOSS:	nogloss

 INPUT STRING:	اسمعوا
     IS_TRANS:	AsmEwA
        INDEX:	P17W21
      OFFSETS:	70-76
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(AisomaEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AisomaE+uwA
        GLOSS:	listen/hear+you

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P17W22
      OFFSETS:	77-82
       TOKENS:	P17W23-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/word+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W23
      OFFSETS:	82-83
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W24
      OFFSETS:	83-84
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W2
      OFFSETS:	3-4
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W3
      OFFSETS:	4-5
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بيل
     IS_TRANS:	byl
        INDEX:	P18W4
      OFFSETS:	6-9
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyl_1]
   UNSPLITVOC:	(biyl)
          POS:	NOUN_PROP
          VOC:	biyl
        GLOSS:	Bill

 INPUT STRING:	جيتش
     IS_TRANS:	jyt$
        INDEX:	P18W5
      OFFSETS:	10-14
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jyt$)
          POS:	TYPO
          VOC:	jyt$
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W6
      OFFSETS:	15-16
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P18W7
      OFFSETS:	17-22
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P18W8
      OFFSETS:	23-25
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اشتغلوا
     IS_TRANS:	A$tglwA
        INDEX:	P18W9
      OFFSETS:	26-33
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ai$otagal+uwA
        GLOSS:	work+they

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W10
      OFFSETS:	34-35
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نجحوا
     IS_TRANS:	njHwA
        INDEX:	P18W11
      OFFSETS:	36-41
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(nijoHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	nijoH+uwA
        GLOSS:	succeed+they

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P18W12
      OFFSETS:	42-44
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P18W13
      OFFSETS:	45-47
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	فص
     IS_TRANS:	fS
        INDEX:	P18W14
      OFFSETS:	48-50
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faS~_1]
   UNSPLITVOC:	(faS~)
          POS:	NOUN
          VOC:	faS~
        GLOSS:	segment/piece/segments/pieces

 INPUT STRING:	مخى
     IS_TRANS:	mxY
        INDEX:	P18W15
      OFFSETS:	51-54
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mux~iy_1]
   UNSPLITVOC:	(mux~iy)
          POS:	ADJ
          VOC:	mux~iy
        GLOSS:	cerebral/brain

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P18W16
      OFFSETS:	55-60
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	عنك
     IS_TRANS:	Enk
        INDEX:	P18W17
      OFFSETS:	61-64
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~ak)
          POS:	PREP+PRON_2MS
          VOC:	Ean~+ak
        GLOSS:	(away) from, off, about, on, over+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W18
      OFFSETS:	64-65
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W19
      OFFSETS:	65-66
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W20
      OFFSETS:	67-68
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P18W21
      OFFSETS:	69-73
       TOKENS:	P18W23-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P18W22
      OFFSETS:	74-76
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P18W23
      OFFSETS:	77-79
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W24
      OFFSETS:	79-80
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W25
      OFFSETS:	80-81
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبنتى
     IS_TRANS:	ybntY
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ybntY)
          POS:	TYPO
          VOC:	ybntY
        GLOSS:	nogloss

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(siybik)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	siyb+ik
        GLOSS:	leave+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W3
      OFFSETS:	11-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نهال
     IS_TRANS:	nhAl
        INDEX:	P19W4
      OFFSETS:	14-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAl_1]
   UNSPLITVOC:	(nihAl)
          POS:	NOUN_PROP
          VOC:	nihAl
        GLOSS:	Nihal

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W5
      OFFSETS:	19-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سمر
     IS_TRANS:	smr
        INDEX:	P19W6
      OFFSETS:	21-24
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samar_1]
   UNSPLITVOC:	(samar)
          POS:	NOUN_PROP
          VOC:	samar
        GLOSS:	Samar

 INPUT STRING:	خانو
     IS_TRANS:	xAnw
        INDEX:	P19W7
      OFFSETS:	25-29
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(xAnw)
          POS:	FOREIGN
          VOC:	xAnw
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W8
      OFFSETS:	29-30
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W9
      OFFSETS:	30-31
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(siybik)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	siyb+ik
        GLOSS:	leave+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W2
      OFFSETS:	5-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P20W3
      OFFSETS:	8-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN_PROP
          VOC:	nuwr
        GLOSS:	Nour/Noor

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W4
      OFFSETS:	11-12
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W5
      OFFSETS:	12-13
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P20W6
      OFFSETS:	14-18
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
