 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W52
      OFFSETS:	251-253
       TOKENS:	P15W66-P15W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P15W53
      OFFSETS:	254-258
       TOKENS:	P15W67-P15W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	بحالتها
     IS_TRANS:	bHAlthA
        INDEX:	P15W54
      OFFSETS:	259-266
       TOKENS:	P15W68-P15W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(biHAlithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+HAl+ap+hA
        GLOSS:	with/by+condition/case/situation/cases/situations/instances+[fem.sg.]+its/their/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W55
      OFFSETS:	266-267
       TOKENS:	P15W71-P15W71
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W56
      OFFSETS:	267-268
       TOKENS:	P15W72-P15W72
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W57
      OFFSETS:	269-272
       TOKENS:	P15W73-P15W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	السيئة
     IS_TRANS:	Alsy}p
        INDEX:	P15W58
      OFFSETS:	273-279
       TOKENS:	P15W74-P15W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i}ap_1]
   UNSPLITVOC:	(Als~ay~i}ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+say~i}+ap
        GLOSS:	the+offense/misdeed/offenses/misdeeds+[fem.sg.]

 INPUT STRING:	تعم
     IS_TRANS:	tEm
        INDEX:	P15W59
      OFFSETS:	280-283
       TOKENS:	P15W75-P15W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(tiEum~)
          POS:	IV3FS+IV
          VOC:	ti+Eum~
        GLOSS:	it/they/she+be universal/be prevalent

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W60
      OFFSETS:	284-285
       TOKENS:	P15W76-P15W76
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W61
      OFFSETS:	285-286
       TOKENS:	P15W77-P15W77
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W62
      OFFSETS:	286-289
       TOKENS:	P15W78-P15W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بنصدق
     IS_TRANS:	bnSdq
        INDEX:	P15W63
      OFFSETS:	290-295
       TOKENS:	P15W79-P15W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(biniSad~aq)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Sad~aq
        GLOSS:	[present-tense]+we+believe/give credence to/confirm/be believed

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P15W64
      OFFSETS:	296-298
       TOKENS:	P15W81-P15W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W65
      OFFSETS:	299-303
       TOKENS:	P15W82-P15W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P15W66
      OFFSETS:	304-308
       TOKENS:	P15W83-P15W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	ادانة
     IS_TRANS:	AdAnp
        INDEX:	P15W67
      OFFSETS:	309-314
       TOKENS:	P15W85-P15W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<idAnap_1]
   UNSPLITVOC:	(AidAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AidAn+ap
        GLOSS:	condemnation/censure+[fem.sg.]

 INPUT STRING:	لاي
     IS_TRANS:	lAy
        INDEX:	P15W68
      OFFSETS:	315-318
       TOKENS:	P15W86-P15W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P15W69
      OFFSETS:	319-321
       TOKENS:	P15W88-P15W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P15W70
      OFFSETS:	322-325
       TOKENS:	P15W89-P15W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	سهووووووولة
     IS_TRANS:	shwwwwwwwlp
        INDEX:	P15W71
      OFFSETS:	326-337
       TOKENS:	P15W91-P15W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(suhuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suhuwl+ap
        GLOSS:	easy+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W72
      OFFSETS:	338-339
       TOKENS:	P15W92-P15W92
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W73
      OFFSETS:	339-340
       TOKENS:	P15W93-P15W93
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W74
      OFFSETS:	340-341
       TOKENS:	P15W94-P15W94
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W75
      OFFSETS:	342-345
       TOKENS:	P15W95-P15W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بنستمتع
     IS_TRANS:	bnstmtE
        INDEX:	P15W76
      OFFSETS:	346-353
       TOKENS:	P15W96-P15W97
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yisotamotiE_1]
   UNSPLITVOC:	(binisotamotiE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+sotamotiE
        GLOSS:	[present-tense]+we+enjoy

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P15W77
      OFFSETS:	354-357
       TOKENS:	P15W98-P15W98
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P15W78
      OFFSETS:	358-362
       TOKENS:	P15W99-P15W99
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+hear

 INPUT STRING:	مصايب
     IS_TRANS:	mSAyb
        INDEX:	P15W79
      OFFSETS:	363-368
       TOKENS:	P15W100-P15W100
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(maSAyib)
          POS:	NOUN
          VOC:	maSAyib
        GLOSS:	accident/misfortune

 INPUT STRING:	وفضايح
     IS_TRANS:	wfDAyH
        INDEX:	P15W80
      OFFSETS:	369-375
       TOKENS:	P15W101-P15W102
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(wifaDAyiH)
          POS:	CONJ+NOUN
          VOC:	wi+faDAyiH
        GLOSS:	and+stink

 INPUT STRING:	غيرناااااا
     IS_TRANS:	gyrnAAAAAA
        INDEX:	P15W81
      OFFSETS:	376-386
       TOKENS:	P15W103-P15W104
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	giyr+nA
        GLOSS:	another+us

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W82
      OFFSETS:	387-390
       TOKENS:	P15W105-P15W105
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P15W83
      OFFSETS:	391-394
       TOKENS:	P15W106-P15W107
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jad_1]
   UNSPLITVOC:	(bijad)
          POS:	PREP+NOUN
          VOC:	bi+jad
        GLOSS:	with+seriousness

 INPUT STRING:	قولولي
     IS_TRANS:	qwlwly
        INDEX:	P15W84
      OFFSETS:	395-401
       TOKENS:	P15W108-P15W110
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwluwA_liy)
          POS:	CV+CVSUFF_SUBJ:2P+PREP+PRON_1S
          VOC:	quwl+uwA+li+iy
        GLOSS:	said/say/be said/say/(for example)+they+to/for+me

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W85
      OFFSETS:	402-403
       TOKENS:	P15W111-P15W111
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W86
      OFFSETS:	403-404
       TOKENS:	P15W112-P15W112
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	مفيهاش
     IS_TRANS:	mfyhA$
        INDEX:	P16W3
      OFFSETS:	9-15
       TOKENS:	P16W3-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+fiy+hA+$
        GLOSS:	npt+in+its/thier/her+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P16W4
      OFFSETS:	16-20
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P16W5
      OFFSETS:	21-24
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	weaknesses/faults/fault/shame

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P16W6
      OFFSETS:	25-28
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P16W7
      OFFSETS:	29-32
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	تقعد
     IS_TRANS:	tqEd
        INDEX:	P16W8
      OFFSETS:	33-37
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(tuqoEud)
          POS:	IV2MS+IV
          VOC:	tu+qoEud
        GLOSS:	you+sit down/be seated/remain

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W9
      OFFSETS:	38-41
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P16W10
      OFFSETS:	42-46
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+net

 INPUT STRING:	وانشاالله
     IS_TRANS:	wAn$AAllh
        INDEX:	P16W11
      OFFSETS:	47-56
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAn$AAllh)
          POS:	NO_FUNC
          VOC:	wAn$AAllh
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W12
      OFFSETS:	57-59
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P16W13
      OFFSETS:	60-63
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P16W14
      OFFSETS:	64-65
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[5_1]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P16W15
      OFFSETS:	66-71
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajor_1]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN
          VOC:	Al+fajor
        GLOSS:	the+dawn

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P16W16
      OFFSETS:	72-74
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P16W17
      OFFSETS:	75-80
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W18
      OFFSETS:	81-83
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيتها
     IS_TRANS:	bythA
        INDEX:	P16W19
      OFFSETS:	84-89
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biythA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	biyt+hA
        GLOSS:	house/houses+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W20
      OFFSETS:	90-92
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W21
      OFFSETS:	93-95
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P16W22
      OFFSETS:	96-102
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P16W23
      OFFSETS:	103-107
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	ok

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W3
      OFFSETS:	10-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P17W4
      OFFSETS:	13-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P17W5
      OFFSETS:	16-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بيقلق
     IS_TRANS:	byqlq
        INDEX:	P17W6
      OFFSETS:	20-25
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(biyiqolaq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qolaq
        GLOSS:	[present-tense]+he/it+stress/worry

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P17W7
      OFFSETS:	26-30
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(bialliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+al+liyl
        GLOSS:	at+the+night

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
