 INPUT STRING:	مقال
     IS_TRANS:	mA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	INTERROG_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	المانع
     IS_TRANS:	AlmAnE
        INDEX:	P18W2
      OFFSETS:	3-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAniE_1]
   UNSPLITVOC:	(AlmAniE)
          POS:	DET+NOUN
          VOC:	Al+mAniE
        GLOSS:	the+obstacle/impediment

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P18W3
      OFFSETS:	10-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نقوم
     IS_TRANS:	nqwm
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(niquwm)
          POS:	IV1P+IV
          VOC:	ni+quwm
        GLOSS:	we+be based (on)

 INPUT STRING:	بالاثنتين
     IS_TRANS:	bAlAvntyn
        INDEX:	P18W5
      OFFSETS:	18-27
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AivnAn_1]
   UNSPLITVOC:	(biAlAvntayon)
          POS:	PREP+DET+NOUN_NUM+NSUFF_FEM_DU
          VOC:	bi+Al+Avn+tayon
        GLOSS:	with/by+the+two+two

 INPUT STRING:	معا
     IS_TRANS:	mEA
        INDEX:	P18W6
      OFFSETS:	28-31
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maE+AF
        GLOSS:	together+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W7
      OFFSETS:	32-33
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>ano_1]
   UNSPLITVOC:	(li>ano)
          POS:	PREP+SUB_CONJ
          VOC:	li+>ano
        GLOSS:	for/in order+to

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P19W2
      OFFSETS:	4-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مالهاش
     IS_TRANS:	mAlhA$
        INDEX:	P19W3
      OFFSETS:	11-17
       TOKENS:	P19W4-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mAlhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+l+hA+$
        GLOSS:	not+to+she/it+not

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P19W4
      OFFSETS:	18-22
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W5
      OFFSETS:	22-23
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W6
      OFFSETS:	23-24
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الارتباك
     IS_TRANS:	AlArtbAk
        INDEX:	P19W7
      OFFSETS:	25-33
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{irotibAk_1]
   UNSPLITVOC:	(AlAirotibAk)
          POS:	DET+NOUN
          VOC:	Al+{irotibAk
        GLOSS:	the+involvement/entanglement

 INPUT STRING:	يسيطر
     IS_TRANS:	ysyTr
        INDEX:	P19W8
      OFFSETS:	34-39
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sayTar_1]
   UNSPLITVOC:	(yisayTar)
          POS:	IV3MS+IV
          VOC:	yi+sayTar
        GLOSS:	he/it+dominate/seize/command

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W9
      OFFSETS:	40-43
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الأجواء
     IS_TRANS:	Al>jwA'
        INDEX:	P19W10
      OFFSETS:	44-51
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Al>ajowA')
          POS:	DET+NOUN
          VOC:	Al+>ajowA'
        GLOSS:	the+air/climate/atmosphere

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P19W11
      OFFSETS:	51-52
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مَن
     IS_TRANS:	man
        INDEX:	P19W12
      OFFSETS:	53-56
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who

 INPUT STRING:	يُحَكّم
     IS_TRANS:	yuHak~m
        INDEX:	P19W13
      OFFSETS:	57-64
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haki~m_1]
   UNSPLITVOC:	(yuHaki~m)
          POS:	IV3MS+IV
          VOC:	yu+Haki~m
        GLOSS:	he/it+make govern

 INPUT STRING:	عاطفته
     IS_TRANS:	EATfth
        INDEX:	P19W14
      OFFSETS:	65-71
       TOKENS:	P19W18-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATofap_1]
   UNSPLITVOC:	(EATofituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	EATof+ap+uh
        GLOSS:	affection+[fem.sg.]+his/its

 INPUT STRING:	نره
     IS_TRANS:	nrh
        INDEX:	P19W15
      OFFSETS:	72-75
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nrh)
          POS:	NO_FUNC
          VOC:	nrh
        GLOSS:	nogloss

 INPUT STRING:	عميلا
     IS_TRANS:	EmylA
        INDEX:	P19W16
      OFFSETS:	76-81
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(EamiylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eamiyl+AF
        GLOSS:	agent+[acc.indef.]

 INPUT STRING:	يستحق
     IS_TRANS:	ystHq
        INDEX:	P19W17
      OFFSETS:	82-87
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>istaraq_1]
   UNSPLITVOC:	(yistHq)
          POS:	IV3MS+IV
          VOC:	yi+stHq
        GLOSS:	he/it+deserve

 INPUT STRING:	الإعدام
     IS_TRANS:	Al<EdAm
        INDEX:	P19W18
      OFFSETS:	88-95
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEodAm_1]
   UNSPLITVOC:	(Al<iEodAm)
          POS:	DET+NOUN
          VOC:	Al+<iEodAm
        GLOSS:	the+execution/capital punishment

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P19W19
      OFFSETS:	96-99
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	بذل
     IS_TRANS:	b*l
        INDEX:	P19W20
      OFFSETS:	100-103
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba*ol_1]
   UNSPLITVOC:	(ba*ol)
          POS:	NOUN
          VOC:	ba*ol
        GLOSS:	spending/donating

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P19W21
      OFFSETS:	104-107
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P19W22
      OFFSETS:	108-113
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	efforts/endeavors

 INPUT STRING:	لتنويره
     IS_TRANS:	ltnwyrh
        INDEX:	P19W23
      OFFSETS:	114-121
       TOKENS:	P19W28-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanwiyr_1]
   UNSPLITVOC:	(litnwyrh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+tnwyr+uh
        GLOSS:	for/to+illuminating+him

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P19W24
      OFFSETS:	121-122
       TOKENS:	P19W31-P19W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ومَن
     IS_TRANS:	wman
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(wiman)
          POS:	CONJ+REL_PRON
          VOC:	wi+man
        GLOSS:	and+who

 INPUT STRING:	يُحَكّم
     IS_TRANS:	yuHak~m
        INDEX:	P20W2
      OFFSETS:	5-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haki~m_1]
   UNSPLITVOC:	(yuHaki~m)
          POS:	IV3MS+IV
          VOC:	yu+Haki~m
        GLOSS:	he/it+make govern

 INPUT STRING:	عقله
     IS_TRANS:	Eqlh
        INDEX:	P20W3
      OFFSETS:	13-17
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eaqol+uh
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally+his/its

 INPUT STRING:	نراه
     IS_TRANS:	nrAh
        INDEX:	P20W4
      OFFSETS:	18-22
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA_1]
   UNSPLITVOC:	(nirAh)
          POS:	IV1P+IV
          VOC:	ni+rAh
        GLOSS:	we+see

 INPUT STRING:	جبانا
     IS_TRANS:	jbAnA
        INDEX:	P20W5
      OFFSETS:	23-28
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jabAn_1]
   UNSPLITVOC:	(jabAnAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jabAn+AF
        GLOSS:	coward+[acc.indef.]

 INPUT STRING:	مصابا
     IS_TRANS:	mSAbA
        INDEX:	P20W6
      OFFSETS:	29-34
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(muSAbAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	muSAb+AF
        GLOSS:	afflicted/injured/wounded+[acc.indef.]

 INPUT STRING:	بمتلازمة
     IS_TRANS:	bmtlAzmp
        INDEX:	P20W7
      OFFSETS:	35-43
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutalAzimap_1]
   UNSPLITVOC:	(bimutalAzimap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+mutalAzim+ap
        GLOSS:	with/by+syndrome+[fem.sg.]

 INPUT STRING:	استكهولم
     IS_TRANS:	Astkhwlm
        INDEX:	P20W8
      OFFSETS:	44-52
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotukohuwlom_1]
   UNSPLITVOC:	(Aisotukohuwlom)
          POS:	NOUN_PROP
          VOC:	Aisotukohuwlom
        GLOSS:	Stockholm

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P20W9
      OFFSETS:	52-53
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مَن
     IS_TRANS:	man
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who

 INPUT STRING:	يسخر
     IS_TRANS:	ysxr
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sixir_1]
   UNSPLITVOC:	(yisoxar)
          POS:	IV3MS+IV
          VOC:	yi+soxar
        GLOSS:	he/it+ridicule/scoff at

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W3
      OFFSETS:	9-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أصحاب
     IS_TRANS:	>SHAb
        INDEX:	P21W4
      OFFSETS:	12-17
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAb)
          POS:	NOUN
          VOC:	ASoHAb
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الرأى
     IS_TRANS:	Alr>Y
        INDEX:	P21W5
      OFFSETS:	18-23
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P21W6
      OFFSETS:	24-29
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+other/another

 INPUT STRING:	أصبح
     IS_TRANS:	>SbH
        INDEX:	P21W7
      OFFSETS:	30-34
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSobaH+(null)
        GLOSS:	become/begin/start+he/it

 INPUT STRING:	بطلا
     IS_TRANS:	bTlA
        INDEX:	P21W8
      OFFSETS:	35-39
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(baTalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	baTal+AF
        GLOSS:	hero/champion/star+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W9
      OFFSETS:	40-42
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عيون
     IS_TRANS:	Eywn
        INDEX:	P21W10
      OFFSETS:	43-47
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eiyuwn)
          POS:	NOUN
          VOC:	Eiyuwn
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P21W11
      OFFSETS:	48-53
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P21W12
      OFFSETS:	55-57
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P21W13
      OFFSETS:	58-62
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	اتشالنا
     IS_TRANS:	At$AlnA
        INDEX:	P21W14
      OFFSETS:	63-70
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait$Al_1]
   UNSPLITVOC:	(At$AlnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	At$Al+nA
        GLOSS:	take+we

 INPUT STRING:	واتهبدنا
     IS_TRANS:	wAthbdnA
        INDEX:	P21W15
      OFFSETS:	71-79
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAthbdnA)
          POS:	TYPO
          VOC:	wAthbdnA
        GLOSS:	nogloss

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P21W16
      OFFSETS:	80-85
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P21W17
      OFFSETS:	86-91
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	اتّريق
     IS_TRANS:	At~ryq
        INDEX:	P21W18
      OFFSETS:	92-98
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aita~riaq_1]
   UNSPLITVOC:	(Aita~ryaq)
          POS:	IV3MS+IV
          VOC:	Aita~ryaq+(null)
        GLOSS:	he/it+make fun of

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W19
      OFFSETS:	99-102
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المعارضين
     IS_TRANS:	AlmEArDyn
        INDEX:	P21W20
      OFFSETS:	103-112
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAriD_1]
   UNSPLITVOC:	(AlmuEAriDiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muEAriD+iyn
        GLOSS:	the+opponent/adversary/opposition+two

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P21W21
      OFFSETS:	113-117
       TOKENS:	P21W23-P21W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	خليهم
     IS_TRANS:	xlyhm
        INDEX:	P21W22
      OFFSETS:	118-123
       TOKENS:	P21W25-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyhum)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	xal~iy+(null)+hum
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+them

 INPUT STRING:	يتسلوا
     IS_TRANS:	ytslwA
        INDEX:	P21W23
      OFFSETS:	124-130
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itosalay_1]
   UNSPLITVOC:	(yitosal~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tosal~+uwA
        GLOSS:	they+amuse+we

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P21W24
      OFFSETS:	131-132
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أمارة
     IS_TRANS:	>mArp
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
