 INPUT STRING:	صباح
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وكنا
     IS_TRANS:	wknA
        INDEX:	P18W12
      OFFSETS:	56-60
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikun~A)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+kun+~A
        GLOSS:	and+be+we

 INPUT STRING:	سعداء
     IS_TRANS:	sEdA'
        INDEX:	P18W13
      OFFSETS:	61-66
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(suEadA')
          POS:	ADJ
          VOC:	suEadA'
        GLOSS:	happy

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P18W14
      OFFSETS:	67-70
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P18W15
      OFFSETS:	71-75
       TOKENS:	P18W19-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	that+you [pl.]

 INPUT STRING:	ساندين
     IS_TRANS:	sAndyn
        INDEX:	P18W16
      OFFSETS:	76-82
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAnid_1]
   UNSPLITVOC:	(sAnodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAnod+iyn
        GLOSS:	supporting+two

 INPUT STRING:	ضهرنا
     IS_TRANS:	DhrnA
        INDEX:	P18W17
      OFFSETS:	83-88
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dahor_1]
   UNSPLITVOC:	(DahorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Dahor+nA
        GLOSS:	back/spine/midst+our

 INPUT STRING:	تفتكروا
     IS_TRANS:	tftkrwA
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiftakar_1]
   UNSPLITVOC:	(tftikruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	t+ftikr+uwA
        GLOSS:	you+think+we

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P19W2
      OFFSETS:	8-11
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W3
      OFFSETS:	12-14
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	العشق
     IS_TRANS:	AlE$q
        INDEX:	P19W4
      OFFSETS:	15-20
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ei$oq_1]
   UNSPLITVOC:	(AlEi$oq)
          POS:	DET+NOUN
          VOC:	Al+Ei$oq
        GLOSS:	the+love/fondness

 INPUT STRING:	المسموح
     IS_TRANS:	AlmsmwH
        INDEX:	P19W5
      OFFSETS:	21-28
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masomuwH_1]
   UNSPLITVOC:	(AlmasomuwH)
          POS:	DET+ADJ
          VOC:	Al+masomuwH
        GLOSS:	the+permissible/permitted

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P19W6
      OFFSETS:	29-31
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والحب
     IS_TRANS:	wAlHb
        INDEX:	P19W7
      OFFSETS:	32-37
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(wiAlHub~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hub~
        GLOSS:	and+the+love/affection/out of affection for/for love of

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P19W8
      OFFSETS:	38-42
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيرفرف
     IS_TRANS:	byrfrf
        INDEX:	P19W9
      OFFSETS:	43-49
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raforaf_1]
   UNSPLITVOC:	(biyiraforaf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+raforaf
        GLOSS:	[present-tense]+he/it+fly

 INPUT STRING:	جوا
     IS_TRANS:	jwA
        INDEX:	P19W10
      OFFSETS:	50-53
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juw~A_1]
   UNSPLITVOC:	(juw~A)
          POS:	NOUN
          VOC:	juw~A
        GLOSS:	inside

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P19W11
      OFFSETS:	54-60
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P19W12
      OFFSETS:	61-63
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ووقفة
     IS_TRANS:	wwqfp
        INDEX:	P19W13
      OFFSETS:	64-69
       TOKENS:	P19W16-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(wiwaqofap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+waqof+ap
        GLOSS:	and+stance/posture/pause+[fem.sg.]

 INPUT STRING:	الرجال
     IS_TRANS:	AlrjAl
        INDEX:	P19W14
      OFFSETS:	70-76
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(Alr~ijAl)
          POS:	DET+NOUN
          VOC:	Al+rijAl
        GLOSS:	the+men/people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P19W15
      OFFSETS:	77-81
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P19W16
      OFFSETS:	82-84
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنتوش
     IS_TRANS:	kntw$
        INDEX:	P19W17
      OFFSETS:	85-90
       TOKENS:	P19W21-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntuw$)
          POS:	PV+PVSUFF_SUBJ:2P+NEG_PART
          VOC:	kun+tuwA+$
        GLOSS:	be+you+not

 INPUT STRING:	ملزمين
     IS_TRANS:	mlzmyn
        INDEX:	P19W18
      OFFSETS:	91-97
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulozam_1]
   UNSPLITVOC:	(mulozamiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mulozam+iyn
        GLOSS:	tied+two

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P19W19
      OFFSETS:	98-101
       TOKENS:	P19W24-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P19W20
      OFFSETS:	102-104
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نقبل
     IS_TRANS:	nqbl
        INDEX:	P19W21
      OFFSETS:	105-109
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(niqobal)
          POS:	IV1P+IV
          VOC:	ni+qobal
        GLOSS:	we+accept

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W22
      OFFSETS:	110-112
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P19W23
      OFFSETS:	113-115
       TOKENS:	P19W29-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	يمس
     IS_TRANS:	yms
        INDEX:	P19W24
      OFFSETS:	116-119
       TOKENS:	P19W30-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mas_1]
   UNSPLITVOC:	(yimis)
          POS:	IV3MS+IV
          VOC:	yi+mis
        GLOSS:	he/it+touch

 INPUT STRING:	رمز
     IS_TRANS:	rmz
        INDEX:	P19W25
      OFFSETS:	120-123
       TOKENS:	P19W31-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(ramoz)
          POS:	NOUN
          VOC:	ramoz
        GLOSS:	sign/symbol/emblem

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P19W26
      OFFSETS:	124-128
       TOKENS:	P19W32-P19W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W27
      OFFSETS:	129-131
       TOKENS:	P19W34-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P19W28
      OFFSETS:	132-135
       TOKENS:	P19W35-P19W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	اصغر
     IS_TRANS:	ASgr
        INDEX:	P19W29
      OFFSETS:	136-140
       TOKENS:	P19W36-P19W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(>aSogar)
          POS:	ADJ_COMP
          VOC:	>aSogar
        GLOSS:	smaller/smallest/younger/youngest

 INPUT STRING:	فرد
     IS_TRANS:	frd
        INDEX:	P19W30
      OFFSETS:	141-144
       TOKENS:	P19W37-P19W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(farod)
          POS:	NOUN
          VOC:	farod
        GLOSS:	individual/unit/individually/separately/one item

 INPUT STRING:	مجند
     IS_TRANS:	mjnd
        INDEX:	P19W31
      OFFSETS:	145-149
       TOKENS:	P19W38-P19W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujan~ad_1]
   UNSPLITVOC:	(mujan~ad)
          POS:	NOUN
          VOC:	mujan~ad
        GLOSS:	recruit/conscript/draftee

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P19W32
      OFFSETS:	150-154
       TOKENS:	P19W39-P19W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [pl.]

 INPUT STRING:	تفتكروا
     IS_TRANS:	tftkrwA
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiftakar_1]
   UNSPLITVOC:	(tftikruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	t+ftikr+uwA
        GLOSS:	you+think+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P20W2
      OFFSETS:	8-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P20W3
      OFFSETS:	11-14
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P20W4
      OFFSETS:	15-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يقبل
     IS_TRANS:	yqbl
        INDEX:	P20W5
      OFFSETS:	19-23
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(yiqobal)
          POS:	IV3MS+IV
          VOC:	yi+qobal
        GLOSS:	he/it+accept

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P20W6
      OFFSETS:	24-30
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P20W7
      OFFSETS:	31-33
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	فيكم
     IS_TRANS:	fykm
        INDEX:	P20W8
      OFFSETS:	34-38
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiykum)
          POS:	PREP+PRON_2P
          VOC:	fiy+kum
        GLOSS:	in+you [pl.]

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P20W9
      OFFSETS:	39-43
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	SUB_CONJ
          VOC:	mahomA
        GLOSS:	Often, frequently, oftentimes, many times, many a time, repeatedly, continually, constantly

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P20W10
      OFFSETS:	44-47
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(giliT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	giliT+(null)
        GLOSS:	make a mistake+he/it

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P20W11
      OFFSETS:	48-51
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P20W12
      OFFSETS:	52-55
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this way

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W13
      OFFSETS:	56-58
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P20W14
      OFFSETS:	59-64
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P20W15
      OFFSETS:	65-67
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P20W16
      OFFSETS:	68-72
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	SUB_CONJ
          VOC:	mahomA
        GLOSS:	Often, frequently, oftentimes, many times, many a time, repeatedly, continually, constantly

 INPUT STRING:	ظهر
     IS_TRANS:	Zhr
        INDEX:	P20W17
      OFFSETS:	73-76
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(Zahar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Zahar+(null)
        GLOSS:	appear/emerge+he/it

 INPUT STRING:	تلاعب
     IS_TRANS:	tlAEb
        INDEX:	P20W18
      OFFSETS:	77-82
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talAaEub_1]
   UNSPLITVOC:	(talAaEub)
          POS:	NOUN
          VOC:	talAaEub
        GLOSS:	game/free play/venality

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P20W19
      OFFSETS:	83-86
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P20W20
      OFFSETS:	87-89
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P20W21
      OFFSETS:	90-94
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	corruption

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	ADJ
          VOC:	Eam~Al
        GLOSS:	doing

 INPUT STRING:	يزن
     IS_TRANS:	yzn
        INDEX:	P21W3
      OFFSETS:	10-13
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zan~_1]
   UNSPLITVOC:	(yizin~)
          POS:	IV3MS+IV
          VOC:	yi+zin~
        GLOSS:	he/it+insist

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P21W4
      OFFSETS:	14-19
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P21W5
      OFFSETS:	20-22
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P21W6
      OFFSETS:	23-28
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	والثوار
     IS_TRANS:	wAlvwAr
        INDEX:	P21W7
      OFFSETS:	29-36
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
