 INPUT STRING:	دمعة
        INDEX:	P15W11
      OFFSETS:	66-69
       TOKENS:	P15W16-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يصدقها
     IS_TRANS:	ySdqhA
        INDEX:	P15W12
      OFFSETS:	70-76
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(yaSad~aqhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	ya+Sad~aq+hA
        GLOSS:	he/it+believe/give credence to/confirm/be believed+it/them/her

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P15W13
      OFFSETS:	77-80
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W14
      OFFSETS:	81-82
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أسمع
     IS_TRANS:	>smE
        INDEX:	P16W1
      OFFSETS:	1-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(AasomaE)
          POS:	IV1S+IV
          VOC:	Aa+somaE
        GLOSS:	I+listen to

 INPUT STRING:	تصريحاتها
     IS_TRANS:	tSryHAthA
        INDEX:	P16W2
      OFFSETS:	6-15
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	taSoriyH+At+hA
        GLOSS:	declarations/statements+[fem.pl.]+its/their/her

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P16W3
      OFFSETS:	16-20
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P16W4
      OFFSETS:	21-24
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P16W5
      OFFSETS:	25-29
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W6
      OFFSETS:	30-32
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جنة
     IS_TRANS:	jnp
        INDEX:	P16W7
      OFFSETS:	33-36
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(jan~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jan~+ap
        GLOSS:	paradise/garden/gardens+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W8
      OFFSETS:	37-38
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W9
      OFFSETS:	38-39
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ألتفت
     IS_TRANS:	>ltft
        INDEX:	P16W10
      OFFSETS:	40-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ilotafat_1]
   UNSPLITVOC:	(>alotafitu)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>a+lotafit+u
        GLOSS:	I+turn around/heed/consider+[ind.]

 INPUT STRING:	حواليا
     IS_TRANS:	HwAlyA
        INDEX:	P16W11
      OFFSETS:	46-52
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAl_1]
   UNSPLITVOC:	(HawAliyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	HawAl+iy
        GLOSS:	around+my

 INPUT STRING:	ملاقيش
     IS_TRANS:	mlAqy$
        INDEX:	P16W12
      OFFSETS:	53-59
       TOKENS:	P16W14-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqA_1]
   UNSPLITVOC:	(mAAalAqy$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+lAqy+$
        GLOSS:	not+I+find+not

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W13
      OFFSETS:	60-62
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	رغيف
     IS_TRANS:	rgyf
        INDEX:	P16W14
      OFFSETS:	63-67
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rigiyf_1]
   UNSPLITVOC:	(rigiyf)
          POS:	NOUN
          VOC:	rigiyf
        GLOSS:	loaf

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P16W15
      OFFSETS:	68-71
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(Eay$)
          POS:	NOUN
          VOC:	Eay$
        GLOSS:	living

 INPUT STRING:	ولاعلاج
     IS_TRANS:	wlAElAj
        INDEX:	P16W16
      OFFSETS:	72-79
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlAElAj)
          POS:	NO_FUNC
          VOC:	wlAElAj
        GLOSS:	nogloss

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P16W17
      OFFSETS:	80-83
       TOKENS:	P16W21-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W18
      OFFSETS:	84-87
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	like/such

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P16W19
      OFFSETS:	88-91
       TOKENS:	P16W24-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+ADV
          VOC:	wi+bas~
        GLOSS:	and+only

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P16W20
      OFFSETS:	92-94
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وحوادث
     IS_TRANS:	wHwAdv
        INDEX:	P16W21
      OFFSETS:	95-101
       TOKENS:	P16W27-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdiv_1]
   UNSPLITVOC:	(wiHawAdiv)
          POS:	CONJ+NOUN
          VOC:	wi+HawAdiv
        GLOSS:	and+accidents

 INPUT STRING:	وكوارث
     IS_TRANS:	wkwArv
        INDEX:	P16W22
      OFFSETS:	102-108
       TOKENS:	P16W29-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(wikawAriv)
          POS:	CONJ+NOUN
          VOC:	wi+kawAriv
        GLOSS:	and+catastrophies

 INPUT STRING:	بالكوم
     IS_TRANS:	bAlkwm
        INDEX:	P16W23
      OFFSETS:	109-115
       TOKENS:	P16W31-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawm_1]
   UNSPLITVOC:	(biAlkawm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+kawm
        GLOSS:	with/by+the+pile/stack

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W24
      OFFSETS:	116-118
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	of/from

 INPUT STRING:	العبارة
     IS_TRANS:	AlEbArp
        INDEX:	P16W25
      OFFSETS:	119-126
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~Arap_1]
   UNSPLITVOC:	(AlEab~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eab~Ar+ap
        GLOSS:	the+bridge+[fem.sg.]

 INPUT STRING:	لحريق
     IS_TRANS:	lHryq
        INDEX:	P16W26
      OFFSETS:	127-132
       TOKENS:	P16W35-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hariyq_1]
   UNSPLITVOC:	(liHariyq)
          POS:	PREP+NOUN
          VOC:	li+Hariyq
        GLOSS:	for/to+fire

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P16W27
      OFFSETS:	133-137
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P16W28
      OFFSETS:	138-144
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+Shoura/Shura

 INPUT STRING:	والمسرح
     IS_TRANS:	wAlmsrH
        INDEX:	P16W29
      OFFSETS:	145-152
       TOKENS:	P16W39-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masraH_1]
   UNSPLITVOC:	(wiAlmasraH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+masraH
        GLOSS:	and+the+theater/stage

 INPUT STRING:	القومى
     IS_TRANS:	AlqwmY
        INDEX:	P16W30
      OFFSETS:	153-159
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawmiy_1]
   UNSPLITVOC:	(Alqawmiy)
          POS:	DET+ADJ
          VOC:	Al+qawmiy
        GLOSS:	the+national/state

 INPUT STRING:	لحادثة
     IS_TRANS:	lHAdvp
        INDEX:	P16W31
      OFFSETS:	160-166
       TOKENS:	P16W42-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdovap_1]
   UNSPLITVOC:	(liHAdovap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+HAdov+ap
        GLOSS:	for/to+accident+[fem.sg.]

 INPUT STRING:	الدويقة
     IS_TRANS:	Aldwyqp
        INDEX:	P16W32
      OFFSETS:	167-174
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dwiyqap_1]
   UNSPLITVOC:	(Aldwiyqap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+dwiyq+ap
        GLOSS:	the+Dwiga+[fem.sg.]

 INPUT STRING:	لانقلاب
     IS_TRANS:	lAnqlAb
        INDEX:	P16W33
      OFFSETS:	175-182
       TOKENS:	P16W45-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqilAb_1]
   UNSPLITVOC:	(liAinoqilAb)
          POS:	PREP+NOUN
          VOC:	li+AinoqilAb
        GLOSS:	for/to+coup/overthrow/toppling

 INPUT STRING:	القطارات
     IS_TRANS:	AlqTArAt
        INDEX:	P16W34
      OFFSETS:	183-191
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAr_1]
   UNSPLITVOC:	(AlqiTArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qiTAr+At
        GLOSS:	the+trains+[fem.pl.]

 INPUT STRING:	للاعداد
     IS_TRANS:	llAEdAd
        INDEX:	P16W35
      OFFSETS:	192-199
       TOKENS:	P16W48-P16W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(liAlAiEodAd)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+AiEodAd
        GLOSS:	for/to+the+numbers

 INPUT STRING:	الفلكية
     IS_TRANS:	Alflkyp
        INDEX:	P16W36
      OFFSETS:	200-207
       TOKENS:	P16W50-P16W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[falakiy_1]
   UNSPLITVOC:	(Alfalakiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+falakiy~+ap
        GLOSS:	the+astronomic/sidereal+[fem.sg.]

 INPUT STRING:	لموتى
     IS_TRANS:	lmwtY
        INDEX:	P16W37
      OFFSETS:	208-213
       TOKENS:	P16W51-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[may~it_1]
   UNSPLITVOC:	(lamawotaY)
          POS:	PREP+NOUN
          VOC:	la+mawotaY
        GLOSS:	for/to+dead/lifeless

 INPUT STRING:	حوادث
     IS_TRANS:	HwAdv
        INDEX:	P16W38
      OFFSETS:	214-219
       TOKENS:	P16W53-P16W53
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdiv_1]
   UNSPLITVOC:	(HawAdiv)
          POS:	NOUN
          VOC:	HawAdiv
        GLOSS:	incidents/events

 INPUT STRING:	الطرق
     IS_TRANS:	AlTrq
        INDEX:	P16W39
      OFFSETS:	220-225
       TOKENS:	P16W54-P16W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~uruq)
          POS:	DET+NOUN
          VOC:	Al+Turuq
        GLOSS:	the+roads/ways/means/methods

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W40
      OFFSETS:	226-227
       TOKENS:	P16W55-P16W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W41
      OFFSETS:	227-228
       TOKENS:	P16W56-P16W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W42
      OFFSETS:	228-229
       TOKENS:	P16W57-P16W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W43
      OFFSETS:	229-230
       TOKENS:	P16W58-P16W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وغيره
     IS_TRANS:	wgyrh
        INDEX:	P16W44
      OFFSETS:	231-236
       TOKENS:	P16W59-P16W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagayoruh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	wa+gayor+uh
        GLOSS:	with+not/other+his/its

 INPUT STRING:	وغيره
     IS_TRANS:	wgyrh
        INDEX:	P16W45
      OFFSETS:	237-242
       TOKENS:	P16W62-P16W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigiyruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+giyr+uh
        GLOSS:	and+not/other+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W46
      OFFSETS:	243-244
       TOKENS:	P16W65-P16W65
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W47
      OFFSETS:	244-245
       TOKENS:	P16W66-P16W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نسأل
     IS_TRANS:	ns>l
        INDEX:	P17W1
      OFFSETS:	1-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(niso>al)
          POS:	IV1P+IV
          VOC:	ni+so>al
        GLOSS:	we+ask/inquire/request/be asked

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	السلامة
     IS_TRANS:	AlslAmp
        INDEX:	P17W3
      OFFSETS:	11-18
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(Als~alAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+salAm+ap
        GLOSS:	the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P17W4
      OFFSETS:	19-21
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	دمعة
     IS_TRANS:	dmEp
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[damoEap_2]
   UNSPLITVOC:	(damoEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	damoE+ap
        GLOSS:	Dama+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W6
      OFFSETS:	27-28
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تقبلى
     IS_TRANS:	tqblY
        INDEX:	P18W1
      OFFSETS:	1-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(taqab~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taqab~al+iy
        GLOSS:	accept+you [fem.sg.] [verb]

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P18W2
      OFFSETS:	7-13
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute+[fem.pl.]+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W3
      OFFSETS:	14-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P19W1
      OFFSETS:	1-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P19W2
      OFFSETS:	7-13
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W3
      OFFSETS:	14-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W4
      OFFSETS:	15-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P19W5
      OFFSETS:	17-21
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P19W6
      OFFSETS:	22-24
       TOKENS:	P19W6-P19W6
