 INPUT STRING:	شوفوا
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	الثوريين
     IS_TRANS:	Alvwryyn
        INDEX:	P56W30
      OFFSETS:	125-133
       TOKENS:	P56W33-P56W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaworiy~_1]
   UNSPLITVOC:	(Alvaworiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+vaworiy~+iyn
        GLOSS:	the+revolutionary+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W31
      OFFSETS:	134-135
       TOKENS:	P56W34-P56W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W32
      OFFSETS:	135-136
       TOKENS:	P56W35-P56W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والبرادعي
     IS_TRANS:	wAlbrAdEy
        INDEX:	P56W33
      OFFSETS:	137-146
       TOKENS:	P56W36-P56W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbarAdiEiy~_1]
   UNSPLITVOC:	(waAlbarAdiEiy~)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+barAdiEiy~
        GLOSS:	and+the+Baradei

 INPUT STRING:	مانزلش
     IS_TRANS:	mAnzl$
        INDEX:	P56W34
      OFFSETS:	147-153
       TOKENS:	P56W38-P56W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nozil$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+nozil+(null)+$
        GLOSS:	not+get down/come down+he/it+not

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P56W35
      OFFSETS:	154-157
       TOKENS:	P56W41-P56W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P56W36
      OFFSETS:	158-161
       TOKENS:	P56W42-P56W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	28
     IS_TRANS:	28
        INDEX:	P56W37
      OFFSETS:	162-164
       TOKENS:	P56W43-P56W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(28)
          POS:	NOUN_NUM
          VOC:	28
        GLOSS:	28

 INPUT STRING:	باين
     IS_TRANS:	bAyn
        INDEX:	P56W38
      OFFSETS:	165-169
       TOKENS:	P56W44-P56W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyin_1]
   UNSPLITVOC:	(bAyin)
          POS:	ADJ
          VOC:	bAyin
        GLOSS:	almost/seen

 INPUT STRING:	ويوم
     IS_TRANS:	wywm
        INDEX:	P56W39
      OFFSETS:	170-174
       TOKENS:	P56W45-P56W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiyawm)
          POS:	CONJ+NOUN
          VOC:	wi+yawm
        GLOSS:	and+today/some day/ever/days/day

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W40
      OFFSETS:	175-177
       TOKENS:	P56W47-P56W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P56W41
      OFFSETS:	178-183
       TOKENS:	P56W48-P56W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aitonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	تانيين
     IS_TRANS:	tAnyyn
        INDEX:	P56W42
      OFFSETS:	184-190
       TOKENS:	P56W49-P56W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	tAnoy+iyn
        GLOSS:	another+[masc.plur.]

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	ياحببتي
     IS_TRANS:	yAHbbty
        INDEX:	P57W2
      OFFSETS:	5-12
       TOKENS:	P57W2-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yA_Habibatiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yA+Habib+ap+iy
        GLOSS:	oh+darling+[fem.sg.]+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P57W3
      OFFSETS:	13-15
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	القاده
     IS_TRANS:	AlqAdh
        INDEX:	P57W4
      OFFSETS:	16-22
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(AlqAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qAd+ap
        GLOSS:	the+leaders/commanders+[fem.sg.]

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P57W5
      OFFSETS:	23-28
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	permanent/lasting/constant/always+[acc.indef.]

 INPUT STRING:	مابيكونوش
     IS_TRANS:	mAbykwnw$
        INDEX:	P57W6
      OFFSETS:	29-38
       TOKENS:	P57W8-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_biyikuwnuw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+yi+kuwn+uwA+$
        GLOSS:	not+[present-tense]+they+be+we+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P57W7
      OFFSETS:	39-41
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المواجه
     IS_TRANS:	AlmwAjh
        INDEX:	P57W8
      OFFSETS:	42-49
       TOKENS:	P57W13-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAjahap_1]
   UNSPLITVOC:	(AlmuwAjahap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muwAjah+ap
        GLOSS:	the+facing+[fem.sg.]

 INPUT STRING:	ياعني
     IS_TRANS:	yAEny
        INDEX:	P57W9
      OFFSETS:	50-55
       TOKENS:	P57W14-P57W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAEny)
          POS:	TYPO
          VOC:	yAEny
        GLOSS:	nogloss

 INPUT STRING:	ماشفناش
     IS_TRANS:	mA$fnA$
        INDEX:	P57W10
      OFFSETS:	56-63
       TOKENS:	P57W15-P57W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mA_$ufnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+$uf+nA+$
        GLOSS:	not+look/see+we+not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P57W11
      OFFSETS:	64-66
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P57W12
      OFFSETS:	67-69
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قادة
     IS_TRANS:	qAdp
        INDEX:	P57W13
      OFFSETS:	70-74
       TOKENS:	P57W20-P57W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAd+ap
        GLOSS:	leaders/commanders+[fem.sg.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P57W14
      OFFSETS:	75-82
       TOKENS:	P57W21-P57W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	انصاب
     IS_TRANS:	AnSAb
        INDEX:	P57W15
      OFFSETS:	83-88
       TOKENS:	P57W22-P57W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAb_1]
   UNSPLITVOC:	(AinoSAb)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AinoSAb+(null)
        GLOSS:	be Injured+he/it

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P57W16
      OFFSETS:	89-91
       TOKENS:	P57W23-P57W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aw_1]
   UNSPLITVOC:	(Aw)
          POS:	CONJ
          VOC:	Aw
        GLOSS:	or

 INPUT STRING:	استشهد
     IS_TRANS:	Ast$hd
        INDEX:	P57W17
      OFFSETS:	92-98
       TOKENS:	P57W24-P57W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisota$ohad_1]
   UNSPLITVOC:	(Aisota$ohad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisota$ohad+(null)
        GLOSS:	be martyred+he/it

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P57W18
      OFFSETS:	99-102
       TOKENS:	P57W25-P57W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P57W19
      OFFSETS:	103-109
       TOKENS:	P57W26-P57W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P57W20
      OFFSETS:	110-113
       TOKENS:	P57W27-P57W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P57W21
      OFFSETS:	114-118
       TOKENS:	P57W28-P57W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	اتصابو
     IS_TRANS:	AtSAbw
        INDEX:	P57W22
      OFFSETS:	119-125
       TOKENS:	P57W29-P57W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AtSAbw)
          POS:	NO_FUNC
          VOC:	AtSAbw
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مشفتيش
     IS_TRANS:	m$fty$
        INDEX:	P58W2
      OFFSETS:	3-9
       TOKENS:	P58W2-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mA_$uftiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+$uf+tiy+$
        GLOSS:	not+look+you+not

 INPUT STRING:	الكاتب
     IS_TRANS:	AlkAtb
        INDEX:	P58W3
      OFFSETS:	10-16
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(AlkAtib)
          POS:	DET+NOUN
          VOC:	Al+kAtib
        GLOSS:	the+writer/author/clerk/authors/writers

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P58W4
      OFFSETS:	17-21
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	maHammad

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P58W5
      OFFSETS:	22-25
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	القدوس
     IS_TRANS:	Alqdws
        INDEX:	P58W6
      OFFSETS:	26-32
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alqud~ws_1]
   UNSPLITVOC:	(Alqud~ws)
          POS:	NOUN_PROP
          VOC:	Alqud~ws
        GLOSS:	alqudos

 INPUT STRING:	الرجل
     IS_TRANS:	Alrjl
        INDEX:	P58W7
      OFFSETS:	33-38
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(Alr~ijol)
          POS:	DET+NOUN
          VOC:	Al+rijol
        GLOSS:	the+man

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P58W8
      OFFSETS:	39-43
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P58W9
      OFFSETS:	44-46
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P58W10
      OFFSETS:	47-51
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P58W11
      OFFSETS:	52-56
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	older

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P58W12
      OFFSETS:	57-60
       TOKENS:	P58W14-P58W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P58W13
      OFFSETS:	61-64
       TOKENS:	P58W16-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he

 INPUT STRING:	بيتسحل
     IS_TRANS:	bytsHl
        INDEX:	P58W14
      OFFSETS:	65-71
       TOKENS:	P58W18-P58W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saHal_1]
   UNSPLITVOC:	(biyitosaHal)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+tosaHal
        GLOSS:	[present tense]+he/it+be Grinded

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P58W15
      OFFSETS:	72-75
       TOKENS:	P58W20-P58W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P58W16
      OFFSETS:	76-79
       TOKENS:	P58W21-P58W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P58W17
      OFFSETS:	80-83
       TOKENS:	P58W22-P58W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P58W18
      OFFSETS:	84-86
       TOKENS:	P58W23-P58W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	واتقبض
     IS_TRANS:	wAtqbD
        INDEX:	P58W19
      OFFSETS:	87-93
       TOKENS:	P58W24-P58W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qab~aD_1]
   UNSPLITVOC:	(wiAitoqab~aD)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wi+Aitoqab~aD+(null)
        GLOSS:	and+be Arrested+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P58W20
      OFFSETS:	94-98
       TOKENS:	P58W26-P58W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P58W21
      OFFSETS:	99-101
       TOKENS:	P58W28-P58W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P58W22
      OFFSETS:	102-109
       TOKENS:	P58W29-P58W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+Square

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P59W1
      OFFSETS:	0-2
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اضرب
     IS_TRANS:	ADrb
        INDEX:	P59W2
      OFFSETS:	3-7
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(>aD~arab)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	>aD~arab+(null)
        GLOSS:	be hit/be struck+he/it

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P59W3
      OFFSETS:	8-11
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	beating/hitting/striking

 INPUT STRING:	اجيبلك
     IS_TRANS:	Ajyblk
        INDEX:	P59W4
      OFFSETS:	12-18
       TOKENS:	P59W4-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb_lik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+jiyb+li+ik
        GLOSS:	I+bring+to/for+you

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P59W5
      OFFSETS:	19-24
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اخوان
     IS_TRANS:	AxwAn
        INDEX:	P60W2
      OFFSETS:	3-8
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixowAn_1]
   UNSPLITVOC:	(AixowAn)
          POS:	NOUN_PROP
          VOC:	AixowAn
        GLOSS:	brothers

 INPUT STRING:	القيادات
     IS_TRANS:	AlqyAdAt
        INDEX:	P61W1
      OFFSETS:	0-8
       TOKENS:	P61W1-P61W1
