 INPUT STRING:	بيان
        GLOSS:	with/by+entire/complete+[fem.sg.]+[def.gen.]+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W13
      OFFSETS:	70-71
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P12W1
      OFFSETS:	1-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talatap_1]
   UNSPLITVOC:	(talatap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	talat+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W2
      OFFSETS:	2-3
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الرقابة
     IS_TRANS:	AlrqAbp
        INDEX:	P12W3
      OFFSETS:	3-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riqAbap_1]
   UNSPLITVOC:	(Alr~iqAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riqAb+ap
        GLOSS:	the+Control/supervision+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W4
      OFFSETS:	11-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P12W5
      OFFSETS:	15-25
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al<inotixAbAt]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W6
      OFFSETS:	26-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P12W7
      OFFSETS:	29-32
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibal]
   UNSPLITVOC:	(qibal)
          POS:	NOUN
          VOC:	qibal
        GLOSS:	by side of

 INPUT STRING:	منظمات
     IS_TRANS:	mnZmAt
        INDEX:	P12W8
      OFFSETS:	33-39
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaZ~amap_1]
   UNSPLITVOC:	(munaZ~amAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munaZ~am+At
        GLOSS:	organizations+[fem.pl.]

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P12W9
      OFFSETS:	40-47
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+community

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P12W10
      OFFSETS:	48-54
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civil

 INPUT STRING:	المحلى
     IS_TRANS:	AlmHlY
        INDEX:	P12W11
      OFFSETS:	55-61
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~iy_1]
   UNSPLITVOC:	(AlmaHal~iy)
          POS:	DET+ADJ
          VOC:	Al+maHal~iy
        GLOSS:	the+national

 INPUT STRING:	والدولى
     IS_TRANS:	wAldwlY
        INDEX:	P12W12
      OFFSETS:	62-69
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(wiAldawliy)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+dawliy
        GLOSS:	and+the+international

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W13
      OFFSETS:	69-70
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P13W1
      OFFSETS:	1-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arbaEap_1]
   UNSPLITVOC:	(>arbaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	>arbaE+ap
        GLOSS:	four+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W2
      OFFSETS:	2-3
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	توفير
     IS_TRANS:	twfyr
        INDEX:	P13W3
      OFFSETS:	3-8
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyr_1]
   UNSPLITVOC:	(tawfiyr)
          POS:	NOUN
          VOC:	tawfiyr
        GLOSS:	provision/furnishing

 INPUT STRING:	فرص
     IS_TRANS:	frS
        INDEX:	P13W4
      OFFSETS:	9-12
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furaS)
          POS:	NOUN
          VOC:	furaS
        GLOSS:	opportunity/chance/opportunities/chances

 INPUT STRING:	متكافئة
     IS_TRANS:	mtkAf}p
        INDEX:	P13W5
      OFFSETS:	13-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutakAfi}_1]
   UNSPLITVOC:	(mutakAfo}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutakAfo}+ap
        GLOSS:	alike/commensurate+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W6
      OFFSETS:	21-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وسائل
     IS_TRANS:	wsA}l
        INDEX:	P13W7
      OFFSETS:	24-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasA}il)
          POS:	NOUN
          VOC:	wasA}il
        GLOSS:	Means

 INPUT STRING:	الإعلام
     IS_TRANS:	Al<ElAm
        INDEX:	P13W8
      OFFSETS:	30-37
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	لجميع
     IS_TRANS:	ljmyE
        INDEX:	P13W9
      OFFSETS:	38-43
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(lijamiyE)
          POS:	PREP+NOUN
          VOC:	li+jamiyE
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	المرشحين
     IS_TRANS:	Almr$Hyn
        INDEX:	P13W10
      OFFSETS:	44-52
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(Almura$~aHiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mura$~aH+iyn
        GLOSS:	the+candidate/nominee+[masc.pl.]

 INPUT STRING:	وخاصة
     IS_TRANS:	wxASp
        INDEX:	P13W11
      OFFSETS:	53-58
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wixAS~ap)
          POS:	PART+NOUN+NSUFF_FEM_SG
          VOC:	wi+xAS~+ap
        GLOSS:	[part.]+characteristic/feature/property/characteristics/features/properties+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W12
      OFFSETS:	59-61
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P13W13
      OFFSETS:	62-72
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسية
     IS_TRANS:	Alr}Asyp
        INDEX:	P13W14
      OFFSETS:	73-81
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ri}Asiy_1]
   UNSPLITVOC:	(Alri}Asiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ri}Asiy~+ap
        GLOSS:	the+Presidential+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W15
      OFFSETS:	81-82
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P14W1
      OFFSETS:	1-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xamsap_1]
   UNSPLITVOC:	(xamsap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	xams+ap
        GLOSS:	five+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W2
      OFFSETS:	2-3
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تمكين
     IS_TRANS:	tmkyn
        INDEX:	P14W3
      OFFSETS:	3-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamokiyn_1]
   UNSPLITVOC:	(tamokiyn)
          POS:	NOUN.VN
          VOC:	tamokiyn
        GLOSS:	enabling/making possible/strengthening

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P14W4
      OFFSETS:	9-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W5
      OFFSETS:	18-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخارج
     IS_TRANS:	AlxArj
        INDEX:	P14W6
      OFFSETS:	21-27
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(AlxArij)
          POS:	DET+NOUN
          VOC:	Al+xArij
        GLOSS:	the+outside/outer part/overseas/exterior

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W7
      OFFSETS:	28-30
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ممارسة
     IS_TRANS:	mmArsp
        INDEX:	P14W8
      OFFSETS:	31-37
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumArosap_1]
   UNSPLITVOC:	(mumArosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mumAros+ap
        GLOSS:	Exercise /participate+[fem.sg.]

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P14W9
      OFFSETS:	38-42
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W10
      OFFSETS:	43-45
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التصويت
     IS_TRANS:	AltSwyt
        INDEX:	P14W11
      OFFSETS:	46-53
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyt_1]
   UNSPLITVOC:	(Alt~aSowiyt)
          POS:	DET+NOUN
          VOC:	Al+taSowiyt
        GLOSS:	the+voting

 INPUT STRING:	بالسفارات
     IS_TRANS:	bAlsfArAt
        INDEX:	P14W12
      OFFSETS:	54-63
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(biAls~ifArAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+sifAr+At
        GLOSS:	with/by/at+the+embassies+[fem.pl.]

 INPUT STRING:	والقنصليات
     IS_TRANS:	wAlqnSlyAt
        INDEX:	P14W13
      OFFSETS:	64-74
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qunoSuliy~ap_1]
   UNSPLITVOC:	(waAlqunoSuliy~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+qunoSuliy~+At
        GLOSS:	and+the+consulate+[fem.pl.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P14W14
      OFFSETS:	75-82
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W15
      OFFSETS:	82-83
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P15W1
      OFFSETS:	1-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sit~ap_1]
   UNSPLITVOC:	(sit~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	sit~+ap
        GLOSS:	six+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W2
      OFFSETS:	2-3
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كفالة
     IS_TRANS:	kfAlp
        INDEX:	P15W3
      OFFSETS:	3-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafAlap_1]
   UNSPLITVOC:	(kafAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kafAl+ap
        GLOSS:	bail/deposit/collateral+[fem.sg.]

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P15W4
      OFFSETS:	9-11
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P15W5
      OFFSETS:	12-18
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W6
      OFFSETS:	19-21
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P15W7
      OFFSETS:	22-32
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسية
     IS_TRANS:	Alr}Asyp
        INDEX:	P15W8
      OFFSETS:	33-41
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ri}Asiy_1]
   UNSPLITVOC:	(Alri}Asiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ri}Asiy~+ap
        GLOSS:	the+Presidential+[fem.sg.]

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P15W9
      OFFSETS:	42-45
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	قيود
     IS_TRANS:	qywd
        INDEX:	P15W10
      OFFSETS:	46-50
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qayod_1]
   UNSPLITVOC:	(quyuwd)
          POS:	NOUN
          VOC:	quyuwd
        GLOSS:	restrictions/stipulations/strings attached

 INPUT STRING:	تعسفية
     IS_TRANS:	tEsfyp
        INDEX:	P15W11
      OFFSETS:	51-57
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEas~ufiy_1]
   UNSPLITVOC:	(taEas~ufiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taEas~ufiy~+ap
        GLOSS:	tyrannical/despotic/arbitrary+[fem.sg.]

 INPUT STRING:	اتساقاً
     IS_TRANS:	AtsAqAF
        INDEX:	P15W12
      OFFSETS:	58-65
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~isAq_1]
   UNSPLITVOC:	(Ait~isAqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	{it~isAq+AF
        GLOSS:	harmony+[acc.indef.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P15W13
      OFFSETS:	66-68
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	التزامات
     IS_TRANS:	AltzAmAt
        INDEX:	P15W14
      OFFSETS:	69-77
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(AilotizAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AilotizAm+At
        GLOSS:	Obligations/maintenance+[fem.pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W15
      OFFSETS:	78-81
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	طبقاً
     IS_TRANS:	TbqAF
        INDEX:	P15W16
      OFFSETS:	82-87
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tiboq_1]
   UNSPLITVOC:	(TiboqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Tiboq+AF
        GLOSS:	according (to)/in accordance (with)/conforming (with)+[acc.indef.]

 INPUT STRING:	للاتفاقية
     IS_TRANS:	llAtfAqyp
        INDEX:	P15W17
      OFFSETS:	88-97
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAqiy~ap_1]
   UNSPLITVOC:	(lilAit~ifAqiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Ait~ifAqiy~+ap
        GLOSS:	to/for+the+Agreement/treaty/accord+[fem.sg.]

 INPUT STRING:	الدولية
     IS_TRANS:	Aldwlyp
        INDEX:	P15W18
      OFFSETS:	98-105
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dawliy~+ap
        GLOSS:	the+international+[fem.sg.]

 INPUT STRING:	للحقوق
     IS_TRANS:	llHqwq
        INDEX:	P15W19
      OFFSETS:	106-112
       TOKENS:	P15W20-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(lilHuquwq)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Huquwq
