 INPUT STRING:	السلام
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/(for example)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P43W4
      OFFSETS:	14-16
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مخدتش
     IS_TRANS:	mxdt$
        INDEX:	P43W5
      OFFSETS:	17-22
       TOKENS:	P43W6-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(mA_xadti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+xad+t+$
        GLOSS:	not+receive/carry/take+I+not

 INPUT STRING:	حقي
     IS_TRANS:	Hqy
        INDEX:	P43W6
      OFFSETS:	23-26
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Haq~+iy
        GLOSS:	truth/right/against/towards/rights/law+my

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P43W7
      OFFSETS:	27-33
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P43W8
      OFFSETS:	34-36
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هخده
     IS_TRANS:	hxdh
        INDEX:	P43W9
      OFFSETS:	37-41
       TOKENS:	P43W13-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HaAaxoduh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+Aa+xod+uh
        GLOSS:	will+I+take/begin/be taken/convey/treat/chose/receive and gain/marry+it/him

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P43W10
      OFFSETS:	42-46
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	eternity/forever/never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P44W2
      OFFSETS:	6-10
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P44W3
      OFFSETS:	11-14
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P44W4
      OFFSETS:	15-18
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kat~ar_1]
   UNSPLITVOC:	(kat~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kat~ar+(null)
        GLOSS:	multiply/increase+he/it

 INPUT STRING:	خيره
     IS_TRANS:	xyrh
        INDEX:	P44W5
      OFFSETS:	19-23
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	xiyr+uh
        GLOSS:	good+his/its

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P44W6
      OFFSETS:	24-27
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P44W7
      OFFSETS:	28-32
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	الوزارة
     IS_TRANS:	AlwzArp
        INDEX:	P44W8
      OFFSETS:	33-40
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(AlwizArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wizAr+ap
        GLOSS:	the+ministry+[fem.sg.]

 INPUT STRING:	فلة
     IS_TRANS:	flp
        INDEX:	P44W9
      OFFSETS:	41-44
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~ap_1]
   UNSPLITVOC:	(ful~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ful~+ap
        GLOSS:	a jasmine flower/a jasmine+[fem.sg.]

 INPUT STRING:	ابيض
     IS_TRANS:	AbyD
        INDEX:	P44W10
      OFFSETS:	45-49
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboyaD_1]
   UNSPLITVOC:	(>aboyaD)
          POS:	ADJ
          VOC:	>aboyaD
        GLOSS:	white

 INPUT STRING:	وجميل
     IS_TRANS:	wjmyl
        INDEX:	P44W11
      OFFSETS:	50-55
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(wijamiyl)
          POS:	CONJ+ADJ
          VOC:	wi+jamiyl
        GLOSS:	and+beautiful/nice/fine (arts)

 INPUT STRING:	ماشاء
     IS_TRANS:	mA$A'
        INDEX:	P44W12
      OFFSETS:	56-61
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mA$A')
          POS:	NO_FUNC
          VOC:	mA$A'
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P44W13
      OFFSETS:	62-66
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P44W14
      OFFSETS:	67-71
       TOKENS:	P44W17-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	ADJ
          VOC:	xArij
        GLOSS:	outside/outer part/leaving/departing/exiting

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+she/it

 INPUT STRING:	مهموم
     IS_TRANS:	mhmwm
        INDEX:	P45W3
      OFFSETS:	10-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomuwm_1]
   UNSPLITVOC:	(mahomuwm)
          POS:	ADJ
          VOC:	mahomuwm
        GLOSS:	concerned/preoccupied/interested

 INPUT STRING:	وارفان
     IS_TRANS:	wArfAn
        INDEX:	P45W4
      OFFSETS:	16-22
       TOKENS:	P45W5-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarofAn_1]
   UNSPLITVOC:	(waqarofAn)
          POS:	CONJ+ADJ
          VOC:	wa+qarofAn
        GLOSS:	and+feel disgusting

 INPUT STRING:	وسواد
     IS_TRANS:	wswAd
        INDEX:	P45W5
      OFFSETS:	23-28
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawAd_1]
   UNSPLITVOC:	(wisawAd)
          POS:	CONJ+NOUN
          VOC:	wi+sawAd
        GLOSS:	and+blackness/masses/populace

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P45W6
      OFFSETS:	29-33
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ
          VOC:	nAzil
        GLOSS:	staying/descending

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P45W7
      OFFSETS:	34-38
       TOKENS:	P45W10-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P45W8
      OFFSETS:	39-43
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تحرق
     IS_TRANS:	tHrq
        INDEX:	P45W9
      OFFSETS:	44-48
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(tiHoraq)
          POS:	IV3FS+IV
          VOC:	ti+Horaq
        GLOSS:	it/they/she+burn/hurt/rub/grind

 INPUT STRING:	الدم
     IS_TRANS:	Aldm
        INDEX:	P45W10
      OFFSETS:	49-53
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(Aldam)
          POS:	DET+NOUN
          VOC:	Al+dam
        GLOSS:	the+blood

 INPUT STRING:	وساكتين
     IS_TRANS:	wsAktyn
        INDEX:	P45W11
      OFFSETS:	54-61
       TOKENS:	P45W15-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(wisAkotiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+sAkot+iyn
        GLOSS:	and+silent/calm+[masc.pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P45W12
      OFFSETS:	62-64
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W13
      OFFSETS:	65-67
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ساكتين
     IS_TRANS:	sAktyn
        INDEX:	P45W14
      OFFSETS:	68-74
       TOKENS:	P45W19-P45W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(sAkotiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAkot+iyn
        GLOSS:	silent/calm+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P45W15
      OFFSETS:	75-78
       TOKENS:	P45W20-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	ناويين
     IS_TRANS:	nAwyyn
        INDEX:	P45W16
      OFFSETS:	79-85
       TOKENS:	P45W22-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwoyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	nAwoy+iyn
        GLOSS:	intending+[masc.pl.]

 INPUT STRING:	يسكتوا
     IS_TRANS:	ysktwA
        INDEX:	P45W17
      OFFSETS:	86-92
       TOKENS:	P45W23-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakat_1]
   UNSPLITVOC:	(yisokutuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sokut+uwA
        GLOSS:	they+be silent/have a stroke+they

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P45W18
      OFFSETS:	93-96
       TOKENS:	P45W24-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_2]
   UNSPLITVOC:	(giyr)
          POS:	RESTRIC_PART
          VOC:	giyr
        GLOSS:	except

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P45W19
      OFFSETS:	97-100
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يخربوها
     IS_TRANS:	yxrbwhA
        INDEX:	P45W20
      OFFSETS:	101-108
       TOKENS:	P45W26-P45W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixoribuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+xorib+uwA+hA
        GLOSS:	they+destroy/demolish+they+it/them/her

 INPUT STRING:	وفعلا
     IS_TRANS:	wfElA
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	and+doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	هيخلونا
     IS_TRANS:	hyxlwnA
        INDEX:	P46W2
      OFFSETS:	6-13
       TOKENS:	P46W3-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Hayixal~uwnA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	Ha+yi+xal~+uwA+nA
        GLOSS:	will+they+release/evacuate/allow/be released/be evacuated/be allowed+they+us

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P46W3
      OFFSETS:	14-18
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nquwl)
          POS:	IV1P+IV
          VOC:	n+quwl
        GLOSS:	we+said/say/be said/(for example)

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P46W4
      OFFSETS:	19-22
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P46W5
      OFFSETS:	23-26
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W6
      OFFSETS:	27-29
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P46W7
      OFFSETS:	30-34
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P46W8
      OFFSETS:	35-40
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P47W2
      OFFSETS:	6-10
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqoyt)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baqaY+t
        GLOSS:	be/became/become/last/remain+they

 INPUT STRING:	بتضحك
     IS_TRANS:	btDHk
        INDEX:	P47W3
      OFFSETS:	11-16
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(bitiDoHak)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+DoHak
        GLOSS:	[present-tense]+it/they/she+laugh/be laughed at

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P47W4
      OFFSETS:	17-22
       TOKENS:	P47W5-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we

 INPUT STRING:	ويقولوا
     IS_TRANS:	wyqwlwA
        INDEX:	P47W5
      OFFSETS:	23-30
       TOKENS:	P47W7-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uwA
        GLOSS:	and+they+said/say/be said/(for example)+they

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P47W6
      OFFSETS:	31-34
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P47W7
      OFFSETS:	35-39
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	خربوا
     IS_TRANS:	xrbwA
        INDEX:	P47W8
      OFFSETS:	40-45
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(xarabuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xarab+uwA
        GLOSS:	destroy/demolish+they

 INPUT STRING:	بلدهم
     IS_TRANS:	bldhm
        INDEX:	P47W9
      OFFSETS:	46-51
       TOKENS:	P47W12-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	balad+hum
        GLOSS:	country/countries+their

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P48W2
      OFFSETS:	6-9
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عماله
     IS_TRANS:	EmAlh
        INDEX:	P48W3
      OFFSETS:	10-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eam~Al+ap
        GLOSS:	continue+[fem.sg.]

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P48W4
      OFFSETS:	16-20
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P48W5
      OFFSETS:	21-24
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	ولا
