 INPUT STRING:	القرع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P24W13
      OFFSETS:	62-69
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P24W14
      OFFSETS:	70-73
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	مقرر
     IS_TRANS:	mqrr
        INDEX:	P24W15
      OFFSETS:	74-78
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqar~ar_1]
   UNSPLITVOC:	(muqar~ar)
          POS:	ADJ.VN
          VOC:	muqar~ar
        GLOSS:	decided upon/stipulated/scheduled

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W16
      OFFSETS:	79-81
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P24W17
      OFFSETS:	82-85
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W18
      OFFSETS:	86-88
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشرين
     IS_TRANS:	E$ryn
        INDEX:	P24W19
      OFFSETS:	89-94
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ei$oriyn_1]
   UNSPLITVOC:	(Ei$oriyn)
          POS:	NOUN_NUM
          VOC:	Ei$oriyn
        GLOSS:	twenty

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P24W20
      OFFSETS:	95-98
       TOKENS:	P24W23-P24W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	ولكنه
     IS_TRANS:	wlknh
        INDEX:	P24W21
      OFFSETS:	99-104
       TOKENS:	P24W24-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin~uh)
          POS:	CONJ+CONJ+PRON_3MS
          VOC:	wi+lakin~+uh
        GLOSS:	and+but/however/yet+he/it

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P24W22
      OFFSETS:	105-107
       TOKENS:	P24W27-P24W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P24W23
      OFFSETS:	108-111
       TOKENS:	P24W28-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P24W24
      OFFSETS:	112-117
       TOKENS:	P24W29-P24W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+NOUN
          VOC:	Al+EAm
        GLOSS:	the+year

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	الشكر
     IS_TRANS:	Al$kr
        INDEX:	P25W2
      OFFSETS:	4-9
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(Al$~ukor)
          POS:	DET+NOUN
          VOC:	Al+$ukor
        GLOSS:	the+thankfulness/thanks

 INPUT STRING:	لسيادة
     IS_TRANS:	lsyAdp
        INDEX:	P25W3
      OFFSETS:	10-16
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(lisiyAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+siyAd+ap
        GLOSS:	for/to+His/Her Excellency+[fem.sg.]

 INPUT STRING:	النائم
     IS_TRANS:	AlnA}m
        INDEX:	P25W4
      OFFSETS:	17-23
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}im_1]
   UNSPLITVOC:	(Aln~A}im)
          POS:	DET+ADJ
          VOC:	Al+nA}im
        GLOSS:	the+sleeping/asleep

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P26W2
      OFFSETS:	4-5
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P26W3
      OFFSETS:	6-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P26W4
      OFFSETS:	9-12
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/act/function+he/it [verb]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P26W5
      OFFSETS:	13-16
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P26W6
      OFFSETS:	16-17
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W2
      OFFSETS:	3-5
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/whole/every

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W3
      OFFSETS:	6-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P27W4
      OFFSETS:	11-15
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Eamal+(null)+uh
        GLOSS:	act/work/function+he/it [verb]+it/him

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W5
      OFFSETS:	16-18
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P27W6
      OFFSETS:	19-22
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P27W7
      OFFSETS:	23-27
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	اتعملت
     IS_TRANS:	AtEmlt
        INDEX:	P27W8
      OFFSETS:	28-34
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AitoEamalit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoEamal+it
        GLOSS:	be done+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W9
      OFFSETS:	35-37
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عهده
     IS_TRANS:	Ehdh
        INDEX:	P27W10
      OFFSETS:	38-42
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euhodap_1]
   UNSPLITVOC:	(Euhodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Euhod+ap
        GLOSS:	age/period+[fem.sg.]

 INPUT STRING:	وانتسبت
     IS_TRANS:	wAntsbt
        INDEX:	P27W11
      OFFSETS:	43-50
       TOKENS:	P27W13-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotasab_1]
   UNSPLITVOC:	(wiAinotasabit)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	wi+Ainotasab+it
        GLOSS:	and+be related/be afflicted/be derived+she/it/they

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P27W12
      OFFSETS:	51-53
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P28W2
      OFFSETS:	3-5
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W3
      OFFSETS:	6-8
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/entire/whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P28W4
      OFFSETS:	9-13
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P28W5
      OFFSETS:	14-18
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Eamal+(null)+uh
        GLOSS:	work/act/function+he/it [verb]+it/him

 INPUT STRING:	استطاع
     IS_TRANS:	AstTAE
        INDEX:	P28W6
      OFFSETS:	19-25
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(AisotaTAE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AisotaTAE+(null)
        GLOSS:	be able/be capable+he/it [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W7
      OFFSETS:	26-28
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ينسب
     IS_TRANS:	ynsb
        INDEX:	P28W8
      OFFSETS:	29-33
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasab_1]
   UNSPLITVOC:	(yinosib)
          POS:	IV3MS+IV
          VOC:	yi+nosib
        GLOSS:	he/it+relate/trace/attribute

 INPUT STRING:	لنفسه
     IS_TRANS:	lnfsh
        INDEX:	P28W9
      OFFSETS:	34-39
       TOKENS:	P28W10-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+nafos+uh
        GLOSS:	for/to+same/self+his/its

 INPUT STRING:	مالا
     IS_TRANS:	mAlA
        INDEX:	P28W10
      OFFSETS:	40-44
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlA)
          POS:	NO_FUNC
          VOC:	mAlA
        GLOSS:	nogloss

 INPUT STRING:	يستحقه
     IS_TRANS:	ystHqh
        INDEX:	P28W11
      OFFSETS:	45-51
       TOKENS:	P28W14-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaq_1]
   UNSPLITVOC:	(yistaHiquh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+staHiq+uh
        GLOSS:	he/it+deserve/merit+him/it

 INPUT STRING:	وجميع
     IS_TRANS:	wjmyE
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wijamiyE)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+jamiyE
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	المنطقه
     IS_TRANS:	AlmnTqh
        INDEX:	P29W2
      OFFSETS:	6-13
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+area/zone/territory+[fem.sg.]

 INPUT STRING:	تقسم
     IS_TRANS:	tqsm
        INDEX:	P29W3
      OFFSETS:	14-18
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>Aqsam_1]
   UNSPLITVOC:	(tuqsim)
          POS:	IV3FS+IV
          VOC:	tu+qsim
        GLOSS:	she/it/they+take an oath/swear

 INPUT STRING:	بسقوطة
     IS_TRANS:	bsqwTp
        INDEX:	P29W4
      OFFSETS:	19-25
       TOKENS:	P29W5-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[suquwT_1]
   UNSPLITVOC:	(bisquwTuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+suquwT+uh
        GLOSS:	by/with+fall/collapse/crash+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W5
      OFFSETS:	26-28
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P29W6
      OFFSETS:	29-32
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W7
      OFFSETS:	33-37
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W8
      OFFSETS:	38-40
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P29W9
      OFFSETS:	41-51
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	المقبله
     IS_TRANS:	Almqblh
        INDEX:	P29W10
      OFFSETS:	52-59
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqobil_1]
   UNSPLITVOC:	(Almuqobilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muqobil+ap
        GLOSS:	the+next/coming/approaching+[fem.sg.]

 INPUT STRING:	نظرا
     IS_TRANS:	nZrA
        INDEX:	P29W11
      OFFSETS:	60-64
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	naZar+AF
        GLOSS:	in view (of)+[acc.indef.]

 INPUT STRING:	لخدماته
     IS_TRANS:	lxdmAth
        INDEX:	P29W12
      OFFSETS:	65-72
       TOKENS:	P29W15-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xidmap_1]
   UNSPLITVOC:	(lixadamAtuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	li+xadam+At+uh
        GLOSS:	for/to+services/assistance+[fem.sg.]+his/its

 INPUT STRING:	الجليله
     IS_TRANS:	Aljlylh
        INDEX:	P29W13
      OFFSETS:	73-80
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaliyl_1]
   UNSPLITVOC:	(Aljaliylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jaliyl+ap
        GLOSS:	the+venerable/important+[fem.sg.]

